BBQ.csv
0
Sentiment(classification='neg', p_pos=0.13858983737874131, p_neg=0.8614101626212568)
('Heard', '->', u'NP')
('Bacon', '->', u'NP')
('Heard', '->', u'NP')
('Easter', '->', u'NP')
('Dexter', '->', u'NP')
('Weber', '->', u'NP')
('Low', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Trinity', '->', u'NP')
('Christmas', '->', u'NP')
('Weber', '->', u'NP')
('Short', '->', u'NP')
('Boston', '->', u'NP')
('September', '->', u'NP')
('Joe', '->', u'NP')
('Weber', '->', u'NP')
('Blumenthal', '->', u'NP')
('Stout', '->', u'NP')
('Louis', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Perry', '->', u'NP')
('Lang', '->', u'NP')
('Kentucky', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Easter', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('Louis', '->', u'NP')
('Patricia', '->', u'NP')
('Green', '->', u'NP')
('Chuck', '->', u'NP')
('Bacon', '->', u'NP')
('Boston', '->', u'NP')
('Brew', '->', u'NP')
('Weber', '->', u'NP')
('Texas', '->', u'NP')
('Hobart', '->', u'NP')
('Turkey', '->', u'NP')
('Dallas', '->', u'NP')
('Bacon', '->', u'NP')
('Midwest', '->', u'NP')
('Christmas', '->', u'NP')
('Stack', '->', u'NP')
('Black', '->', u'NP')
('Bourbon', '->', u'NP')
('Colorado', '->', u'NP')
('Green', '->', u'NP')
('Weber', '->', u'NP')
('Louis', '->', u'NP')
('Texas', '->', u'NP')
('Weber', '->', u'NP')
('Halloween', '->', u'NP')
('Grey', '->', u'NP')
('Texas', '->', u'NP')
('Aaron', '->', u'NP')
('Franklin', '->', u'NP')
('Franklin', '->', u'NP')
('Christmas', '->', u'NP')
('Porter', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Green', '->', u'NP')
('Austin', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Boston', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Short', '->', u'NP')
('Weber', '->', u'NP')
('Joe', '->', u'NP')
('Jack', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Weber', '->', u'NP')
('Butt', '->', u'NP')
('Weber', '->', u'NP')
('Butt', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('Louis', '->', u'NP')
('Bacon', '->', u'NP')
('Butt', '->', u'NP')
('Weber', '->', u'NP')
('Turkey', '->', u'NP')
('Anthony', '->', u'NP')
('Franklin', '->', u'NP')
('Adam', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Butt', '->', u'NP')
('Cook', '->', u'NP')
('Franklin', '->', u'NP')
('Weber', '->', u'NP')
('Sandwich', '->', u'NP')
('Jack', '->', u'NP')
('Myron', '->', u'NP')
('July', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Cook', '->', u'NP')
('Weber', '->', u'NP')
('Franklin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bacon', '->', u'NP')
('Chuck', '->', u'NP')
('Amazon', '->', u'NP')
('Bologna', '->', u'NP')
220 

11682
