SkyPorn.csv
0
Sentiment(classification='pos', p_pos=0.97581987280361171, p_neg=0.024180127196389286)
('Los', '->', u'NP')
('Ontario', '->', u'NP')
('Australia', '->', u'NP')
('Chile', '->', u'NP')
('Spain', '->', u'NP')
('Hercules', '->', u'NP')
('Winter', '->', u'NP')
('Washington', '->', u'NP')
('Nevada', '->', u'NP')
('England', '->', u'NP')
('Kansas', '->', u'NP')
('Nebraska', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Austria', '->', u'NP')
('Chile', '->', u'NP')
('Australia', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Hobart', '->', u'NP')
('Tasmania', '->', u'NP')
('Iceland', '->', u'NP')
('Chile', '->', u'NP')
('Montana', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Mercury', '->', u'NP')
('Beta', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Alaska', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('Toronto', '->', u'NP')
('Athens', '->', u'NP')
('Tong', '->', u'NP')
('Thailand', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Murphy', '->', u'NP')
('Rome', '->', u'NP')
('Bud', '->', u'NP')
('Lexington', '->', u'NP')
('Maryland', '->', u'NP')
('Norway', '->', u'NP')
('Charlotte', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Louisiana', '->', u'NP')
('Boulder', '->', u'NP')
('Hawaii', '->', u'NP')
('Athens', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Iceland', '->', u'NP')
('Prairie', '->', u'NP')
('Texas', '->', u'NP')
('Manila', '->', u'NP')
('May', '->', u'NP')
('Wyoming', '->', u'NP')
('Manuel', '->', u'NP')
('Antonio', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Colorado', '->', u'NP')
('Nebraska', '->', u'NP')
('Las', '->', u'NP')
('Los', '->', u'NP')
('Chile', '->', u'NP')
('Australia', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('California', '->', u'NP')
('Northumberland', '->', u'NP')
('Aurora', '->', u'NP')
('Regina', '->', u'NP')
('Canada', '->', u'NP')
('Arctic', '->', u'NP')
('Norway', '->', u'NP')
('Maryland', '->', u'NP')
('Peru', '->', u'NP')
('Mill', '->', u'NP')
('Roswell', '->', u'NP')
('Taiwan', '->', u'NP')
('Ireland', '->', u'NP')
('Norway', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('France', '->', u'NP')
('Hawaii', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Aurora', '->', u'NP')
('Iceland', '->', u'NP')
('Colorado', '->', u'NP')
('Indonesia', '->', u'NP')
('Sweden', '->', u'NP')
('Montana', '->', u'NP')
('Sweden', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Sweden', '->', u'NP')
('Taipei', '->', u'NP')
('Germany', '->', u'NP')
('Key', '->', u'NP')
('Sarasota', '->', u'NP')
('Florida', '->', u'NP')
('Judy', '->', u'NP')
('Robertson', '->', u'NP')
('Panama', '->', u'NP')
('Brazil', '->', u'NP')
('Ecuador', '->', u'NP')
('Switzerland', '->', u'NP')
('Fuji', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Cool', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('England', '->', u'NP')
('Julia', '->', u'NP')
('Burns', '->', u'NP')
('California', '->', u'NP')
('Paris', '->', u'NP')
('November', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Africa', '->', u'NP')
('Sprite', '->', u'NP')
('Aurora', '->', u'NP')
('Nepal', '->', u'NP')
('Finland', '->', u'NP')
('Orlando', '->', u'NP')
('Spain', '->', u'NP')
('S', '->', u'NP')
('Aurora', '->', u'NP')
('Titan', '->', u'NP')
('Australia', '->', u'NP')
('Ben', '->', u'NP')
('Oregon', '->', u'NP')
('China', '->', u'NP')
('Oklahoma', '->', u'NP')
('Australia', '->', u'NP')
('Oklahoma', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Wyoming', '->', u'NP')
('Denton', '->', u'NP')
('California', '->', u'NP')
('Iceland', '->', u'NP')
('Florida', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Wyoming', '->', u'NP')
('Scotland', '->', u'NP')
('Jordan', '->', u'NP')
('Australia', '->', u'NP')
('Tahoe', '->', u'NP')
('Lancaster', '->', u'NP')
('Midi', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Thailand', '->', u'NP')
('Colorado', '->', u'NP')
('Paris', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Louisiana', '->', u'NP')
('Ireland', '->', u'NP')
('Norway', '->', u'NP')
('Nelson', '->', u'NP')
('Iceland', '->', u'NP')
('Tel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Madison', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Virginia', '->', u'NP')
('Green', '->', u'NP')
('Aurora', '->', u'NP')
('Alaska', '->', u'NP')
('Scotland', '->', u'NP')
('Australian', '->', u'NP')
('Oregon', '->', u'NP')
('Everest', '->', u'NP')
('Snow', '->', u'NP')
('Poland', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('Jupiter', '->', u'NP')
('Florida', '->', u'NP')
('Joshua', '->', u'NP')
('Iceland', '->', u'NP')
('Victoria', '->', u'NP')
('Florida', '->', u'NP')
('Ghana', '->', u'NP')
('Monterey', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('May', '->', u'NP')
('Baylor', '->', u'NP')
('Montana', '->', u'NP')
('Lincoln', '->', u'NP')
('Nebraska', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Boston', '->', u'NP')
('Andrews', '->', u'NP')
('Scotland', '->', u'NP')
('Norman', '->', u'NP')
('Maryland', '->', u'NP')
('Norway', '->', u'NP')
('Thomas', '->', u'NP')
('Illinois', '->', u'NP')
('Hughes', '->', u'NP')
('June', '->', u'NP')
('Iceland', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Aurora', '->', u'NP')
('Finland', '->', u'NP')
('Aurora', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Asheville', '->', u'NP')
('Galapagos', '->', u'NP')
('Nassau', '->', u'NP')
('Oregon', '->', u'NP')
('Australia', '->', u'NP')
('Delta', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Austria', '->', u'NP')
('Montana', '->', u'NP')
('Utah', '->', u'NP')
('Havana', '->', u'NP')
('Denmark', '->', u'NP')
('India', '->', u'NP')
('Morocco', '->', u'NP')
('Mars', '->', u'NP')
('Bucharest', '->', u'NP')
('Colorado', '->', u'NP')
('June', '->', u'NP')
('Oslo', '->', u'NP')
('Montana', '->', u'NP')
('England', '->', u'NP')
('Chicago', '->', u'NP')
('Mediterranean', '->', u'NP')
('Israel', '->', u'NP')
('Marquette', '->', u'NP')
('Bancroft', '->', u'NP')
('Ontario', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('Sept', '->', u'NP')
('Washington', '->', u'NP')
('Isaac', '->', u'NP')
('Chile', '->', u'NP')
('Yosemite', '->', u'NP')
('Connecticut', '->', u'NP')
('Iowa', '->', u'NP')
('Boulder', '->', u'NP')
('Amsterdam', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Sweden', '->', u'NP')
('Sidney', '->', u'NP')
('Nebraska', '->', u'NP')
('Iowa', '->', u'NP')
('Bradford', '->', u'NP')
('Cornwall', '->', u'NP')
('Washington', '->', u'NP')
('Sonoma', '->', u'NP')
('California', '->', u'NP')
('Norway', '->', u'NP')
('Georgia', '->', u'NP')
('Michigan', '->', u'NP')
('Guatemala', '->', u'NP')
('Le', '->', u'NP')
('Mont', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('Iceland', '->', u'NP')
('Sierra', '->', u'NP')
('Spain', '->', u'NP')
('Aurora', '->', u'NP')
('India', '->', u'NP')
('Louis', '->', u'NP')
('Arizona', '->', u'NP')
('Chicago', '->', u'NP')
('Japan', '->', u'NP')
('Alaska', '->', u'NP')
('Homer', '->', u'NP')
('Glen', '->', u'NP')
('Stormy', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Norway', '->', u'NP')
('Michigan', '->', u'NP')
('Scott', '->', u'NP')
('Toronto', '->', u'NP')
('Venus', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('Aurora', '->', u'NP')
('Hawaii', '->', u'NP')
('Hawaii', '->', u'NP')
('Germany', '->', u'NP')
('Mississippi', '->', u'NP')
('Hastings', '->', u'NP')
('Taiwan', '->', u'NP')
('Nebraska', '->', u'NP')
('Norton', '->', u'NP')
('Kansas', '->', u'NP')
('Austria', '->', u'NP')
('Peden', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('Midwest', '->', u'NP')
('Manhattan', '->', u'NP')
('Hawaii', '->', u'NP')
('Alabama', '->', u'NP')
('Italy', '->', u'NP')
('Cool', '->', u'NP')
('Caribbean', '->', u'NP')
('Italy', '->', u'NP')
('September', '->', u'NP')
('Aurora', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Greece', '->', u'NP')
('Athens', '->', u'NP')
('Portugal', '->', u'NP')
('Boston', '->', u'NP')
('Fuji', '->', u'NP')
('Osaka', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('Oregon', '->', u'NP')
('Naples', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Everett', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Australia', '->', u'NP')
('Reno', '->', u'NP')
('Nevada', '->', u'NP')
('Winter', '->', u'NP')
('Belle', '->', u'NP')
('France', '->', u'NP')
('Seoul', '->', u'NP')
('Metro', '->', u'NP')
('Dawn', '->', u'NP')
('Canada', '->', u'NP')
('Venus', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Joshua', '->', u'NP')
('July', '->', u'NP')
('Iceland', '->', u'NP')
('Nebraska', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Florida', '->', u'NP')
('Indiana', '->', u'NP')
('Sonoma', '->', u'NP')
('December', '->', u'NP')
('Hale', '->', u'NP')
('Italy', '->', u'NP')
('Ontario', '->', u'NP')
('Maryland', '->', u'NP')
('Iceland', '->', u'NP')
('Sweden', '->', u'NP')
('Montana', '->', u'NP')
('Michigan', '->', u'NP')
('Texas', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Chile', '->', u'NP')
('Keith', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('October', '->', u'NP')
('Scotland', '->', u'NP')
('Cheyenne', '->', u'NP')
('Wyoming', '->', u'NP')
('Hayward', '->', u'NP')
('Hayward', '->', u'NP')
('Hayward', '->', u'NP')
('California', '->', u'NP')
('Dawn', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Oslo', '->', u'NP')
('Lucia', '->', u'NP')
('Michigan', '->', u'NP')
('Australia', '->', u'NP')
('Ireland', '->', u'NP')
('June', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Alabama', '->', u'NP')
('Russia', '->', u'NP')
('August', '->', u'NP')
('Alexander', '->', u'NP')
('Lincoln', '->', u'NP')
('Argentina', '->', u'NP')
('Washington', '->', u'NP')
('Stormy', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Colorado', '->', u'NP')
('Paul', '->', u'NP')
('Canada', '->', u'NP')
('742', '->', u'NP')
('Australia', '->', u'NP')
('Minneapolis', '->', u'NP')
('Manhattan', '->', u'NP')
('Phoenix', '->', u'NP')
('Maine', '->', u'NP')
('Christmas', '->', u'NP')
('Martin', '->', u'NP')
('Michigan', '->', u'NP')
('July', '->', u'NP')
('Ontario', '->', u'NP')
('Louisiana', '->', u'NP')
('Wyoming', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('California', '->', u'NP')
('Albany', '->', u'NP')
('Vaughn', '->', u'NP')
('Toronto', '->', u'NP')
('Lyon', '->', u'NP')
('Kentucky', '->', u'NP')
('California', '->', u'NP')
('Finland', '->', u'NP')
('Canada', '->', u'NP')
('Chico', '->', u'NP')
('Iceland', '->', u'NP')
('Brasstown', '->', u'NP')
('Bald', '->', u'NP')
('Georgia', '->', u'NP')
('Dallas', '->', u'NP')
('Bright', '->', u'NP')
('Iceland', '->', u'NP')
('Toronto', '->', u'NP')
('Victoria', '->', u'NP')
('Calvin', '->', u'NP')
('Wales', '->', u'NP')
('Maine', '->', u'NP')
('Aurora', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('Switzerland', '->', u'NP')
('Sydney', '->', u'NP')
('John', '->', u'NP')
('Oxnard', '->', u'NP')
('California', '->', u'NP')
('Alamogordo', '->', u'NP')
('Stormy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Muskegon', '->', u'NP')
('Scotland', '->', u'NP')
('Wyoming', '->', u'NP')
('Tower', '->', u'NP')
('Spain', '->', u'NP')
('Alaska', '->', u'NP')
('Washington', '->', u'NP')
('England', '->', u'NP')
('Aurora', '->', u'NP')
('Italy', '->', u'NP')
('Vecchio', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Iowa', '->', u'NP')
('Aegean', '->', u'NP')
('June', '->', u'NP')
('Chris', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('Norway', '->', u'NP')
('Lauderdale', '->', u'NP')
('Florida', '->', u'NP')
('Italy', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('Christopher', '->', u'NP')
('Martin', '->', u'NP')
('Matthew', '->', u'NP')
('Shepard', '->', u'NP')
('Wyoming', '->', u'NP')
('Matthew', '->', u'NP')
('Shepard', '->', u'NP')
('Amsterdam', '->', u'NP')
('Easter', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Johnson', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Iceland', '->', u'NP')
('Arizona', '->', u'NP')
('Michigan', '->', u'NP')
('Morocco', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Kruger', '->', u'NP')
('Africa', '->', u'NP')
('Friend', '->', u'NP')
('Louis', '->', u'NP')
('Omaha', '->', u'NP')
('Iceland', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Nebraska', '->', u'NP')
('Dawn', '->', u'NP')
('Belgium', '->', u'NP')
('Oregon', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Italy', '->', u'NP')
('Ontario', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Norway', '->', u'NP')
('Greece', '->', u'NP')
('Norway', '->', u'NP')
('Alaska', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Davis', '->', u'NP')
('Illinois', '->', u'NP')
('Glasgow', '->', u'NP')
('Kentucky', '->', u'NP')
('Salisbury', '->', u'NP')
('England', '->', u'NP')
('Chicago', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Norway', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sweden', '->', u'NP')
('Nelson', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Utah', '->', u'NP')
('Australian', '->', u'NP')
('Alaska', '->', u'NP')
('Germany', '->', u'NP')
('Nebraska', '->', u'NP')
('Ireland', '->', u'NP')
('Bethel', '->', u'NP')
('Prairie', '->', u'NP')
('Missouri', '->', u'NP')
('San', '->', u'NP')
('Spain', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Toronto', '->', u'NP')
('Cincinnati', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Virginia', '->', u'NP')
('Wyoming', '->', u'NP')
('Prairie', '->', u'NP')
('Texas', '->', u'NP')
('Montgomery', '->', u'NP')
('Alabama', '->', u'NP')
('Wyoming', '->', u'NP')
('Oregon', '->', u'NP')
('Green', '->', u'NP')
('Michigan', '->', u'NP')
('Fuji', '->', u'NP')
('Muskoka', '->', u'NP')
('Ontario', '->', u'NP')
('Ford', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Whitney', '->', u'NP')
('Utah', '->', u'NP')
('Black', '->', u'NP')
('Iceland', '->', u'NP')
('Montana', '->', u'NP')
('Low', '->', u'NP')
('Denver', '->', u'NP')
('Mesa', '->', u'NP')
('Tim', '->', u'NP')
('Ernst', '->', u'NP')
('Kansas', '->', u'NP')
('Portugal', '->', u'NP')
('Uruguay', '->', u'NP')
('Denver', '->', u'NP')
('Dawn', '->', u'NP')
('Italy', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Green', '->', u'NP')
('Norway', '->', u'NP')
('India', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Wyoming', '->', u'NP')
('Holland', '->', u'NP')
('Mary', '->', u'NP')
('Toronto', '->', u'NP')
('Cody', '->', u'NP')
('Wyoming', '->', u'NP')
('Seattle', '->', u'NP')
('Thomas', '->', u'NP')
('Winter', '->', u'NP')
('Maryland', '->', u'NP')
('Oregon', '->', u'NP')
('Boston', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('Cal', '->', u'NP')
('Utah', '->', u'NP')
('Chicago', '->', u'NP')
('Minnesota', '->', u'NP')
('Chile', '->', u'NP')
('June', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('February', '->', u'NP')
('England', '->', u'NP')
('July', '->', u'NP')
('Low', '->', u'NP')
('Thailand', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Baku', '->', u'NP')
('Venus', '->', u'NP')
('Davis', '->', u'NP')
('Iceland', '->', u'NP')
('Alaska', '->', u'NP')
('Tennessee', '->', u'NP')
('Waters', '->', u'NP')
('Minnesota', '->', u'NP')
('Montana', '->', u'NP')
('Thailand', '->', u'NP')
('Spain', '->', u'NP')
('Scotland', '->', u'NP')
('Winter', '->', u'NP')
('Hawaii', '->', u'NP')
('Turkey', '->', u'NP')
('Amsterdam', '->', u'NP')
('Israel', '->', u'NP')
('Aurora', '->', u'NP')
('Alaska', '->', u'NP')
('Thailand', '->', u'NP')
('Taiwan', '->', u'NP')
('Madrid', '->', u'NP')
('Maine', '->', u'NP')
('Sydney', '->', u'NP')
('Newfoundland', '->', u'NP')
('Wellington', '->', u'NP')
('Iceland', '->', u'NP')
('Virginia', '->', u'NP')
('Murphy', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Norway', '->', u'NP')
('Bean', '->', u'NP')
('Aurora', '->', u'NP')
('Iceland', '->', u'NP')
('England', '->', u'NP')
805 

13919
