totalwar.csv
0
Sentiment(classification='neg', p_pos=0.21471547476475386, p_neg=0.78528452523524561)
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Macedon', '->', u'NP')
('Rome', '->', u'NP')
('July', '->', u'NP')
('Poland', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Rome', '->', u'NP')
('Nile', '->', u'NP')
('Gee', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('May', '->', u'NP')
('Macedon', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Osaka', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('Rome', '->', u'NP')
('Africa', '->', u'NP')
('Caribbean', '->', u'NP')
('Napoleon', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('Nile', '->', u'NP')
('Rome', '->', u'NP')
('Savoy', '->', u'NP')
('Napoleon', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Austria', '->', u'NP')
('London', '->', u'NP')
('Rome', '->', u'NP')
('Macedon', '->', u'NP')
('Sir', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('September', '->', u'NP')
('Key', '->', u'NP')
('Rufus', '->', u'NP')
('Napoleon', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('Egypt', '->', u'NP')
('Helen', '->', u'NP')
('Don', '->', u'NP')
('Carthage', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('Don', '->', u'NP')
('Westphalia', '->', u'NP')
('Sweden', '->', u'NP')
('Denmark', '->', u'NP')
('Rome', '->', u'NP')
('Pretty', '->', u'NP')
('Rome', '->', u'NP')
('E', '->', u'NP')
('Napoleon', '->', u'NP')
('Waterloo', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('S', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Denmark', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Rome', '->', u'NP')
('N', '->', u'NP')
('Egypt', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Rome', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('Macedon', '->', u'NP')
('Spain', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('Al', '->', u'NP')
('Macedon', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Khan', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Gettysburg', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('Rome', '->', u'NP')
('Nile', '->', u'NP')
('Wayne', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('William', '->', u'NP')
('Wallace', '->', u'NP')
('Russia', '->', u'NP')
('Rome', '->', u'NP')
('Egypt', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('March', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Europe', '->', u'NP')
('God', '->', u'NP')
('Russia', '->', u'NP')
('Gore', '->', u'NP')
('Rome', '->', u'NP')
('Mac', '->', u'NP')
('Hungary', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('Kyoto', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Persia', '->', u'NP')
('Bacon', '->', u'NP')
('Rome', '->', u'NP')
('Hard', '->', u'NP')
('Rome', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('India', '->', u'NP')
('Michigan', '->', u'NP')
('Rome', '->', u'NP')
('Helen', '->', u'NP')
('Jerusalem', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('Sweden', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rush', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Macedon', '->', u'NP')
('Rome', '->', u'NP')
('Portsmouth', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Sweden', '->', u'NP')
('God', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Broadway', '->', u'NP')
('Rome', '->', u'NP')
('Karl', '->', u'NP')
('Sweden', '->', u'NP')
('Malta', '->', u'NP')
('Rome', '->', u'NP')
('France', '->', u'NP')
('Moscow', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('Black', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('Sparta', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Cherokee', '->', u'NP')
('Rome', '->', u'NP')
('Greece', '->', u'NP')
314 

12553
