RoomPorn.csv
0
Sentiment(classification='neg', p_pos=0.33596526860987913, p_neg=0.66403473139012126)
('Zen', '->', u'NP')
('Thailand', '->', u'NP')
('London', '->', u'NP')
('Zen', '->', u'NP')
('Berlin', '->', u'NP')
('Hitler', '->', u'NP')
('Reich', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Wood', '->', u'NP')
('Loving', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Utah', '->', u'NP')
('Hawaii', '->', u'NP')
('London', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Villa', '->', u'NP')
('Thai', '->', u'NP')
('Koh', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Mediterranean', '->', u'NP')
('Mobile', '->', u'NP')
('Koh', '->', u'NP')
('Tao', '->', u'NP')
('Thailand', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bright', '->', u'NP')
('Poland', '->', u'NP')
('Brookfield', '->', u'NP')
('Toronto', '->', u'NP')
('Denver', '->', u'NP')
('Adam', '->', u'NP')
('Spain', '->', u'NP')
('Villa', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Low', '->', u'NP')
('Lucian', '->', u'NP')
('Villa', '->', u'NP')
('Villa', '->', u'NP')
('Hollywood', '->', u'NP')
('Winter', '->', u'NP')
('Berlin', '->', u'NP')
('Ross', '->', u'NP')
('Griffin', '->', u'NP')
('Enright', '->', u'NP')
('Budapest', '->', u'NP')
('Louis', '->', u'NP')
('Bonaparte', '->', u'NP')
('Holland', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('Birmingham', '->', u'NP')
('Pretty', '->', u'NP')
('Chicago', '->', u'NP')
('Dublin', '->', u'NP')
('Italy', '->', u'NP')
('London', '->', u'NP')
('Karl', '->', u'NP')
('Paris', '->', u'NP')
('Hearst', '->', u'NP')
('Poseidon', '->', u'NP')
('Paris', '->', u'NP')
('Alphonse', '->', u'NP')
('Giuseppe', '->', u'NP')
('Poland', '->', u'NP')
('Copenhagen', '->', u'NP')
('Istanbul', '->', u'NP')
('Utah', '->', u'NP')
('London', '->', u'NP')
('Guest', '->', u'NP')
('Italy', '->', u'NP')
('Rockport', '->', u'NP')
('Berlin', '->', u'NP')
('Belgium', '->', u'NP')
('Paris', '->', u'NP')
('Wales', '->', u'NP')
('Jerry', '->', u'NP')
('Seattle', '->', u'NP')
('Liverpool', '->', u'NP')
('California', '->', u'NP')
('London', '->', u'NP')
('Jessica', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Robert', '->', u'NP')
('Harvey', '->', u'NP')
('Sweden', '->', u'NP')
('Mondrian', '->', u'NP')
('Michigan', '->', u'NP')
('Finland', '->', u'NP')
('Victoria', '->', u'NP')
('Italy', '->', u'NP')
('Valentine', '->', u'NP')
('Bright', '->', u'NP')
('Cool', '->', u'NP')
('Washington', '->', u'NP')
('Chester', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Tokyo', '->', u'NP')
('Sweden', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('Brazil', '->', u'NP')
('Emile', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Victor', '->', u'NP')
('Lucia', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Northumberland', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Seattle', '->', u'NP')
('Boeing', '->', u'NP')
('Sunny', '->', u'NP')
('California', '->', u'NP')
('Villa', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Serene', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Nashville', '->', u'NP')
('Australian', '->', u'NP')
('Chicago', '->', u'NP')
('Edgar', '->', u'NP')
('Miller', '->', u'NP')
('Guatemala', '->', u'NP')
('Caribbean', '->', u'NP')
('Tokyo', '->', u'NP')
('Birmingham', '->', u'NP')
('Zen', '->', u'NP')
('Boston', '->', u'NP')
('Austin', '->', u'NP')
('Mediterranean', '->', u'NP')
('Seattle', '->', u'NP')
('Villa', '->', u'NP')
('Rafael', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Brazil', '->', u'NP')
('Seattle', '->', u'NP')
('Vegas', '->', u'NP')
('Aaron', '->', u'NP')
('Hollywood', '->', u'NP')
('Fish', '->', u'NP')
('Neptune', '->', u'NP')
('Hearst', '->', u'NP')
('Julia', '->', u'NP')
('Morgan', '->', u'NP')
('Africa', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brazil', '->', u'NP')
('Sweden', '->', u'NP')
('Bohemian', '->', u'NP')
('Pitt', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chicago', '->', u'NP')
('Jolla', '->', u'NP')
('Montana', '->', u'NP')
('Sweden', '->', u'NP')
('Wolf', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Austin', '->', u'NP')
('Denver', '->', u'NP')
('Madrid', '->', u'NP')
('Drake', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Australia', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Victor', '->', u'NP')
('Moscow', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Greece', '->', u'NP')
('Tokyo', '->', u'NP')
('Australia', '->', u'NP')
('Tucson', '->', u'NP')
('Black', '->', u'NP')
('Marsh', '->', u'NP')
('Birmingham', '->', u'NP')
('Zen', '->', u'NP')
('Pantheon', '->', u'NP')
('Paris', '->', u'NP')
('Sweden', '->', u'NP')
('Bondi', '->', u'NP')
('Marin', '->', u'NP')
('Holland', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Alfred', '->', u'NP')
('F', '->', u'NP')
('Pillsbury', '->', u'NP')
('Boeing', '->', u'NP')
('Switzerland', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('California', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Austria', '->', u'NP')
('Danube', '->', u'NP')
('Bali', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Casey', '->', u'NP')
('Key', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('Copenhagen', '->', u'NP')
('Schmidt', '->', u'NP')
('Hammer', '->', u'NP')
('Prague', '->', u'NP')
('Washington', '->', u'NP')
('Manhattan', '->', u'NP')
('Johannesburg', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Switzerland', '->', u'NP')
('California', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Denmark', '->', u'NP')
('Norway', '->', u'NP')
('Manhattan', '->', u'NP')
('W', '->', u'NP')
('Winter', '->', u'NP')
('Tower', '->', u'NP')
('Hearst', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('London', '->', u'NP')
('Riggs', '->', u'NP')
('England', '->', u'NP')
('Tokyo', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Spain', '->', u'NP')
('Washington', '->', u'NP')
('George', '->', u'NP')
('Windsor', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Australia', '->', u'NP')
('Nashville', '->', u'NP')
('Japan', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Alexandria', '->', u'NP')
('Egypt', '->', u'NP')
('Nautilus', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jesus', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Madison', '->', u'NP')
('Hearst', '->', u'NP')
('Hearst', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('Tony', '->', u'NP')
('Seattle', '->', u'NP')
('California', '->', u'NP')
('Japan', '->', u'NP')
('Istanbul', '->', u'NP')
('Smithsonian', '->', u'NP')
('Portugal', '->', u'NP')
('Scotland', '->', u'NP')
('Michigan', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('California', '->', u'NP')
('London', '->', u'NP')
('Tahoe', '->', u'NP')
('Nevada', '->', u'NP')
('Australia', '->', u'NP')
('Chateau', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Chicago', '->', u'NP')
('Icelandic', '->', u'NP')
('G', '->', u'NP')
('Robert', '->', u'NP')
('Denmark', '->', u'NP')
('Hollywood', '->', u'NP')
('David', '->', u'NP')
('Jameson', '->', u'NP')
('El', '->', u'NP')
('Munich', '->', u'NP')
('Bacon', '->', u'NP')
('Washington', '->', u'NP')
('Davis', '->', u'NP')
('Zen', '->', u'NP')
('Braun', '->', u'NP')
('Texas', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Williamsburg', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Oslo', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Wood', '->', u'NP')
('Craft', '->', u'NP')
('California', '->', u'NP')
('Mary', '->', u'NP')
('Morocco', '->', u'NP')
('Bohemian', '->', u'NP')
('Italy', '->', u'NP')
('Belgium', '->', u'NP')
('Versailles', '->', u'NP')
('Craft', '->', u'NP')
('London', '->', u'NP')
443 

12423
