linux.csv
0
Sentiment(classification='neg', p_pos=0.22607687677524585, p_neg=0.77392312322475387)
('Bruce', '->', u'NP')
('Richard', '->', u'NP')
('Hack', '->', u'NP')
('Mark', '->', u'NP')
('Beta', '->', u'NP')
('Ohio', '->', u'NP')
('Dale', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('T', '->', u'NP')
('Linus', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Richard', '->', u'NP')
('AMA', '->', u'NP')
('Munich', '->', u'NP')
('Stephen', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('Newman', '->', u'NP')
('Linus', '->', u'NP')
('Linus', '->', u'NP')
('Munich', '->', u'NP')
('Munich', '->', u'NP')
('Linus', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Barnes', '->', u'NP')
('Mark', '->', u'NP')
('Australian', '->', u'NP')
('Beta', '->', u'NP')
('Richard', '->', u'NP')
('Europe', '->', u'NP')
('Player', '->', u'NP')
('Munich', '->', u'NP')
('Alpha', '->', u'NP')
('Linus', '->', u'NP')
('Nairobi', '->', u'NP')
('Beta', '->', u'NP')
('Ken', '->', u'NP')
('Dennis', '->', u'NP')
('Pi', '->', u'NP')
('App', '->', u'NP')
('Oscar', '->', u'NP')
('Sam', '->', u'NP')
('Don', '->', u'NP')
('Hack', '->', u'NP')
('Linus', '->', u'NP')
('Beta', '->', u'NP')
('Linus', '->', u'NP')
('K', '->', u'NP')
('Munich', '->', u'NP')
('Arch', '->', u'NP')
('Linus', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Steve', '->', u'NP')
('Rob', '->', u'NP')
('Australia', '->', u'NP')
('Linus', '->', u'NP')
('B', '->', u'NP')
('Blackberry', '->', u'NP')
('Arch', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Shotwell', '->', u'NP')
('Geary', '->', u'NP')
('Geary', '->', u'NP')
('Christ', '->', u'NP')
('Richard', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('London', '->', u'NP')
('Mac', '->', u'NP')
('Pi', '->', u'NP')
('Finland', '->', u'NP')
('Doug', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('App', '->', u'NP')
('Richard', '->', u'NP')
('Europe', '->', u'NP')
('Mac', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Richard', '->', u'NP')
('Mac', '->', u'NP')
('Lock', '->', u'NP')
('Jolla', '->', u'NP')
('Peru', '->', u'NP')
('David', '->', u'NP')
('Brownell', '->', u'NP')
('Frans', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Linus', '->', u'NP')
('India', '->', u'NP')
('Arch', '->', u'NP')
('Linus', '->', u'NP')
('Ed', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Alan', '->', u'NP')
('Cox', '->', u'NP')
('Player', '->', u'NP')
('Nautilus', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Ferris', '->', u'NP')
('Ellsworth', '->', u'NP')
('McCormick', '->', u'NP')
('August', '->', u'NP')
('Stephen', '->', u'NP')
('Pi', '->', u'NP')
('Norway', '->', u'NP')
('Richard', '->', u'NP')
('Ray', '->', u'NP')
('Ingo', '->', u'NP')
('Linus', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('February', '->', u'NP')
227 

13533
