InfrastructurePorn.csv
0
Sentiment(classification='pos', p_pos=0.84468566632084308, p_neg=0.15531433367915748)
('Harry', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Randall', '->', u'NP')
('Robert', '->', u'NP')
('Moses', '->', u'NP')
('Alaska', '->', u'NP')
('Osaka', '->', u'NP')
('B', '->', u'NP')
('Prague', '->', u'NP')
('Germany', '->', u'NP')
('Manhattan', '->', u'NP')
('Mary', '->', u'NP')
('Utah', '->', u'NP')
('Berlin', '->', u'NP')
('Arizona', '->', u'NP')
('Don', '->', u'NP')
('Luis', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Germany', '->', u'NP')
('Utah', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Switzerland', '->', u'NP')
('Iran', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Texan', '->', u'NP')
('Scotland', '->', u'NP')
('Harmony', '->', u'NP')
('China', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Scotland', '->', u'NP')
('Pakistan', '->', u'NP')
('Brazil', '->', u'NP')
('Queens', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('Steve', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Steve', '->', u'NP')
('Parker', '->', u'NP')
('Utah', '->', u'NP')
('Zion', '->', u'NP')
('Germany', '->', u'NP')
('Nebraska', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Switzerland', '->', u'NP')
('Germany', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Bangkok', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('London', '->', u'NP')
('Metro', '->', u'NP')
('Madison', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Plaza', '->', u'NP')
('Japan', '->', u'NP')
('Spain', '->', u'NP')
('Guinea', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Japan', '->', u'NP')
('Norway', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Germany', '->', u'NP')
('Fontana', '->', u'NP')
('Frank', '->', u'NP')
('Liverpool', '->', u'NP')
('India', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Clayton', '->', u'NP')
('Sussex', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('Colorado', '->', u'NP')
('Catskill', '->', u'NP')
('Metro', '->', u'NP')
('Colorado', '->', u'NP')
('Stevenson', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Southampton', '->', u'NP')
('Springfield', '->', u'NP')
('Washington', '->', u'NP')
('Brazil', '->', u'NP')
('France', '->', u'NP')
('Chicago', '->', u'NP')
('Norway', '->', u'NP')
('Villa', '->', u'NP')
('Maria', '->', u'NP')
('Montreal', '->', u'NP')
('Metro', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Berlin', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Chicago', '->', u'NP')
('Newton', '->', u'NP')
('Boston', '->', u'NP')
('Albany', '->', u'NP')
('Newton', '->', u'NP')
('Massachusetts', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Manhattan', '->', u'NP')
('Utah', '->', u'NP')
('Valery', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tibet', '->', u'NP')
('Hoover', '->', u'NP')
('Alaska', '->', u'NP')
('Pons', '->', u'NP')
('Fabricius', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Europe', '->', u'NP')
('Klaus', '->', u'NP')
('Maryland', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('Dan', '->', u'NP')
('Ryan', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Icelandic', '->', u'NP')
('Lagoon', '->', u'NP')
('Iceland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mac', '->', u'NP')
('Mackinac', '->', u'NP')
('Michigan', '->', u'NP')
('Metro', '->', u'NP')
('Berlin', '->', u'NP')
('Amsterdam', '->', u'NP')
('Metro', '->', u'NP')
('Fish', '->', u'NP')
('Greece', '->', u'NP')
('Algeria', '->', u'NP')
('Kentucky', '->', u'NP')
('Montevideo', '->', u'NP')
('Uruguay', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Plymouth', '->', u'NP')
('England', '->', u'NP')
('Pont', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Louisiana', '->', u'NP')
('Thailand', '->', u'NP')
('Swing', '->', u'NP')
('Poland', '->', u'NP')
('Bird', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Springfield', '->', u'NP')
('Missouri', '->', u'NP')
('Montana', '->', u'NP')
('El', '->', u'NP')
('Sierra', '->', u'NP')
('Birmingham', '->', u'NP')
('Russia', '->', u'NP')
('Wales', '->', u'NP')
('Amsterdam', '->', u'NP')
('Arctic', '->', u'NP')
('Germany', '->', u'NP')
('Angola', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Clyde', '->', u'NP')
('Canada', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('June', '->', u'NP')
('Metro', '->', u'NP')
('Manhattan', '->', u'NP')
('Norway', '->', u'NP')
('Holland', '->', u'NP')
('Delta', '->', u'NP')
('Atlanta', '->', u'NP')
('Montreal', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Osaka', '->', u'NP')
('Lawrence', '->', u'NP')
('August', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('Denmark', '->', u'NP')
('Arthur', '->', u'NP')
('Anderson', '->', u'NP')
('Kennedy', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Colorado', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('China', '->', u'NP')
('August', '->', u'NP')
('Metro', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Bernard', '->', u'NP')
('Louisiana', '->', u'NP')
('Hoover', '->', u'NP')
('Nevada', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Idaho', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Boston', '->', u'NP')
('Montreal', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('De', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Colorado', '->', u'NP')
('Copenhagen', '->', u'NP')
('Switzerland', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Amsterdam', '->', u'NP')
('France', '->', u'NP')
('Harry', '->', u'NP')
('Athens', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Holstein', '->', u'NP')
('Germany', '->', u'NP')
('Alaska', '->', u'NP')
('Switzerland', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Paris', '->', u'NP')
('Pike', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Spain', '->', u'NP')
('China', '->', u'NP')
('Maryland', '->', u'NP')
('Mackinac', '->', u'NP')
('Osaka', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Richard', '->', u'NP')
('Bristol', '->', u'NP')
('Lena', '->', u'NP')
('Germany', '->', u'NP')
('G', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('Brazil', '->', u'NP')
('Grande', '->', u'NP')
('Germany', '->', u'NP')
('Norman', '->', u'NP')
('Foster', '->', u'NP')
('Switzerland', '->', u'NP')
('Norway', '->', u'NP')
('Kennedy', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Dublin', '->', u'NP')
('Germany', '->', u'NP')
('Holland', '->', u'NP')
('Switzerland', '->', u'NP')
('Toronto', '->', u'NP')
('Snow', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Doppler', '->', u'NP')
('Norman', '->', u'NP')
('Tower', '->', u'NP')
('Arizona', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Denmark', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Toronto', '->', u'NP')
('Le', '->', u'NP')
('Belgium', '->', u'NP')
('November', '->', u'NP')
('Pakistan', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Arctic', '->', u'NP')
('France', '->', u'NP')
('California', '->', u'NP')
('Austria', '->', u'NP')
('Toronto', '->', u'NP')
('Peter', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Seattle', '->', u'NP')
('Delta', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Amsterdam', '->', u'NP')
('China', '->', u'NP')
('Minnesota', '->', u'NP')
('Cambridge', '->', u'NP')
('Paul', '->', u'NP')
('Wharf', '->', u'NP')
('India', '->', u'NP')
('Sweden', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
('Russia', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('Dublin', '->', u'NP')
('Becket', '->', u'NP')
('Germany', '->', u'NP')
('Madagascar', '->', u'NP')
('Zurich', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Spain', '->', u'NP')
('Lock', '->', u'NP')
('Manhattan', '->', u'NP')
('Norway', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('Oklahoma', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Germany', '->', u'NP')
('Bridges', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Lee', '->', u'NP')
('Jackson', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Ottawa', '->', u'NP')
('London', '->', u'NP')
('Montreal', '->', u'NP')
('Via', '->', u'NP')
('Gaul', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Japan', '->', u'NP')
('Freeman', '->', u'NP')
('Osaka', '->', u'NP')
('Essex', '->', u'NP')
('Daniel', '->', u'NP')
('Johnson', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Hoover', '->', u'NP')
('Clark', '->', u'NP')
('Gates', '->', u'NP')
('Japan', '->', u'NP')
('Hawaii', '->', u'NP')
('Ohio', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Scotland', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('Lafayette', '->', u'NP')
('Paris', '->', u'NP')
('Natchez', '->', u'NP')
('Tennessee', '->', u'NP')
('Clifton', '->', u'NP')
('Bristol', '->', u'NP')
('Mike', '->', u'NP')
('Pat', '->', u'NP')
('Hoover', '->', u'NP')
('Nevada', '->', u'NP')
('Taipei', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Montreal', '->', u'NP')
('Germany', '->', u'NP')
('Toronto', '->', u'NP')
('Japan', '->', u'NP')
('August', '->', u'NP')
('Madrid', '->', u'NP')
('Brazil', '->', u'NP')
('Louis', '->', u'NP')
('Mississippi', '->', u'NP')
('Mary', '->', u'NP')
('Donner', '->', u'NP')
('Paris', '->', u'NP')
('Italy', '->', u'NP')
('Arab', '->', u'NP')
('Detroit', '->', u'NP')
('Germany', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Milton', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Norway', '->', u'NP')
('Yuki', '->', u'NP')
('Snow', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Alexei', '->', u'NP')
('Spain', '->', u'NP')
('Venezuela', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Aaron', '->', u'NP')
('Reed', '->', u'NP')
('Rome', '->', u'NP')
('Budapest', '->', u'NP')
('Kentucky', '->', u'NP')
('Memphis', '->', u'NP')
('Iceland', '->', u'NP')
('Italy', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Norway', '->', u'NP')
('Coolidge', '->', u'NP')
('Iowa', '->', u'NP')
('Holland', '->', u'NP')
('Thailand', '->', u'NP')
('Playa', '->', u'NP')
('Neptune', '->', u'NP')
('Scotland', '->', u'NP')
('Pierre', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Iran', '->', u'NP')
('Cable', '->', u'NP')
('Louis', '->', u'NP')
('Wharf', '->', u'NP')
('Norway', '->', u'NP')
('Portage', '->', u'NP')
('Houghton', '->', u'NP')
('Hancock', '->', u'NP')
('Arctic', '->', u'NP')
('Washington', '->', u'NP')
('Potomac', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Dallas', '->', u'NP')
('Baltimore', '->', u'NP')
('London', '->', u'NP')
('Brazil', '->', u'NP')
('Hillary', '->', u'NP')
('Nepal', '->', u'NP')
('Frank', '->', u'NP')
('Chile', '->', u'NP')
('Seattle', '->', u'NP')
('China', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Richard', '->', u'NP')
('Toronto', '->', u'NP')
('Iran', '->', u'NP')
('Sydney', '->', u'NP')
('Remus', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Virginia', '->', u'NP')
('Metro', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('Montreal', '->', u'NP')
('Scarborough', '->', u'NP')
('England', '->', u'NP')
('Edward', '->', u'NP')
('Canada', '->', u'NP')
('Clifton', '->', u'NP')
('Bristol', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Clemente', '->', u'NP')
('England', '->', u'NP')
('Norway', '->', u'NP')
('Chicago', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Berlin', '->', u'NP')
('G', '->', u'NP')
('Japan', '->', u'NP')
('Switzerland', '->', u'NP')
('Amsterdam', '->', u'NP')
('Metro', '->', u'NP')
('India', '->', u'NP')
('Switzerland', '->', u'NP')
('Blackstone', '->', u'NP')
('Blackstone', '->', u'NP')
('Williamsburg', '->', u'NP')
('Williamsburg', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Winter', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Austria', '->', u'NP')
('Leonard', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('China', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('Denmark', '->', u'NP')
('John', '->', u'NP')
('McKee', '->', u'NP')
('Buffalo', '->', u'NP')
('Houston', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Poland', '->', u'NP')
('Mitchell', '->', u'NP')
('California', '->', u'NP')
('Iceland', '->', u'NP')
('Italy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Arch', '->', u'NP')
('Minneapolis', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Colorado', '->', u'NP')
('Pasadena', '->', u'NP')
('Atlanta', '->', u'NP')
('Newcastle', '->', u'NP')
('Spain', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Warsaw', '->', u'NP')
('Italy', '->', u'NP')
('Iceland', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Belgium', '->', u'NP')
('Danny', '->', u'NP')
('Chicago', '->', u'NP')
('India', '->', u'NP')
('Laos', '->', u'NP')
('Philadelphia', '->', u'NP')
('Toronto', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('David', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bulgaria', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Norway', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Texas', '->', u'NP')
('Budapest', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Birmingham', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Daniel', '->', u'NP')
('Seattle', '->', u'NP')
('London', '->', u'NP')
('Louisiana', '->', u'NP')
('Utah', '->', u'NP')
('Canada', '->', u'NP')
('Wales', '->', u'NP')
('England', '->', u'NP')
('Terry', '->', u'NP')
('Winter', '->', u'NP')
('India', '->', u'NP')
('Norway', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Montevideo', '->', u'NP')
('Uruguay', '->', u'NP')
('England', '->', u'NP')
('Switzerland', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Queens', '->', u'NP')
('Coronado', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Potomac', '->', u'NP')
('Maryland', '->', u'NP')
('Seattle', '->', u'NP')
('Iceland', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Ross', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('England', '->', u'NP')
('Atlanta', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Jan', '->', u'NP')
('Korea', '->', u'NP')
('Norway', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Manhattan', '->', u'NP')
('Norway', '->', u'NP')
('Tennessee', '->', u'NP')
('Randolph', '->', u'NP')
('Chicago', '->', u'NP')
('March', '->', u'NP')
('Providence', '->', u'NP')
('Maria', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Chicago', '->', u'NP')
('Spain', '->', u'NP')
('Georgia', '->', u'NP')
('Alaska', '->', u'NP')
('Jake', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('Bridges', '->', u'NP')
('Brodie', '->', u'NP')
('Switzerland', '->', u'NP')
('Thomas', '->', u'NP')
('Watson', '->', u'NP')
('Yorktown', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Iceland', '->', u'NP')
('William', '->', u'NP')
('Bennett', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Elizabeth', '->', u'NP')
('Seattle', '->', u'NP')
('Lawrence', '->', u'NP')
('Arthur', '->', u'NP')
('Moscow', '->', u'NP')
('Metro', '->', u'NP')
('Russia', '->', u'NP')
('N', '->', u'NP')
('Providence', '->', u'NP')
('Metro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('London', '->', u'NP')
('Norway', '->', u'NP')
('Boston', '->', u'NP')
('Iceland', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
('Metro', '->', u'NP')
('Chicago', '->', u'NP')
('Midway', '->', u'NP')
('Houston', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Ratcliffe', '->', u'NP')
('Canada', '->', u'NP')
('Alaska', '->', u'NP')
('Richardson', '->', u'NP')
('Mercury', '->', u'NP')
('Russell', '->', u'NP')
('Melbourne', '->', u'NP')
('India', '->', u'NP')
('Brussels', '->', u'NP')
('Midi', '->', u'NP')
('Plaza', '->', u'NP')
('Leyte', '->', u'NP')
('Nevada', '->', u'NP')
('Milwaukee', '->', u'NP')
('Missoula', '->', u'NP')
('China', '->', u'NP')
('Cologne', '->', u'NP')
('Rhine', '->', u'NP')
('Westphalia', '->', u'NP')
('Germany', '->', u'NP')
('Julio', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Al', '->', u'NP')
('Boris', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Baker', '->', u'NP')
('Tours', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('May', '->', u'NP')
('Illinois', '->', u'NP')
('Jean', '->', u'NP')
('Belgium', '->', u'NP')
('Wilde', '->', u'NP')
('Germany', '->', u'NP')
('Danube', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hugh', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('Maria', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Louis', '->', u'NP')
('Milan', '->', u'NP')
('Waldo', '->', u'NP')
('Hancock', '->', u'NP')
('Maine', '->', u'NP')
('London', '->', u'NP')
('Italy', '->', u'NP')
('Chico', '->', u'NP')
('India', '->', u'NP')
('Bibb', '->', u'NP')
('Alabama', '->', u'NP')
('Ballard', '->', u'NP')
('Seattle', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Mill', '->', u'NP')
('Sydney', '->', u'NP')
('Colorado', '->', u'NP')
('Norway', '->', u'NP')
('Blackstone', '->', u'NP')
('Grafton', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Norway', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Frank', '->', u'NP')
('Tokyo', '->', u'NP')
('Portugal', '->', u'NP')
('Brown', '->', u'NP')
('Korea', '->', u'NP')
('Switzerland', '->', u'NP')
('Denver', '->', u'NP')
('Worcester', '->', u'NP')
('Portland', '->', u'NP')
('California', '->', u'NP')
('Mississippi', '->', u'NP')
('Ward', '->', u'NP')
('Denver', '->', u'NP')
('Gustave', '->', u'NP')
('France', '->', u'NP')
('Akron', '->', u'NP')
('Manhattan', '->', u'NP')
('April', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Minneapolis', '->', u'NP')
('Norway', '->', u'NP')
('Chicago', '->', u'NP')
('Martin', '->', u'NP')
('Porter', '->', u'NP')
('Cambridge', '->', u'NP')
('France', '->', u'NP')
('Tim', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Arkansas', '->', u'NP')
('England', '->', u'NP')
('Bridges', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Amsterdam', '->', u'NP')
('Africa', '->', u'NP')
('Utah', '->', u'NP')
('Amsterdam', '->', u'NP')
('Colorado', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Barton', '->', u'NP')
('Swing', '->', u'NP')
('Doppler', '->', u'NP')
('Seattle', '->', u'NP')
('Cleveland', '->', u'NP')
('Germany', '->', u'NP')
('Marquette', '->', u'NP')
('Michigan', '->', u'NP')
('Centralia', '->', u'NP')
('Luis', '->', u'NP')
