mwo.csv
0
Sentiment(classification='pos', p_pos=0.62710449927431078, p_neg=0.37289550072568955)
('Garth', '->', u'NP')
('Beta', '->', u'NP')
('Jan', '->', u'NP')
('Russ', '->', u'NP')
('Beta', '->', u'NP')
('Bryan', '->', u'NP')
('May', '->', u'NP')
('Worth', '->', u'NP')
('April', '->', u'NP')
('Gun', '->', u'NP')
('January', '->', u'NP')
('Beta', '->', u'NP')
('Sept', '->', u'NP')
('Victor', '->', u'NP')
('Victor', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Bryan', '->', u'NP')
('Cool', '->', u'NP')
('Merc', '->', u'NP')
('Sarah', '->', u'NP')
('Tom', '->', u'NP')
('Victor', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Russ', '->', u'NP')
('Bryan', '->', u'NP')
('Brian', '->', u'NP')
('David', '->', u'NP')
('Bradley', '->', u'NP')
('Page', '->', u'NP')
('Sarah', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('Friend', '->', u'NP')
('Jager', '->', u'NP')
('Atlas', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('Tech', '->', u'NP')
('August', '->', u'NP')
('Cash', '->', u'NP')
('Bryan', '->', u'NP')
('Alpha', '->', u'NP')
('Atlas', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('January', '->', u'NP')
('Gun', '->', u'NP')
('April', '->', u'NP')
('Wolf', '->', u'NP')
('January', '->', u'NP')
('Jenny', '->', u'NP')
('AMA', '->', u'NP')
('Russ', '->', u'NP')
('June', '->', u'NP')
('Jager', '->', u'NP')
('April', '->', u'NP')
('Bryan', '->', u'NP')
('Pretty', '->', u'NP')
('Nat', '->', u'NP')
('Christmas', '->', u'NP')
('Beta', '->', u'NP')
('Loving', '->', u'NP')
('Ferro', '->', u'NP')
('Bryan', '->', u'NP')
('Garth', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Victor', '->', u'NP')
('Russ', '->', u'NP')
('Phoenix', '->', u'NP')
('Bryan', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Paul', '->', u'NP')
('Sheets', '->', u'NP')
('Speed', '->', u'NP')
('Bryan', '->', u'NP')
('Betty', '->', u'NP')
('Merc', '->', u'NP')
('Atlas', '->', u'NP')
('Chi', '->', u'NP')
('Yen', '->', u'NP')
('Lo', '->', u'NP')
('Matthew', '->', u'NP')
('Craig', '->', u'NP')
('Beta', '->', u'NP')
('Paul', '->', u'NP')
('Phoenix', '->', u'NP')
('May', '->', u'NP')
('Jager', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Wolf', '->', u'NP')
('Merc', '->', u'NP')
('April', '->', u'NP')
('Beta', '->', u'NP')
('K', '->', u'NP')
('December', '->', u'NP')
('Beta', '->', u'NP')
('Victor', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('Hunt', '->', u'NP')
('November', '->', u'NP')
211 

10035
