ObscureMedia.csv
0
Sentiment(classification='pos', p_pos=0.75771576130919005, p_neg=0.24228423869080934)
('Collins', '->', u'NP')
('Andy', '->', u'NP')
('Wayne', '->', u'NP')
('Scott', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Wolf', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('F', '->', u'NP')
('Adam', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Tim', '->', u'NP')
('Ed', '->', u'NP')
('Sullivan', '->', u'NP')
('Jack', '->', u'NP')
('Dawn', '->', u'NP')
('Charles', '->', u'NP')
('Cologne', '->', u'NP')
('Frank', '->', u'NP')
('Hungary', '->', u'NP')
('Gore', '->', u'NP')
('Speed', '->', u'NP')
('Jim', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Django', '->', u'NP')
('Gordon', '->', u'NP')
('November', '->', u'NP')
('Reverend', '->', u'NP')
('Jim', '->', u'NP')
('Jones', '->', u'NP')
('Jaguar', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Skip', '->', u'NP')
('Leonard', '->', u'NP')
('Player', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Jean', '->', u'NP')
('Mike', '->', u'NP')
('Short', '->', u'NP')
('Bill', '->', u'NP')
('Child', '->', u'NP')
('Fritz', '->', u'NP')
('ABC', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Collins', '->', u'NP')
('Rod', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Swim', '->', u'NP')
('Nazi', '->', u'NP')
('George', '->', u'NP')
('Lincoln', '->', u'NP')
('Jim', '->', u'NP')
('June', '->', u'NP')
('Sam', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Crispin', '->', u'NP')
('Nicolas', '->', u'NP')
('Jay', '->', u'NP')
('Ward', '->', u'NP')
('Frank', '->', u'NP')
('Cathy', '->', u'NP')
('Don', '->', u'NP')
('Winston', '->', u'NP')
('Andy', '->', u'NP')
('Jim', '->', u'NP')
('Vincent', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Short', '->', u'NP')
('Lot', '->', u'NP')
('Mitch', '->', u'NP')
('Barry', '->', u'NP')
('David', '->', u'NP')
('Rochester', '->', u'NP')
('Jean', '->', u'NP')
('Fritz', '->', u'NP')
('Christmas', '->', u'NP')
('Winston', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Mario', '->', u'NP')
('Fox', '->', u'NP')
('Kong', '->', u'NP')
('Ronald', '->', u'NP')
('Ray', '->', u'NP')
('Bud', '->', u'NP')
('Kelly', '->', u'NP')
('Bundy', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Hollywood', '->', u'NP')
('Oscar', '->', u'NP')
('Mel', '->', u'NP')
('Brooks', '->', u'NP')
('Yiddish', '->', u'NP')
('Floyd', '->', u'NP')
('Charles', '->', u'NP')
('Arkansas', '->', u'NP')
('Richard', '->', u'NP')
('Robert', '->', u'NP')
('Christmas', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Mary', '->', u'NP')
('Stuart', '->', u'NP')
('Bobby', '->', u'NP')
('Metro', '->', u'NP')
('Ben', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Alex', '->', u'NP')
('Winter', '->', u'NP')
('Los', '->', u'NP')
('Mitch', '->', u'NP')
('Terry', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Charles', '->', u'NP')
('Cool', '->', u'NP')
('Wolf', '->', u'NP')
('Sally', '->', u'NP')
('Gary', '->', u'NP')
('David', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Samuel', '->', u'NP')
('Clemens', '->', u'NP')
('W', '->', u'NP')
('Harry', '->', u'NP')
('November', '->', u'NP')
('Australian', '->', u'NP')
('Ed', '->', u'NP')
('Michael', '->', u'NP')
('Richards', '->', u'NP')
('Richard', '->', u'NP')
('Chase', '->', u'NP')
('Short', '->', u'NP')
('Sacramento', '->', u'NP')
('Walt', '->', u'NP')
('Sally', '->', u'NP')
('Bert', '->', u'NP')
('Ernie', '->', u'NP')
('Andy', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Arthur', '->', u'NP')
('Penn', '->', u'NP')
('February', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Mike', '->', u'NP')
('Buster', '->', u'NP')
('William', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Mike', '->', u'NP')
('Douglas', '->', u'NP')
('Richard', '->', u'NP')
('Faust', '->', u'NP')
('Pillsbury', '->', u'NP')
('Floyd', '->', u'NP')
('Vincent', '->', u'NP')
('Collins', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Connor', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Jimmy', '->', u'NP')
('Singer', '->', u'NP')
('Dick', '->', u'NP')
('Van', '->', u'NP')
('Dyke', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Jane', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Matthew', '->', u'NP')
('Barney', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('RCA', '->', u'NP')
('RCA', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Harmony', '->', u'NP')
('Floyd', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Madden', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('Pocket', '->', u'NP')
('David', '->', u'NP')
('Ralph', '->', u'NP')
('Susan', '->', u'NP')
('Charles', '->', u'NP')
('Chevy', '->', u'NP')
('Parker', '->', u'NP')
('Alice', '->', u'NP')
('Ball', '->', u'NP')
('Ford', '->', u'NP')
('September', '->', u'NP')
('Tsar', '->', u'NP')
('Nicholas', '->', u'NP')
('Kenneth', '->', u'NP')
('Short', '->', u'NP')
('Speed', '->', u'NP')
('Todd', '->', u'NP')
('Haynes', '->', u'NP')
('Karen', '->', u'NP')
('America', '->', u'NP')
('Fish', '->', u'NP')
('Barnes', '->', u'NP')
('Barnes', '->', u'NP')
('Peter', '->', u'NP')
('Britain', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Steve', '->', u'NP')
('Mark', '->', u'NP')
('Boone', '->', u'NP')
('B', '->', u'NP')
('Robert', '->', u'NP')
('Speed', '->', u'NP')
('Mike', '->', u'NP')
('Marx', '->', u'NP')
('Dick', '->', u'NP')
('Todd', '->', u'NP')
('Phillips', '->', u'NP')
('Charles', '->', u'NP')
('America', '->', u'NP')
('Herbert', '->', u'NP')
('Lucille', '->', u'NP')
('Morgan', '->', u'NP')
('Hungarian', '->', u'NP')
('Stan', '->', u'NP')
('Alan', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Herman', '->', u'NP')
('Buffalo', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('El', '->', u'NP')
('Paul', '->', u'NP')
('Riverside', '->', u'NP')
('Mac', '->', u'NP')
('Luis', '->', u'NP')
('Diana', '->', u'NP')
('F', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Dick', '->', u'NP')
('September', '->', u'NP')
('Richard', '->', u'NP')
('Hungarian', '->', u'NP')
('Martin', '->', u'NP')
('Max', '->', u'NP')
('Abel', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Upton', '->', u'NP')
('Satan', '->', u'NP')
('Jim', '->', u'NP')
('Robert', '->', u'NP')
('Crumb', '->', u'NP')
('James', '->', u'NP')
('Michigan', '->', u'NP')
('Child', '->', u'NP')
('Mills', '->', u'NP')
('Don', '->', u'NP')
('Fascism', '->', u'NP')
('Short', '->', u'NP')
('Betty', '->', u'NP')
('Wolf', '->', u'NP')
('Jan', '->', u'NP')
('Hammer', '->', u'NP')
('Kay', '->', u'NP')
('Lane', '->', u'NP')
('Lucas', '->', u'NP')
('Short', '->', u'NP')
('Bill', '->', u'NP')
('Plympton', '->', u'NP')
('Hillary', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Forrest', '->', u'NP')
('Cody', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Jessica', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Buck', '->', u'NP')
('Rogers', '->', u'NP')
('Chicago', '->', u'NP')
('Max', '->', u'NP')
('William', '->', u'NP')
('Max', '->', u'NP')
('Eric', '->', u'NP')
('Taoism', '->', u'NP')
('Wu', '->', u'NP')
('Clint', '->', u'NP')
('Wolf', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Kentucky', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Michael', '->', u'NP')
('Stan', '->', u'NP')
('Ridgway', '->', u'NP')
('Pops', '->', u'NP')
('Fortune', '->', u'NP')
('Mickey', '->', u'NP')
('Robert', '->', u'NP')
('Mommy', '->', u'NP')
('Mommy', '->', u'NP')
('Jon', '->', u'NP')
('Jan', '->', u'NP')
('Blossom', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Suzuki', '->', u'NP')
('Gary', '->', u'NP')
('Coleman', '->', u'NP')
('Collins', '->', u'NP')
('Hollywood', '->', u'NP')
('Foxx', '->', u'NP')
('Wilson', '->', u'NP')
('Florence', '->', u'NP')
('Henderson', '->', u'NP')
('Paul', '->', u'NP')
('Harry', '->', u'NP')
('Freddy', '->', u'NP')
('Freddy', '->', u'NP')
('Black', '->', u'NP')
('Bombay', '->', u'NP')
('Jim', '->', u'NP')
('Philippe', '->', u'NP')
('Le', '->', u'NP')
('Faust', '->', u'NP')
('Jan', '->', u'NP')
('Monty', '->', u'NP')
('Pretty', '->', u'NP')
('September', '->', u'NP')
('Gordon', '->', u'NP')
('William', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('David', '->', u'NP')
('Enos', '->', u'NP')
('Snow', '->', u'NP')
('Winsor', '->', u'NP')
('McCay', '->', u'NP')
('Nazi', '->', u'NP')
('Jan', '->', u'NP')
('B', '->', u'NP')
('Marie', '->', u'NP')
('Han', '->', u'NP')
('Foxx', '->', u'NP')
('Tony', '->', u'NP')
('Fred', '->', u'NP')
('Barney', '->', u'NP')
('K', '->', u'NP')
('Tel', '->', u'NP')
('Manhattan', '->', u'NP')
('Stan', '->', u'NP')
('Stevie', '->', u'NP')
('Walt', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Huxley', '->', u'NP')
('Lot', '->', u'NP')
('Wolf', '->', u'NP')
('Siberia', '->', u'NP')
('Hans', '->', u'NP')
('Dick', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Rip', '->', u'NP')
('Taylor', '->', u'NP')
('Schaefer', '->', u'NP')
('Stella', '->', u'NP')
('Philip', '->', u'NP')
('Dean', '->', u'NP')
('John', '->', u'NP')
('Griffin', '->', u'NP')
('Green', '->', u'NP')
('Christopher', '->', u'NP')
('Guest', '->', u'NP')
('Lenny', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Short', '->', u'NP')
('Jan', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Jason', '->', u'NP')
('Ray', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('Tel', '->', u'NP')
('S', '->', u'NP')
('Glen', '->', u'NP')
('Glenda', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Jerry', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('Jan', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Baptist', '->', u'NP')
('Jesus', '->', u'NP')
('Sam', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Satan', '->', u'NP')
('Amy', '->', u'NP')
('Muller', '->', u'NP')
('Carmen', '->', u'NP')
('America', '->', u'NP')
('Denmark', '->', u'NP')
('Mike', '->', u'NP')
('Douglas', '->', u'NP')
('Australian', '->', u'NP')
('Alice', '->', u'NP')
('Julius', '->', u'NP')
('Alice', '->', u'NP')
('Walt', '->', u'NP')
('Peter', '->', u'NP')
('Cook', '->', u'NP')
('Dudley', '->', u'NP')
('Moore', '->', u'NP')
('Gerry', '->', u'NP')
('Anderson', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Gore', '->', u'NP')
('Gordon', '->', u'NP')
('Lewis', '->', u'NP')
('Oklahoma', '->', u'NP')
('Taylor', '->', u'NP')
('Rider', '->', u'NP')
('Winter', '->', u'NP')
('Michael', '->', u'NP')
('Snow', '->', u'NP')
('Sam', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Ford', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('John', '->', u'NP')
('Le', '->', u'NP')
('Burger', '->', u'NP')
('Errol', '->', u'NP')
('Morris', '->', u'NP')
('Arnold', '->', u'NP')
('Lou', '->', u'NP')
('K', '->', u'NP')
('Roger', '->', u'NP')
('London', '->', u'NP')
('Lane', '->', u'NP')
('Ray', '->', u'NP')
('Andy', '->', u'NP')
('Chien', '->', u'NP')
('Gore', '->', u'NP')
('Gore', '->', u'NP')
('David', '->', u'NP')
('Andy', '->', u'NP')
('Short', '->', u'NP')
('Larry', '->', u'NP')
('Cohen', '->', u'NP')
('Michael', '->', u'NP')
('Moriarty', '->', u'NP')
('Charles', '->', u'NP')
('Nebraska', '->', u'NP')
('June', '->', u'NP')
('Joe', '->', u'NP')
('Meek', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Paris', '->', u'NP')
('Amy', '->', u'NP')
('Muller', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Rey', '->', u'NP')
('Louis', '->', u'NP')
('Albert', '->', u'NP')
('W', '->', u'NP')
('Jack', '->', u'NP')
('Oliver', '->', u'NP')
('Oscar', '->', u'NP')
('Scott', '->', u'NP')
('Sacramento', '->', u'NP')
('California', '->', u'NP')
('Bob', '->', u'NP')
('Lang', '->', u'NP')
('Gardner', '->', u'NP')
('Ernie', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Hogan', '->', u'NP')
('Richard', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Bill', '->', u'NP')
('Plympton', '->', u'NP')
('Karen', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Todd', '->', u'NP')
('Dante', '->', u'NP')
('Dick', '->', u'NP')
('David', '->', u'NP')
('Jim', '->', u'NP')
('Halloween', '->', u'NP')
('John', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Christopher', '->', u'NP')
('Guest', '->', u'NP')
('Picasso', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Ralph', '->', u'NP')
('Satan', '->', u'NP')
('El', '->', u'NP')
('Alexander', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Abraham', '->', u'NP')
('Frank', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Sam', '->', u'NP')
('Mario', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('Eric', '->', u'NP')
('Nazi', '->', u'NP')
('Charles', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Vincent', '->', u'NP')
('Vincent', '->', u'NP')
('Jim', '->', u'NP')
('Garrison', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('Van', '->', u'NP')
('Gilbert', '->', u'NP')
('Seymour', '->', u'NP')
('October', '->', u'NP')
('Moscow', '->', u'NP')
('Henry', '->', u'NP')
('Jacobs', '->', u'NP')
('Bob', '->', u'NP')
('T', '->', u'NP')
('Jean', '->', u'NP')
('Queens', '->', u'NP')
('London', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Parker', '->', u'NP')
('Dave', '->', u'NP')
('Goodman', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Rosen', '->', u'NP')
('Medea', '->', u'NP')
('Maria', '->', u'NP')
('Callas', '->', u'NP')
('Norman', '->', u'NP')
('Hyde', '->', u'NP')
('Hardy', '->', u'NP')
('Michael', '->', u'NP')
('Stan', '->', u'NP')
('Alexander', '->', u'NP')
('Calder', '->', u'NP')
('Charlie', '->', u'NP')
('Erik', '->', u'NP')
('Joe', '->', u'NP')
('Bob', '->', u'NP')
('Briggs', '->', u'NP')
('Jay', '->', u'NP')
('Hawkins', '->', u'NP')
('Mark', '->', u'NP')
('Klaus', '->', u'NP')
('Jesus', '->', u'NP')
('Berlin', '->', u'NP')
('Jack', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Speed', '->', u'NP')
('Wolf', '->', u'NP')
('Benny', '->', u'NP')
('Fisher', '->', u'NP')
('Skinny', '->', u'NP')
('Alan', '->', u'NP')
('Clarke', '->', u'NP')
('Britain', '->', u'NP')
('Folsom', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Richard', '->', u'NP')
('Kern', '->', u'NP')
('Dow', '->', u'NP')
('Judas', '->', u'NP')
('Gerry', '->', u'NP')
('Frank', '->', u'NP')
('Philadelphia', '->', u'NP')
('Venus', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Braun', '->', u'NP')
('Samuel', '->', u'NP')
('Beckett', '->', u'NP')
('Dan', '->', u'NP')
('September', '->', u'NP')
('Hector', '->', u'NP')
('Australian', '->', u'NP')
('Lisa', '->', u'NP')
('Chicago', '->', u'NP')
('Johnny', '->', u'NP')
('Reb', '->', u'NP')
('Cannon', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('London', '->', u'NP')
('Miles', '->', u'NP')
('David', '->', u'NP')
('Robinson', '->', u'NP')
('Dennis', '->', u'NP')
('Broadway', '->', u'NP')
('William', '->', u'NP')
('Klein', '->', u'NP')
('Rev', '->', u'NP')
('Ivan', '->', u'NP')
('Gary', '->', u'NP')
('Larson', '->', u'NP')
('Andy', '->', u'NP')
('Sedgwick', '->', u'NP')
('Griffin', '->', u'NP')
('Dave', '->', u'NP')
('Max', '->', u'NP')
('Crumb', '->', u'NP')
('Terry', '->', u'NP')
('Merrill', '->', u'NP')
('Howard', '->', u'NP')
828 

13232
