UTAustin.csv
0
Sentiment(classification='neg', p_pos=0.30995489848753238, p_neg=0.69004510151246778)
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texan', '->', u'NP')
('K', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Jan', '->', u'NP')
('Lawrence', '->', u'NP')
('April', '->', u'NP')
('Texan', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Duren', '->', u'NP')
('Texas', '->', u'NP')
('Jordan', '->', u'NP')
('Gregory', '->', u'NP')
('Austin', '->', u'NP')
('Tom', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Perry', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gates', '->', u'NP')
('Texas', '->', u'NP')
('Martin', '->', u'NP')
('Forbes', '->', u'NP')
('Tower', '->', u'NP')
('Dean', '->', u'NP')
('Bevo', '->', u'NP')
('Texas', '->', u'NP')
('Godwin', '->', u'NP')
('Don', '->', u'NP')
('Austin', '->', u'NP')
('Walter', '->', u'NP')
('Austin', '->', u'NP')
('Fil', '->', u'NP')
('Potter', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Texas', '->', u'NP')
('February', '->', u'NP')
('Welch', '->', u'NP')
('Thai', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Austin', '->', u'NP')
('Fisher', '->', u'NP')
('Texas', '->', u'NP')
('Darrell', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Powers', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Bevo', '->', u'NP')
('Ben', '->', u'NP')
('Dyer', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Whittaker', '->', u'NP')
('Missouri', '->', u'NP')
('Erwin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Rice', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Baylor', '->', u'NP')
('K', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Austin', '->', u'NP')
('Tower', '->', u'NP')
('Earl', '->', u'NP')
('Campbell', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Aggie', '->', u'NP')
('Texas', '->', u'NP')
('Harlem', '->', u'NP')
('Ryan', '->', u'NP')
('Gregory', '->', u'NP')
('Brace', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Andy', '->', u'NP')
('Fawcett', '->', u'NP')
('America', '->', u'NP')
('Hook', '->', u'NP')
('Hook', '->', u'NP')
('Iran', '->', u'NP')
('Austin', '->', u'NP')
('Hook', '->', u'NP')
('Texas', '->', u'NP')
('Richard', '->', u'NP')
('Texas', '->', u'NP')
('Virginia', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Goodwin', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Harvard', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Bill', '->', u'NP')
('Welch', '->', u'NP')
('Alamo', '->', u'NP')
('Dean', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Burns', '->', u'NP')
('Bridges', '->', u'NP')
('Tower', '->', u'NP')
('Shipley', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Eric', '->', u'NP')
('Olivia', '->', u'NP')
('America', '->', u'NP')
('Colt', '->', u'NP')
('San', '->', u'NP')
('Gilbert', '->', u'NP')
('Harry', '->', u'NP')
('Ransom', '->', u'NP')
('Gilbert', '->', u'NP')
('Brown', '->', u'NP')
('Texas', '->', u'NP')
('Whittaker', '->', u'NP')
('Austin', '->', u'NP')
('Blanton', '->', u'NP')
('April', '->', u'NP')
('Smith', '->', u'NP')
('March', '->', u'NP')
('Texan', '->', u'NP')
('Austin', '->', u'NP')
('Tao', '->', u'NP')
('Tower', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Gates', '->', u'NP')
('Ben', '->', u'NP')
('Austin', '->', u'NP')
('Iran', '->', u'NP')
('Taylor', '->', u'NP')
('Hub', '->', u'NP')
('Texas', '->', u'NP')
('Mediterranean', '->', u'NP')
('Gregory', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Jody', '->', u'NP')
('Vince', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('September', '->', u'NP')
('Blanton', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Player', '->', u'NP')
('Whittaker', '->', u'NP')
('Arkansas', '->', u'NP')
('David', '->', u'NP')
('Laude', '->', u'NP')
('Dean', '->', u'NP')
('Texas', '->', u'NP')
('Vince', '->', u'NP')
('Johnny', '->', u'NP')
('Texas', '->', u'NP')
('David', '->', u'NP')
('Venus', '->', u'NP')
('Nick', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Williams', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Sell', '->', u'NP')
('Hook', '->', u'NP')
('Alamo', '->', u'NP')
('Welch', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('John', '->', u'NP')
('Sibley', '->', u'NP')
('Butler', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Iowa', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Whittaker', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Alamo', '->', u'NP')
('Austin', '->', u'NP')
('Williams', '->', u'NP')
('Istanbul', '->', u'NP')
('Texan', '->', u'NP')
('Austin', '->', u'NP')
('Hunt', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Harry', '->', u'NP')
('Ransom', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Tyler', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Darrell', '->', u'NP')
('K', '->', u'NP')
('Tex', '->', u'NP')
('Dallas', '->', u'NP')
('Richard', '->', u'NP')
('October', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Tower', '->', u'NP')
('Austin', '->', u'NP')
('Sean', '->', u'NP')
('Richard', '->', u'NP')
('April', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Larry', '->', u'NP')
('Texas', '->', u'NP')
('Vince', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Austin', '->', u'NP')
('Guy', '->', u'NP')
('Tower', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Miss', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Gregory', '->', u'NP')
('Tucker', '->', u'NP')
('Texan', '->', u'NP')
('T', '->', u'NP')
('Tower', '->', u'NP')
('Bates', '->', u'NP')
('Fisher', '->', u'NP')
('Sept', '->', u'NP')
('Texan', '->', u'NP')
('Austin', '->', u'NP')
('Hard', '->', u'NP')
('Texas', '->', u'NP')
('Manny', '->', u'NP')
('Halloween', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Austin', '->', u'NP')
('Armstrong', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Fox', '->', u'NP')
('Texan', '->', u'NP')
('Bevo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texan', '->', u'NP')
('Kenny', '->', u'NP')
('May', '->', u'NP')
('Victoria', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Butler', '->', u'NP')
('Menuhin', '->', u'NP')
('Shakespeare', '->', u'NP')
('Gates', '->', u'NP')
('Short', '->', u'NP')
('Sept', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Powers', '->', u'NP')
('Texan', '->', u'NP')
('Oscar', '->', u'NP')
('Austin', '->', u'NP')
('August', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Ron', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Austin', '->', u'NP')
('Job', '->', u'NP')
('Texas', '->', u'NP')
('Gregory', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('App', '->', u'NP')
444 

13114
