thewalkingdead.csv
0
Sentiment(classification='pos', p_pos=0.5671708185053379, p_neg=0.43282918149466199)
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Morgan', '->', u'NP')
('Glenn', '->', u'NP')
('Maggie', '->', u'NP')
('Woodbury', '->', u'NP')
('Dale', '->', u'NP')
('Lil', '->', u'NP')
('Andrea', '->', u'NP')
('Carl', '->', u'NP')
('Maggie', '->', u'NP')
('Christmas', '->', u'NP')
('Carl', '->', u'NP')
('Burger', '->', u'NP')
('Dixon', '->', u'NP')
('Michael', '->', u'NP')
('Merle', '->', u'NP')
('Dixon', '->', u'NP')
('Bowman', '->', u'NP')
('Glenn', '->', u'NP')
('Lil', '->', u'NP')
('Milton', '->', u'NP')
('Morgan', '->', u'NP')
('Jones', '->', u'NP')
('Andrew', '->', u'NP')
('Lincoln', '->', u'NP')
('Norman', '->', u'NP')
('Norman', '->', u'NP')
('Chandler', '->', u'NP')
('Merle', '->', u'NP')
('Maggie', '->', u'NP')
('Lauren', '->', u'NP')
('Dale', '->', u'NP')
('T', '->', u'NP')
('Laurie', '->', u'NP')
('Holden', '->', u'NP')
('Wolf', '->', u'NP')
('Lauren', '->', u'NP')
('Dane', '->', u'NP')
('Hershel', '->', u'NP')
('Glenn', '->', u'NP')
('Melissa', '->', u'NP')
('Milton', '->', u'NP')
('Norman', '->', u'NP')
('Glenn', '->', u'NP')
('Dale', '->', u'NP')
('Maggie', '->', u'NP')
('Jackson', '->', u'NP')
('Glenn', '->', u'NP')
('Merle', '->', u'NP')
('Hershel', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Grant', '->', u'NP')
('Dixon', '->', u'NP')
('Norman', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('Lee', '->', u'NP')
('Woodbury', '->', u'NP')
('Morgan', '->', u'NP')
('Andrea', '->', u'NP')
('Glenn', '->', u'NP')
('Maggie', '->', u'NP')
('Santa', '->', u'NP')
('Greg', '->', u'NP')
('Merle', '->', u'NP')
('Michael', '->', u'NP')
('Melissa', '->', u'NP')
('McBride', '->', u'NP')
('Maggie', '->', u'NP')
('Lauren', '->', u'NP')
('Van', '->', u'NP')
('Wilder', '->', u'NP')
('Met', '->', u'NP')
('Penn', '->', u'NP')
('Merle', '->', u'NP')
('Maggie', '->', u'NP')
('Walsh', '->', u'NP')
('T', '->', u'NP')
('Carl', '->', u'NP')
('T', '->', u'NP')
('Merle', '->', u'NP')
('Wise', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Dale', '->', u'NP')
('Andrew', '->', u'NP')
('Lincoln', '->', u'NP')
('Carl', '->', u'NP')
('Woodbury', '->', u'NP')
('Norman', '->', u'NP')
('Otis', '->', u'NP')
('Merle', '->', u'NP')
('Jesus', '->', u'NP')
('Norman', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Dale', '->', u'NP')
('Dale', '->', u'NP')
('Hershel', '->', u'NP')
('Norman', '->', u'NP')
('Judas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Norman', '->', u'NP')
('Norman', '->', u'NP')
('Maggie', '->', u'NP')
('Merle', '->', u'NP')
('Woodbury', '->', u'NP')
('Milton', '->', u'NP')
('Carl', '->', u'NP')
('Walker', '->', u'NP')
('Patrick', '->', u'NP')
('Brown', '->', u'NP')
('Carl', '->', u'NP')
('Norman', '->', u'NP')
('Merle', '->', u'NP')
('Easter', '->', u'NP')
('Dale', '->', u'NP')
('Christ', '->', u'NP')
('Merle', '->', u'NP')
('Chandler', '->', u'NP')
('Riggs', '->', u'NP')
('Beth', '->', u'NP')
('Carl', '->', u'NP')
('Georgia', '->', u'NP')
('Dale', '->', u'NP')
('Dixon', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Atlanta', '->', u'NP')
('Norman', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Beth', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Carol', '->', u'NP')
('Carl', '->', u'NP')
('Houston', '->', u'NP')
('Buddy', '->', u'NP')
('Dallas', '->', u'NP')
('Dale', '->', u'NP')
('James', '->', u'NP')
('Allen', '->', u'NP')
('Jimmy', '->', u'NP')
('Merle', '->', u'NP')
('Dale', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Norman', '->', u'NP')
('Christmas', '->', u'NP')
('Amy', '->', u'NP')
('Carl', '->', u'NP')
('Norman', '->', u'NP')
('Norman', '->', u'NP')
('Maggie', '->', u'NP')
('Dale', '->', u'NP')
('Coleman', '->', u'NP')
('Hershel', '->', u'NP')
('Atlanta', '->', u'NP')
('Dixon', '->', u'NP')
('Bugs', '->', u'NP')
('Chandler', '->', u'NP')
('Riggs', '->', u'NP')
('Merle', '->', u'NP')
('Merle', '->', u'NP')
('Met', '->', u'NP')
('Lauren', '->', u'NP')
('Maggie', '->', u'NP')
('Carl', '->', u'NP')
('Walker', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Dale', '->', u'NP')
('Carl', '->', u'NP')
('Otis', '->', u'NP')
('Don', '->', u'NP')
('Woodbury', '->', u'NP')
('Glenn', '->', u'NP')
('T', '->', u'NP')
('Maggie', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Glenn', '->', u'NP')
('Norman', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Maggie', '->', u'NP')
('Oscar', '->', u'NP')
('Magnum', '->', u'NP')
('Colt', '->', u'NP')
('Gun', '->', u'NP')
('Andrea', '->', u'NP')
('Merle', '->', u'NP')
('Laurie', '->', u'NP')
('Glenn', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('Met', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('Glenn', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Merle', '->', u'NP')
('Glenn', '->', u'NP')
('Norman', '->', u'NP')
('Hershel', '->', u'NP')
('Dixon', '->', u'NP')
('Merle', '->', u'NP')
('Atlanta', '->', u'NP')
('Glenn', '->', u'NP')
('Halloween', '->', u'NP')
('Carl', '->', u'NP')
('Chicago', '->', u'NP')
('Jon', '->', u'NP')
('Norman', '->', u'NP')
('Andrea', '->', u'NP')
('Hershel', '->', u'NP')
('Carl', '->', u'NP')
('Carol', '->', u'NP')
('Chandler', '->', u'NP')
('Riggs', '->', u'NP')
('Thomas', '->', u'NP')
('Met', '->', u'NP')
('Norman', '->', u'NP')
('Milwaukee', '->', u'NP')
('Norman', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Easter', '->', u'NP')
('Glen', '->', u'NP')
('Maggie', '->', u'NP')
('Lauren', '->', u'NP')
('Christmas', '->', u'NP')
('Douglas', '->', u'NP')
('Monroe', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Allen', '->', u'NP')
('Carl', '->', u'NP')
343 

10890
