gameDevClassifieds.csv
0
Sentiment(classification='pos', p_pos=0.66527538141142184, p_neg=0.33472461858857888)
('W', '->', u'NP')
('Rev', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('Hampton', '->', u'NP')
('Virginia', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mobile', '->', u'NP')
('Stack', '->', u'NP')
('T', '->', u'NP')
('Toronto', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('Rev', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Rev', '->', u'NP')
('London', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Mobile', '->', u'NP')
('Alpha', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Mobile', '->', u'NP')
('Winter', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Max', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Alpha', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Rev', '->', u'NP')
('Sweden', '->', u'NP')
('Rev', '->', u'NP')
('Orlando', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('Seattle', '->', u'NP')
('Rev', '->', u'NP')
('Tower', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Hack', '->', u'NP')
('Java', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Java', '->', u'NP')
('Melbourne', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Hack', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Ben', '->', u'NP')
('Java', '->', u'NP')
('Mobile', '->', u'NP')
('Rev', '->', u'NP')
('Shooter', '->', u'NP')
('Beta', '->', u'NP')
('Rev', '->', u'NP')
('Sprite', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('W', '->', u'NP')
('Chicago', '->', u'NP')
('Rev', '->', u'NP')
('Craig', '->', u'NP')
('Charles', '->', u'NP')
('Charleston', '->', u'NP')
('Rev', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Rev', '->', u'NP')
('Poland', '->', u'NP')
('Rev', '->', u'NP')
('Styles', '->', u'NP')
('Beta', '->', u'NP')
('Shooter', '->', u'NP')
('Rev', '->', u'NP')
('Alpha', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rev', '->', u'NP')
('Eden', '->', u'NP')
('S', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('London', '->', u'NP')
('Rev', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Seattle', '->', u'NP')
('Java', '->', u'NP')
('Toronto', '->', u'NP')
216 

15929
