ZenHabits.csv
0
Sentiment(classification='neg', p_pos=0.4544372635173366, p_neg=0.54556273648266318)
('Robinson', '->', u'NP')
('Alan', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Zen', '->', u'NP')
('Dale', '->', u'NP')
('Zen', '->', u'NP')
('Hack', '->', u'NP')
('Self', '->', u'NP')
('Buddha', '->', u'NP')
('Daniel', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('Alan', '->', u'NP')
('Bird', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Self', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Greene', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Buddha', '->', u'NP')
('Self', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Self', '->', u'NP')
('Rogers', '->', u'NP')
('Tony', '->', u'NP')
('Robbins', '->', u'NP')
('Zen', '->', u'NP')
('Hard', '->', u'NP')
('Buddha', '->', u'NP')
('Harvard', '->', u'NP')
('Buddha', '->', u'NP')
('Paul', '->', u'NP')
('Learned', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Don', '->', u'NP')
('Tao', '->', u'NP')
('Hunt', '->', u'NP')
('Pace', '->', u'NP')
('Ron', '->', u'NP')
('Nick', '->', u'NP')
('Hard', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Zen', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Ted', '->', u'NP')
('Self', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Robert', '->', u'NP')
('Holden', '->', u'NP')
('Zen', '->', u'NP')
('Indonesia', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Zen', '->', u'NP')
('Serene', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Steve', '->', u'NP')
('Alpha', '->', u'NP')
('Buddhism', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Franklin', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('Douglas', '->', u'NP')
('May', '->', u'NP')
('Doe', '->', u'NP')
('Guy', '->', u'NP')
('Ball', '->', u'NP')
('Buddha', '->', u'NP')
('California', '->', u'NP')
('Worthy', '->', u'NP')
('Hard', '->', u'NP')
('Self', '->', u'NP')
('Rilke', '->', u'NP')
('Zen', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('Zen', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Learned', '->', u'NP')
('Self', '->', u'NP')
('Zen', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Tao', '->', u'NP')
('Ching', '->', u'NP')
('Zen', '->', u'NP')
('Hard', '->', u'NP')
('Self', '->', u'NP')
('Buddha', '->', u'NP')
('Learned', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Harvard', '->', u'NP')
('Self', '->', u'NP')
('Alan', '->', u'NP')
('Zen', '->', u'NP')
('Einstein', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Don', '->', u'NP')
('Alan', '->', u'NP')
('Faith', '->', u'NP')
('Zen', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Zen', '->', u'NP')
('Hack', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Buddhism', '->', u'NP')
255 

16760
