bjj.csv
0
Sentiment(classification='neg', p_pos=0.17582532386126198, p_neg=0.82417467613873852)
('Don', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Wolfgang', '->', u'NP')
('Janssen', '->', u'NP')
('Gracie', '->', u'NP')
('Jason', '->', u'NP')
('Gracie', '->', u'NP')
('Eddie', '->', u'NP')
('Jeff', '->', u'NP')
('AMA', '->', u'NP')
('Penn', '->', u'NP')
('Jason', '->', u'NP')
('Roy', '->', u'NP')
('Dean', '->', u'NP')
('Gracie', '->', u'NP')
('Rocky', '->', u'NP')
('Gracie', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Joe', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Gracie', '->', u'NP')
('Brendan', '->', u'NP')
('Eddie', '->', u'NP')
('Gracie', '->', u'NP')
('Lock', '->', u'NP')
('Jason', '->', u'NP')
('Royce', '->', u'NP')
('Gracie', '->', u'NP')
('Norway', '->', u'NP')
('Roger', '->', u'NP')
('October', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Self', '->', u'NP')
('Japan', '->', u'NP')
('Gracie', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Brown', '->', u'NP')
('Andre', '->', u'NP')
('Cooper', '->', u'NP')
('Brazil', '->', u'NP')
('Rio', '->', u'NP')
('Jason', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Eddie', '->', u'NP')
('Matt', '->', u'NP')
('Gracie', '->', u'NP')
('Utah', '->', u'NP')
('Pedro', '->', u'NP')
('Irvin', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Bill', '->', u'NP')
('Cooper', '->', u'NP')
('Jeff', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Rafael', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('France', '->', u'NP')
('Machado', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Joe', '->', u'NP')
('Clark', '->', u'NP')
('Gracie', '->', u'NP')
('Jeff', '->', u'NP')
('Chicago', '->', u'NP')
('Eddie', '->', u'NP')
('Garcia', '->', u'NP')
('Joe', '->', u'NP')
('Stuart', '->', u'NP')
('Cooper', '->', u'NP')
('Joe', '->', u'NP')
('Marcus', '->', u'NP')
('Brown', '->', u'NP')
('Garcia', '->', u'NP')
('Gracie', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Gracie', '->', u'NP')
('Australia', '->', u'NP')
('Easter', '->', u'NP')
('Clark', '->', u'NP')
('Gracie', '->', u'NP')
('Ken', '->', u'NP')
('Pedro', '->', u'NP')
('Black', '->', u'NP')
('Ryan', '->', u'NP')
('Gracie', '->', u'NP')
('Kurt', '->', u'NP')
('Lloyd', '->', u'NP')
('Worth', '->', u'NP')
('Jeff', '->', u'NP')
('Ball', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Stephen', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Jackson', '->', u'NP')
('Iowa', '->', u'NP')
('Gracie', '->', u'NP')
('Black', '->', u'NP')
('Rio', '->', u'NP')
('Black', '->', u'NP')
('Lo', '->', u'NP')
('Max', '->', u'NP')
('Ben', '->', u'NP')
('Henderson', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Garcia', '->', u'NP')
('Roger', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Jason', '->', u'NP')
('Jeff', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Rio', '->', u'NP')
('Joe', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('April', '->', u'NP')
('Gracie', '->', u'NP')
('Sean', '->', u'NP')
('Roberts', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Dale', '->', u'NP')
('Garcia', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Brazil', '->', u'NP')
('Joe', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Short', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Pedro', '->', u'NP')
('Nate', '->', u'NP')
('Eddie', '->', u'NP')
('Joe', '->', u'NP')
('Eddie', '->', u'NP')
('Gracie', '->', u'NP')
('Jason', '->', u'NP')
('Garcia', '->', u'NP')
('Jason', '->', u'NP')
('Jason', '->', u'NP')
('Roy', '->', u'NP')
('Dean', '->', u'NP')
('Roberto', '->', u'NP')
('Thailand', '->', u'NP')
('Americana', '->', u'NP')
('Anthony', '->', u'NP')
('Pete', '->', u'NP')
('Garcia', '->', u'NP')
('Ed', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Gracie', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Machado', '->', u'NP')
('De', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Valerie', '->', u'NP')
('Mario', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Irina', '->', u'NP')
('Garcia', '->', u'NP')
('Don', '->', u'NP')
('Gracie', '->', u'NP')
('Garcia', '->', u'NP')
('Clark', '->', u'NP')
('Gracie', '->', u'NP')
('Garcia', '->', u'NP')
('March', '->', u'NP')
('Sean', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Holland', '->', u'NP')
('Hillary', '->', u'NP')
('Williams', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Nick', '->', u'NP')
('Jason', '->', u'NP')
('Santa', '->', u'NP')
('Garcia', '->', u'NP')
('Ryan', '->', u'NP')
('Sean', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('Roberto', '->', u'NP')
('Cool', '->', u'NP')
('Kurt', '->', u'NP')
('De', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Jason', '->', u'NP')
('Penn', '->', u'NP')
('De', '->', u'NP')
('Robin', '->', u'NP')
('Gracie', '->', u'NP')
('Fox', '->', u'NP')
('Nick', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
('Cooper', '->', u'NP')
('Rosie', '->', u'NP')
('Gracie', '->', u'NP')
('Cameron', '->', u'NP')
('De', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Gracie', '->', u'NP')
('Ed', '->', u'NP')
('Joe', '->', u'NP')
('Kurt', '->', u'NP')
('Royce', '->', u'NP')
('Gracie', '->', u'NP')
('Jason', '->', u'NP')
('Tokyo', '->', u'NP')
('Lo', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Garcia', '->', u'NP')
('Rafael', '->', u'NP')
('Lavato', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('Tim', '->', u'NP')
('Danaher', '->', u'NP')
('Kurt', '->', u'NP')
('Gracie', '->', u'NP')
('Houston', '->', u'NP')
('Mario', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('Gracie', '->', u'NP')
('Roger', '->', u'NP')
('Gracie', '->', u'NP')
('Roger', '->', u'NP')
('Gracie', '->', u'NP')
('Royce', '->', u'NP')
('Joe', '->', u'NP')
('Ryan', '->', u'NP')
('Gracie', '->', u'NP')
('Royce', '->', u'NP')
('Gracie', '->', u'NP')
('Coke', '->', u'NP')
('Brazil', '->', u'NP')
('Gracie', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Nate', '->', u'NP')
('Gracie', '->', u'NP')
('Nick', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Roger', '->', u'NP')
('Gracie', '->', u'NP')
('Kurt', '->', u'NP')
('Ryan', '->', u'NP')
('Morgan', '->', u'NP')
('Ryan', '->', u'NP')
('Brown', '->', u'NP')
('Guy', '->', u'NP')
('Prevost', '->', u'NP')
('Black', '->', u'NP')
('Kurt', '->', u'NP')
('Gracie', '->', u'NP')
('Rolls', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Ervin', '->', u'NP')
('Matt', '->', u'NP')
('Anderson', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Illinois', '->', u'NP')
('Ryan', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Gracie', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Seattle', '->', u'NP')
('Clark', '->', u'NP')
('Gracie', '->', u'NP')
('Jordan', '->', u'NP')
('Rafael', '->', u'NP')
('Gracie', '->', u'NP')
('Clearwater', '->', u'NP')
('Kurt', '->', u'NP')
('Black', '->', u'NP')
423 

12492
