LV426.csv
0
Sentiment(classification='pos', p_pos=0.9460677140577346, p_neg=0.053932285942267053)
('Amazon', '->', u'NP')
('Prometheus', '->', u'NP')
('Cool', '->', u'NP')
('Thailand', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Amazon', '->', u'NP')
('David', '->', u'NP')
('Prometheus', '->', u'NP')
('Hunt', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Prometheus', '->', u'NP')
('May', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Lambert', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Hicks', '->', u'NP')
('Seattle', '->', u'NP')
('Prometheus', '->', u'NP')
('Joel', '->', u'NP')
('Prometheus', '->', u'NP')
('David', '->', u'NP')
('Prometheus', '->', u'NP')
('Ellen', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Thai', '->', u'NP')
('Weaver', '->', u'NP')
('Ralph', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Prometheus', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Ellen', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('March', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('David', '->', u'NP')
('Prometheus', '->', u'NP')
('Jon', '->', u'NP')
('Prometheus', '->', u'NP')
('Gun', '->', u'NP')
('Dies', '->', u'NP')
('Tony', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Hollywood', '->', u'NP')
('Gun', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rex', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Alex', '->', u'NP')
('Prometheus', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Peter', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Simon', '->', u'NP')
('Mayo', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Hicks', '->', u'NP')
('Hudson', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Ross', '->', u'NP')
('Burt', '->', u'NP')
('Cool', '->', u'NP')
('Hicks', '->', u'NP')
('Jones', '->', u'NP')
('Prometheus', '->', u'NP')
('Shaw', '->', u'NP')
('Prometheus', '->', u'NP')
('Chris', '->', u'NP')
('Self', '->', u'NP')
('Prometheus', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Cheyenne', '->', u'NP')
('Easter', '->', u'NP')
('Sir', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('David', '->', u'NP')
('Rolls', '->', u'NP')
('Alec', '->', u'NP')
('Gillis', '->', u'NP')
('Tom', '->', u'NP')
('Woodruff', '->', u'NP')
('AMA', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Fox', '->', u'NP')
('Case', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Weaver', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('S', '->', u'NP')
('Weaver', '->', u'NP')
('Elizabeth', '->', u'NP')
('Shaw', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Hudson', '->', u'NP')
('England', '->', u'NP')
('Weaver', '->', u'NP')
('Canada', '->', u'NP')
('Joe', '->', u'NP')
('Prometheus', '->', u'NP')
('China', '->', u'NP')
('Prometheus', '->', u'NP')
('Hudson', '->', u'NP')
('Brett', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Glasgow', '->', u'NP')
('Anna', '->', u'NP')
('Meyer', '->', u'NP')
('Prometheus', '->', u'NP')
('Sydney', '->', u'NP')
('Prometheus', '->', u'NP')
('Michael', '->', u'NP')
('Hicks', '->', u'NP')
('Prometheus', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('God', '->', u'NP')
('Prometheus', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Hicks', '->', u'NP')
('Prometheus', '->', u'NP')
('Ray', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Jon', '->', u'NP')
('Prometheus', '->', u'NP')
('Timothy', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Wood', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Adam', '->', u'NP')
('Michael', '->', u'NP')
('Valentine', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('T', '->', u'NP')
('November', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Bill', '->', u'NP')
('Paxton', '->', u'NP')
('Stan', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Marvin', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('John', '->', u'NP')
('Connor', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Weaver', '->', u'NP')
('Ellen', '->', u'NP')
('Prometheus', '->', u'NP')
('Scott', '->', u'NP')
('Skye', '->', u'NP')
('Prometheus', '->', u'NP')
('Easter', '->', u'NP')
('Gun', '->', u'NP')
('Randy', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Carrie', '->', u'NP')
('California', '->', u'NP')
('Ellen', '->', u'NP')
('Cheyenne', '->', u'NP')
('Damon', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Prometheus', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Penny', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Holloway', '->', u'NP')
('Shaw', '->', u'NP')
('Prometheus', '->', u'NP')
('Peter', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Peter', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Prometheus', '->', u'NP')
('Peter', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
369 

11586
