JenniferLawrence.csv
0
Sentiment(classification='pos', p_pos=0.52404163417121596, p_neg=0.47595836582878404)
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Bright', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Grace', '->', u'NP')
('Jennifer', '->', u'NP')
('Worcester', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('David', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Taylor', '->', u'NP')
('February', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Montreal', '->', u'NP')
('May', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Jimmy', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Dior', '->', u'NP')
('Paris', '->', u'NP')
('July', '->', u'NP')
('Conan', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Leo', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Pretty', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jen', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Esquire', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Monk', '->', u'NP')
('Conan', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Oscar', '->', u'NP')
('Pascal', '->', u'NP')
('Le', '->', u'NP')
('America', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Short', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Bright', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Don', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Violet', '->', u'NP')
('Montreal', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Esquire', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Esquire', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Esquire', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Don', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('November', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Nicholas', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Esquire', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Jennifer', '->', u'NP')
('Jen', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Miss', '->', u'NP')
('Dior', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Bill', '->', u'NP')
('Jennifer', '->', u'NP')
('Dior', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Oscar', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('T', '->', u'NP')
('Oscar', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Matt', '->', u'NP')
('Christmas', '->', u'NP')
('Hawaii', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('January', '->', u'NP')
('Jennifer', '->', u'NP')
('Van', '->', u'NP')
('October', '->', u'NP')
('Jennifer', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jimmy', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Harper', '->', u'NP')
('Jennifer', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Monk', '->', u'NP')
('Conan', '->', u'NP')
('January', '->', u'NP')
('Simon', '->', u'NP')
('Emmett', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Da', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jen', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('November', '->', u'NP')
('January', '->', u'NP')
('Jen', '->', u'NP')
('Atlanta', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hawaii', '->', u'NP')
('November', '->', u'NP')
('Ed', '->', u'NP')
('Sullivan', '->', u'NP')
('March', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Jennifer', '->', u'NP')
('David', '->', u'NP')
('Russell', '->', u'NP')
('Jimmy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('January', '->', u'NP')
('Jennifer', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jan', '->', u'NP')
('Jen', '->', u'NP')
('London', '->', u'NP')
('February', '->', u'NP')
('AMA', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Oscar', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jennifer', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('July', '->', u'NP')
('September', '->', u'NP')
('Rooney', '->', u'NP')
('Jennifer', '->', u'NP')
('Jessica', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Conan', '->', u'NP')
('December', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('November', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Marie', '->', u'NP')
('Clare', '->', u'NP')
('Jennifer', '->', u'NP')
('Jenny', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jen', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Pretty', '->', u'NP')
('November', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Esquire', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Toronto', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Ballard', '->', u'NP')
('Louisville', '->', u'NP')
('Jennifer', '->', u'NP')
('Barbara', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Victoria', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Beaver', '->', u'NP')
('June', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Toronto', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Dior', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Pretty', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('June', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Grace', '->', u'NP')
('September', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Toronto', '->', u'NP')
('September', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
586 

6465
