exmuslim.csv
0
Sentiment(classification='pos', p_pos=0.66889417482485181, p_neg=0.33110582517514764)
('Islam', '->', u'NP')
('Arab', '->', u'NP')
('Allah', '->', u'NP')
('Arabia', '->', u'NP')
('Gay', '->', u'NP')
('Faith', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Christmas', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Islam', '->', u'NP')
('Allah', '->', u'NP')
('God', '->', u'NP')
('Worth', '->', u'NP')
('Black', '->', u'NP')
('Child', '->', u'NP')
('Ibn', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Mohammad', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('London', '->', u'NP')
('Richard', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Allah', '->', u'NP')
('Islam', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Paris', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Al', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Muhammad', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('Islam', '->', u'NP')
('Arctic', '->', u'NP')
('Allah', '->', u'NP')
('Pakistan', '->', u'NP')
('Oxford', '->', u'NP')
('Egypt', '->', u'NP')
('Allah', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Turkey', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('Islam', '->', u'NP')
('Mali', '->', u'NP')
('Saudi', '->', u'NP')
('Paris', '->', u'NP')
('Brace', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Case', '->', u'NP')
('Swim', '->', u'NP')
('Islam', '->', u'NP')
('Morocco', '->', u'NP')
('Mecca', '->', u'NP')
('Pakistan', '->', u'NP')
('Islam', '->', u'NP')
('Gay', '->', u'NP')
('Islam', '->', u'NP')
('Iraq', '->', u'NP')
('Islam', '->', u'NP')
('Roy', '->', u'NP')
('Pakistan', '->', u'NP')
('Islam', '->', u'NP')
('Muhammad', '->', u'NP')
('Roy', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Allah', '->', u'NP')
('Islam', '->', u'NP')
('Slaughter', '->', u'NP')
('Christianity', '->', u'NP')
('Tunisia', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Arab', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('Islam', '->', u'NP')
('Toronto', '->', u'NP')
('Palestine', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Islam', '->', u'NP')
('Muhammad', '->', u'NP')
('Saudi', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Islam', '->', u'NP')
('Hindu', '->', u'NP')
('Pakistan', '->', u'NP')
('Mecca', '->', u'NP')
('London', '->', u'NP')
('Allah', '->', u'NP')
('Tong', '->', u'NP')
('Muhammad', '->', u'NP')
('Al', '->', u'NP')
('Pakistan', '->', u'NP')
('Mohammad', '->', u'NP')
('Mecca', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Egypt', '->', u'NP')
('Allah', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Pakistan', '->', u'NP')
('Richard', '->', u'NP')
('Friend', '->', u'NP')
('Egypt', '->', u'NP')
('God', '->', u'NP')
('Brussels', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('AMA', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('Nigeria', '->', u'NP')
('Switzerland', '->', u'NP')
('Saudi', '->', u'NP')
('Al', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('Mohammed', '->', u'NP')
('Victoria', '->', u'NP')
('Muhammad', '->', u'NP')
('Mommy', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Bacon', '->', u'NP')
('Pakistan', '->', u'NP')
('Al', '->', u'NP')
('Richard', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Gay', '->', u'NP')
('Pakistan', '->', u'NP')
('Mohammad', '->', u'NP')
('Islam', '->', u'NP')
('Beirut', '->', u'NP')
('B', '->', u'NP')
('Cairo', '->', u'NP')
('Saudi', '->', u'NP')
('Allah', '->', u'NP')
('Mecca', '->', u'NP')
('Saudi', '->', u'NP')
('Mohammed', '->', u'NP')
('Spain', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Norway', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Allah', '->', u'NP')
('Al', '->', u'NP')
('Breasted', '->', u'NP')
('Java', '->', u'NP')
('Toronto', '->', u'NP')
('Britain', '->', u'NP')
('Islam', '->', u'NP')
('Afghan', '->', u'NP')
('Islam', '->', u'NP')
('Allah', '->', u'NP')
('Muhammad', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Islam', '->', u'NP')
('Indonesia', '->', u'NP')
('Hindu', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Muhammad', '->', u'NP')
('De', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Allah', '->', u'NP')
('God', '->', u'NP')
('Tunis', '->', u'NP')
('Toronto', '->', u'NP')
('Islam', '->', u'NP')
('Gabriel', '->', u'NP')
('Muhammad', '->', u'NP')
('Islam', '->', u'NP')
('Allah', '->', u'NP')
('Australian', '->', u'NP')
('Cleveland', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Washington', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Mali', '->', u'NP')
('Islam', '->', u'NP')
('Mubarak', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('Child', '->', u'NP')
('Islam', '->', u'NP')
('Ann', '->', u'NP')
('Hathaway', '->', u'NP')
('Islam', '->', u'NP')
('Arab', '->', u'NP')
('Muhammad', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('Sam', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Pole', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('AMA', '->', u'NP')
('Islam', '->', u'NP')
('Queens', '->', u'NP')
('Hindu', '->', u'NP')
('Hindu', '->', u'NP')
('Asia', '->', u'NP')
('Gore', '->', u'NP')
('France', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Allah', '->', u'NP')
('Allah', '->', u'NP')
('Arabia', '->', u'NP')
('Allah', '->', u'NP')
('Islam', '->', u'NP')
('Australia', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Islam', '->', u'NP')
('Afghan', '->', u'NP')
('Islam', '->', u'NP')
('Allah', '->', u'NP')
('Islam', '->', u'NP')
('Gay', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('F', '->', u'NP')
('Child', '->', u'NP')
('Pakistan', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Bacon', '->', u'NP')
('Pakistan', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Muhammad', '->', u'NP')
('Galen', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Islam', '->', u'NP')
('Mohammad', '->', u'NP')
('Boston', '->', u'NP')
('Pakistan', '->', u'NP')
('London', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Arab', '->', u'NP')
('Brace', '->', u'NP')
('Australian', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Myers', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Richard', '->', u'NP')
('Faith', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('AMA', '->', u'NP')
('Saudi', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('Hindu', '->', u'NP')
('Britain', '->', u'NP')
('Gay', '->', u'NP')
('Toronto', '->', u'NP')
('Birmingham', '->', u'NP')
('Islam', '->', u'NP')
('India', '->', u'NP')
('Egypt', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Allah', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Islam', '->', u'NP')
('Muhammad', '->', u'NP')
('Allah', '->', u'NP')
('AMA', '->', u'NP')
('Alvin', '->', u'NP')
('Vivian', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
438 

13854
