Playdate.csv
0
Sentiment(classification='pos', p_pos=0.59764116072203688, p_neg=0.40235883927796295)
('PM', '->', u'NP')
('December', '->', u'NP')
('PM', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('September', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Buddy', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('God', '->', u'NP')
('PM', '->', u'NP')
('April', '->', u'NP')
('Dawn', '->', u'NP')
('Mar', '->', u'NP')
('PM', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Sam', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('God', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Halloween', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Australian', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Beta', '->', u'NP')
('Short', '->', u'NP')
('Mar', '->', u'NP')
('PM', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('Illinois', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('Nazi', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('December', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('PM', '->', u'NP')
('Mar', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Pick', '->', u'NP')
('Gotham', '->', u'NP')
('December', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Rome', '->', u'NP')
('Dawn', '->', u'NP')
('Titan', '->', u'NP')
('Mario', '->', u'NP')
('K', '->', u'NP')
('Bacon', '->', u'NP')
('August', '->', u'NP')
('Laura', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('PM', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Sam', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Merc', '->', u'NP')
('Lot', '->', u'NP')
('Africa', '->', u'NP')
('Titan', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('PM', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
277 

12895
