fnv.csv
0
Sentiment(classification='pos', p_pos=0.52354472565039378, p_neg=0.47645527434960572)
('Doc', '->', u'NP')
('Mitchell', '->', u'NP')
('Vegas', '->', u'NP')
('September', '->', u'NP')
('Gun', '->', u'NP')
('Caesar', '->', u'NP')
('Pip', '->', u'NP')
('Doc', '->', u'NP')
('Johnson', '->', u'NP')
('Slim', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Sierra', '->', u'NP')
('Vegas', '->', u'NP')
('Louis', '->', u'NP')
('Vegas', '->', u'NP')
('Benny', '->', u'NP')
('Vegas', '->', u'NP')
('Dave', '->', u'NP')
('Foley', '->', u'NP')
('McBride', '->', u'NP')
('Hard', '->', u'NP')
('Vegas', '->', u'NP')
('Doc', '->', u'NP')
('Mitchell', '->', u'NP')
('Caesar', '->', u'NP')
('Johnson', '->', u'NP')
('Vegas', '->', u'NP')
('Player', '->', u'NP')
('Nevada', '->', u'NP')
('Abe', '->', u'NP')
('Sierra', '->', u'NP')
('Vegas', '->', u'NP')
('Freddy', '->', u'NP')
('Kitty', '->', u'NP')
('Vegas', '->', u'NP')
('Caesar', '->', u'NP')
('Vegas', '->', u'NP')
('February', '->', u'NP')
('Pip', '->', u'NP')
('Brazil', '->', u'NP')
('Edward', '->', u'NP')
('Jesus', '->', u'NP')
('Caesar', '->', u'NP')
('Joshua', '->', u'NP')
('Graham', '->', u'NP')
('Boone', '->', u'NP')
('Gun', '->', u'NP')
('Rex', '->', u'NP')
('Vegas', '->', u'NP')
('Max', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Benny', '->', u'NP')
('Caravan', '->', u'NP')
('Mead', '->', u'NP')
('Nevada', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Caesar', '->', u'NP')
('Vegas', '->', u'NP')
('Pip', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Miss', '->', u'NP')
('Sierra', '->', u'NP')
('Archimedes', '->', u'NP')
('Boone', '->', u'NP')
('Vegas', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Caesar', '->', u'NP')
('Starr', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Caravan', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Phoenix', '->', u'NP')
('Boone', '->', u'NP')
('Caravan', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Pip', '->', u'NP')
('Gannon', '->', u'NP')
('Chicago', '->', u'NP')
('Hard', '->', u'NP')
('Vegas', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('F', '->', u'NP')
('Phil', '->', u'NP')
('Armour', '->', u'NP')
('Boone', '->', u'NP')
('Benny', '->', u'NP')
('Andy', '->', u'NP')
('Ed', '->', u'NP')
('Texas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Ron', '->', u'NP')
('Vegas', '->', u'NP')
('Boone', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Hoover', '->', u'NP')
('Short', '->', u'NP')
('Vegas', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Mick', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Brian', '->', u'NP')
('Fargo', '->', u'NP')
('Salton', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Caesar', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Sunny', '->', u'NP')
('Vegas', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('E', '->', u'NP')
('Sierra', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Boone', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Caesar', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('Vegas', '->', u'NP')
('Benny', '->', u'NP')
('Zion', '->', u'NP')
('Vegas', '->', u'NP')
('E', '->', u'NP')
('Vegas', '->', u'NP')
('Monty', '->', u'NP')
('Vegas', '->', u'NP')
('F', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Halloween', '->', u'NP')
('Vegas', '->', u'NP')
('Dave', '->', u'NP')
('Foley', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Pete', '->', u'NP')
('Vegas', '->', u'NP')
('Caravan', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Hoover', '->', u'NP')
('Caesar', '->', u'NP')
('E', '->', u'NP')
('Bruce', '->', u'NP')
('Isaac', '->', u'NP')
('Pip', '->', u'NP')
('Vegas', '->', u'NP')
('God', '->', u'NP')
('Archimedes', '->', u'NP')
('Vegas', '->', u'NP')
('Player', '->', u'NP')
('Vegas', '->', u'NP')
('Caravan', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Burns', '->', u'NP')
295 

11930
