Flyers.csv
0
Sentiment(classification='pos', p_pos=0.71967910794814949, p_neg=0.2803208920518514)
('AMA', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('Danny', '->', u'NP')
('B', '->', u'NP')
('Berlin', '->', u'NP')
('Beaver', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Bob', '->', u'NP')
('McKenzie', '->', u'NP')
('Wayne', '->', u'NP')
('Rob', '->', u'NP')
('Broad', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Buffalo', '->', u'NP')
('Stanley', '->', u'NP')
('Claude', '->', u'NP')
('Matt', '->', u'NP')
('Luke', '->', u'NP')
('Wayne', '->', u'NP')
('Canada', '->', u'NP')
('Mike', '->', u'NP')
('Richards', '->', u'NP')
('Jackson', '->', u'NP')
('Rob', '->', u'NP')
('Philadelphia', '->', u'NP')
('Broad', '->', u'NP')
('Hogan', '->', u'NP')
('Toronto', '->', u'NP')
('Frank', '->', u'NP')
('Hughes', '->', u'NP')
('Bob', '->', u'NP')
('Homer', '->', u'NP')
('Black', '->', u'NP')
('Wayne', '->', u'NP')
('Philadelphia', '->', u'NP')
('Peter', '->', u'NP')
('July', '->', u'NP')
('Claude', '->', u'NP')
('Aurora', '->', u'NP')
('Philadelphia', '->', u'NP')
('Homer', '->', u'NP')
('Crosby', '->', u'NP')
('Sandwich', '->', u'NP')
('Scott', '->', u'NP')
('Hogan', '->', u'NP')
('Lindy', '->', u'NP')
('Couturier', '->', u'NP')
('Philadelphia', '->', u'NP')
('Winnipeg', '->', u'NP')
('Simon', '->', u'NP')
('Stanley', '->', u'NP')
('Philly', '->', u'NP')
('Crosby', '->', u'NP')
('Grossman', '->', u'NP')
('Guy', '->', u'NP')
('Bernie', '->', u'NP')
('Marc', '->', u'NP')
('Andre', '->', u'NP')
('Fred', '->', u'NP')
('Fox', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('Darnell', '->', u'NP')
('Donovan', '->', u'NP')
('Christmas', '->', u'NP')
('Jake', '->', u'NP')
('Philadelphia', '->', u'NP')
('Claude', '->', u'NP')
('Jeff', '->', u'NP')
('Carter', '->', u'NP')
('Christmas', '->', u'NP')
('Ray', '->', u'NP')
('Pierre', '->', u'NP')
('Grossman', '->', u'NP')
('Santa', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tom', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Erskine', '->', u'NP')
('Wayne', '->', u'NP')
('January', '->', u'NP')
('Black', '->', u'NP')
('Philly', '->', u'NP')
('Mason', '->', u'NP')
('Grace', '->', u'NP')
('Montreal', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('LeClair', '->', u'NP')
('Mark', '->', u'NP')
('Ball', '->', u'NP')
('Pittsburgh', '->', u'NP')
('David', '->', u'NP')
('Conan', '->', u'NP')
('Eric', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('April', '->', u'NP')
('Showers', '->', u'NP')
('Steve', '->', u'NP')
('Chris', '->', u'NP')
('Simon', '->', u'NP')
('Danny', '->', u'NP')
('Ron', '->', u'NP')
('Matt', '->', u'NP')
('Gary', '->', u'NP')
('Adams', '->', u'NP')
('Sean', '->', u'NP')
('Avery', '->', u'NP')
('Avery', '->', u'NP')
('Black', '->', u'NP')
('Philly', '->', u'NP')
('Christmas', '->', u'NP')
('G', '->', u'NP')
('Peter', '->', u'NP')
('Steve', '->', u'NP')
('Mason', '->', u'NP')
('Mason', '->', u'NP')
('Claude', '->', u'NP')
('Pierre', '->', u'NP')
('Neal', '->', u'NP')
('Wayne', '->', u'NP')
('Philadelphia', '->', u'NP')
('Simon', '->', u'NP')
('Toronto', '->', u'NP')
('G', '->', u'NP')
('Crosby', '->', u'NP')
('Bernie', '->', u'NP')
('Philly', '->', u'NP')
('Anthony', '->', u'NP')
('Buffalo', '->', u'NP')
('Brian', '->', u'NP')
('Philadelphia', '->', u'NP')
('Peter', '->', u'NP')
('Met', '->', u'NP')
('Matt', '->', u'NP')
('Danny', '->', u'NP')
('Philly', '->', u'NP')
('Claude', '->', u'NP')
('Berlin', '->', u'NP')
('Nashville', '->', u'NP')
('Weber', '->', u'NP')
('Penn', '->', u'NP')
('Jody', '->', u'NP')
('Shelley', '->', u'NP')
('Danny', '->', u'NP')
('Mason', '->', u'NP')
('Luke', '->', u'NP')
('Boucher', '->', u'NP')
('Philly', '->', u'NP')
('Claude', '->', u'NP')
('Miss', '->', u'NP')
('Scotty', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Don', '->', u'NP')
('Stack', '->', u'NP')
('England', '->', u'NP')
('Harry', '->', u'NP')
('Cooke', '->', u'NP')
('Jan', '->', u'NP')
('Bob', '->', u'NP')
('Columbus', '->', u'NP')
('Scott', '->', u'NP')
('Philadelphia', '->', u'NP')
('Broad', '->', u'NP')
('Kelly', '->', u'NP')
('Scott', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Danny', '->', u'NP')
('Crosby', '->', u'NP')
('Wayne', '->', u'NP')
('Stanley', '->', u'NP')
('Philadelphia', '->', u'NP')
('Rob', '->', u'NP')
('Miss', '->', u'NP')
('Scott', '->', u'NP')
('Claude', '->', u'NP')
('Crosby', '->', u'NP')
('Crosby', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Philly', '->', u'NP')
('Sam', '->', u'NP')
('Jeff', '->', u'NP')
('Reese', '->', u'NP')
('Luke', '->', u'NP')
('Hungarian', '->', u'NP')
('Wayne', '->', u'NP')
('Trenton', '->', u'NP')
('Sherwood', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Crosby', '->', u'NP')
('March', '->', u'NP')
('Philly', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Philadelphia', '->', u'NP')
('July', '->', u'NP')
('Danny', '->', u'NP')
('Montreal', '->', u'NP')
('Philly', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lou', '->', u'NP')
('Claude', '->', u'NP')
('Claude', '->', u'NP')
('Crosby', '->', u'NP')
('Peter', '->', u'NP')
('Keith', '->', u'NP')
('Wayne', '->', u'NP')
('Philly', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Boston', '->', u'NP')
('Scott', '->', u'NP')
('Stafford', '->', u'NP')
('Bob', '->', u'NP')
320 

10480
