starcitizen.csv
0
Sentiment(classification='pos', p_pos=0.6829869724903711, p_neg=0.31701302750962762)
('Paul', '->', u'NP')
('Cliff', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('August', '->', u'NP')
('Rob', '->', u'NP')
('Irving', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Tiber', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('PM', '->', u'NP')
('Roberts', '->', u'NP')
('Bengal', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('T', '->', u'NP')
('Sims', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Doc', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Stanton', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Carl', '->', u'NP')
('Jones', '->', u'NP')
('Congress', '->', u'NP')
('July', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Moscow', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('S', '->', u'NP')
('Roberts', '->', u'NP')
('Hunter', '->', u'NP')
('Mac', '->', u'NP')
('Grace', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Bel', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Page', '->', u'NP')
('Mac', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Stella', '->', u'NP')
('Stanton', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Eric', '->', u'NP')
('Peterson', '->', u'NP')
('Roberts', '->', u'NP')
('Rome', '->', u'NP')
('Grace', '->', u'NP')
('November', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Gary', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Michigan', '->', u'NP')
('Aurora', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Connie', '->', u'NP')
('Ted', '->', u'NP')
('Hunter', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Ben', '->', u'NP')
('Drake', '->', u'NP')
('Forbes', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('B', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Congress', '->', u'NP')
('Roberts', '->', u'NP')
('Brittany', '->', u'NP')
('Godfrey', '->', u'NP')
('Roberts', '->', u'NP')
('Aurora', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Aurora', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Drake', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('Aurora', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Roberts', '->', u'NP')
('Freddie', '->', u'NP')
('Sol', '->', u'NP')
('Hunter', '->', u'NP')
('Roberts', '->', u'NP')
('Green', '->', u'NP')
('Omega', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Drake', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Aurora', '->', u'NP')
('Roberts', '->', u'NP')
('Pete', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Austin', '->', u'NP')
('Tech', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Austin', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Ellis', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Drake', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Gary', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('David', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Eric', '->', u'NP')
('Peterson', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Australian', '->', u'NP')
('Ben', '->', u'NP')
('August', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Murray', '->', u'NP')
('Roberts', '->', u'NP')
('December', '->', u'NP')
('Pete', '->', u'NP')
('Roberts', '->', u'NP')
('Hadrian', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('David', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Player', '->', u'NP')
('Connie', '->', u'NP')
('Ben', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Congress', '->', u'NP')
('Brendan', '->', u'NP')
('Jackson', '->', u'NP')
('Roberts', '->', u'NP')
('Jason', '->', u'NP')
('Chris', '->', u'NP')
('Taylor', '->', u'NP')
('L', '->', u'NP')
('Welborn', '->', u'NP')
('Gary', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('August', '->', u'NP')
('Roberts', '->', u'NP')
('App', '->', u'NP')
('Stanton', '->', u'NP')
('Drake', '->', u'NP')
('Aurora', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Rich', '->', u'NP')
('Ron', '->', u'NP')
('Roberts', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Roberts', '->', u'NP')
('Australia', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Richard', '->', u'NP')
('Bengal', '->', u'NP')
('Chris', '->', u'NP')
('Olivia', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('August', '->', u'NP')
('Roberts', '->', u'NP')
374 

11462
