secretsanta.csv
0
Sentiment(classification='pos', p_pos=0.6720715418546952, p_neg=0.32792845814530441)
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Craft', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Han', '->', u'NP')
('S', '->', u'NP')
('Luke', '->', u'NP')
('T', '->', u'NP')
('Grey', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Lola', '->', u'NP')
('Santa', '->', u'NP')
('Valentine', '->', u'NP')
('Jesus', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Met', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('ABC', '->', u'NP')
('E', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('September', '->', u'NP')
('Michigan', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Mustang', '->', u'NP')
('Loving', '->', u'NP')
('Santa', '->', u'NP')
('Georgia', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Danny', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Santa', '->', u'NP')
('Germany', '->', u'NP')
('Santa', '->', u'NP')
('T', '->', u'NP')
('Loving', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Booker', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('December', '->', u'NP')
('PM', '->', u'NP')
('Toronto', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Neil', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('Walter', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Faith', '->', u'NP')
('Santa', '->', u'NP')
('Midwest', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Gary', '->', u'NP')
('Kelly', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('Philadelphia', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Craft', '->', u'NP')
('Sweden', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Stein', '->', u'NP')
('B', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Halloween', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Winter', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Self', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Alaska', '->', u'NP')
('Santa', '->', u'NP')
('Jeff', '->', u'NP')
('Kansas', '->', u'NP')
('Santa', '->', u'NP')
282 

15365
