cordcutters.csv
0
Sentiment(classification='pos', p_pos=0.67122727843671615, p_neg=0.32877272156328563)
('Amazon', '->', u'NP')
('Louis', '->', u'NP')
('Fox', '->', u'NP')
('Amazon', '->', u'NP')
('Mitch', '->', u'NP')
('Canada', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Rush', '->', u'NP')
('Felix', '->', u'NP')
('Pandora', '->', u'NP')
('James', '->', u'NP')
('Dolan', '->', u'NP')
('Reno', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('ABC', '->', u'NP')
('Hollywood', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('March', '->', u'NP')
('Weinstein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cable', '->', u'NP')
('Ticker', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Pi', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Warner', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Weeks', '->', u'NP')
('Don', '->', u'NP')
('Rip', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Boston', '->', u'NP')
('Pi', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('September', '->', u'NP')
('Amazon', '->', u'NP')
('Fox', '->', u'NP')
('Cap', '->', u'NP')
('Loving', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Mobile', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Congress', '->', u'NP')
('Mobile', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cable', '->', u'NP')
('America', '->', u'NP')
('Pi', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Sweden', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Eden', '->', u'NP')
('Rich', '->', u'NP')
('Johnny', '->', u'NP')
('Boston', '->', u'NP')
('ABC', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Minnesota', '->', u'NP')
('Wellesley', '->', u'NP')
('Forbes', '->', u'NP')
('Boston', '->', u'NP')
('Keys', '->', u'NP')
('Amazon', '->', u'NP')
('Page', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Harmony', '->', u'NP')
('Hub', '->', u'NP')
('Cable', '->', u'NP')
('Ku', '->', u'NP')
('Bing', '->', u'NP')
('France', '->', u'NP')
('Belgium', '->', u'NP')
('Stanley', '->', u'NP')
('Amazon', '->', u'NP')
('Harmony', '->', u'NP')
('Amazon', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('May', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('Europe', '->', u'NP')
('Sue', '->', u'NP')
('Cable', '->', u'NP')
('Dane', '->', u'NP')
('Jasper', '->', u'NP')
('July', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('September', '->', u'NP')
('Black', '->', u'NP')
('Ted', '->', u'NP')
('Hollywood', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Caribbean', '->', u'NP')
('ABC', '->', u'NP')
('ABC', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Los', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Eden', '->', u'NP')
('Beta', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('August', '->', u'NP')
('Mars', '->', u'NP')
('August', '->', u'NP')
('Fox', '->', u'NP')
('Amazon', '->', u'NP')
('Congress', '->', u'NP')
('Stanley', '->', u'NP')
('Cable', '->', u'NP')
('Bill', '->', u'NP')
('February', '->', u'NP')
('Fox', '->', u'NP')
('Hollywood', '->', u'NP')
('Amazon', '->', u'NP')
('Pi', '->', u'NP')
('Cable', '->', u'NP')
('Leslie', '->', u'NP')
('Steve', '->', u'NP')
('Warner', '->', u'NP')
('Charlie', '->', u'NP')
('Pi', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cable', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('Harmony', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Pi', '->', u'NP')
('Fox', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Warner', '->', u'NP')
('London', '->', u'NP')
('Cable', '->', u'NP')
('T', '->', u'NP')
('Pocket', '->', u'NP')
('Sandwich', '->', u'NP')
('Hawaii', '->', u'NP')
('Warner', '->', u'NP')
('Pike', '->', u'NP')
('Tower', '->', u'NP')
('Fox', '->', u'NP')
('Bob', '->', u'NP')
('ABC', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Buzz', '->', u'NP')
('App', '->', u'NP')
('Bean', '->', u'NP')
('Key', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Hollywood', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Pandora', '->', u'NP')
('Pandora', '->', u'NP')
('Pandora', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('November', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Scripps', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Cox', '->', u'NP')
('ABC', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Beam', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Barry', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Hollywood', '->', u'NP')
('Pi', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Low', '->', u'NP')
('Cable', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Portland', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
373 

15890
