Modern_Family.csv
0
Sentiment(classification='neg', p_pos=0.45460327896820091, p_neg=0.54539672103179959)
('Luke', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Claire', '->', u'NP')
('Lily', '->', u'NP')
('Gloria', '->', u'NP')
('Alex', '->', u'NP')
('Rico', '->', u'NP')
('Lily', '->', u'NP')
('Manny', '->', u'NP')
('Jay', '->', u'NP')
('Luke', '->', u'NP')
('Mitch', '->', u'NP')
('Cam', '->', u'NP')
('Luke', '->', u'NP')
('Alex', '->', u'NP')
('Phil', '->', u'NP')
('Luke', '->', u'NP')
('Luke', '->', u'NP')
('Jessie', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Cam', '->', u'NP')
('Mitchell', '->', u'NP')
('Winter', '->', u'NP')
('Eric', '->', u'NP')
('Phil', '->', u'NP')
('Cam', '->', u'NP')
('Sarah', '->', u'NP')
('Colombian', '->', u'NP')
('Phil', '->', u'NP')
('Cam', '->', u'NP')
('Mitchell', '->', u'NP')
('Phil', '->', u'NP')
('Jay', '->', u'NP')
('August', '->', u'NP')
('Jackson', '->', u'NP')
('Manny', '->', u'NP')
('Guy', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('God', '->', u'NP')
('Manny', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Donald', '->', u'NP')
('Luke', '->', u'NP')
('Eric', '->', u'NP')
('Cameron', '->', u'NP')
('Cam', '->', u'NP')
('Australia', '->', u'NP')
('Disneyland', '->', u'NP')
('Hard', '->', u'NP')
('Colombian', '->', u'NP')
('Julie', '->', u'NP')
('Bryan', '->', u'NP')
('Annie', '->', u'NP')
('Julie', '->', u'NP')
('Julie', '->', u'NP')
('Phil', '->', u'NP')
('Amazon', '->', u'NP')
('Phil', '->', u'NP')
('Luke', '->', u'NP')
('Claire', '->', u'NP')
('Cam', '->', u'NP')
('Mitch', '->', u'NP')
('Fox', '->', u'NP')
('January', '->', u'NP')
('Alex', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Claire', '->', u'NP')
('Alex', '->', u'NP')
('Luke', '->', u'NP')
('Cam', '->', u'NP')
('Luke', '->', u'NP')
('Sarah', '->', u'NP')
('Cam', '->', u'NP')
('Manny', '->', u'NP')
('Alex', '->', u'NP')
('Luke', '->', u'NP')
('Luke', '->', u'NP')
('Christmas', '->', u'NP')
('Stella', '->', u'NP')
('Phil', '->', u'NP')
('Gloria', '->', u'NP')
('Luke', '->', u'NP')
('Alex', '->', u'NP')
('Betty', '->', u'NP')
('Luke', '->', u'NP')
('Steve', '->', u'NP')
('Ray', '->', u'NP')
('February', '->', u'NP')
('Phil', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Jay', '->', u'NP')
('Lily', '->', u'NP')
('Adam', '->', u'NP')
('Gloria', '->', u'NP')
('Joe', '->', u'NP')
('Rico', '->', u'NP')
('Eric', '->', u'NP')
('Phil', '->', u'NP')
('Jay', '->', u'NP')
('Luke', '->', u'NP')
('F', '->', u'NP')
('Booth', '->', u'NP')
('Ellen', '->', u'NP')
('Ann', '->', u'NP')
('Alex', '->', u'NP')
('Gloria', '->', u'NP')
('Hard', '->', u'NP')
('Phil', '->', u'NP')
('Cam', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Phil', '->', u'NP')
('Andre', '->', u'NP')
('George', '->', u'NP')
('Sarah', '->', u'NP')
('Alex', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Cam', '->', u'NP')
('Phil', '->', u'NP')
('Winter', '->', u'NP')
('Betty', '->', u'NP')
('Luke', '->', u'NP')
('Lily', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Jay', '->', u'NP')
('Sarah', '->', u'NP')
('Miss', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Tech', '->', u'NP')
('Alex', '->', u'NP')
('Phil', '->', u'NP')
('L', '->', u'NP')
('Sarah', '->', u'NP')
('Phil', '->', u'NP')
('Malcolm', '->', u'NP')
('Oxford', '->', u'NP')
('Dora', '->', u'NP')
('Winter', '->', u'NP')
('Eric', '->', u'NP')
('Katherine', '->', u'NP')
('Guy', '->', u'NP')
('Valentine', '->', u'NP')
('Ray', '->', u'NP')
('Mitch', '->', u'NP')
('Cam', '->', u'NP')
('Winter', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Fox', '->', u'NP')
('Malcolm', '->', u'NP')
('Manny', '->', u'NP')
('Cam', '->', u'NP')
('Phil', '->', u'NP')
('Hector', '->', u'NP')
('Jay', '->', u'NP')
('Manny', '->', u'NP')
('Don', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Bunny', '->', u'NP')
('Manny', '->', u'NP')
('Matthew', '->', u'NP')
('Don', '->', u'NP')
('Gloria', '->', u'NP')
('Winter', '->', u'NP')
('Alex', '->', u'NP')
('Dora', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Claire', '->', u'NP')
('Cable', '->', u'NP')
('September', '->', u'NP')
('F', '->', u'NP')
('Duane', '->', u'NP')
('Hector', '->', u'NP')
('Jan', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Mitchell', '->', u'NP')
('Alex', '->', u'NP')
('Luke', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Hart', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('January', '->', u'NP')
('Phil', '->', u'NP')
('Flip', '->', u'NP')
('Snow', '->', u'NP')
('Luke', '->', u'NP')
('Phil', '->', u'NP')
('Sarah', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Sarah', '->', u'NP')
('Phil', '->', u'NP')
('Luke', '->', u'NP')
('Gloria', '->', u'NP')
('Merle', '->', u'NP')
('Jay', '->', u'NP')
('Lily', '->', u'NP')
('Mitch', '->', u'NP')
('April', '->', u'NP')
('Dora', '->', u'NP')
('Julie', '->', u'NP')
('Halloween', '->', u'NP')
('Broadway', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Pops', '->', u'NP')
('Luke', '->', u'NP')
('Manny', '->', u'NP')
('Alex', '->', u'NP')
('Lily', '->', u'NP')
('Adele', '->', u'NP')
('Ed', '->', u'NP')
('Rico', '->', u'NP')
('Nolan', '->', u'NP')
('Gould', '->', u'NP')
('Hollywood', '->', u'NP')
('June', '->', u'NP')
('Gloria', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Gay', '->', u'NP')
('Matthew', '->', u'NP')
('ABC', '->', u'NP')
('Alex', '->', u'NP')
('Luke', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Eve', '->', u'NP')
('September', '->', u'NP')
('Sarah', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Luke', '->', u'NP')
('Ellen', '->', u'NP')
('Dora', '->', u'NP')
('Alex', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('Cam', '->', u'NP')
('Mitchell', '->', u'NP')
('Dawn', '->', u'NP')
('David', '->', u'NP')
('Bud', '->', u'NP')
('Bundy', '->', u'NP')
('Eric', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Boston', '->', u'NP')
('Gay', '->', u'NP')
('Phil', '->', u'NP')
('Claire', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Gracie', '->', u'NP')
('Stella', '->', u'NP')
('Mitchell', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Luke', '->', u'NP')
('Winter', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Jay', '->', u'NP')
('Eve', '->', u'NP')
('Sarah', '->', u'NP')
('Mitch', '->', u'NP')
('Phil', '->', u'NP')
('Phoenix', '->', u'NP')
('Ray', '->', u'NP')
('Al', '->', u'NP')
('Mitchell', '->', u'NP')
('Cam', '->', u'NP')
('Phil', '->', u'NP')
('Sarah', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Cam', '->', u'NP')
('Malcolm', '->', u'NP')
('Winter', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Rico', '->', u'NP')
('Nolan', '->', u'NP')
('Jimmy', '->', u'NP')
('Eric', '->', u'NP')
('Lily', '->', u'NP')
('Lily', '->', u'NP')
('Luke', '->', u'NP')
('Phil', '->', u'NP')
('Julie', '->', u'NP')
('Claire', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Ray', '->', u'NP')
('Nolan', '->', u'NP')
('Gould', '->', u'NP')
('Lily', '->', u'NP')
('Cam', '->', u'NP')
('Malcolm', '->', u'NP')
('Gloria', '->', u'NP')
('Luke', '->', u'NP')
('Child', '->', u'NP')
('Nolan', '->', u'NP')
('Gould', '->', u'NP')
('Phil', '->', u'NP')
('India', '->', u'NP')
('November', '->', u'NP')
('Ray', '->', u'NP')
('Dora', '->', u'NP')
('Luke', '->', u'NP')
('Eric', '->', u'NP')
('L', '->', u'NP')
('Nolan', '->', u'NP')
('Sarah', '->', u'NP')
('Cam', '->', u'NP')
('Gloria', '->', u'NP')
('Sarah', '->', u'NP')
('Eric', '->', u'NP')
('Anderson', '->', u'NP')
('Nolan', '->', u'NP')
('Rico', '->', u'NP')
('Phil', '->', u'NP')
('Claire', '->', u'NP')
('Ed', '->', u'NP')
('Catherine', '->', u'NP')
('Green', '->', u'NP')
('Sarah', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Halloween', '->', u'NP')
('Julie', '->', u'NP')
('Eric', '->', u'NP')
('Lucille', '->', u'NP')
('Ball', '->', u'NP')
('Clare', '->', u'NP')
('Gloria', '->', u'NP')
('Gloria', '->', u'NP')
('Jay', '->', u'NP')
('Eric', '->', u'NP')
('Kirk', '->', u'NP')
('Cam', '->', u'NP')
('Phil', '->', u'NP')
('Nolan', '->', u'NP')
('Ellen', '->', u'NP')
('Clive', '->', u'NP')
('Cam', '->', u'NP')
('May', '->', u'NP')
('Phil', '->', u'NP')
('Guy', '->', u'NP')
('Mitch', '->', u'NP')
('Mitch', '->', u'NP')
('Cam', '->', u'NP')
('Phil', '->', u'NP')
('Cam', '->', u'NP')
('Mitch', '->', u'NP')
('Phil', '->', u'NP')
('Alex', '->', u'NP')
('Cam', '->', u'NP')
('Merle', '->', u'NP')
('Tucker', '->', u'NP')
('Barry', '->', u'NP')
('Corbin', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('March', '->', u'NP')
('Halloween', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Tony', '->', u'NP')
('Cam', '->', u'NP')
('Disneyland', '->', u'NP')
('Phil', '->', u'NP')
('Cam', '->', u'NP')
('Manny', '->', u'NP')
('Disneyland', '->', u'NP')
('Cam', '->', u'NP')
('Manny', '->', u'NP')
('Flip', '->', u'NP')
('Julie', '->', u'NP')
('California', '->', u'NP')
('Claire', '->', u'NP')
('Mitchell', '->', u'NP')
('Cam', '->', u'NP')
('Alex', '->', u'NP')
('Luke', '->', u'NP')
('Alex', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Dylan', '->', u'NP')
('Gloria', '->', u'NP')
('Phil', '->', u'NP')
('Manny', '->', u'NP')
('Alex', '->', u'NP')
('Phil', '->', u'NP')
('Bill', '->', u'NP')
('Ryan', '->', u'NP')
('Case', '->', u'NP')
('Phil', '->', u'NP')
('Nazi', '->', u'NP')
('Key', '->', u'NP')
('Boston', '->', u'NP')
('Gay', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Butler', '->', u'NP')
('Alex', '->', u'NP')
('Lilly', '->', u'NP')
('Gloria', '->', u'NP')
('Mitch', '->', u'NP')
('Cam', '->', u'NP')
('Nolan', '->', u'NP')
('Gould', '->', u'NP')
('Luke', '->', u'NP')
('Jay', '->', u'NP')
('Gloria', '->', u'NP')
('Luke', '->', u'NP')
('Manny', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Phil', '->', u'NP')
('ABC', '->', u'NP')
('Malcolm', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Dodger', '->', u'NP')
('Cam', '->', u'NP')
('Eric', '->', u'NP')
('Rico', '->', u'NP')
('Nolan', '->', u'NP')
('Alex', '->', u'NP')
('Robin', '->', u'NP')
('Phil', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Walter', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Matt', '->', u'NP')
('Sarah', '->', u'NP')
('Ryan', '->', u'NP')
('Case', '->', u'NP')
('Phil', '->', u'NP')
('Sarah', '->', u'NP')
('Billy', '->', u'NP')
('Williams', '->', u'NP')
('Nathan', '->', u'NP')
('Lane', '->', u'NP')
('Winter', '->', u'NP')
('Alex', '->', u'NP')
('Phil', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Broadway', '->', u'NP')
('Julie', '->', u'NP')
('Stella', '->', u'NP')
('Lloyd', '->', u'NP')
('Cam', '->', u'NP')
('Mitch', '->', u'NP')
('Phil', '->', u'NP')
('Dylan', '->', u'NP')
('Greg', '->', u'NP')
('Cam', '->', u'NP')
('Foster', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Tony', '->', u'NP')
('Dora', '->', u'NP')
('Winter', '->', u'NP')
('Phil', '->', u'NP')
('Gloria', '->', u'NP')
('Fred', '->', u'NP')
('Willard', '->', u'NP')
('Phil', '->', u'NP')
('Dylan', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('September', '->', u'NP')
('Nazi', '->', u'NP')
('Butler', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Cam', '->', u'NP')
('Mitchell', '->', u'NP')
('Larry', '->', u'NP')
('Eric', '->', u'NP')
627 

8770
