wikipedia.csv
0
Sentiment(classification='neg', p_pos=0.4506202102296874, p_neg=0.54937978977031166)
('Al', '->', u'NP')
('Audrey', '->', u'NP')
('Sara', '->', u'NP')
('Jerry', '->', u'NP')
('Penn', '->', u'NP')
('Florida', '->', u'NP')
('Ecuador', '->', u'NP')
('Hungary', '->', u'NP')
('Italy', '->', u'NP')
('Colombia', '->', u'NP')
('Hawaii', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('Thailand', '->', u'NP')
('India', '->', u'NP')
('Switzerland', '->', u'NP')
('Philadelphia', '->', u'NP')
('George', '->', u'NP')
('Minnesota', '->', u'NP')
('Smith', '->', u'NP')
('B', '->', u'NP')
('Cuba', '->', u'NP')
('Allen', '->', u'NP')
('Kurt', '->', u'NP')
('Albania', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stalinist', '->', u'NP')
('Russia', '->', u'NP')
('Scott', '->', u'NP')
('Mississippi', '->', u'NP')
('Everest', '->', u'NP')
('Gates', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Kate', '->', u'NP')
('Indonesia', '->', u'NP')
('Case', '->', u'NP')
('Mozart', '->', u'NP')
('Paris', '->', u'NP')
('Dyer', '->', u'NP')
('Oregon', '->', u'NP')
('Australia', '->', u'NP')
('Thailand', '->', u'NP')
('Greenland', '->', u'NP')
('Edward', '->', u'NP')
('James', '->', u'NP')
('Tennessee', '->', u'NP')
('Tennessee', '->', u'NP')
('Rome', '->', u'NP')
('July', '->', u'NP')
('Victoria', '->', u'NP')
('Charles', '->', u'NP')
('Joseph', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Bible', '->', u'NP')
('Daniel', '->', u'NP')
('Bel', '->', u'NP')
('Daniel', '->', u'NP')
('Albania', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Francis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Albania', '->', u'NP')
('Barnes', '->', u'NP')
('Epicurus', '->', u'NP')
('Ching', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Wynn', '->', u'NP')
('Picasso', '->', u'NP')
('Europe', '->', u'NP')
('Moscow', '->', u'NP')
('Metro', '->', u'NP')
('Dick', '->', u'NP')
('Pedro', '->', u'NP')
('Henry', '->', u'NP')
('Koch', '->', u'NP')
('Constantinople', '->', u'NP')
('Washington', '->', u'NP')
('Madonna', '->', u'NP')
('E', '->', u'NP')
('Dawson', '->', u'NP')
('Congress', '->', u'NP')
('Bulgaria', '->', u'NP')
('B', '->', u'NP')
('Oregon', '->', u'NP')
('Louis', '->', u'NP')
('Wright', '->', u'NP')
('July', '->', u'NP')
('Nazi', '->', u'NP')
('Oxford', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Smith', '->', u'NP')
('Yuri', '->', u'NP')
('Darwin', '->', u'NP')
('Australia', '->', u'NP')
('Persia', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('L', '->', u'NP')
('Jack', '->', u'NP')
('Donovan', '->', u'NP')
('Iraq', '->', u'NP')
('Coffin', '->', u'NP')
('Texas', '->', u'NP')
('Monty', '->', u'NP')
('Black', '->', u'NP')
('Roswell', '->', u'NP')
('France', '->', u'NP')
('Thomas', '->', u'NP')
('Spain', '->', u'NP')
('Ferdinand', '->', u'NP')
('Adrian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greenland', '->', u'NP')
('Denmark', '->', u'NP')
('Everest', '->', u'NP')
('Burton', '->', u'NP')
('Michael', '->', u'NP')
('Jonathan', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Hinduism', '->', u'NP')
('Buddhism', '->', u'NP')
('Nellie', '->', u'NP')
('Pascal', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Plato', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Steve', '->', u'NP')
('Miller', '->', u'NP')
('Neil', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Ohio', '->', u'NP')
('Alaska', '->', u'NP')
('McKinley', '->', u'NP')
('Hattie', '->', u'NP')
('McDaniel', '->', u'NP')
('Oscar', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Sept', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Nazi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Poland', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Karen', '->', u'NP')
('Ptolemy', '->', u'NP')
('Jesus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Clark', '->', u'NP')
('Clark', '->', u'NP')
('Idaho', '->', u'NP')
('Esther', '->', u'NP')
('Williams', '->', u'NP')
('Boston', '->', u'NP')
('Johnston', '->', u'NP')
('Congress', '->', u'NP')
('Fox', '->', u'NP')
('Madison', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wilhelm', '->', u'NP')
('Antarctica', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Robinson', '->', u'NP')
('Robinson', '->', u'NP')
('Hertz', '->', u'NP')
('botulinum', '->', u'NP')
('Florida', '->', u'NP')
('Joel', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Eve', '->', u'NP')
('Buffalo', '->', u'NP')
('Avon', '->', u'NP')
('Black', '->', u'NP')
('Israel', '->', u'NP')
('Khan', '->', u'NP')
('France', '->', u'NP')
('Smith', '->', u'NP')
('Penn', '->', u'NP')
('Holland', '->', u'NP')
('Donner', '->', u'NP')
('Daniel', '->', u'NP')
('Robert', '->', u'NP')
('Byrd', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Coke', '->', u'NP')
('Brandon', '->', u'NP')
('Plane', '->', u'NP')
('Roland', '->', u'NP')
('T', '->', u'NP')
('Adolf', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Matthew', '->', u'NP')
('Bea', '->', u'NP')
('Arthur', '->', u'NP')
('Dorothy', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Ronald', '->', u'NP')
('Khmer', '->', u'NP')
('Rouge', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Dyer', '->', u'NP')
('Josef', '->', u'NP')
('Stalin', '->', u'NP')
('Stalin', '->', u'NP')
('Saudi', '->', u'NP')
('Bush', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Missouri', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Jesus', '->', u'NP')
('Pandora', '->', u'NP')
('E', '->', u'NP')
('Colombian', '->', u'NP')
('Gun', '->', u'NP')
('Dan', '->', u'NP')
('Houston', '->', u'NP')
('Anthony', '->', u'NP')
('Poland', '->', u'NP')
('Auschwitz', '->', u'NP')
('Jerry', '->', u'NP')
('Lewis', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Marxist', '->', u'NP')
('Congress', '->', u'NP')
('Massachusetts', '->', u'NP')
('Buffalo', '->', u'NP')
('Eugene', '->', u'NP')
('Merle', '->', u'NP')
('Negro', '->', u'NP')
('Arctic', '->', u'NP')
('Nazi', '->', u'NP')
('Tucson', '->', u'NP')
('John', '->', u'NP')
('Charles', '->', u'NP')
('Taylor', '->', u'NP')
('Liberia', '->', u'NP')
('Mole', '->', u'NP')
('Alaska', '->', u'NP')
('Fox', '->', u'NP')
('Colombia', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Persia', '->', u'NP')
('Edward', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Japan', '->', u'NP')
('Ronald', '->', u'NP')
('Page', '->', u'NP')
('Mars', '->', u'NP')
('Hawaii', '->', u'NP')
('Osborne', '->', u'NP')
('James', '->', u'NP')
('Byrd', '->', u'NP')
('Greece', '->', u'NP')
('Gay', '->', u'NP')
('Sweden', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('China', '->', u'NP')
('Cadillac', '->', u'NP')
('Jesse', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Samuel', '->', u'NP')
('Alexander', '->', u'NP')
('Matthew', '->', u'NP')
('William', '->', u'NP')
('Gilbert', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Panama', '->', u'NP')
('Leatherman', '->', u'NP')
('Jack', '->', u'NP')
('Nikolai', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Elvis', '->', u'NP')
('Victoria', '->', u'NP')
('Rose', '->', u'NP')
('B', '->', u'NP')
('Florence', '->', u'NP')
('Theodore', '->', u'NP')
('Einstein', '->', u'NP')
('December', '->', u'NP')
('Key', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('London', '->', u'NP')
('Joseph', '->', u'NP')
('William', '->', u'NP')
('Windsor', '->', u'NP')
('Auschwitz', '->', u'NP')
('Max', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Aurora', '->', u'NP')
('Jean', '->', u'NP')
('France', '->', u'NP')
('Greenland', '->', u'NP')
('Winter', '->', u'NP')
('Finland', '->', u'NP')
('Drake', '->', u'NP')
('Grant', '->', u'NP')
('California', '->', u'NP')
('Bacon', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Butt', '->', u'NP')
('Fox', '->', u'NP')
('Bob', '->', u'NP')
('Chamberlain', '->', u'NP')
('Don', '->', u'NP')
('Graham', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Vivian', '->', u'NP')
('Maier', '->', u'NP')
('Chicago', '->', u'NP')
('Harvard', '->', u'NP')
('Benson', '->', u'NP')
('Case', '->', u'NP')
('B', '->', u'NP')
('Hiroshima', '->', u'NP')
490 

17930
