longisland.csv
0
Sentiment(classification='pos', p_pos=0.53767358692946454, p_neg=0.46232641307053568)
('Huntington', '->', u'NP')
('Bloom', '->', u'NP')
('Huntington', '->', u'NP')
('T', '->', u'NP')
('Connie', '->', u'NP')
('Jeff', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Nassau', '->', u'NP')
('Hyde', '->', u'NP')
('Robert', '->', u'NP')
('Mayer', '->', u'NP')
('Weeks', '->', u'NP')
('LaGuardia', '->', u'NP')
('Dawn', '->', u'NP')
('Huntington', '->', u'NP')
('June', '->', u'NP')
('Jefferson', '->', u'NP')
('Florida', '->', u'NP')
('Nassau', '->', u'NP')
('Nassau', '->', u'NP')
('March', '->', u'NP')
('Jones', '->', u'NP')
('March', '->', u'NP')
('Woodside', '->', u'NP')
('Jamaica', '->', u'NP')
('Burger', '->', u'NP')
('Nassau', '->', u'NP')
('Smith', '->', u'NP')
('Nassau', '->', u'NP')
('Nassau', '->', u'NP')
('Queens', '->', u'NP')
('Rockville', '->', u'NP')
('Merrick', '->', u'NP')
('Rockville', '->', u'NP')
('June', '->', u'NP')
('Nassau', '->', u'NP')
('Robert', '->', u'NP')
('Mayer', '->', u'NP')
('July', '->', u'NP')
('Robert', '->', u'NP')
('Moses', '->', u'NP')
('Guy', '->', u'NP')
('Hess', '->', u'NP')
('Melville', '->', u'NP')
('Plainview', '->', u'NP')
('Oceanside', '->', u'NP')
('Nassau', '->', u'NP')
('Plainview', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Anderson', '->', u'NP')
('July', '->', u'NP')
('Nassau', '->', u'NP')
('Billy', '->', u'NP')
('Craft', '->', u'NP')
('Smithtown', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Selden', '->', u'NP')
('Washington', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('Nassau', '->', u'NP')
('Miller', '->', u'NP')
('Hess', '->', u'NP')
('Noah', '->', u'NP')
('Nassau', '->', u'NP')
('June', '->', u'NP')
('Nassau', '->', u'NP')
('Nassau', '->', u'NP')
('Nile', '->', u'NP')
('Huntington', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Randall', '->', u'NP')
('July', '->', u'NP')
('Reynolds', '->', u'NP')
('Tom', '->', u'NP')
('Nassau', '->', u'NP')
('Hampton', '->', u'NP')
('Eve', '->', u'NP')
('Nassau', '->', u'NP')
('AMA', '->', u'NP')
('Irene', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Levittown', '->', u'NP')
('Jan', '->', u'NP')
('Miller', '->', u'NP')
('Smithtown', '->', u'NP')
('Jeff', '->', u'NP')
('Hempstead', '->', u'NP')
('Mark', '->', u'NP')
('Nassau', '->', u'NP')
('Smithtown', '->', u'NP')
('Job', '->', u'NP')
('July', '->', u'NP')
('Huntington', '->', u'NP')
('March', '->', u'NP')
('L', '->', u'NP')
('Jones', '->', u'NP')
('Dies', '->', u'NP')
('Nassau', '->', u'NP')
('Huntington', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Irene', '->', u'NP')
('N', '->', u'NP')
('Halloween', '->', u'NP')
('Merrick', '->', u'NP')
('Joe', '->', u'NP')
('Oceanside', '->', u'NP')
('Babylon', '->', u'NP')
('Nassau', '->', u'NP')
('Nassau', '->', u'NP')
('Self', '->', u'NP')
('Nassau', '->', u'NP')
('FDA', '->', u'NP')
('Nat', '->', u'NP')
('Smith', '->', u'NP')
('Charles', '->', u'NP')
('Helen', '->', u'NP')
('Colombian', '->', u'NP')
('Nassau', '->', u'NP')
('PM', '->', u'NP')
('Huntington', '->', u'NP')
('Babylon', '->', u'NP')
('Robert', '->', u'NP')
('Moses', '->', u'NP')
('Melville', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Peter', '->', u'NP')
('Jamaica', '->', u'NP')
('Babylon', '->', u'NP')
('Jane', '->', u'NP')
('Huntington', '->', u'NP')
('March', '->', u'NP')
('Nassau', '->', u'NP')
('Selden', '->', u'NP')
('Nassau', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('Dies', '->', u'NP')
('Nassau', '->', u'NP')
('Babylon', '->', u'NP')
('Al', '->', u'NP')
('Robert', '->', u'NP')
('Mayer', '->', u'NP')
('July', '->', u'NP')
('Orient', '->', u'NP')
('Winter', '->', u'NP')
('Rockville', '->', u'NP')
('Cable', '->', u'NP')
('Easter', '->', u'NP')
('Freeport', '->', u'NP')
('Freeport', '->', u'NP')
('Rocky', '->', u'NP')
('Halloween', '->', u'NP')
('Huntington', '->', u'NP')
('Plainview', '->', u'NP')
('Jeff', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Babylon', '->', u'NP')
('Rainy', '->', u'NP')
('Bugs', '->', u'NP')
('Gloria', '->', u'NP')
('Freeport', '->', u'NP')
('Mickey', '->', u'NP')
('Hart', '->', u'NP')
('August', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Nassau', '->', u'NP')
('Cliff', '->', u'NP')
('Chance', '->', u'NP')
('Tex', '->', u'NP')
('Hempstead', '->', u'NP')
('July', '->', u'NP')
('Jones', '->', u'NP')
('Raymond', '->', u'NP')
('Lloyd', '->', u'NP')
('Marina', '->', u'NP')
('Fortune', '->', u'NP')
('Levittown', '->', u'NP')
('Penn', '->', u'NP')
('Winter', '->', u'NP')
('Easthampton', '->', u'NP')
('Nassau', '->', u'NP')
('Peter', '->', u'NP')
('Nassau', '->', u'NP')
('Plane', '->', u'NP')
('Jones', '->', u'NP')
('California', '->', u'NP')
('Hempstead', '->', u'NP')
('Nassau', '->', u'NP')
('Hunter', '->', u'NP')
('Angelina', '->', u'NP')
('Hyde', '->', u'NP')
('Jan', '->', u'NP')
('Mead', '->', u'NP')
('N', '->', u'NP')
('Nassau', '->', u'NP')
('Plymouth', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Hempstead', '->', u'NP')
('August', '->', u'NP')
('Shirley', '->', u'NP')
('Robert', '->', u'NP')
('Moses', '->', u'NP')
('Andrea', '->', u'NP')
('Nassau', '->', u'NP')
('Eve', '->', u'NP')
('Northrop', '->', u'NP')
('Patrick', '->', u'NP')
('Nassau', '->', u'NP')
('Nassau', '->', u'NP')
('Huntington', '->', u'NP')
('Craft', '->', u'NP')
('Sandwich', '->', u'NP')
('Freeport', '->', u'NP')
('Jefferson', '->', u'NP')
329 

12691
