AbandonedPorn.csv
0
Sentiment(classification='pos', p_pos=0.87542786635684577, p_neg=0.12457213364315528)
('Russia', '->', u'NP')
('Monroe', '->', u'NP')
('Massachusetts', '->', u'NP')
('Lancaster', '->', u'NP')
('Wales', '->', u'NP')
('France', '->', u'NP')
('Marx', '->', u'NP')
('Bloomfield', '->', u'NP')
('Canada', '->', u'NP')
('Belgium', '->', u'NP')
('Antarctica', '->', u'NP')
('Detroit', '->', u'NP')
('Sears', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Australia', '->', u'NP')
('Trenton', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Lockheed', '->', u'NP')
('Eisenhower', '->', u'NP')
('Arizona', '->', u'NP')
('Belgium', '->', u'NP')
('Israel', '->', u'NP')
('Maryland', '->', u'NP')
('France', '->', u'NP')
('Bordeaux', '->', u'NP')
('Icelandic', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Colombia', '->', u'NP')
('Berlin', '->', u'NP')
('Belgium', '->', u'NP')
('Italy', '->', u'NP')
('Hudson', '->', u'NP')
('Black', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Cambodia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('France', '->', u'NP')
('Maryland', '->', u'NP')
('Detroit', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Panama', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Samuel', '->', u'NP')
('Doe', '->', u'NP')
('Potter', '->', u'NP')
('Philadelphia', '->', u'NP')
('Japan', '->', u'NP')
('Bolivia', '->', u'NP')
('Cambodia', '->', u'NP')
('Chris', '->', u'NP')
('Slater', '->', u'NP')
('India', '->', u'NP')
('Georgia', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Grafton', '->', u'NP')
('Utah', '->', u'NP')
('Detroit', '->', u'NP')
('Solomon', '->', u'NP')
('Cruise', '->', u'NP')
('Carter', '->', u'NP')
('Kentucky', '->', u'NP')
('Detroit', '->', u'NP')
('Packard', '->', u'NP')
('Winter', '->', u'NP')
('Japan', '->', u'NP')
('Mary', '->', u'NP')
('Murray', '->', u'NP')
('Sussex', '->', u'NP')
('England', '->', u'NP')
('Montana', '->', u'NP')
('Galway', '->', u'NP')
('Portugal', '->', u'NP')
('Marshall', '->', u'NP')
('Bulgaria', '->', u'NP')
('England', '->', u'NP')
('Connecticut', '->', u'NP')
('Baltimore', '->', u'NP')
('Bristol', '->', u'NP')
('Japan', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Chateau', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Cool', '->', u'NP')
('Russia', '->', u'NP')
('Birmingham', '->', u'NP')
('Alabama', '->', u'NP')
('Cairo', '->', u'NP')
('Cherokee', '->', u'NP')
('Russia', '->', u'NP')
('Rockefeller', '->', u'NP')
('Edward', '->', u'NP')
('Bohlen', '->', u'NP')
('Paris', '->', u'NP')
('Plymouth', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('Robert', '->', u'NP')
('Conrad', '->', u'NP')
('Payne', '->', u'NP')
('Nazi', '->', u'NP')
('Murphy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Ireland', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Andre', '->', u'NP')
('Victor', '->', u'NP')
('Ferris', '->', u'NP')
('Nazi', '->', u'NP')
('Berlin', '->', u'NP')
('Turkey', '->', u'NP')
('Koh', '->', u'NP')
('Thailand', '->', u'NP')
('B', '->', u'NP')
('Labrador', '->', u'NP')
('Canada', '->', u'NP')
('Harlem', '->', u'NP')
('Hans', '->', u'NP')
('Tower', '->', u'NP')
('Ohio', '->', u'NP')
('Michael', '->', u'NP')
('Ireland', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Speed', '->', u'NP')
('Hawaii', '->', u'NP')
('Oregon', '->', u'NP')
('Berlin', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Ferris', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Glasgow', '->', u'NP')
('Topeka', '->', u'NP')
('Washington', '->', u'NP')
('Victoria', '->', u'NP')
('Tower', '->', u'NP')
('Italy', '->', u'NP')
('Frisco', '->', u'NP')
('Utah', '->', u'NP')
('Thule', '->', u'NP')
('Greenland', '->', u'NP')
('Ireland', '->', u'NP')
('Hampton', '->', u'NP')
('Villa', '->', u'NP')
('Argentina', '->', u'NP')
('Tower', '->', u'NP')
('Morris', '->', u'NP')
('Mediterranean', '->', u'NP')
('Greece', '->', u'NP')
('De', '->', u'NP')
('Massachusetts', '->', u'NP')
('Ohio', '->', u'NP')
('Washington', '->', u'NP')
('Trimble', '->', u'NP')
('Kentucky', '->', u'NP')
('Olive', '->', u'NP')
('Mill', '->', u'NP')
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Arkansas', '->', u'NP')
('France', '->', u'NP')
('Tech', '->', u'NP')
('Nevada', '->', u'NP')
('N', '->', u'NP')
('Adams', '->', u'NP')
('March', '->', u'NP')
('Kennedy', '->', u'NP')
('Jupiter', '->', u'NP')
('Minerva', '->', u'NP')
('Tunisia', '->', u'NP')
('Moss', '->', u'NP')
('Cameron', '->', u'NP')
('Chile', '->', u'NP')
('Belgium', '->', u'NP')
('England', '->', u'NP')
('George', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Fish', '->', u'NP')
('France', '->', u'NP')
('Hawaii', '->', u'NP')
('Oregon', '->', u'NP')
('Bronx', '->', u'NP')
('Athens', '->', u'NP')
('Antarctica', '->', u'NP')
('Rochester', '->', u'NP')
('Vermont', '->', u'NP')
('Georgia', '->', u'NP')
('Ford', '->', u'NP')
('Arizona', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Canada', '->', u'NP')
('Philadelphia', '->', u'NP')
('Angola', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Iceland', '->', u'NP')
('Thames', '->', u'NP')
('Denmark', '->', u'NP')
('Cheshire', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Belgium', '->', u'NP')
('Fox', '->', u'NP')
('Green', '->', u'NP')
('Johannesburg', '->', u'NP')
('Africa', '->', u'NP')
('Colorado', '->', u'NP')
('Salisbury', '->', u'NP')
('Wales', '->', u'NP')
('Midwest', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Whittier', '->', u'NP')
('Belgium', '->', u'NP')
('Lemon', '->', u'NP')
('Indiana', '->', u'NP')
('Quincy', '->', u'NP')
('Mining', '->', u'NP')
('Mill', '->', u'NP')
('Mason', '->', u'NP')
('Easter', '->', u'NP')
('Russia', '->', u'NP')
('Detroit', '->', u'NP')
('Mill', '->', u'NP')
('Colorado', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Carrie', '->', u'NP')
('Rankin', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Manhattan', '->', u'NP')
('Dave', '->', u'NP')
('Bulgaria', '->', u'NP')
('Cody', '->', u'NP')
('Ontario', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Tower', '->', u'NP')
('Bangkok', '->', u'NP')
('Siberia', '->', u'NP')
('France', '->', u'NP')
('Thames', '->', u'NP')
('England', '->', u'NP')
('China', '->', u'NP')
('Belgium', '->', u'NP')
('Japan', '->', u'NP')
('Orlando', '->', u'NP')
('Africa', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Ireland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Turkey', '->', u'NP')
('Belgium', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Christ', '->', u'NP')
('San', '->', u'NP')
('Italy', '->', u'NP')
('Portland', '->', u'NP')
('Carlson', '->', u'NP')
('Flint', '->', u'NP')
('Wyoming', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Johnson', '->', u'NP')
('Utah', '->', u'NP')
('Whitemarsh', '->', u'NP')
('Belgium', '->', u'NP')
('Ferris', '->', u'NP')
('Texas', '->', u'NP')
('Ouray', '->', u'NP')
('Taiwan', '->', u'NP')
('Torino', '->', u'NP')
('Tien', '->', u'NP')
('Shan', '->', u'NP')
('France', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Russia', '->', u'NP')
('Richmond', '->', u'NP')
('Wonderland', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Taiwan', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Canada', '->', u'NP')
('Seattle', '->', u'NP')
('Plane', '->', u'NP')
('Iceland', '->', u'NP')
('Colorado', '->', u'NP')
('Italy', '->', u'NP')
('Russia', '->', u'NP')
('Ireland', '->', u'NP')
('Gates', '->', u'NP')
('Saudi', '->', u'NP')
('Barber', '->', u'NP')
('Mill', '->', u'NP')
('Louis', '->', u'NP')
('Italy', '->', u'NP')
('Detroit', '->', u'NP')
('Richmond', '->', u'NP')
('Philadelphia', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('Holloway', '->', u'NP')
('Ohio', '->', u'NP')
('Van', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Ohio', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('Taiwan', '->', u'NP')
('Finland', '->', u'NP')
('Nicaragua', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Turkey', '->', u'NP')
('Centralia', '->', u'NP')
('Jordan', '->', u'NP')
('Hook', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Norway', '->', u'NP')
('Japan', '->', u'NP')
('Nevada', '->', u'NP')
('Inca', '->', u'NP')
('Argentina', '->', u'NP')
('California', '->', u'NP')
('Denmark', '->', u'NP')
('Moscow', '->', u'NP')
('Finland', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Boston', '->', u'NP')
('Virginia', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Titan', '->', u'NP')
('Arizona', '->', u'NP')
('San', '->', u'NP')
('Martin', '->', u'NP')
('Argentina', '->', u'NP')
('Mill', '->', u'NP')
('Joshua', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Taiwan', '->', u'NP')
('Greece', '->', u'NP')
('Australia', '->', u'NP')
('Hull', '->', u'NP')
('Hudson', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lincoln', '->', u'NP')
('Oskar', '->', u'NP')
('Italy', '->', u'NP')
('Belgium', '->', u'NP')
('Centralia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Hamilton', '->', u'NP')
('Tower', '->', u'NP')
('Macon', '->', u'NP')
('Georgia', '->', u'NP')
('France', '->', u'NP')
('March', '->', u'NP')
('Crow', '->', u'NP')
('Minnesota', '->', u'NP')
('Antarctica', '->', u'NP')
('Norfolk', '->', u'NP')
('Horton', '->', u'NP')
('Tower', '->', u'NP')
('England', '->', u'NP')
('Cambodia', '->', u'NP')
('Nicholas', '->', u'NP')
('Wales', '->', u'NP')
('David', '->', u'NP')
('Roberts', '->', u'NP')
('Brush', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Sussex', '->', u'NP')
('England', '->', u'NP')
('Cornwall', '->', u'NP')
('Snow', '->', u'NP')
('Berlin', '->', u'NP')
('Nevada', '->', u'NP')
('Auschwitz', '->', u'NP')
('Detroit', '->', u'NP')
('Packard', '->', u'NP')
('Rose', '->', u'NP')
('Kentucky', '->', u'NP')
('Tucson', '->', u'NP')
('Belgium', '->', u'NP')
('Illinois', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Peru', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Montreal', '->', u'NP')
('Spain', '->', u'NP')
('Philadelphia', '->', u'NP')
('El', '->', u'NP')
('Austria', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Detroit', '->', u'NP')
('Ottawa', '->', u'NP')
('Combe', '->', u'NP')
('England', '->', u'NP')
('Russia', '->', u'NP')
('Hitler', '->', u'NP')
('Oregon', '->', u'NP')
('Bonn', '->', u'NP')
('Germany', '->', u'NP')
('Philadelphia', '->', u'NP')
('Tennessee', '->', u'NP')
('Wallace', '->', u'NP')
('Montana', '->', u'NP')
('Houston', '->', u'NP')
('Ithaca', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Poland', '->', u'NP')
('Brandenburg', '->', u'NP')
('Germany', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Winter', '->', u'NP')
('Wales', '->', u'NP')
('Oklahoma', '->', u'NP')
('China', '->', u'NP')
('Providence', '->', u'NP')
('Brown', '->', u'NP')
('Maryland', '->', u'NP')
('Buffalo', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Bulgaria', '->', u'NP')
('Philadelphia', '->', u'NP')
('Finland', '->', u'NP')
('Pillsbury', '->', u'NP')
('Minneapolis', '->', u'NP')
('Dallas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Adirondack', '->', u'NP')
('Belgium', '->', u'NP')
('Nara', '->', u'NP')
('Nara', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Scotland', '->', u'NP')
('Berlin', '->', u'NP')
('Northumberland', '->', u'NP')
('Norway', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Raymond', '->', u'NP')
('America', '->', u'NP')
('Caracas', '->', u'NP')
('Venus', '->', u'NP')
('Mill', '->', u'NP')
('Canada', '->', u'NP')
('Centralia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Alabama', '->', u'NP')
('Buffalo', '->', u'NP')
('Poland', '->', u'NP')
('Italy', '->', u'NP')
('Wonderland', '->', u'NP')
('China', '->', u'NP')
('Nebraska', '->', u'NP')
('Arkansas', '->', u'NP')
('Versailles', '->', u'NP')
('Florida', '->', u'NP')
('Sherman', '->', u'NP')
('California', '->', u'NP')
('Asheville', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Belgium', '->', u'NP')
('Selkirk', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Brussels', '->', u'NP')
('England', '->', u'NP')
('Arctic', '->', u'NP')
('Atlanta', '->', u'NP')
('Russia', '->', u'NP')
('Detroit', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Belgium', '->', u'NP')
('Bulgaria', '->', u'NP')
('Japan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Maine', '->', u'NP')
('Detroit', '->', u'NP')
('Nassau', '->', u'NP')
('Taylor', '->', u'NP')
('Frankfort', '->', u'NP')
('Epsom', '->', u'NP')
('Spain', '->', u'NP')
('Miss', '->', u'NP')
('Everett', '->', u'NP')
('Washington', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('Norway', '->', u'NP')
('Michigan', '->', u'NP')
('Lafayette', '->', u'NP')
('Ireland', '->', u'NP')
('Tunisia', '->', u'NP')
('Morocco', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Montana', '->', u'NP')
('Hawthorne', '->', u'NP')
('Plaza', '->', u'NP')
('Hawthorne', '->', u'NP')
('Jones', '->', u'NP')
('Scotland', '->', u'NP')
('Bennett', '->', u'NP')
('Norway', '->', u'NP')
('Polaroid', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('England', '->', u'NP')
('Valentine', '->', u'NP')
('Poland', '->', u'NP')
('Connecticut', '->', u'NP')
('Newark', '->', u'NP')
('Africa', '->', u'NP')
('Studebaker', '->', u'NP')
('Bird', '->', u'NP')
('Greer', '->', u'NP')
('Korea', '->', u'NP')
('Alaska', '->', u'NP')
('Austria', '->', u'NP')
('Ed', '->', u'NP')
('Breton', '->', u'NP')
('Hawaii', '->', u'NP')
('Bolivia', '->', u'NP')
('Villa', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Naples', '->', u'NP')
('Italy', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Buchanan', '->', u'NP')
('Scotland', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Guinea', '->', u'NP')
('Trenton', '->', u'NP')
('Japan', '->', u'NP')
('Chevy', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Ohio', '->', u'NP')
('Bronx', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Morton', '->', u'NP')
('Rochester', '->', u'NP')
('Belgium', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Chicago', '->', u'NP')
('Ontario', '->', u'NP')
('Key', '->', u'NP')
('Biscayne', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('Massachusetts', '->', u'NP')
('Agnes', '->', u'NP')
('Detroit', '->', u'NP')
('Berlin', '->', u'NP')
('Illinois', '->', u'NP')
('Cleveland', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('Mao', '->', u'NP')
('Monroe', '->', u'NP')
('Milwaukee', '->', u'NP')
('Turkey', '->', u'NP')
('Mining', '->', u'NP')
('Japan', '->', u'NP')
('Greece', '->', u'NP')
('Moss', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('Eugene', '->', u'NP')
('Detroit', '->', u'NP')
('Belgium', '->', u'NP')
('Syracuse', '->', u'NP')
('Wyoming', '->', u'NP')
('Moss', '->', u'NP')
('Japan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Nebraska', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Tahoe', '->', u'NP')
('California', '->', u'NP')
('Ward', '->', u'NP')
('Japan', '->', u'NP')
('Sweden', '->', u'NP')
('Nevada', '->', u'NP')
('Berlin', '->', u'NP')
760 

15006
