nintendo.csv
0
Sentiment(classification='pos', p_pos=0.83962011248151303, p_neg=0.16037988751848636)
('Mario', '->', u'NP')
('Charles', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Kirby', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Santa', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Charles', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Mario', '->', u'NP')
('Amsterdam', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Kirby', '->', u'NP')
('Ed', '->', u'NP')
('September', '->', u'NP')
('Davis', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('China', '->', u'NP')
('Gannon', '->', u'NP')
('Mario', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Europe', '->', u'NP')
('Kirby', '->', u'NP')
('August', '->', u'NP')
('F', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('Europe', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Ancel', '->', u'NP')
('Hunt', '->', u'NP')
('Peter', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('N', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('Layton', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Polaroid', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Layton', '->', u'NP')
('Japan', '->', u'NP')
('Kirby', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Kirby', '->', u'NP')
('U', '->', u'NP')
('May', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Chance', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Goodwill', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('Short', '->', u'NP')
('Korea', '->', u'NP')
('Powers', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Marcus', '->', u'NP')
('Howard', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Hunt', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Pandora', '->', u'NP')
('Tower', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('Mario', '->', u'NP')
('Swing', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Kirby', '->', u'NP')
('Australia', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Chicago', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('December', '->', u'NP')
('September', '->', u'NP')
('Mario', '->', u'NP')
('Prairie', '->', u'NP')
('Japan', '->', u'NP')
('January', '->', u'NP')
('Waldo', '->', u'NP')
('Mario', '->', u'NP')
('Case', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('Key', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('Plaza', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('January', '->', u'NP')
('Dean', '->', u'NP')
('Walton', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('Kirby', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('Europe', '->', u'NP')
('Ralph', '->', u'NP')
('Mario', '->', u'NP')
('Valentine', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Yen', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Forbes', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Noah', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Player', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Friend', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Kirby', '->', u'NP')
('Kirby', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('G', '->', u'NP')
('Mario', '->', u'NP')
('Korea', '->', u'NP')
('Mario', '->', u'NP')
('July', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Camille', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Sell', '->', u'NP')
444 

13240
