CanadaPolitics.csv
0
Sentiment(classification='neg', p_pos=0.48076923076923112, p_neg=0.51923076923076927)
('Michael', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Tory', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Montreal', '->', u'NP')
('Pierre', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Bob', '->', u'NP')
('Rae', '->', u'NP')
('Andrew', '->', u'NP')
('Patrick', '->', u'NP')
('Canada', '->', u'NP')
('Wright', '->', u'NP')
('Duffy', '->', u'NP')
('Montreal', '->', u'NP')
('Vic', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Page', '->', u'NP')
('Israel', '->', u'NP')
('Tory', '->', u'NP')
('Tory', '->', u'NP')
('Matt', '->', u'NP')
('Tory', '->', u'NP')
('Mali', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Harper', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Toronto', '->', u'NP')
('Marc', '->', u'NP')
('B', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Parsons', '->', u'NP')
('Tory', '->', u'NP')
('Ralph', '->', u'NP')
('Klein', '->', u'NP')
('F', '->', u'NP')
('Tory', '->', u'NP')
('Australia', '->', u'NP')
('Emmett', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Ottawa', '->', u'NP')
('Wright', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Duffy', '->', u'NP')
('Don', '->', u'NP')
('Martin', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Turner', '->', u'NP')
('Green', '->', u'NP')
('Dalton', '->', u'NP')
('Greg', '->', u'NP')
('Horton', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('PM', '->', u'NP')
('Canada', '->', u'NP')
('Tory', '->', u'NP')
('Harper', '->', u'NP')
('December', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Self', '->', u'NP')
('Jim', '->', u'NP')
('Ryan', '->', u'NP')
('AMA', '->', u'NP')
('Andrew', '->', u'NP')
('Bob', '->', u'NP')
('Rae', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Ford', '->', u'NP')
('Ottawa', '->', u'NP')
('Toronto', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bob', '->', u'NP')
('Rae', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Andrew', '->', u'NP')
('Rob', '->', u'NP')
('Rob', '->', u'NP')
('Duffy', '->', u'NP')
('Martha', '->', u'NP')
('Iraq', '->', u'NP')
('Harper', '->', u'NP')
('Tom', '->', u'NP')
('Flanagan', '->', u'NP')
('George', '->', u'NP')
('Quebec', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Harper', '->', u'NP')
('Syria', '->', u'NP')
('Ontario', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Jennifer', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('Harper', '->', u'NP')
('John', '->', u'NP')
('Wright', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Peter', '->', u'NP')
('Rob', '->', u'NP')
('Anders', '->', u'NP')
('Layton', '->', u'NP')
('Quebec', '->', u'NP')
('America', '->', u'NP')
('Andrew', '->', u'NP')
('Tory', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Kathleen', '->', u'NP')
('Harper', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Joyce', '->', u'NP')
('Murray', '->', u'NP')
('Harper', '->', u'NP')
('Kyoto', '->', u'NP')
('Ontario', '->', u'NP')
('PM', '->', u'NP')
('Tory', '->', u'NP')
('Wright', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Stephen', '->', u'NP')
('Taylor', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Duffy', '->', u'NP')
('Canada', '->', u'NP')
('Cash', '->', u'NP')
('Tory', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Andrew', '->', u'NP')
('Jim', '->', u'NP')
('Mike', '->', u'NP')
('Richard', '->', u'NP')
('Dan', '->', u'NP')
('Harris', '->', u'NP')
('Scarborough', '->', u'NP')
('AMA', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Andrew', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Duffy', '->', u'NP')
('Duffy', '->', u'NP')
('Harper', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Tom', '->', u'NP')
('Washington', '->', u'NP')
('Harper', '->', u'NP')
('Tom', '->', u'NP')
('Flanagan', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Baird', '->', u'NP')
('Palestine', '->', u'NP')
('Harper', '->', u'NP')
('Quebec', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Andrew', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Quebec', '->', u'NP')
('Harper', '->', u'NP')
('Hard', '->', u'NP')
('Braille', '->', u'NP')
('Doug', '->', u'NP')
('Black', '->', u'NP')
('Andrew', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('AMA', '->', u'NP')
('Andrew', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Peter', '->', u'NP')
('Oslo', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('May', '->', u'NP')
('Martha', '->', u'NP')
('Canada', '->', u'NP')
('Palestine', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ferguson', '->', u'NP')
('F', '->', u'NP')
('Harper', '->', u'NP')
('Mining', '->', u'NP')
('July', '->', u'NP')
('Michael', '->', u'NP')
('Stephen', '->', u'NP')
('Doug', '->', u'NP')
('Ford', '->', u'NP')
('Henry', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Boston', '->', u'NP')
('Andrew', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Jason', '->', u'NP')
('America', '->', u'NP')
('Quebec', '->', u'NP')
('Tim', '->', u'NP')
('Harper', '->', u'NP')
('John', '->', u'NP')
('Ontario', '->', u'NP')
('Harper', '->', u'NP')
('AMA', '->', u'NP')
('Peter', '->', u'NP')
('Brian', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Joseph', '->', u'NP')
('Ontario', '->', u'NP')
('Jason', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Wells', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Marc', '->', u'NP')
('F', '->', u'NP')
('Theresa', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Thomas', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Stephen', '->', u'NP')
('Pamela', '->', u'NP')
('Harper', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Harper', '->', u'NP')
('Montreal', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Simpson', '->', u'NP')
('Al', '->', u'NP')
('Dawson', '->', u'NP')
('Canada', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Labrador', '->', u'NP')
('Jones', '->', u'NP')
('Ottawa', '->', u'NP')
('Australian', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('Michael', '->', u'NP')
('Julian', '->', u'NP')
('AMA', '->', u'NP')
('Sept', '->', u'NP')
('Andrew', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Rex', '->', u'NP')
('Murphy', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('F', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Chris', '->', u'NP')
('Vic', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Andrew', '->', u'NP')
('Carney', '->', u'NP')
('Labrador', '->', u'NP')
('Harper', '->', u'NP')
('Iraq', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Martha', '->', u'NP')
('Tory', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Paul', '->', u'NP')
('Martin', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('B', '->', u'NP')
('Winnipeg', '->', u'NP')
('B', '->', u'NP')
('Bible', '->', u'NP')
('F', '->', u'NP')
('Tory', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Canada', '->', u'NP')
('Andrew', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Ottawa', '->', u'NP')
('Andrew', '->', u'NP')
('AMA', '->', u'NP')
('Tory', '->', u'NP')
('Gun', '->', u'NP')
('Harper', '->', u'NP')
('Quebec', '->', u'NP')
('Andrew', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Harper', '->', u'NP')
('Child', '->', u'NP')
('Canada', '->', u'NP')
('Simpson', '->', u'NP')
('Harper', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Georges', '->', u'NP')
('Green', '->', u'NP')
('Vic', '->', u'NP')
('Harper', '->', u'NP')
('Joe', '->', u'NP')
('Oliver', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Suzuki', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Britain', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('Stephen', '->', u'NP')
('Taylor', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Jean', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Elijah', '->', u'NP')
('Harper', '->', u'NP')
('Andrew', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Andrew', '->', u'NP')
('Quebec', '->', u'NP')
('Harper', '->', u'NP')
('Ottawa', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Bob', '->', u'NP')
('Rae', '->', u'NP')
('Bob', '->', u'NP')
('Rae', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Peel', '->', u'NP')
('Andrew', '->', u'NP')
('Tory', '->', u'NP')
('Smith', '->', u'NP')
('Harper', '->', u'NP')
('May', '->', u'NP')
('Quebec', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Ontario', '->', u'NP')
('Dwight', '->', u'NP')
('Duncan', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Tory', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Lucien', '->', u'NP')
('Stephane', '->', u'NP')
('Dion', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('David', '->', u'NP')
('Suzuki', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Margaret', '->', u'NP')
('Harper', '->', u'NP')
('Toronto', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Duncan', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Andrew', '->', u'NP')
('Grant', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Bob', '->', u'NP')
('Rae', '->', u'NP')
('Page', '->', u'NP')
('Tory', '->', u'NP')
('Marc', '->', u'NP')
('Mac', '->', u'NP')
('Andrew', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Harper', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Tory', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Jew', '->', u'NP')
('Ezra', '->', u'NP')
('September', '->', u'NP')
('Ottawa', '->', u'NP')
('John', '->', u'NP')
('Moore', '->', u'NP')
('Stephen', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Toronto', '->', u'NP')
('Hard', '->', u'NP')
('Michael', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Eric', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Leo', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Wright', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('PM', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Wright', '->', u'NP')
('Ontario', '->', u'NP')
('Ontario', '->', u'NP')
('Quebec', '->', u'NP')
('Florida', '->', u'NP')
('Tory', '->', u'NP')
('Prairie', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Andrew', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Andrew', '->', u'NP')
('Dean', '->', u'NP')
('Del', '->', u'NP')
('Toronto', '->', u'NP')
('Wright', '->', u'NP')
('Duffy', '->', u'NP')
('Israel', '->', u'NP')
('Pat', '->', u'NP')
('Martin', '->', u'NP')
('Arctic', '->', u'NP')
('B', '->', u'NP')
('Israel', '->', u'NP')
('Baird', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('F', '->', u'NP')
('Andrew', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Salmon', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Marc', '->', u'NP')
('Harper', '->', u'NP')
('Stephen', '->', u'NP')
('Ontario', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Pat', '->', u'NP')
('Martin', '->', u'NP')
('Harper', '->', u'NP')
('Rae', '->', u'NP')
('Mali', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Theresa', '->', u'NP')
('Page', '->', u'NP')
('F', '->', u'NP')
('Harper', '->', u'NP')
('Duffy', '->', u'NP')
('Robin', '->', u'NP')
('Arthur', '->', u'NP')
('Porter', '->', u'NP')
('Canada', '->', u'NP')
('Ford', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Toronto', '->', u'NP')
('Pamela', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Tory', '->', u'NP')
('Martha', '->', u'NP')
('Paul', '->', u'NP')
('Rose', '->', u'NP')
('Marc', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('China', '->', u'NP')
('Mark', '->', u'NP')
('Carney', '->', u'NP')
('England', '->', u'NP')
('Quebec', '->', u'NP')
('God', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Clark', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Reid', '->', u'NP')
('Tory', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Andrew', '->', u'NP')
('Harper', '->', u'NP')
('Stephen', '->', u'NP')
('Jason', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Canada', '->', u'NP')
('Kathleen', '->', u'NP')
('Jordan', '->', u'NP')
('Stephen', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Marc', '->', u'NP')
('F', '->', u'NP')
('Marc', '->', u'NP')
('Andrew', '->', u'NP')
('Stephen', '->', u'NP')
('F', '->', u'NP')
('Ottawa', '->', u'NP')
('Scott', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tory', '->', u'NP')
('Andrew', '->', u'NP')
('Quebec', '->', u'NP')
('England', '->', u'NP')
('Gun', '->', u'NP')
('Montreal', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Ottawa', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Jordan', '->', u'NP')
('Chris', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Dalton', '->', u'NP')
('Hugh', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('Toronto', '->', u'NP')
('Ted', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Brian', '->', u'NP')
('Rice', '->', u'NP')
('Steve', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Stephane', '->', u'NP')
('Dion', '->', u'NP')
('Jack', '->', u'NP')
('Louise', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Patrick', '->', u'NP')
('Tory', '->', u'NP')
('Kathleen', '->', u'NP')
('Toronto', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Pamela', '->', u'NP')
('Andrew', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Mark', '->', u'NP')
('Quebec', '->', u'NP')
('Tory', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Cecilia', '->', u'NP')
('Von', '->', u'NP')
('Donald', '->', u'NP')
('B', '->', u'NP')
('Andrew', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Hitler', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Ottawa', '->', u'NP')
('Cash', '->', u'NP')
('Rob', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Doug', '->', u'NP')
('Ford', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Harper', '->', u'NP')
('Andrew', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Thomas', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Paul', '->', u'NP')
('Wells', '->', u'NP')
('Gay', '->', u'NP')
('Ontario', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Ontario', '->', u'NP')
('Jonathan', '->', u'NP')
('Kay', '->', u'NP')
('James', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Harper', '->', u'NP')
('Israel', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Newfoundland', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Dean', '->', u'NP')
('Del', '->', u'NP')
('Toronto', '->', u'NP')
('Gay', '->', u'NP')
('Wright', '->', u'NP')
('Duffy', '->', u'NP')
('Harper', '->', u'NP')
('Andrew', '->', u'NP')
('Weaver', '->', u'NP')
('Green', '->', u'NP')
('Adam', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ryerson', '->', u'NP')
('Canada', '->', u'NP')
('Murray', '->', u'NP')
('Don', '->', u'NP')
('Elizabeth', '->', u'NP')
('Paul', '->', u'NP')
('Martin', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Martin', '->', u'NP')
('Ontario', '->', u'NP')
('Andrew', '->', u'NP')
('Israel', '->', u'NP')
('Andrew', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Harper', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
