atheism.csv
0
Sentiment(classification='pos', p_pos=0.54946945576525819, p_neg=0.45053054423474287)
('America', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Muhammad', '->', u'NP')
('Guy', '->', u'NP')
('Patton', '->', u'NP')
('Boston', '->', u'NP')
('Louisiana', '->', u'NP')
('Stephen', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Jackson', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Aurora', '->', u'NP')
('God', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Alan', '->', u'NP')
('Nazi', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Francis', '->', u'NP')
('God', '->', u'NP')
('Amy', '->', u'NP')
('Jehovah', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Malcolm', '->', u'NP')
('Ron', '->', u'NP')
('Ball', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Christianity', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Minnesota', '->', u'NP')
('Barker', '->', u'NP')
('Muhammad', '->', u'NP')
('God', '->', u'NP')
('Perry', '->', u'NP')
('Republican', '->', u'NP')
('Jesus', '->', u'NP')
('Republican', '->', u'NP')
('Jesus', '->', u'NP')
('Sims', '->', u'NP')
('Guy', '->', u'NP')
('Gates', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('Vatican', '->', u'NP')
('Richard', '->', u'NP')
('Boston', '->', u'NP')
('Switzerland', '->', u'NP')
('Congress', '->', u'NP')
('Australian', '->', u'NP')
('Billy', '->', u'NP')
('Madison', '->', u'NP')
('Pretty', '->', u'NP')
('Gay', '->', u'NP')
('Saudi', '->', u'NP')
('God', '->', u'NP')
('Louisiana', '->', u'NP')
('Islam', '->', u'NP')
('Penn', '->', u'NP')
('Islam', '->', u'NP')
('Republican', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Johnny', '->', u'NP')
('Sell', '->', u'NP')
('Bible', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Clinton', '->', u'NP')
('Rose', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Ronald', '->', u'NP')
('Tennessee', '->', u'NP')
('Messiah', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Atkinson', '->', u'NP')
('Britain', '->', u'NP')
('Bill', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('Richard', '->', u'NP')
('Islam', '->', u'NP')
('Trinity', '->', u'NP')
('Cambridge', '->', u'NP')
('Henry', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Bill', '->', u'NP')
('Arkansas', '->', u'NP')
('Reginald', '->', u'NP')
('Hunter', '->', u'NP')
('Chile', '->', u'NP')
('Jesus', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Saudi', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Florida', '->', u'NP')
('Jesus', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Baptist', '->', u'NP')
('Guy', '->', u'NP')
('Texas', '->', u'NP')
('Jehovah', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Moscow', '->', u'NP')
('Idaho', '->', u'NP')
('Minnesota', '->', u'NP')
('Charlie', '->', u'NP')
('Christ', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Perry', '->', u'NP')
('God', '->', u'NP')
('Sarah', '->', u'NP')
('Ken', '->', u'NP')
('Ham', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Dali', '->', u'NP')
('Christ', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('E', '->', u'NP')
('Denmark', '->', u'NP')
('America', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Minnesota', '->', u'NP')
('George', '->', u'NP')
('Iowa', '->', u'NP')
('Page', '->', u'NP')
('Hard', '->', u'NP')
('Baptist', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Newsweek', '->', u'NP')
('Bible', '->', u'NP')
('Alabama', '->', u'NP')
('Wise', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('Labrador', '->', u'NP')
('Bill', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Paul', '->', u'NP')
('Amsterdam', '->', u'NP')
('God', '->', u'NP')
('Scott', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Margaret', '->', u'NP')
('Bible', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Christianity', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Cain', '->', u'NP')
('Perry', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Norman', '->', u'NP')
('Salk', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Pascal', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Faith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Russia', '->', u'NP')
('Britain', '->', u'NP')
('Nazi', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Terry', '->', u'NP')
('Black', '->', u'NP')
('Reverend', '->', u'NP')
('Lovejoy', '->', u'NP')
('Toronto', '->', u'NP')
('George', '->', u'NP')
('Alabama', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('England', '->', u'NP')
('Rob', '->', u'NP')
('Bob', '->', u'NP')
('Jones', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Mohammed', '->', u'NP')
('Burger', '->', u'NP')
('Islam', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Pam', '->', u'NP')
('Guy', '->', u'NP')
('Blake', '->', u'NP')
('Bible', '->', u'NP')
('Hitch', '->', u'NP')
('Eisenhower', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Alabama', '->', u'NP')
('Jesus', '->', u'NP')
('Richard', '->', u'NP')
('Christ', '->', u'NP')
('Christmas', '->', u'NP')
('Jackson', '->', u'NP')
('Ohio', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Francis', '->', u'NP')
('Burton', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Harris', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Dick', '->', u'NP')
('Texas', '->', u'NP')
('Egypt', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Muhammad', '->', u'NP')
('E', '->', u'NP')
('Eddie', '->', u'NP')
('Texas', '->', u'NP')
('Teresa', '->', u'NP')
('Vatican', '->', u'NP')
('Cosmo', '->', u'NP')
('Francis', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Paul', '->', u'NP')
('Brown', '->', u'NP')
('Perry', '->', u'NP')
('Plate', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('Gay', '->', u'NP')
('Alabama', '->', u'NP')
('Gay', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Perry', '->', u'NP')
('Michael', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('George', '->', u'NP')
('Canada', '->', u'NP')
('Vatican', '->', u'NP')
('Buddhism', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('David', '->', u'NP')
('Bible', '->', u'NP')
('G', '->', u'NP')
('Bush', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Protestantism', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Islam', '->', u'NP')
('Ray', '->', u'NP')
('God', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Britain', '->', u'NP')
('Mormon', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('God', '->', u'NP')
('E', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Minnesota', '->', u'NP')
('Arizona', '->', u'NP')
('God', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Buddha', '->', u'NP')
('Islam', '->', u'NP')
('Ken', '->', u'NP')
('Ham', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Ken', '->', u'NP')
('Ham', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('September', '->', u'NP')
('Indiana', '->', u'NP')
('Al', '->', u'NP')
('Jehovah', '->', u'NP')
('Mohammed', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('PM', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('Stephen', '->', u'NP')
('Columbus', '->', u'NP')
('Ireland', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Mars', '->', u'NP')
('God', '->', u'NP')
('Williams', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Faith', '->', u'NP')
('Baptist', '->', u'NP')
('Friend', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Eugene', '->', u'NP')
('Paris', '->', u'NP')
('James', '->', u'NP')
('Islam', '->', u'NP')
('Tennessee', '->', u'NP')
('Buddhism', '->', u'NP')
('Richard', '->', u'NP')
('Eli', '->', u'NP')
('Bible', '->', u'NP')
('Chris', '->', u'NP')
('Alabama', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Bible', '->', u'NP')
('America', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Warren', '->', u'NP')
('Arnold', '->', u'NP')
('God', '->', u'NP')
('Gun', '->', u'NP')
('Stephen', '->', u'NP')
('Ohio', '->', u'NP')
('Satan', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Georgia', '->', u'NP')
('Canada', '->', u'NP')
('Bible', '->', u'NP')
('von', '->', u'NP')
('Boris', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Mars', '->', u'NP')
('Gay', '->', u'NP')
('Bible', '->', u'NP')
('Louis', '->', u'NP')
('Moses', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Christianity', '->', u'NP')
('Richard', '->', u'NP')
('Bible', '->', u'NP')
('Easter', '->', u'NP')
('Wise', '->', u'NP')
('Rorschach', '->', u'NP')
('God', '->', u'NP')
('Africa', '->', u'NP')
('Islam', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Hank', '->', u'NP')
('Richard', '->', u'NP')
('John', '->', u'NP')
('London', '->', u'NP')
('Epicurus', '->', u'NP')
('London', '->', u'NP')
('Fil', '->', u'NP')
('Sarasota', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('Christ', '->', u'NP')
('Vatican', '->', u'NP')
('Christ', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Utah', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Stephen', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
569 

15358
