Catholicism.csv
0
Sentiment(classification='neg', p_pos=0.23096446700507628, p_neg=0.76903553299492367)
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Boston', '->', u'NP')
('Francis', '->', u'NP')
('Sandwich', '->', u'NP')
('March', '->', u'NP')
('China', '->', u'NP')
('Jesus', '->', u'NP')
('Atlanta', '->', u'NP')
('Francis', '->', u'NP')
('Islam', '->', u'NP')
('Mary', '->', u'NP')
('Dolan', '->', u'NP')
('Penn', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('AMA', '->', u'NP')
('Francis', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Scott', '->', u'NP')
('Francis', '->', u'NP')
('Jesuit', '->', u'NP')
('Pretty', '->', u'NP')
('Aquinas', '->', u'NP')
('March', '->', u'NP')
('Learned', '->', u'NP')
('Peter', '->', u'NP')
('Anglicanism', '->', u'NP')
('Low', '->', u'NP')
('Eve', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Mary', '->', u'NP')
('Jesuit', '->', u'NP')
('Mary', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('Boston', '->', u'NP')
('Francis', '->', u'NP')
('Joe', '->', u'NP')
('July', '->', u'NP')
('Vatican', '->', u'NP')
('Vatican', '->', u'NP')
('Vatican', '->', u'NP')
('Nietzsche', '->', u'NP')
('Christ', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('May', '->', u'NP')
('Emil', '->', u'NP')
('Constantinople', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Chile', '->', u'NP')
('Mary', '->', u'NP')
('Mary', '->', u'NP')
('Jesus', '->', u'NP')
('Jorge', '->', u'NP')
('Mario', '->', u'NP')
('Jesuit', '->', u'NP')
('Francis', '->', u'NP')
('Curia', '->', u'NP')
('Dorothy', '->', u'NP')
('Teresa', '->', u'NP')
('Calcutta', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Christ', '->', u'NP')
('Francis', '->', u'NP')
('God', '->', u'NP')
('Oxford', '->', u'NP')
('Vatican', '->', u'NP')
('Dominic', '->', u'NP')
('El', '->', u'NP')
('Francis', '->', u'NP')
('Stephen', '->', u'NP')
('Emil', '->', u'NP')
('Patrick', '->', u'NP')
('Guy', '->', u'NP')
('Jim', '->', u'NP')
('Vatican', '->', u'NP')
('Jorge', '->', u'NP')
('Jesuit', '->', u'NP')
('Jonathan', '->', u'NP')
('Morris', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Patrick', '->', u'NP')
('Faith', '->', u'NP')
('Stephen', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('Jesus', '->', u'NP')
('AMA', '->', u'NP')
('Chicago', '->', u'NP')
('Francis', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Don', '->', u'NP')
('Northampton', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Chesterton', '->', u'NP')
('Vatican', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Wyoming', '->', u'NP')
('July', '->', u'NP')
('Gay', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Dolan', '->', u'NP')
('Dolan', '->', u'NP')
('Francis', '->', u'NP')
('Thaddeus', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Cap', '->', u'NP')
('PM', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('God', '->', u'NP')
('Vatican', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('Katie', '->', u'NP')
('Francis', '->', u'NP')
('Curia', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Seattle', '->', u'NP')
('August', '->', u'NP')
('Jason', '->', u'NP')
('Bach', '->', u'NP')
('Mark', '->', u'NP')
('Vatican', '->', u'NP')
('Vatican', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Ireland', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Bill', '->', u'NP')
('Joan', '->', u'NP')
('Cheat', '->', u'NP')
('Trinity', '->', u'NP')
('Patrick', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Hunt', '->', u'NP')
('Gordon', '->', u'NP')
('Gay', '->', u'NP')
('Philadelphia', '->', u'NP')
('Francis', '->', u'NP')
('Christmas', '->', u'NP')
('Faith', '->', u'NP')
('October', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Chicago', '->', u'NP')
('Francis', '->', u'NP')
('Sell', '->', u'NP')
('Mercedes', '->', u'NP')
('Francis', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('Gospel', '->', u'NP')
('Gates', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('Mark', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Jorge', '->', u'NP')
('Jesus', '->', u'NP')
('Indiana', '->', u'NP')
('Greece', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Vatican', '->', u'NP')
('Maximilian', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Francis', '->', u'NP')
('Christianity', '->', u'NP')
('Rio', '->', u'NP')
('Scott', '->', u'NP')
('Carroll', '->', u'NP')
('Roger', '->', u'NP')
('Francis', '->', u'NP')
('Jimmy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Noah', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('Lawrence', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('March', '->', u'NP')
('Vatican', '->', u'NP')
('Dolan', '->', u'NP')
('London', '->', u'NP')
('Stephen', '->', u'NP')
('Wolf', '->', u'NP')
('Chesterton', '->', u'NP')
('Pontiff', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Nigeria', '->', u'NP')
('Colombia', '->', u'NP')
('Vatican', '->', u'NP')
('Dolan', '->', u'NP')
('Vatican', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Jesuit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bible', '->', u'NP')
('August', '->', u'NP')
('AMA', '->', u'NP')
('Roe', '->', u'NP')
('Bible', '->', u'NP')
('Rome', '->', u'NP')
('Joe', '->', u'NP')
('Gay', '->', u'NP')
('Jesus', '->', u'NP')
('Australia', '->', u'NP')
('Burns', '->', u'NP')
('Mike', '->', u'NP')
('Jesuit', '->', u'NP')
('Gay', '->', u'NP')
('AMA', '->', u'NP')
('Clare', '->', u'NP')
('Egypt', '->', u'NP')
('Francis', '->', u'NP')
('Dos', '->', u'NP')
('Francis', '->', u'NP')
('Easter', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Francis', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Monk', '->', u'NP')
('Pennsylvania', '->', u'NP')
('May', '->', u'NP')
('Jesus', '->', u'NP')
('James', '->', u'NP')
('Cromwell', '->', u'NP')
('Pius', '->', u'NP')
('Mary', '->', u'NP')
('Arab', '->', u'NP')
('France', '->', u'NP')
('Matt', '->', u'NP')
('Brown', '->', u'NP')
('Bible', '->', u'NP')
('Stephen', '->', u'NP')
('Dies', '->', u'NP')
('Spain', '->', u'NP')
('Francis', '->', u'NP')
('Al', '->', u'NP')
('Miguel', '->', u'NP')
('March', '->', u'NP')
('Pontius', '->', u'NP')
('Pilate', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Mary', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Dave', '->', u'NP')
('Gay', '->', u'NP')
('Vatican', '->', u'NP')
('Vatican', '->', u'NP')
('Mars', '->', u'NP')
('Jesus', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('Jimmy', '->', u'NP')
('Maria', '->', u'NP')
('Faith', '->', u'NP')
('Francis', '->', u'NP')
('Worth', '->', u'NP')
('F', '->', u'NP')
('Francis', '->', u'NP')
('Scott', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('Dolan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Faith', '->', u'NP')
('Christianity', '->', u'NP')
('Guy', '->', u'NP')
('Maryland', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Martin', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Francis', '->', u'NP')
('Spain', '->', u'NP')
('Dominique', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Hungary', '->', u'NP')
('Lewis', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Grant', '->', u'NP')
('Faith', '->', u'NP')
('Aristotle', '->', u'NP')
('Vatican', '->', u'NP')
('Margaret', '->', u'NP')
('Farley', '->', u'NP')
('John', '->', u'NP')
('Teresa', '->', u'NP')
('G', '->', u'NP')
('Johnson', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Spain', '->', u'NP')
('Francis', '->', u'NP')
('Fresno', '->', u'NP')
('Jesus', '->', u'NP')
('Anthony', '->', u'NP')
('Vatican', '->', u'NP')
('Beirut', '->', u'NP')
('Mississippi', '->', u'NP')
('March', '->', u'NP')
('China', '->', u'NP')
('Christ', '->', u'NP')
('AMA', '->', u'NP')
('Sir', '->', u'NP')
('Thomas', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Stephen', '->', u'NP')
('Jack', '->', u'NP')
('Vatican', '->', u'NP')
('Rome', '->', u'NP')
('Malcolm', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Jesus', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Dolan', '->', u'NP')
('Buzz', '->', u'NP')
('Italy', '->', u'NP')
('Chesterton', '->', u'NP')
('Jennifer', '->', u'NP')
('Rev', '->', u'NP')
('James', '->', u'NP')
('Martin', '->', u'NP')
('S', '->', u'NP')
('Dolan', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Dolan', '->', u'NP')
('Noah', '->', u'NP')
('March', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Gay', '->', u'NP')
('Ed', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Jesuit', '->', u'NP')
('Case', '->', u'NP')
('Weeks', '->', u'NP')
('Cuba', '->', u'NP')
('Jim', '->', u'NP')
('Francis', '->', u'NP')
('Ken', '->', u'NP')
('Hackett', '->', u'NP')
('Agatha', '->', u'NP')
('Christie', '->', u'NP')
('Paul', '->', u'NP')
('Agatha', '->', u'NP')
('Christie', '->', u'NP')
('Faith', '->', u'NP')
('Don', '->', u'NP')
('Francis', '->', u'NP')
('Richard', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Christianity', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Argentina', '->', u'NP')
('Rio', '->', u'NP')
('Dolores', '->', u'NP')
('Hart', '->', u'NP')
('Elvis', '->', u'NP')
('Nancy', '->', u'NP')
('May', '->', u'NP')
('Christianity', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Francis', '->', u'NP')
('Jorge', '->', u'NP')
('Mario', '->', u'NP')
('Francis', '->', u'NP')
('Willis', '->', u'NP')
('Apocrypha', '->', u'NP')
('Thomas', '->', u'NP')
('David', '->', u'NP')
('Mary', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Chesterton', '->', u'NP')
('Christianity', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('God', '->', u'NP')
('Helen', '->', u'NP')
('Cuba', '->', u'NP')
('Christianity', '->', u'NP')
('Washington', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Hebrew', '->', u'NP')
('Vatican', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('God', '->', u'NP')
('Timothy', '->', u'NP')
('Dolan', '->', u'NP')
('Rome', '->', u'NP')
('Vatican', '->', u'NP')
('God', '->', u'NP')
('Vatican', '->', u'NP')
('Ontario', '->', u'NP')
('Vatican', '->', u'NP')
('Gospel', '->', u'NP')
('Matthew', '->', u'NP')
('Vatican', '->', u'NP')
588 

14069
