idm.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Low', '->', u'NP')
('Clark', '->', u'NP')
('Canada', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Ernest', '->', u'NP')
('Canada', '->', u'NP')
('Dan', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Canada', '->', u'NP')
('Luke', '->', u'NP')
('Self', '->', u'NP')
('Clark', '->', u'NP')
('Jon', '->', u'NP')
('Petersburg', '->', u'NP')
('Clark', '->', u'NP')
('Luke', '->', u'NP')
('Chris', '->', u'NP')
('Clark', '->', u'NP')
('Chris', '->', u'NP')
('Clark', '->', u'NP')
('Brace', '->', u'NP')
('Green', '->', u'NP')
('Moineau', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('F', '->', u'NP')
('Keith', '->', u'NP')
('Whitman', '->', u'NP')
('Ford', '->', u'NP')
('Mars', '->', u'NP')
('William', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Tobin', '->', u'NP')
('Tobin', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Ellen', '->', u'NP')
('Olive', '->', u'NP')
('Bob', '->', u'NP')
('Brian', '->', u'NP')
('Tobin', '->', u'NP')
('Clark', '->', u'NP')
('Herr', '->', u'NP')
('Barr', '->', u'NP')
('Jon', '->', u'NP')
('Mars', '->', u'NP')
('Baku', '->', u'NP')
('Mike', '->', u'NP')
('Rich', '->', u'NP')
('March', '->', u'NP')
('Andy', '->', u'NP')
('Simplex', '->', u'NP')
('Clark', '->', u'NP')
('Japan', '->', u'NP')
('Worthy', '->', u'NP')
('Felix', '->', u'NP')
('Jon', '->', u'NP')
('Black', '->', u'NP')
('Luke', '->', u'NP')
('Abbott', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Philip', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Monte', '->', u'NP')
('Pocket', '->', u'NP')
('Black', '->', u'NP')
('Orient', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Thom', '->', u'NP')
('Clark', '->', u'NP')
('Clark', '->', u'NP')
('Job', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Hard', '->', u'NP')
('Hollywood', '->', u'NP')
('Nathan', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Bridgeport', '->', u'NP')
('Hardscrabble', '->', u'NP')
('Mars', '->', u'NP')
('Herman', '->', u'NP')
('Dave', '->', u'NP')
('Christ', '->', u'NP')
('Funk', '->', u'NP')
('Landau', '->', u'NP')
('Jackson', '->', u'NP')
('Grace', '->', u'NP')
('Gun', '->', u'NP')
('Chris', '->', u'NP')
('Clark', '->', u'NP')
('Aaron', '->', u'NP')
('William', '->', u'NP')
('Dave', '->', u'NP')
('T', '->', u'NP')
('October', '->', u'NP')
('Luke', '->', u'NP')
('Jon', '->', u'NP')
('Gregg', '->', u'NP')
('Wilson', '->', u'NP')
('Nicolas', '->', u'NP')
('Jon', '->', u'NP')
('Black', '->', u'NP')
('Beaumont', '->', u'NP')
('Black', '->', u'NP')
('Rob', '->', u'NP')
('Cecil', '->', u'NP')
('Jon', '->', u'NP')
('Canada', '->', u'NP')
('Tobin', '->', u'NP')
('Psyche', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Christ', '->', u'NP')
('Buffalo', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('London', '->', u'NP')
('Luke', '->', u'NP')
('E', '->', u'NP')
('Ed', '->', u'NP')
('Upton', '->', u'NP')
('Mario', '->', u'NP')
('Christ', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Landau', '->', u'NP')
('Canada', '->', u'NP')
('Olson', '->', u'NP')
('Bird', '->', u'NP')
('Ken', '->', u'NP')
('Ishii', '->', u'NP')
('Christ', '->', u'NP')
('Luke', '->', u'NP')
('Brace', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Chris', '->', u'NP')
('Cunningham', '->', u'NP')
('Lisbon', '->', u'NP')
('Mike', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('E', '->', u'NP')
('Jon', '->', u'NP')
('Christ', '->', u'NP')
('Naomi', '->', u'NP')
('Iowa', '->', u'NP')
('Canada', '->', u'NP')
('Christ', '->', u'NP')
('Teddy', '->', u'NP')
('Tobin', '->', u'NP')
('Tobin', '->', u'NP')
('Jan', '->', u'NP')
('Clark', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Mike', '->', u'NP')
('Rich', '->', u'NP')
('Michael', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Mike', '->', u'NP')
('Gun', '->', u'NP')
('Dos', '->', u'NP')
('Christ', '->', u'NP')
('Tim', '->', u'NP')
('Raoul', '->', u'NP')
('Mar', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rob', '->', u'NP')
('Lagoon', '->', u'NP')
('India', '->', u'NP')
('Van', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('Portland', '->', u'NP')
('Japan', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('Blossom', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('Luke', '->', u'NP')
('Christ', '->', u'NP')
('Chris', '->', u'NP')
('Clark', '->', u'NP')
('Fields', '->', u'NP')
('Van', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Stella', '->', u'NP')
('Clark', '->', u'NP')
('Ted', '->', u'NP')
('Teddy', '->', u'NP')
('Roy', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Wu', '->', u'NP')
('Richard', '->', u'NP')
('Spark', '->', u'NP')
('Clark', '->', u'NP')
('Richard', '->', u'NP')
('Christ', '->', u'NP')
('Jake', '->', u'NP')
('Worth', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Betty', '->', u'NP')
('Christ', '->', u'NP')
('Clark', '->', u'NP')
('Black', '->', u'NP')
('Doe', '->', u'NP')
('Black', '->', u'NP')
('Tokyo', '->', u'NP')
('Richard', '->', u'NP')
('Joseph', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('Vera', '->', u'NP')
('Sir', '->', u'NP')
('Sam', '->', u'NP')
('Black', '->', u'NP')
('Jordan', '->', u'NP')
('Winter', '->', u'NP')
('Lemon', '->', u'NP')
('Jordan', '->', u'NP')
('Christ', '->', u'NP')
('Dan', '->', u'NP')
354 

8527
