television.csv
0
Sentiment(classification='neg', p_pos=0.20377866217841981, p_neg=0.79622133782157956)
('America', '->', u'NP')
('Meyers', '->', u'NP')
('Jimmy', '->', u'NP')
('Bob', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('George', '->', u'NP')
('Met', '->', u'NP')
('Hannibal', '->', u'NP')
('Vince', '->', u'NP')
('Saul', '->', u'NP')
('Goodman', '->', u'NP')
('Speed', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Andy', '->', u'NP')
('Whitfield', '->', u'NP')
('Sherlock', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('May', '->', u'NP')
('Dies', '->', u'NP')
('Don', '->', u'NP')
('Payne', '->', u'NP')
('Amy', '->', u'NP')
('Paula', '->', u'NP')
('Anna', '->', u'NP')
('Jennifer', '->', u'NP')
('Jason', '->', u'NP')
('Leigh', '->', u'NP')
('Alison', '->', u'NP')
('Johnny', '->', u'NP')
('Lewis', '->', u'NP')
('L', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Mel', '->', u'NP')
('Smith', '->', u'NP')
('S', '->', u'NP')
('Jonathan', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Wentworth', '->', u'NP')
('Buster', '->', u'NP')
('Lucille', '->', u'NP')
('Donald', '->', u'NP')
('Fred', '->', u'NP')
('Jason', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Glenn', '->', u'NP')
('Sunny', '->', u'NP')
('Maria', '->', u'NP')
('Met', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Luther', '->', u'NP')
('Glenn', '->', u'NP')
('Sunny', '->', u'NP')
('Gunther', '->', u'NP')
('Sutherland', '->', u'NP')
('Fox', '->', u'NP')
('William', '->', u'NP')
('Daniels', '->', u'NP')
('PM', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Nathan', '->', u'NP')
('Anderson', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Matt', '->', u'NP')
('Jones', '->', u'NP')
('Donald', '->', u'NP')
('ABC', '->', u'NP')
('Ben', '->', u'NP')
('Savage', '->', u'NP')
('Jimmy', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Sunny', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('ABC', '->', u'NP')
('Aaron', '->', u'NP')
('Jeff', '->', u'NP')
('Daniels', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('Dave', '->', u'NP')
('Hester', '->', u'NP')
('Aaron', '->', u'NP')
('Wilfred', '->', u'NP')
('Sunny', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('Bob', '->', u'NP')
('Linda', '->', u'NP')
('Michael', '->', u'NP')
('Kenneth', '->', u'NP')
('Williams', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Jerry', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Dexter', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Rosen', '->', u'NP')
('Jimmy', '->', u'NP')
('Jeff', '->', u'NP')
('Sherlock', '->', u'NP')
('ABC', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Aaron', '->', u'NP')
('Carey', '->', u'NP')
('Bob', '->', u'NP')
('Fox', '->', u'NP')
('Dexter', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Easter', '->', u'NP')
('Luke', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Fox', '->', u'NP')
('Andy', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Sherlock', '->', u'NP')
('Sunny', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Guest', '->', u'NP')
('Whitney', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Francis', '->', u'NP')
('Malcolm', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('May', '->', u'NP')
('Jonathan', '->', u'NP')
('Joe', '->', u'NP')
('Guest', '->', u'NP')
('Bob', '->', u'NP')
('Jennifer', '->', u'NP')
('Cranston', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Steve', '->', u'NP')
('Hannibal', '->', u'NP')
('ABC', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Amy', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('Harry', '->', u'NP')
('Morgan', '->', u'NP')
('Malcolm', '->', u'NP')
('Australia', '->', u'NP')
('Hitler', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Jimmy', '->', u'NP')
('Australia', '->', u'NP')
('Bob', '->', u'NP')
('Luther', '->', u'NP')
('July', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Dean', '->', u'NP')
('Norris', '->', u'NP')
('Stephen', '->', u'NP')
('Amazon', '->', u'NP')
('Bridget', '->', u'NP')
('Mary', '->', u'NP')
('Wilfred', '->', u'NP')
('May', '->', u'NP')
('Swim', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Amy', '->', u'NP')
('Dexter', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Elliott', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('March', '->', u'NP')
('Dexter', '->', u'NP')
('Jonathan', '->', u'NP')
('T', '->', u'NP')
('Jones', '->', u'NP')
('Taylor', '->', u'NP')
('Conan', '->', u'NP')
('Paul', '->', u'NP')
('Plaza', '->', u'NP')
('Amy', '->', u'NP')
('Robert', '->', u'NP')
('Webb', '->', u'NP')
('Green', '->', u'NP')
('Luther', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Grover', '->', u'NP')
('Swim', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Utah', '->', u'NP')
('Hannibal', '->', u'NP')
('Rider', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Leonard', '->', u'NP')
('Grimm', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Leslie', '->', u'NP')
('Ron', '->', u'NP')
('Fox', '->', u'NP')
('Greg', '->', u'NP')
('Daniels', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Danny', '->', u'NP')
('Nell', '->', u'NP')
('May', '->', u'NP')
('Andrews', '->', u'NP')
('Tom', '->', u'NP')
('Jimmy', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Short', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Abrams', '->', u'NP')
('Joey', '->', u'NP')
('Mac', '->', u'NP')
('Jon', '->', u'NP')
('Oliver', '->', u'NP')
('Turkey', '->', u'NP')
('Met', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Al', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Reno', '->', u'NP')
('Hannibal', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Van', '->', u'NP')
('Martin', '->', u'NP')
('ABC', '->', u'NP')
('Dies', '->', u'NP')
('Guy', '->', u'NP')
('Glen', '->', u'NP')
('Chris', '->', u'NP')
('Christopher', '->', u'NP')
('Guest', '->', u'NP')
('Bob', '->', u'NP')
('Swim', '->', u'NP')
('Sarah', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Kelly', '->', u'NP')
('Boston', '->', u'NP')
('Dan', '->', u'NP')
('Charlie', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Carl', '->', u'NP')
('Fox', '->', u'NP')
('Mickey', '->', u'NP')
('June', '->', u'NP')
('Paul', '->', u'NP')
('Dexter', '->', u'NP')
('Jack', '->', u'NP')
('Jim', '->', u'NP')
('Jay', '->', u'NP')
('Stephen', '->', u'NP')
('Peabody', '->', u'NP')
('Garth', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Jeannie', '->', u'NP')
('Barbara', '->', u'NP')
('Eden', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Worth', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Dexter', '->', u'NP')
('Jason', '->', u'NP')
('Lucy', '->', u'NP')
('Lawless', '->', u'NP')
('Rob', '->', u'NP')
('Hugh', '->', u'NP')
('Douglas', '->', u'NP')
('Tom', '->', u'NP')
('Stephen', '->', u'NP')
('Amy', '->', u'NP')
('Guy', '->', u'NP')
('Sherlock', '->', u'NP')
('Bob', '->', u'NP')
('David', '->', u'NP')
('Brian', '->', u'NP')
('Canada', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Charlie', '->', u'NP')
('Black', '->', u'NP')
('Elba', '->', u'NP')
('Luther', '->', u'NP')
('Luther', '->', u'NP')
('Earl', '->', u'NP')
('Joel', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('Mario', '->', u'NP')
('Lopez', '->', u'NP')
('Mario', '->', u'NP')
('Lopez', '->', u'NP')
('Bryan', '->', u'NP')
('ABC', '->', u'NP')
('Warner', '->', u'NP')
('Gotham', '->', u'NP')
('Ray', '->', u'NP')
('Mac', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Stephen', '->', u'NP')
('Korra', '->', u'NP')
('Russell', '->', u'NP')
('Lauren', '->', u'NP')
('Graham', '->', u'NP')
('Graham', '->', u'NP')
('Ellen', '->', u'NP')
('Cohen', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Atlanta', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Catherine', '->', u'NP')
('Damon', '->', u'NP')
('David', '->', u'NP')
('Chase', '->', u'NP')
('James', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Kathy', '->', u'NP')
('Bates', '->', u'NP')
('April', '->', u'NP')
('Jean', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Abrams', '->', u'NP')
('James', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Ted', '->', u'NP')
('Nick', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Wilson', '->', u'NP')
('Dwight', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Gilmore', '->', u'NP')
('Dan', '->', u'NP')
('Karl', '->', u'NP')
('April', '->', u'NP')
('Conan', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Chris', '->', u'NP')
('Jerry', '->', u'NP')
('Mars', '->', u'NP')
('Chuck', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Bob', '->', u'NP')
('Nick', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Clive', '->', u'NP')
('Mantle', '->', u'NP')
('Sunny', '->', u'NP')
('Swim', '->', u'NP')
('Harold', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Anderson', '->', u'NP')
('Wilfred', '->', u'NP')
('Met', '->', u'NP')
('Wilson', '->', u'NP')
('David', '->', u'NP')
('Al', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('Steve', '->', u'NP')
('Dexter', '->', u'NP')
('Sutherland', '->', u'NP')
('Fox', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Carson', '->', u'NP')
('July', '->', u'NP')
('Kirk', '->', u'NP')
('Douglas', '->', u'NP')
('Mary', '->', u'NP')
('Tyler', '->', u'NP')
('Moore', '->', u'NP')
('Neil', '->', u'NP')
('Simon', '->', u'NP')
('George', '->', u'NP')
('Burns', '->', u'NP')
('Michael', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Guy', '->', u'NP')
('Jeff', '->', u'NP')
('Karl', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Venn', '->', u'NP')
('Nathan', '->', u'NP')
('Whitney', '->', u'NP')
('Penn', '->', u'NP')
('Bates', '->', u'NP')
('Burton', '->', u'NP')
('Gus', '->', u'NP')
('America', '->', u'NP')
('Laura', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('von', '->', u'NP')
('Jerry', '->', u'NP')
('Nelson', '->', u'NP')
('Abrams', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('ABC', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('Ferrell', '->', u'NP')
('Adam', '->', u'NP')
('Fox', '->', u'NP')
('Cleveland', '->', u'NP')
('Cable', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('February', '->', u'NP')
('Guy', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Amy', '->', u'NP')
('Hart', '->', u'NP')
('Hart', '->', u'NP')
('Luther', '->', u'NP')
('Foster', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Hannibal', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('april', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('Michaels', '->', u'NP')
('John', '->', u'NP')
('Matt', '->', u'NP')
('Canada', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Sherlock', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Van', '->', u'NP')
('ABC', '->', u'NP')
('Sunny', '->', u'NP')
('Sherlock', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('James', '->', u'NP')
('Richard', '->', u'NP')
('Dawson', '->', u'NP')
('Elizabeth', '->', u'NP')
('June', '->', u'NP')
('Crane', '->', u'NP')
('Rogers', '->', u'NP')
('Dean', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Amazon', '->', u'NP')
('Larry', '->', u'NP')
('Rae', '->', u'NP')
('Arnold', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('ABC', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Doug', '->', u'NP')
('Nick', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Allan', '->', u'NP')
('S', '->', u'NP')
('Dies', '->', u'NP')
('Mars', '->', u'NP')
('Sherlock', '->', u'NP')
('January', '->', u'NP')
('Jesse', '->', u'NP')
('Jesse', '->', u'NP')
('Jimmy', '->', u'NP')
('Amazon', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Conan', '->', u'NP')
('Jimmy', '->', u'NP')
('December', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Dexter', '->', u'NP')
('Fox', '->', u'NP')
('Rosie', '->', u'NP')
('Donnell', '->', u'NP')
('Gordon', '->', u'NP')
('Fox', '->', u'NP')
('Mars', '->', u'NP')
('Lane', '->', u'NP')
('Bryan', '->', u'NP')
('Fuller', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('October', '->', u'NP')
('Schmidt', '->', u'NP')
('Sohn', '->', u'NP')
('Baltimore', '->', u'NP')
('Cheat', '->', u'NP')
('Worth', '->', u'NP')
('Jan', '->', u'NP')
('Eric', '->', u'NP')
('Jeff', '->', u'NP')
('Kate', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Conan', '->', u'NP')
('Gus', '->', u'NP')
('Tower', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Julia', '->', u'NP')
('Louis', '->', u'NP')
('Jack', '->', u'NP')
('Quincy', '->', u'NP')
('Dies', '->', u'NP')
('Europe', '->', u'NP')
('Aaron', '->', u'NP')
('T', '->', u'NP')
('Jones', '->', u'NP')
('Charlie', '->', u'NP')
('Lena', '->', u'NP')
('Sidney', '->', u'NP')
('Black', '->', u'NP')
('Cyrus', '->', u'NP')
('Dexter', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Jason', '->', u'NP')
('Allison', '->', u'NP')
('Walt', '->', u'NP')
('Steve', '->', u'NP')
('Lane', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Jonathan', '->', u'NP')
('Taylor', '->', u'NP')
('Thomas', '->', u'NP')
('Tim', '->', u'NP')
('Allen', '->', u'NP')
('Met', '->', u'NP')
('Jim', '->', u'NP')
('Fox', '->', u'NP')
('Ferrell', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Mars', '->', u'NP')
('Stephen', '->', u'NP')
('Greg', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('America', '->', u'NP')
('Warner', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Valentine', '->', u'NP')
('Wilfred', '->', u'NP')
('Venn', '->', u'NP')
('Annie', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Donald', '->', u'NP')
('Beth', '->', u'NP')
('Grant', '->', u'NP')
('Stanley', '->', u'NP')
('Napoleon', '->', u'NP')
('ABC', '->', u'NP')
('Grey', '->', u'NP')
('Jerry', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Ireland', '->', u'NP')
('Arnold', '->', u'NP')
863 

15972
