assassinscreed.csv
0
Sentiment(classification='pos', p_pos=0.88841019214581929, p_neg=0.11158980785417975)
('Da', '->', u'NP')
('Desmond', '->', u'NP')
('S', '->', u'NP')
('Vernon', '->', u'NP')
('Connor', '->', u'NP')
('Florence', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Canada', '->', u'NP')
('Guy', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Florence', '->', u'NP')
('E', '->', u'NP')
('Connor', '->', u'NP')
('Edward', '->', u'NP')
('Desmond', '->', u'NP')
('Connor', '->', u'NP')
('March', '->', u'NP')
('July', '->', u'NP')
('Cool', '->', u'NP')
('Amazon', '->', u'NP')
('Englishman', '->', u'NP')
('Pen', '->', u'NP')
('Black', '->', u'NP')
('Penny', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Black', '->', u'NP')
('Noah', '->', u'NP')
('Connor', '->', u'NP')
('Desmond', '->', u'NP')
('Connor', '->', u'NP')
('Italy', '->', u'NP')
('Edward', '->', u'NP')
('Black', '->', u'NP')
('Desmond', '->', u'NP')
('Desmond', '->', u'NP')
('Connor', '->', u'NP')
('Rome', '->', u'NP')
('Desmond', '->', u'NP')
('Boston', '->', u'NP')
('Connor', '->', u'NP')
('October', '->', u'NP')
('Patrice', '->', u'NP')
('Washington', '->', u'NP')
('Waldo', '->', u'NP')
('Rome', '->', u'NP')
('Faith', '->', u'NP')
('Connor', '->', u'NP')
('N', '->', u'NP')
('Connor', '->', u'NP')
('Desmond', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Connor', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Sir', '->', u'NP')
('Connor', '->', u'NP')
('October', '->', u'NP')
('Charles', '->', u'NP')
('Lee', '->', u'NP')
('Connor', '->', u'NP')
('Wood', '->', u'NP')
('Key', '->', u'NP')
('Connor', '->', u'NP')
('Istanbul', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Connor', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Montreal', '->', u'NP')
('Rome', '->', u'NP')
('L', '->', u'NP')
('Austin', '->', u'NP')
('Florence', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('Havana', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('March', '->', u'NP')
('Desmond', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('February', '->', u'NP')
('Desmond', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Tuscany', '->', u'NP')
('Black', '->', u'NP')
('Bel', '->', u'NP')
('Boston', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Connor', '->', u'NP')
('Desmond', '->', u'NP')
('Cesare', '->', u'NP')
('Connor', '->', u'NP')
('Black', '->', u'NP')
('Desmond', '->', u'NP')
('Florence', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Cool', '->', u'NP')
('Connor', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Connor', '->', u'NP')
('Washington', '->', u'NP')
224 

11725
