arresteddevelopment.csv
0
Sentiment(classification='pos', p_pos=0.64981234535594978, p_neg=0.35018765464404916)
('Conan', '->', u'NP')
('Virginia', '->', u'NP')
('Sims', '->', u'NP')
('N', '->', u'NP')
('Patrice', '->', u'NP')
('Christmas', '->', u'NP')
('Tony', '->', u'NP')
('Hale', '->', u'NP')
('Buster', '->', u'NP')
('Mitch', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Jason', '->', u'NP')
('Dorothy', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Lucille', '->', u'NP')
('Easter', '->', u'NP')
('Buster', '->', u'NP')
('Barnes', '->', u'NP')
('Henry', '->', u'NP')
('Lucille', '->', u'NP')
('Barry', '->', u'NP')
('Conan', '->', u'NP')
('Steve', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Kitty', '->', u'NP')
('George', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Franklin', '->', u'NP')
('George', '->', u'NP')
('Halloween', '->', u'NP')
('Lindsay', '->', u'NP')
('Wilde', '->', u'NP')
('Al', '->', u'NP')
('Bob', '->', u'NP')
('Buster', '->', u'NP')
('Paris', '->', u'NP')
('Steve', '->', u'NP')
('Kitty', '->', u'NP')
('India', '->', u'NP')
('George', '->', u'NP')
('Seattle', '->', u'NP')
('Lindsay', '->', u'NP')
('Lucille', '->', u'NP')
('Michael', '->', u'NP')
('Maggie', '->', u'NP')
('Mae', '->', u'NP')
('Whitman', '->', u'NP')
('Judy', '->', u'NP')
('Greer', '->', u'NP')
('Culver', '->', u'NP')
('Pete', '->', u'NP')
('Mitch', '->', u'NP')
('Nellie', '->', u'NP')
('Lo', '->', u'NP')
('Nicolas', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Black', '->', u'NP')
('Buster', '->', u'NP')
('Halloween', '->', u'NP')
('Scott', '->', u'NP')
('Ham', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Oscar', '->', u'NP')
('Steve', '->', u'NP')
('Buster', '->', u'NP')
('Booth', '->', u'NP')
('Buster', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Lucille', '->', u'NP')
('Tim', '->', u'NP')
('Franklin', '->', u'NP')
('Christmas', '->', u'NP')
('Buster', '->', u'NP')
('Barry', '->', u'NP')
('Lindsay', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Lucille', '->', u'NP')
('Michael', '->', u'NP')
('Lucille', '->', u'NP')
('Edward', '->', u'NP')
('Buster', '->', u'NP')
('Amy', '->', u'NP')
('John', '->', u'NP')
('Lot', '->', u'NP')
('Lucille', '->', u'NP')
('Buster', '->', u'NP')
('Bob', '->', u'NP')
('Buster', '->', u'NP')
('Pops', '->', u'NP')
('N', '->', u'NP')
('Jason', '->', u'NP')
('Tony', '->', u'NP')
('Hale', '->', u'NP')
('David', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Henry', '->', u'NP')
('Mae', '->', u'NP')
('Whitman', '->', u'NP')
('Ann', '->', u'NP')
('Chicago', '->', u'NP')
('April', '->', u'NP')
('Nile', '->', u'NP')
('Michael', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Buster', '->', u'NP')
('Korea', '->', u'NP')
('Maggie', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Buster', '->', u'NP')
('Valentine', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Franklin', '->', u'NP')
('Larry', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Lucille', '->', u'NP')
('George', '->', u'NP')
('Oscar', '->', u'NP')
('Hard', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Sims', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Ann', '->', u'NP')
('Michael', '->', u'NP')
('Washington', '->', u'NP')
('Jason', '->', u'NP')
('W', '->', u'NP')
('Steve', '->', u'NP')
('Buster', '->', u'NP')
('Lucille', '->', u'NP')
('Lane', '->', u'NP')
('Tower', '->', u'NP')
('George', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Michigan', '->', u'NP')
('Lucille', '->', u'NP')
('Maggie', '->', u'NP')
('Jason', '->', u'NP')
('Buster', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Michael', '->', u'NP')
('Halloween', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Barry', '->', u'NP')
('B', '->', u'NP')
('Low', '->', u'NP')
('Gay', '->', u'NP')
('Christmas', '->', u'NP')
('Jason', '->', u'NP')
('Tony', '->', u'NP')
('Hale', '->', u'NP')
('Michael', '->', u'NP')
('September', '->', u'NP')
('Buster', '->', u'NP')
('Michael', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Buster', '->', u'NP')
('David', '->', u'NP')
('Herbert', '->', u'NP')
286 

11557
