MovieSuggestions.csv
0
Sentiment(classification='pos', p_pos=0.97663576859661039, p_neg=0.023364231403387215)
('Garth', '->', u'NP')
('Don', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Cliff', '->', u'NP')
('Paris', '->', u'NP')
('Patton', '->', u'NP')
('Brendan', '->', u'NP')
('Don', '->', u'NP')
('Monte', '->', u'NP')
('Australia', '->', u'NP')
('Leone', '->', u'NP')
('Africa', '->', u'NP')
('Roger', '->', u'NP')
('Ryan', '->', u'NP')
('Nazi', '->', u'NP')
('McCarthy', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Samuel', '->', u'NP')
('Jackson', '->', u'NP')
('Bernie', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Moore', '->', u'NP')
('Mark', '->', u'NP')
('Australian', '->', u'NP')
('Lenin', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Sam', '->', u'NP')
('Sean', '->', u'NP')
('William', '->', u'NP')
('Scott', '->', u'NP')
('Adam', '->', u'NP')
('Danny', '->', u'NP')
('James', '->', u'NP')
('Dawson', '->', u'NP')
('Danny', '->', u'NP')
('Vicky', '->', u'NP')
('Moss', '->', u'NP')
('Richard', '->', u'NP')
('Annie', '->', u'NP')
('Tim', '->', u'NP')
('Robbins', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Max', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Hard', '->', u'NP')
('Pelham', '->', u'NP')
('George', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Christopher', '->', u'NP')
('Plummer', '->', u'NP')
('Russell', '->', u'NP')
('Elizabeth', '->', u'NP')
('Peck', '->', u'NP')
('Buffalo', '->', u'NP')
('Texas', '->', u'NP')
('Robert', '->', u'NP')
('Louisiana', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Burton', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Martin', '->', u'NP')
('Landau', '->', u'NP')
('Johnny', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Charlie', '->', u'NP')
('Peter', '->', u'NP')
('Oscar', '->', u'NP')
('Glenn', '->', u'NP')
('Ireland', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Tom', '->', u'NP')
('Hitchcock', '->', u'NP')
('Michael', '->', u'NP')
('Virginia', '->', u'NP')
('Phoenix', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Sophie', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Johnny', '->', u'NP')
('Queens', '->', u'NP')
('Roger', '->', u'NP')
('Rust', '->', u'NP')
('Low', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('Sean', '->', u'NP')
('Shakespeare', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Hitler', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Herzog', '->', u'NP')
('Bob', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Valentine', '->', u'NP')
('Errol', '->', u'NP')
('Morris', '->', u'NP')
('El', '->', u'NP')
('Jason', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('London', '->', u'NP')
('Farrell', '->', u'NP')
('London', '->', u'NP')
('Thor', '->', u'NP')
('Grey', '->', u'NP')
('Arizona', '->', u'NP')
('Germany', '->', u'NP')
('Philip', '->', u'NP')
('Bloom', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Coward', '->', u'NP')
('Robert', '->', u'NP')
('Ford', '->', u'NP')
('Michael', '->', u'NP')
('Danny', '->', u'NP')
('Valentine', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Hawkins', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Martin', '->', u'NP')
('Rush', '->', u'NP')
('Le', '->', u'NP')
('Alain', '->', u'NP')
('Delon', '->', u'NP')
('Tony', '->', u'NP')
('Scott', '->', u'NP')
('Mickey', '->', u'NP')
('Rourke', '->', u'NP')
('Harvey', '->', u'NP')
('Richard', '->', u'NP')
('Kelly', '->', u'NP')
('Worth', '->', u'NP')
('Artie', '->', u'NP')
('Farrell', '->', u'NP')
('Murphy', '->', u'NP')
('Bill', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Watson', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Jessie', '->', u'NP')
('Oslo', '->', u'NP')
('August', '->', u'NP')
('Alex', '->', u'NP')
('Cox', '->', u'NP')
('Oscar', '->', u'NP')
('Simon', '->', u'NP')
('David', '->', u'NP')
('Norway', '->', u'NP')
('Truman', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Vegas', '->', u'NP')
('Bruce', '->', u'NP')
('U', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Nick', '->', u'NP')
('Phoenix', '->', u'NP')
('Billy', '->', u'NP')
('Bob', '->', u'NP')
('Thornton', '->', u'NP')
('Jon', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Barry', '->', u'NP')
('Russell', '->', u'NP')
('Al', '->', u'NP')
('Low', '->', u'NP')
('Trotsky', '->', u'NP')
('Shakespeare', '->', u'NP')
('John', '->', u'NP')
('Scott', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Ben', '->', u'NP')
('Thai', '->', u'NP')
('Tony', '->', u'NP')
('Adam', '->', u'NP')
('David', '->', u'NP')
('Harmony', '->', u'NP')
('Roger', '->', u'NP')
('Dodger', '->', u'NP')
('Sidney', '->', u'NP')
('Sean', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Fish', '->', u'NP')
('Gun', '->', u'NP')
('Christopher', '->', u'NP')
('Venus', '->', u'NP')
('Atlas', '->', u'NP')
('Bill', '->', u'NP')
('Truman', '->', u'NP')
('Lee', '->', u'NP')
('Frank', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Eli', '->', u'NP')
('Natalie', '->', u'NP')
('Trotsky', '->', u'NP')
('Jim', '->', u'NP')
('London', '->', u'NP')
('Logan', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Eli', '->', u'NP')
('England', '->', u'NP')
('David', '->', u'NP')
('Le', '->', u'NP')
('Korea', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Valentine', '->', u'NP')
('Atlas', '->', u'NP')
('January', '->', u'NP')
('Jeff', '->', u'NP')
('Daniels', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Dies', '->', u'NP')
('Butt', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('Gary', '->', u'NP')
('Django', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Coward', '->', u'NP')
('Robert', '->', u'NP')
('Ford', '->', u'NP')
('Winter', '->', u'NP')
('Russ', '->', u'NP')
('Meyer', '->', u'NP')
('Hard', '->', u'NP')
('Bruce', '->', u'NP')
('Bronx', '->', u'NP')
('Robert', '->', u'NP')
('Chandler', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('James', '->', u'NP')
('Bill', '->', u'NP')
('Ben', '->', u'NP')
('Jehovah', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('Maggie', '->', u'NP')
('Australian', '->', u'NP')
('Ferris', '->', u'NP')
('Fish', '->', u'NP')
('Forrest', '->', u'NP')
('Case', '->', u'NP')
('Benjamin', '->', u'NP')
('Jason', '->', u'NP')
('Pitt', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Nick', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('London', '->', u'NP')
('Jason', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('Miss', '->', u'NP')
('Martha', '->', u'NP')
('May', '->', u'NP')
('Marlene', '->', u'NP')
('Olsen', '->', u'NP')
('Olsen', '->', u'NP')
('Don', '->', u'NP')
('Tony', '->', u'NP')
('Scott', '->', u'NP')
('B', '->', u'NP')
('Eden', '->', u'NP')
('Annie', '->', u'NP')
('Allen', '->', u'NP')
('David', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Irishman', '->', u'NP')
('Danny', '->', u'NP')
('Greene', '->', u'NP')
('Cleveland', '->', u'NP')
('Bill', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Le', '->', u'NP')
('Lo', '->', u'NP')
('Pretty', '->', u'NP')
('Short', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Reno', '->', u'NP')
('Sean', '->', u'NP')
('William', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Luis', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Prometheus', '->', u'NP')
('Ben', '->', u'NP')
('Sam', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('B', '->', u'NP')
('Robin', '->', u'NP')
('Smith', '->', u'NP')
447 

17935
