exmormon.csv
0
Sentiment(classification='neg', p_pos=0.11738742281357636, p_neg=0.8826125771864225)
('Armstrong', '->', u'NP')
('Ward', '->', u'NP')
('Guy', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Jack', '->', u'NP')
('Mormon', '->', u'NP')
('Mike', '->', u'NP')
('Idaho', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jehovah', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Montana', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Warren', '->', u'NP')
('Congo', '->', u'NP')
('Cam', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Scott', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Mark', '->', u'NP')
('E', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Peter', '->', u'NP')
('Mormon', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Lois', '->', u'NP')
('Lane', '->', u'NP')
('Mormon', '->', u'NP')
('Leiden', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Mormon', '->', u'NP')
('Tony', '->', u'NP')
('Japan', '->', u'NP')
('Pratt', '->', u'NP')
('Don', '->', u'NP')
('Mormon', '->', u'NP')
('April', '->', u'NP')
('Utah', '->', u'NP')
('Perry', '->', u'NP')
('Windsor', '->', u'NP')
('april', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Christmas', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Utah', '->', u'NP')
('AMA', '->', u'NP')
('Mormon', '->', u'NP')
('Matt', '->', u'NP')
('Mormon', '->', u'NP')
('Guy', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Utah', '->', u'NP')
('Grant', '->', u'NP')
('Palmer', '->', u'NP')
('Newton', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Missouri', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Mormon', '->', u'NP')
('Idaho', '->', u'NP')
('Mormon', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('De', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Clinton', '->', u'NP')
('Richard', '->', u'NP')
('Mormon', '->', u'NP')
('AMA', '->', u'NP')
('Child', '->', u'NP')
('Ann', '->', u'NP')
('Sis', '->', u'NP')
('Black', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Europe', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Arthur', '->', u'NP')
('Bach', '->', u'NP')
('Mormon', '->', u'NP')
('Christ', '->', u'NP')
('Tom', '->', u'NP')
('Phillips', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
('Jake', '->', u'NP')
('AMA', '->', u'NP')
('Ezra', '->', u'NP')
('Taft', '->', u'NP')
('Weber', '->', u'NP')
('Boyd', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Missouri', '->', u'NP')
('Adam', '->', u'NP')
('James', '->', u'NP')
('E', '->', u'NP')
('Utah', '->', u'NP')
('Helen', '->', u'NP')
('Mar', '->', u'NP')
('Kimball', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Jesus', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('AMA', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Elvis', '->', u'NP')
('Germany', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Jesus', '->', u'NP')
('Mormon', '->', u'NP')
('Abraham', '->', u'NP')
('Arizona', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Satan', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Weeks', '->', u'NP')
('Mormon', '->', u'NP')
('Jan', '->', u'NP')
('Mormon', '->', u'NP')
('Idaho', '->', u'NP')
('Berlin', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Christ', '->', u'NP')
('Idaho', '->', u'NP')
('Nelson', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Portland', '->', u'NP')
('July', '->', u'NP')
('Buffalo', '->', u'NP')
('Fox', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Bill', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Smithsonian', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Black', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Mormon', '->', u'NP')
('Luther', '->', u'NP')
('Idaho', '->', u'NP')
('Gay', '->', u'NP')
('Mormon', '->', u'NP')
('Warren', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Mormon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Congo', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('AMA', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Abraham', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Da', '->', u'NP')
('Christ', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Mormon', '->', u'NP')
('Canada', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Barbara', '->', u'NP')
('Alma', '->', u'NP')
('Joseph', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Stephen', '->', u'NP')
('Mormon', '->', u'NP')
('John', '->', u'NP')
('McNaughton', '->', u'NP')
('God', '->', u'NP')
('Brandon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Keys', '->', u'NP')
('Richard', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Lot', '->', u'NP')
('zing', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Mormon', '->', u'NP')
('Christopher', '->', u'NP')
('Joseph', '->', u'NP')
('Truman', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Sweden', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('July', '->', u'NP')
('Weber', '->', u'NP')
('Boyd', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Mormon', '->', u'NP')
('John', '->', u'NP')
('Mormon', '->', u'NP')
('Warren', '->', u'NP')
('Joseph', '->', u'NP')
('Mormon', '->', u'NP')
('Hugh', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Mormon', '->', u'NP')
('Arnold', '->', u'NP')
410 

14714
