chicago.csv
0
Sentiment(classification='pos', p_pos=0.75382045788993668, p_neg=0.24617954211006196)
('Chicago', '->', u'NP')
('Daley', '->', u'NP')
('Plaza', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('Illinois', '->', u'NP')
('L', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('W', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Midwest', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Guy', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Andrew', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Boston', '->', u'NP')
('Page', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Jan', '->', u'NP')
('Lawrence', '->', u'NP')
('Roger', '->', u'NP')
('Chicago', '->', u'NP')
('Hancock', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Mario', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Lincoln', '->', u'NP')
('Chicago', '->', u'NP')
('Page', '->', u'NP')
('Chicago', '->', u'NP')
('Page', '->', u'NP')
('Bean', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Adler', '->', u'NP')
('Chicago', '->', u'NP')
('N', '->', u'NP')
('Montana', '->', u'NP')
('Paul', '->', u'NP')
('Konrad', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Brian', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Valentine', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chase', '->', u'NP')
('Tower', '->', u'NP')
('Alaska', '->', u'NP')
('Chicago', '->', u'NP')
('Dick', '->', u'NP')
('Chicago', '->', u'NP')
('Tower', '->', u'NP')
('March', '->', u'NP')
('Chicago', '->', u'NP')
('El', '->', u'NP')
('Chicago', '->', u'NP')
('Lincoln', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Belmont', '->', u'NP')
('Chris', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('Chicago', '->', u'NP')
('Wilson', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('John', '->', u'NP')
('Jake', '->', u'NP')
('Peterson', '->', u'NP')
('Sears', '->', u'NP')
('James', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Jay', '->', u'NP')
('Chicago', '->', u'NP')
('Evanston', '->', u'NP')
('Wrigley', '->', u'NP')
('Kenneth', '->', u'NP')
('Chicago', '->', u'NP')
('Daley', '->', u'NP')
('Plaza', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Michigan', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Che', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Pretty', '->', u'NP')
('Chicago', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Prometheus', '->', u'NP')
('Guy', '->', u'NP')
('Winter', '->', u'NP')
('Met', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Rod', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Jackson', '->', u'NP')
('Diego', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Illinois', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Wabash', '->', u'NP')
('L', '->', u'NP')
('Chicago', '->', u'NP')
('Kansas', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Buddy', '->', u'NP')
('E', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Gay', '->', u'NP')
('Arlington', '->', u'NP')
('Christmas', '->', u'NP')
('Rose', '->', u'NP')
('Logan', '->', u'NP')
('Illinois', '->', u'NP')
('Adler', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Hyde', '->', u'NP')
('L', '->', u'NP')
('Illinois', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('January', '->', u'NP')
('Patrick', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Playa', '->', u'NP')
('Chicago', '->', u'NP')
('Wabash', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Clark', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Nick', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Patrick', '->', u'NP')
('Chicago', '->', u'NP')
('Snow', '->', u'NP')
('Chicago', '->', u'NP')
('Logan', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Dennis', '->', u'NP')
('Farina', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Easter', '->', u'NP')
('Chicago', '->', u'NP')
('Gay', '->', u'NP')
('Craft', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Collins', '->', u'NP')
('Chicago', '->', u'NP')
('AMA', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('Nazi', '->', u'NP')
('Logan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Camden', '->', u'NP')
('Midwest', '->', u'NP')
('Chicago', '->', u'NP')
('AMA', '->', u'NP')
('Charles', '->', u'NP')
('Chicago', '->', u'NP')
('Stormy', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('LaSalle', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Mario', '->', u'NP')
('Forbes', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Broadway', '->', u'NP')
('Clark', '->', u'NP')
('Midway', '->', u'NP')
('Chicago', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Chicago', '->', u'NP')
('Friend', '->', u'NP')
('Chicago', '->', u'NP')
('Gay', '->', u'NP')
('Illinois', '->', u'NP')
('Brace', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Harrison', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('Winter', '->', u'NP')
('Erie', '->', u'NP')
('Chicago', '->', u'NP')
('Harlem', '->', u'NP')
('Chicago', '->', u'NP')
('Halloween', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Jackson', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('PM', '->', u'NP')
('Chicago', '->', u'NP')
('Snow', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Dan', '->', u'NP')
('Ryan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Arlington', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Self', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('Benny', '->', u'NP')
('Stanley', '->', u'NP')
('Columbus', '->', u'NP')
('Chicago', '->', u'NP')
('Gotham', '->', u'NP')
('Chicago', '->', u'NP')
('Florida', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jimmy', '->', u'NP')
('Phil', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Wacker', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Cynthia', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Milwaukee', '->', u'NP')
('Chicago', '->', u'NP')
('Bean', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Tower', '->', u'NP')
('Castro', '->', u'NP')
('Wells', '->', u'NP')
('Chicago', '->', u'NP')
('Greyhound', '->', u'NP')
('Chicago', '->', u'NP')
('Miles', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Jordan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Wacker', '->', u'NP')
('Chicago', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Winter', '->', u'NP')
('Gotham', '->', u'NP')
('Bridgeport', '->', u'NP')
('Belmont', '->', u'NP')
('Hyde', '->', u'NP')
('Elaine', '->', u'NP')
('Whitney', '->', u'NP')
('G', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Mark', '->', u'NP')
('Kirk', '->', u'NP')
('Green', '->', u'NP')
('Phil', '->', u'NP')
('Chicago', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Randolph', '->', u'NP')
('Tower', '->', u'NP')
('Jan', '->', u'NP')
('Rush', '->', u'NP')
('Cook', '->', u'NP')
('Chicago', '->', u'NP')
('Winter', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Noah', '->', u'NP')
('Chi', '->', u'NP')
('Roger', '->', u'NP')
('Chicago', '->', u'NP')
('Bobby', '->', u'NP')
('Chicago', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Portage', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Wellington', '->', u'NP')
('L', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Logan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Lincoln', '->', u'NP')
('September', '->', u'NP')
('Cook', '->', u'NP')
('Chicago', '->', u'NP')
('Snow', '->', u'NP')
('Chicago', '->', u'NP')
('Clark', '->', u'NP')
('Wabash', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Huck', '->', u'NP')
('Finn', '->', u'NP')
('El', '->', u'NP')
('August', '->', u'NP')
('Washington', '->', u'NP')
('Chicago', '->', u'NP')
('Halloween', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Chicago', '->', u'NP')
('Sue', '->', u'NP')
('Chicago', '->', u'NP')
('Pat', '->', u'NP')
('Michigan', '->', u'NP')
('Brown', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Robin', '->', u'NP')
('Clark', '->', u'NP')
('Chicago', '->', u'NP')
('Cynthia', '->', u'NP')
('Daley', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('November', '->', u'NP')
('Chicago', '->', u'NP')
('El', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Mormon', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Tower', '->', u'NP')
('Brown', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Logan', '->', u'NP')
('Lincoln', '->', u'NP')
('Chicago', '->', u'NP')
('W', '->', u'NP')
('Irving', '->', u'NP')
('Randolph', '->', u'NP')
('Chicago', '->', u'NP')
('Columbus', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('August', '->', u'NP')
('L', '->', u'NP')
('Chicago', '->', u'NP')
('Lou', '->', u'NP')
('Wacker', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Seattle', '->', u'NP')
('Illinois', '->', u'NP')
('Eisenhower', '->', u'NP')
('Chicago', '->', u'NP')
('Harry', '->', u'NP')
('Sears', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Logan', '->', u'NP')
('Benny', '->', u'NP')
('Belmont', '->', u'NP')
('Wells', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Jerry', '->', u'NP')
('Angelo', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chi', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('Roosevelt', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Winter', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Chi', '->', u'NP')
('Congress', '->', u'NP')
('Eddie', '->', u'NP')
('Cairo', '->', u'NP')
('AMA', '->', u'NP')
('Chicago', '->', u'NP')
('Ron', '->', u'NP')
('Santo', '->', u'NP')
('Brown', '->', u'NP')
('Sedgwick', '->', u'NP')
('Aaron', '->', u'NP')
('Chicago', '->', u'NP')
('January', '->', u'NP')
('Chicago', '->', u'NP')
('Denver', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
656 

12919
