esports.csv
0
Sentiment(classification='pos', p_pos=0.85511034843325884, p_neg=0.14488965156674022)
('April', '->', u'NP')
('Winter', '->', u'NP')
('March', '->', u'NP')
('Paul', '->', u'NP')
('Miller', '->', u'NP')
('March', '->', u'NP')
('Davis', '->', u'NP')
('Forbes', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Winter', '->', u'NP')
('Patrick', '->', u'NP')
('Neil', '->', u'NP')
('Midway', '->', u'NP')
('Schmidt', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Cannon', '->', u'NP')
('Ben', '->', u'NP')
('Beta', '->', u'NP')
('April', '->', u'NP')
('Midwest', '->', u'NP')
('January', '->', u'NP')
('Ben', '->', u'NP')
('Copenhagen', '->', u'NP')
('AMA', '->', u'NP')
('Dallas', '->', u'NP')
('April', '->', u'NP')
('Columbus', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Orlando', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('London', '->', u'NP')
('Curt', '->', u'NP')
('Carter', '->', u'NP')
('Midwest', '->', u'NP')
('E', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('E', '->', u'NP')
('Chance', '->', u'NP')
('Robert', '->', u'NP')
('E', '->', u'NP')
('Seoul', '->', u'NP')
('Cheat', '->', u'NP')
('Greg', '->', u'NP')
('Fields', '->', u'NP')
('Montreal', '->', u'NP')
('E', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Winter', '->', u'NP')
('Alex', '->', u'NP')
('Columbus', '->', u'NP')
('Chris', '->', u'NP')
('February', '->', u'NP')
('Adam', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Mark', '->', u'NP')
('Player', '->', u'NP')
('Winter', '->', u'NP')
('E', '->', u'NP')
('Dan', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Montreal', '->', u'NP')
('Quebec', '->', u'NP')
('Mar', '->', u'NP')
('Dunn', '->', u'NP')
('Winter', '->', u'NP')
('Jan', '->', u'NP')
('Chris', '->', u'NP')
('Asia', '->', u'NP')
('Italy', '->', u'NP')
('Joe', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Paul', '->', u'NP')
('Nelson', '->', u'NP')
('Tyler', '->', u'NP')
('Means', '->', u'NP')
('July', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Jason', '->', u'NP')
('Da', '->', u'NP')
('May', '->', u'NP')
('Copenhagen', '->', u'NP')
('Robin', '->', u'NP')
('Epsilon', '->', u'NP')
('Korea', '->', u'NP')
('Providence', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Jason', '->', u'NP')
('Moscow', '->', u'NP')
('Epsilon', '->', u'NP')
('July', '->', u'NP')
('Eve', '->', u'NP')
('Asia', '->', u'NP')
('Richard', '->', u'NP')
('Lewis', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('Reed', '->', u'NP')
('Albers', '->', u'NP')
('Frost', '->', u'NP')
('Adam', '->', u'NP')
('Tyler', '->', u'NP')
('Rosen', '->', u'NP')
('Texas', '->', u'NP')
('Jan', '->', u'NP')
('Ryan', '->', u'NP')
('Hart', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Brandon', '->', u'NP')
('Beck', '->', u'NP')
('E', '->', u'NP')
('Winter', '->', u'NP')
('Iowa', '->', u'NP')
('Winter', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Orlando', '->', u'NP')
('Mill', '->', u'NP')
('July', '->', u'NP')
('Mar', '->', u'NP')
('Europe', '->', u'NP')
('Korea', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('E', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Chris', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('S', '->', u'NP')
('Dallas', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Korea', '->', u'NP')
('E', '->', u'NP')
('France', '->', u'NP')
('April', '->', u'NP')
('Adam', '->', u'NP')
('Winter', '->', u'NP')
('Alex', '->', u'NP')
('Jan', '->', u'NP')
('Seattle', '->', u'NP')
('Jan', '->', u'NP')
('Mary', '->', u'NP')
('PM', '->', u'NP')
('Robin', '->', u'NP')
('Walker', '->', u'NP')
('PM', '->', u'NP')
('Polaris', '->', u'NP')
('October', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('Prague', '->', u'NP')
('Seattle', '->', u'NP')
('Asia', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Dallas', '->', u'NP')
('Sloan', '->', u'NP')
('Eric', '->', u'NP')
('Texas', '->', u'NP')
('Keys', '->', u'NP')
('Alan', '->', u'NP')
('Paris', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Australian', '->', u'NP')
('Eric', '->', u'NP')
('Jason', '->', u'NP')
('Copenhagen', '->', u'NP')
('G', '->', u'NP')
('Ohio', '->', u'NP')
('Ruiz', '->', u'NP')
('March', '->', u'NP')
('Moscow', '->', u'NP')
305 

15099
