GaryJohnson.csv
0
Sentiment(classification='neg', p_pos=0.19237467579825451, p_neg=0.80762532420174504)
('Janet', '->', u'NP')
('Brown', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Andrew', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Montana', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('November', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('September', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Rachel', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stark', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Virginia', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Maine', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Chance', '->', u'NP')
('Congress', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('February', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('James', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('January', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('California', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Penn', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Ruth', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('November', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Iran', '->', u'NP')
('Bush', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Virginia', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Powers', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Maryland', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Heard', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Job', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Winthrop', '->', u'NP')
('Paul', '->', u'NP')
('Penn', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('December', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('California', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Texas', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Philip', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Miranda', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Graham', '->', u'NP')
('Boston', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('F', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Fox', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Penn', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Florida', '->', u'NP')
('Larry', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Virgil', '->', u'NP')
('Maine', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Penn', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Denver', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Bill', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('October', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Reynolds', '->', u'NP')
('Gary', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Denver', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Virgil', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Rand', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Congress', '->', u'NP')
('Ross', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gay', '->', u'NP')
('Gary', '->', u'NP')
('July', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Hillsdale', '->', u'NP')
('Michigan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Illinois', '->', u'NP')
('Virginia', '->', u'NP')
('Boston', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Virginia', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Denver', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gay', '->', u'NP')
('Arizona', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Thor', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Eric', '->', u'NP')
('Barry', '->', u'NP')
('Goldwater', '->', u'NP')
('Buddy', '->', u'NP')
('John', '->', u'NP')
('Mackey', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Larry', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Atlanta', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Ashley', '->', u'NP')
('Dobbs', '->', u'NP')
('Texas', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Andrew', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Nevada', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Florida', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('February', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('November', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Chicago', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Cincinnati', '->', u'NP')
('David', '->', u'NP')
('Republican', '->', u'NP')
('Steve', '->', u'NP')
('Arkansas', '->', u'NP')
('Congress', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Virginia', '->', u'NP')
('Augusta', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Dewey', '->', u'NP')
('Truman', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Oregon', '->', u'NP')
('Arizona', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Ohio', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('F', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Oklahoma', '->', u'NP')
('Johnson', '->', u'NP')
('Columbus', '->', u'NP')
('Bill', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Ohio', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ronald', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
