AFOL.csv
0
Sentiment(classification='neg', p_pos=0.29514159602308693, p_neg=0.70485840397691324)
('Stafford', '->', u'NP')
('Short', '->', u'NP')
('Sharp', '->', u'NP')
('K', '->', u'NP')
('Dale', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Hawk', '->', u'NP')
('John', '->', u'NP')
('Dreadnought', '->', u'NP')
('Vic', '->', u'NP')
('Blake', '->', u'NP')
('Carson', '->', u'NP')
('Hart', '->', u'NP')
('Winter', '->', u'NP')
('Jean', '->', u'NP')
('England', '->', u'NP')
('Matthew', '->', u'NP')
('Craft', '->', u'NP')
('Mike', '->', u'NP')
('Snyder', '->', u'NP')
('Canada', '->', u'NP')
('Cap', '->', u'NP')
('Booth', '->', u'NP')
('Luke', '->', u'NP')
('Santa', '->', u'NP')
('Thor', '->', u'NP')
('Valentine', '->', u'NP')
('Simon', '->', u'NP')
('S', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Matthew', '->', u'NP')
('Mobile', '->', u'NP')
('Larry', '->', u'NP')
('Lars', '->', u'NP')
('Teleprompter', '->', u'NP')
('Jim', '->', u'NP')
('Japan', '->', u'NP')
('Valentine', '->', u'NP')
('Lowell', '->', u'NP')
('Thor', '->', u'NP')
('Atlas', '->', u'NP')
('Mobile', '->', u'NP')
('Sphinx', '->', u'NP')
('Andrew', '->', u'NP')
('Stein', '->', u'NP')
('Mobile', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Texas', '->', u'NP')
('Bird', '->', u'NP')
('Crawford', '->', u'NP')
('Blake', '->', u'NP')
('Hunter', '->', u'NP')
('VTOL', '->', u'NP')
('Han', '->', u'NP')
('Christmas', '->', u'NP')
('Carson', '->', u'NP')
('Hart', '->', u'NP')
('Davidson', '->', u'NP')
('Rod', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Hawk', '->', u'NP')
('Darius', '->', u'NP')
('G', '->', u'NP')
('Mana', '->', u'NP')
('Matthew', '->', u'NP')
('K', '->', u'NP')
('Mark', '->', u'NP')
('Pod', '->', u'NP')
('Bird', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Casey', '->', u'NP')
('Walker', '->', u'NP')
('Tower', '->', u'NP')
('Rio', '->', u'NP')
('Blake', '->', u'NP')
('Hammer', '->', u'NP')
('Cricket', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('F', '->', u'NP')
('Schweitzer', '->', u'NP')
('Rex', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Jones', '->', u'NP')
('Cole', '->', u'NP')
('Pate', '->', u'NP')
('Blake', '->', u'NP')
('Foster', '->', u'NP')
('Alpha', '->', u'NP')
('B', '->', u'NP')
('Tower', '->', u'NP')
('Patrick', '->', u'NP')
('Archimedes', '->', u'NP')
('Valentine', '->', u'NP')
('Mercury', '->', u'NP')
('U', '->', u'NP')
('Titian', '->', u'NP')
('N', '->', u'NP')
('Mars', '->', u'NP')
('Crane', '->', u'NP')
('El', '->', u'NP')
('England', '->', u'NP')
('Jaguar', '->', u'NP')
('David', '->', u'NP')
('Boeing', '->', u'NP')
('Rod', '->', u'NP')
('Plane', '->', u'NP')
('Cool', '->', u'NP')
('Saturn', '->', u'NP')
('Ryan', '->', u'NP')
('Draco', '->', u'NP')
('Pod', '->', u'NP')
('Loving', '->', u'NP')
('Plane', '->', u'NP')
('Tanker', '->', u'NP')
('El', '->', u'NP')
('Sydney', '->', u'NP')
('Chris', '->', u'NP')
('Edwards', '->', u'NP')
('Wolf', '->', u'NP')
('Christmas', '->', u'NP')
('K', '->', u'NP')
('Low', '->', u'NP')
('Omega', '->', u'NP')
('Hawk', '->', u'NP')
('Finn', '->', u'NP')
('Cole', '->', u'NP')
('Hawk', '->', u'NP')
('Plane', '->', u'NP')
('Black', '->', u'NP')
239 

7352
