Disneyland.csv
0
Sentiment(classification='neg', p_pos=0.28231487977341507, p_neg=0.71768512022658504)
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Disneyland', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Swing', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Chicago', '->', u'NP')
('Mickey', '->', u'NP')
('Halloween', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Disneyland', '->', u'NP')
('Minnie', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Donald', '->', u'NP')
('Disneyland', '->', u'NP')
('Earl', '->', u'NP')
('Sandwich', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Pretty', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Monte', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Disneyland', '->', u'NP')
('Santa', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Cruise', '->', u'NP')
('Disneyland', '->', u'NP')
('Tower', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Tower', '->', u'NP')
('Disneyland', '->', u'NP')
('June', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('February', '->', u'NP')
('PM', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Ernest', '->', u'NP')
('Ernie', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Miss', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Tokyo', '->', u'NP')
('Cruise', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Farley', '->', u'NP')
('Ralph', '->', u'NP')
('Tom', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Snow', '->', u'NP')
('America', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Mickey', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Goodwill', '->', u'NP')
('Gibson', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Mickey', '->', u'NP')
('Minnie', '->', u'NP')
('Disneyland', '->', u'NP')
('Guy', '->', u'NP')
('Disneyland', '->', u'NP')
('Tower', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Disneyland', '->', u'NP')
('Friend', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Tours', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('May', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Santa', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Peter', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Disneyland', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Sally', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('Lincoln', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Snow', '->', u'NP')
('California', '->', u'NP')
('Jan', '->', u'NP')
('Disneyland', '->', u'NP')
('Buzz', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Guest', '->', u'NP')
('Stark', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Disneyland', '->', u'NP')
('Guest', '->', u'NP')
('Disneyland', '->', u'NP')
('Santa', '->', u'NP')
('Disneyland', '->', u'NP')
('AMA', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Disneyland', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Cruise', '->', u'NP')
('America', '->', u'NP')
('Disneyland', '->', u'NP')
('January', '->', u'NP')
('Caribbean', '->', u'NP')
('California', '->', u'NP')
('Easter', '->', u'NP')
('Hunt', '->', u'NP')
('Christmas', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Tower', '->', u'NP')
('Eve', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('December', '->', u'NP')
('Walt', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('January', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Sonoma', '->', u'NP')
('Craft', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Disneyland', '->', u'NP')
('Ray', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Carl', '->', u'NP')
('Disneyland', '->', u'NP')
('T', '->', u'NP')
('Easter', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Belle', '->', u'NP')
('Le', '->', u'NP')
('Belle', '->', u'NP')
('Bois', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Monte', '->', u'NP')
('Disneyland', '->', u'NP')
('May', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Plaza', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Tower', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Annie', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('June', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Cruise', '->', u'NP')
('California', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Steve', '->', u'NP')
('Tony', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Disneyland', '->', u'NP')
('AMA', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('June', '->', u'NP')
('Disneyland', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Disneyland', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('Disneyland', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('Disneyland', '->', u'NP')
('Rich', '->', u'NP')
('Skip', '->', u'NP')
('Tech', '->', u'NP')
('Stark', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Sam', '->', u'NP')
('Walt', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Tours', '->', u'NP')
('Disneyland', '->', u'NP')
('Alice', '->', u'NP')
('Davis', '->', u'NP')
('Disneyland', '->', u'NP')
('Cruise', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Maynard', '->', u'NP')
('Smith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Dizzy', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('F', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('October', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Plaza', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('S', '->', u'NP')
('Mickey', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Cruise', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Buzz', '->', u'NP')
('Halloween', '->', u'NP')
('Buzz', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('January', '->', u'NP')
('Rider', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Worth', '->', u'NP')
('Billy', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('Ronald', '->', u'NP')
('Eve', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Mickey', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Walt', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('July', '->', u'NP')
('Hollywood', '->', u'NP')
('August', '->', u'NP')
('T', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Gibson', '->', u'NP')
('Penny', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('K', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Tony', '->', u'NP')
('Al', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Disneyland', '->', u'NP')
('July', '->', u'NP')
('Andy', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Child', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Flip', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
662 

13104
