POLITIC.csv
0
Sentiment(classification='pos', p_pos=0.76786943875406721, p_neg=0.23213056124593173)
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Edward', '->', u'NP')
('AMA', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Boston', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Gun', '->', u'NP')
('Frank', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Nate', '->', u'NP')
('Christie', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Zimmerman', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Nancy', '->', u'NP')
('Edward', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Koch', '->', u'NP')
('Mike', '->', u'NP')
('Rogers', '->', u'NP')
('David', '->', u'NP')
('Indiana', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('California', '->', u'NP')
('Iraq', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Europe', '->', u'NP')
('Linus', '->', u'NP')
('Carmen', '->', u'NP')
('Aaron', '->', u'NP')
('Chris', '->', u'NP')
('Donald', '->', u'NP')
('Warren', '->', u'NP')
('Thomas', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Newcastle', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Carmen', '->', u'NP')
('Aaron', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Tom', '->', u'NP')
('Labrador', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Lock', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Germany', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Florida', '->', u'NP')
('Aaron', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Erik', '->', u'NP')
('Rush', '->', u'NP')
('Fox', '->', u'NP')
('Arkansas', '->', u'NP')
('Arkansas', '->', u'NP')
('Aaron', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('California', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Thomas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('Jones', '->', u'NP')
('Jeff', '->', u'NP')
('America', '->', u'NP')
('Christopher', '->', u'NP')
('Iceland', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('Syria', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('America', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Peter', '->', u'NP')
('Joseph', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Jay', '->', u'NP')
('Carney', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Alexis', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('May', '->', u'NP')
('Eli', '->', u'NP')
('Saudi', '->', u'NP')
('Joe', '->', u'NP')
('Israel', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Hudson', '->', u'NP')
('Fox', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Edward', '->', u'NP')
('India', '->', u'NP')
('Ward', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Gay', '->', u'NP')
('Mississippi', '->', u'NP')
('Gun', '->', u'NP')
('Seattle', '->', u'NP')
('FDA', '->', u'NP')
('Poland', '->', u'NP')
('California', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
('Chuck', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Congress', '->', u'NP')
('Israel', '->', u'NP')
('Rich', '->', u'NP')
('Julian', '->', u'NP')
('Sean', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Low', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Congress', '->', u'NP')
('Child', '->', u'NP')
('Guy', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('F', '->', u'NP')
('Mars', '->', u'NP')
('Hollywood', '->', u'NP')
('Warner', '->', u'NP')
('William', '->', u'NP')
('E', '->', u'NP')
('Aaron', '->', u'NP')
('Schwartz', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('Cohen', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('Syria', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Boston', '->', u'NP')
('Eisenhower', '->', u'NP')
('Chris', '->', u'NP')
('Switzerland', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('Jackson', '->', u'NP')
('Hollywood', '->', u'NP')
('Allen', '->', u'NP')
('Detroit', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Clearwater', '->', u'NP')
('Florida', '->', u'NP')
('Richard', '->', u'NP')
('Stephen', '->', u'NP')
('App', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Boston', '->', u'NP')
('Spikes', '->', u'NP')
('America', '->', u'NP')
('February', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Aaron', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wise', '->', u'NP')
('Harry', '->', u'NP')
('Rudy', '->', u'NP')
('December', '->', u'NP')
('Bush', '->', u'NP')
('Anniston', '->', u'NP')
('Alabama', '->', u'NP')
('Russia', '->', u'NP')
('Edward', '->', u'NP')
('Zimmerman', '->', u'NP')
('Edward', '->', u'NP')
('Lindsay', '->', u'NP')
('Mills', '->', u'NP')
('California', '->', u'NP')
('Karl', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Christopher', '->', u'NP')
('Oklahoma', '->', u'NP')
('Johnson', '->', u'NP')
('Chicago', '->', u'NP')
('Bacillus', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('October', '->', u'NP')
('Guy', '->', u'NP')
('Colorado', '->', u'NP')
('Edward', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('Congress', '->', u'NP')
('Powers', '->', u'NP')
('Chicago', '->', u'NP')
('Edward', '->', u'NP')
('Zimmerman', '->', u'NP')
('Carter', '->', u'NP')
('Guy', '->', u'NP')
('Phillips', '->', u'NP')
('America', '->', u'NP')
('Lehman', '->', u'NP')
('Europe', '->', u'NP')
('Bill', '->', u'NP')
('Missouri', '->', u'NP')
('Houston', '->', u'NP')
('Congress', '->', u'NP')
('Australian', '->', u'NP')
('Malcolm', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Canada', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pandora', '->', u'NP')
('Syria', '->', u'NP')
('Hawthorne', '->', u'NP')
('Stephen', '->', u'NP')
('Shooter', '->', u'NP')
('Richards', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Dick', '->', u'NP')
('Bel', '->', u'NP')
('Philadelphia', '->', u'NP')
('Puerto', '->', u'NP')
('Philadelphia', '->', u'NP')
('September', '->', u'NP')
('Christopher', '->', u'NP')
('Christopher', '->', u'NP')
('Riverside', '->', u'NP')
('Ben', '->', u'NP')
('Nelson', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Israel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Miranda', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Dies', '->', u'NP')
('Foster', '->', u'NP')
('Edward', '->', u'NP')
('Germany', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Prague', '->', u'NP')
('Craft', '->', u'NP')
('Boston', '->', u'NP')
('Mark', '->', u'NP')
('Hollywood', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Chuck', '->', u'NP')
('Canada', '->', u'NP')
('Bush', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Ben', '->', u'NP')
('Cohen', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Iowa', '->', u'NP')
('Ecuador', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('France', '->', u'NP')
('Edward', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Jean', '->', u'NP')
('Africa', '->', u'NP')
('Switzerland', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('Philadelphia', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Nick', '->', u'NP')
('Hook', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Grover', '->', u'NP')
('Grover', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Texas', '->', u'NP')
('Australia', '->', u'NP')
('Julian', '->', u'NP')
('Simon', '->', u'NP')
('Phillips', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Fortune', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Bolivia', '->', u'NP')
('Istanbul', '->', u'NP')
('Montreal', '->', u'NP')
('George', '->', u'NP')
('Amazon', '->', u'NP')
('Germany', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cam', '->', u'NP')
('Israel', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Ben', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Bill', '->', u'NP')
('Illinois', '->', u'NP')
('Iran', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('Uruguay', '->', u'NP')
('Bill', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Mormon', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paris', '->', u'NP')
('Francis', '->', u'NP')
('Russia', '->', u'NP')
('Berry', '->', u'NP')
('Congress', '->', u'NP')
('Ralph', '->', u'NP')
('Rich', '->', u'NP')
('Medea', '->', u'NP')
('Benjamin', '->', u'NP')
('Hunt', '->', u'NP')
('Florida', '->', u'NP')
('Jason', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Virginia', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('McDonnell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Connecticut', '->', u'NP')
('Guy', '->', u'NP')
('Iceland', '->', u'NP')
('Glenn', '->', u'NP')
('Congress', '->', u'NP')
('Israel', '->', u'NP')
('Powell', '->', u'NP')
('Jim', '->', u'NP')
('Sweden', '->', u'NP')
('Philly', '->', u'NP')
('Sue', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Edward', '->', u'NP')
('Boston', '->', u'NP')
('Elizabeth', '->', u'NP')
('Stall', '->', u'NP')
('Boston', '->', u'NP')
('Edward', '->', u'NP')
('Davis', '->', u'NP')
('Boston', '->', u'NP')
('Germany', '->', u'NP')
('Syria', '->', u'NP')
('Arkansas', '->', u'NP')
('Zionists', '->', u'NP')
('Israel', '->', u'NP')
('Donald', '->', u'NP')
('Iraq', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Brennan', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Kansas', '->', u'NP')
('Seattle', '->', u'NP')
('Chris', '->', u'NP')
('Arizona', '->', u'NP')
('Chuck', '->', u'NP')
('Black', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('Fox', '->', u'NP')
('Rich', '->', u'NP')
('Fil', '->', u'NP')
('Charles', '->', u'NP')
('Rich', '->', u'NP')
('Cash', '->', u'NP')
('Lot', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Al', '->', u'NP')
('Edward', '->', u'NP')
('Caracas', '->', u'NP')
('Venezuela', '->', u'NP')
('Germany', '->', u'NP')
('Hard', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Fox', '->', u'NP')
('Erik', '->', u'NP')
('Rush', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portsmouth', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Aaron', '->', u'NP')
('Anthony', '->', u'NP')
('Dennis', '->', u'NP')
('Cliff', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Oklahoma', '->', u'NP')
('Israel', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('California', '->', u'NP')
('Ed', '->', u'NP')
('Berlin', '->', u'NP')
('Child', '->', u'NP')
('Foster', '->', u'NP')
('Child', '->', u'NP')
('Congress', '->', u'NP')
('Black', '->', u'NP')
('Manning', '->', u'NP')
('Christopher', '->', u'NP')
('Jennifer', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Edward', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('Daniel', '->', u'NP')
('Chicago', '->', u'NP')
('Philly', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Rio', '->', u'NP')
('George', '->', u'NP')
('Roger', '->', u'NP')
('Vinson', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Florida', '->', u'NP')
764 

19356
