celebrities.csv
0
Sentiment(classification='neg', p_pos=0.0079662963260992616, p_neg=0.99203370367390253)
('Hollywood', '->', u'NP')
('Elizabeth', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Dawson', '->', u'NP')
('Anna', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Anna', '->', u'NP')
('Julia', '->', u'NP')
('Roberts', '->', u'NP')
('Cyrus', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Brooke', '->', u'NP')
('Burke', '->', u'NP')
('Fanning', '->', u'NP')
('Page', '->', u'NP')
('Sophie', '->', u'NP')
('Monk', '->', u'NP')
('Adam', '->', u'NP')
('Stewart', '->', u'NP')
('Nicholas', '->', u'NP')
('Helen', '->', u'NP')
('Hunt', '->', u'NP')
('Tom', '->', u'NP')
('Hawaii', '->', u'NP')
('Chuck', '->', u'NP')
('Jennifer', '->', u'NP')
('Kate', '->', u'NP')
('Perry', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Robert', '->', u'NP')
('Crawford', '->', u'NP')
('Maggie', '->', u'NP')
('David', '->', u'NP')
('Victoria', '->', u'NP')
('Bird', '->', u'NP')
('Anna', '->', u'NP')
('Madison', '->', u'NP')
('Hugh', '->', u'NP')
('Dave', '->', u'NP')
('Andy', '->', u'NP')
('Dick', '->', u'NP')
('Angelina', '->', u'NP')
('James', '->', u'NP')
('Ryder', '->', u'NP')
('Abraham', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Stewart', '->', u'NP')
('Molly', '->', u'NP')
('Sims', '->', u'NP')
('Miss', '->', u'NP')
('England', '->', u'NP')
('Burton', '->', u'NP')
('Paul', '->', u'NP')
('Miller', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Jessica', '->', u'NP')
('Paris', '->', u'NP')
('Stuart', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Parker', '->', u'NP')
('Eve', '->', u'NP')
('Mary', '->', u'NP')
('Louise', '->', u'NP')
('Parker', '->', u'NP')
('Spain', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Kate', '->', u'NP')
('Monica', '->', u'NP')
('Cruz', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Fox', '->', u'NP')
('Ike', '->', u'NP')
('Rob', '->', u'NP')
('Rob', '->', u'NP')
('Alicia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Verne', '->', u'NP')
('Mischa', '->', u'NP')
('Barton', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Kennedy', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Rae', '->', u'NP')
('Jay', '->', u'NP')
('Child', '->', u'NP')
('Tom', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Blanchard', '->', u'NP')
('Lindsay', '->', u'NP')
('Charlie', '->', u'NP')
('Sam', '->', u'NP')
('George', '->', u'NP')
('Fawcett', '->', u'NP')
('Cyrus', '->', u'NP')
('Phillips', '->', u'NP')
('Jack', '->', u'NP')
('March', '->', u'NP')
('Italy', '->', u'NP')
('Brittany', '->', u'NP')
('Snow', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Jonathan', '->', u'NP')
('Meyers', '->', u'NP')
('Hugo', '->', u'NP')
('Rachel', '->', u'NP')
('Lucas', '->', u'NP')
('Cyrus', '->', u'NP')
('Taylor', '->', u'NP')
('Page', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Lindsay', '->', u'NP')
('Pitt', '->', u'NP')
('Pitt', '->', u'NP')
('Rebecca', '->', u'NP')
('Jerry', '->', u'NP')
('McConnell', '->', u'NP')
('Stephanie', '->', u'NP')
('Seymour', '->', u'NP')
('Katie', '->', u'NP')
('Tom', '->', u'NP')
('Kate', '->', u'NP')
('Leo', '->', u'NP')
('Ricci', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Paris', '->', u'NP')
('Ricci', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Elisabeth', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Tony', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('September', '->', u'NP')
('Billie', '->', u'NP')
('Hard', '->', u'NP')
('Lindsay', '->', u'NP')
('Dies', '->', u'NP')
('Michael', '->', u'NP')
('Wesley', '->', u'NP')
('Lee', '->', u'NP')
('Simmons', '->', u'NP')
('Chris', '->', u'NP')
('Cooper', '->', u'NP')
('Jackie', '->', u'NP')
('Angelina', '->', u'NP')
('Martin', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Matthew', '->', u'NP')
('Perry', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Pitt', '->', u'NP')
('Page', '->', u'NP')
('Jessica', '->', u'NP')
('Karl', '->', u'NP')
('David', '->', u'NP')
('Bruno', '->', u'NP')
('Lucy', '->', u'NP')
('Gordon', '->', u'NP')
('Bea', '->', u'NP')
('Arthur', '->', u'NP')
('Lindsay', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Kelly', '->', u'NP')
('Butt', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Annie', '->', u'NP')
('March', '->', u'NP')
('Robin', '->', u'NP')
('Child', '->', u'NP')
('Gavin', '->', u'NP')
('Gwen', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Pretty', '->', u'NP')
('Rachel', '->', u'NP')
('Billy', '->', u'NP')
('Powell', '->', u'NP')
('Elisha', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('James', '->', u'NP')
('Molly', '->', u'NP')
('Sarah', '->', u'NP')
('Larson', '->', u'NP')
('Ryan', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jessica', '->', u'NP')
('Miss', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Rachel', '->', u'NP')
('Griffith', '->', u'NP')
('Hannah', '->', u'NP')
('Montana', '->', u'NP')
('Lee', '->', u'NP')
('Simmons', '->', u'NP')
('Kelly', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('Brittany', '->', u'NP')
('Snow', '->', u'NP')
('Fox', '->', u'NP')
('Winter', '->', u'NP')
('Parker', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('February', '->', u'NP')
('America', '->', u'NP')
('Sullivan', '->', u'NP')
('Kelly', '->', u'NP')
('Danny', '->', u'NP')
('Lisa', '->', u'NP')
('Mickey', '->', u'NP')
('Rourke', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Reed', '->', u'NP')
('Robert', '->', u'NP')
('Stewart', '->', u'NP')
('Victoria', '->', u'NP')
('Audrey', '->', u'NP')
('Angelina', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Lloyd', '->', u'NP')
('Guy', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('November', '->', u'NP')
('Angelina', '->', u'NP')
('Berlin', '->', u'NP')
('Hogan', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Miller', '->', u'NP')
('Hugh', '->', u'NP')
('Sarah', '->', u'NP')
('Jimmy', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Tanner', '->', u'NP')
('Champ', '->', u'NP')
('Wilkinson', '->', u'NP')
('Anna', '->', u'NP')
('Madonna', '->', u'NP')
('Helen', '->', u'NP')
('Baldwin', '->', u'NP')
('David', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Katherine', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Robert', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Billy', '->', u'NP')
('Ray', '->', u'NP')
('Cyrus', '->', u'NP')
('Wilkinson', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('Nicholas', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('Weeks', '->', u'NP')
('Adam', '->', u'NP')
('Perry', '->', u'NP')
('Paula', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Tony', '->', u'NP')
('Sean', '->', u'NP')
('Paris', '->', u'NP')
('Jackson', '->', u'NP')
('William', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Stephanie', '->', u'NP')
('March', '->', u'NP')
('Robin', '->', u'NP')
('Channing', '->', u'NP')
('John', '->', u'NP')
('Fred', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Curry', '->', u'NP')
('Lindsay', '->', u'NP')
('Natalie', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('California', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Coke', '->', u'NP')
('Jennifer', '->', u'NP')
('Jameson', '->', u'NP')
('Andy', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Paris', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Moore', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Jennifer', '->', u'NP')
('Marie', '->', u'NP')
('Elisha', '->', u'NP')
('March', '->', u'NP')
('Paris', '->', u'NP')
('Lowe', '->', u'NP')
('Robert', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Pitt', '->', u'NP')
('Ball', '->', u'NP')
('Helena', '->', u'NP')
('Cyrus', '->', u'NP')
('Gaston', '->', u'NP')
('Oliver', '->', u'NP')
('Victoria', '->', u'NP')
('Cyrus', '->', u'NP')
('Stewart', '->', u'NP')
('Graham', '->', u'NP')
('Ball', '->', u'NP')
('Stewart', '->', u'NP')
('Jennifer', '->', u'NP')
('Kingston', '->', u'NP')
('Cruz', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Johnny', '->', u'NP')
('Lilly', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Cosmo', '->', u'NP')
('Paris', '->', u'NP')
('Jessica', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Babe', '->', u'NP')
('Sanchez', '->', u'NP')
('Joe', '->', u'NP')
('Blake', '->', u'NP')
('Kelly', '->', u'NP')
('Willis', '->', u'NP')
('Miss', '->', u'NP')
('Fox', '->', u'NP')
('Perry', '->', u'NP')
('Dawson', '->', u'NP')
('Berlin', '->', u'NP')
('Eve', '->', u'NP')
('Kate', '->', u'NP')
('Susan', '->', u'NP')
('Ward', '->', u'NP')
('Al', '->', u'NP')
('Minnesota', '->', u'NP')
('Kelly', '->', u'NP')
('Green', '->', u'NP')
('Caribbean', '->', u'NP')
('Victoria', '->', u'NP')
('John', '->', u'NP')
('Pete', '->', u'NP')
('Adrian', '->', u'NP')
('Grenier', '->', u'NP')
('Carey', '->', u'NP')
('Angelina', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Dave', '->', u'NP')
('Stewart', '->', u'NP')
('Mills', '->', u'NP')
('Jennifer', '->', u'NP')
('Ross', '->', u'NP')
('Christmas', '->', u'NP')
('Gwen', '->', u'NP')
('Taylor', '->', u'NP')
('Cosmo', '->', u'NP')
('Whitney', '->', u'NP')
('Carey', '->', u'NP')
('Jennifer', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Christmas', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Jay', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Jennifer', '->', u'NP')
('Harold', '->', u'NP')
('Madonna', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Natalie', '->', u'NP')
('Dylan', '->', u'NP')
('Sarah', '->', u'NP')
('Jimmy', '->', u'NP')
('Fox', '->', u'NP')
('Lindsay', '->', u'NP')
('Sarah', '->', u'NP')
('Katie', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Barker', '->', u'NP')
('Kelly', '->', u'NP')
('Rachel', '->', u'NP')
('Fox', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Fox', '->', u'NP')
('Pam', '->', u'NP')
('Anderson', '->', u'NP')
('Ellen', '->', u'NP')
('Lindsay', '->', u'NP')
('Bristol', '->', u'NP')
('Lindsay', '->', u'NP')
('Sarah', '->', u'NP')
('Black', '->', u'NP')
('Alaska', '->', u'NP')
('Matthew', '->', u'NP')
('Paris', '->', u'NP')
('Cyrus', '->', u'NP')
('Gene', '->', u'NP')
('Simmons', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Harry', '->', u'NP')
('Lindsay', '->', u'NP')
('Lindsay', '->', u'NP')
('David', '->', u'NP')
('Archuleta', '->', u'NP')
('Christie', '->', u'NP')
('Brinkley', '->', u'NP')
('Case', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('George', '->', u'NP')
('Kate', '->', u'NP')
('Butt', '->', u'NP')
('George', '->', u'NP')
('Sarah', '->', u'NP')
('Larson', '->', u'NP')
('Rose', '->', u'NP')
('Babe', '->', u'NP')
('Matthew', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('William', '->', u'NP')
('Kate', '->', u'NP')
('Jay', '->', u'NP')
('Cyrus', '->', u'NP')
('Sharon', '->', u'NP')
('Angelina', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Rocky', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Ryan', '->', u'NP')
('Lindsay', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Rachel', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Rapunzel', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Frank', '->', u'NP')
('Sarah', '->', u'NP')
('Benjamin', '->', u'NP')
('Fox', '->', u'NP')
('Angelina', '->', u'NP')
('F', '->', u'NP')
('Brooke', '->', u'NP')
('Hogan', '->', u'NP')
('Sharon', '->', u'NP')
('John', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Lindsay', '->', u'NP')
('Simon', '->', u'NP')
('Alexis', '->', u'NP')
('Cohen', '->', u'NP')
('Perez', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Spencer', '->', u'NP')
('Pratt', '->', u'NP')
('Bush', '->', u'NP')
('Carrie', '->', u'NP')
('Rebecca', '->', u'NP')
('Bing', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Leighton', '->', u'NP')
('Lindsay', '->', u'NP')
('Hawaii', '->', u'NP')
('Bea', '->', u'NP')
('Arthur', '->', u'NP')
('Dies', '->', u'NP')
('Hayek', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Fox', '->', u'NP')
('Cyrus', '->', u'NP')
('Madonna', '->', u'NP')
('Jesus', '->', u'NP')
('Hannah', '->', u'NP')
('Montana', '->', u'NP')
('Green', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Del', '->', u'NP')
('Anna', '->', u'NP')
('Miss', '->', u'NP')
('Lucia', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Madison', '->', u'NP')
('Perry', '->', u'NP')
('Valentine', '->', u'NP')
('Cyrus', '->', u'NP')
('Perry', '->', u'NP')
('Jennifer', '->', u'NP')
('Ross', '->', u'NP')
('Max', '->', u'NP')
('Fox', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Perry', '->', u'NP')
('Lilly', '->', u'NP')
('David', '->', u'NP')
('Janet', '->', u'NP')
('Jackson', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Angelina', '->', u'NP')
('Mischa', '->', u'NP')
('Barton', '->', u'NP')
('Paris', '->', u'NP')
('Singer', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Mischa', '->', u'NP')
('Barton', '->', u'NP')
('Jennifer', '->', u'NP')
('Paris', '->', u'NP')
('Bowden', '->', u'NP')
('Freida', '->', u'NP')
('Case', '->', u'NP')
('Benjamin', '->', u'NP')
('Henry', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Natalie', '->', u'NP')
('Camilla', '->', u'NP')
('Belle', '->', u'NP')
('Robbins', '->', u'NP')
('David', '->', u'NP')
('Cook', '->', u'NP')
('Kimberly', '->', u'NP')
('Caldwell', '->', u'NP')
('Miss', '->', u'NP')
('Taylor', '->', u'NP')
('Lautner', '->', u'NP')
('Camilla', '->', u'NP')
('Belle', '->', u'NP')
('Rachel', '->', u'NP')
('Bohemian', '->', u'NP')
('Foster', '->', u'NP')
('Dies', '->', u'NP')
('Hannah', '->', u'NP')
('Montana', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Pitt', '->', u'NP')
('Freida', '->', u'NP')
('Sarah', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Hayek', '->', u'NP')
('Gun', '->', u'NP')
('Whitney', '->', u'NP')
('Cohen', '->', u'NP')
('Madonna', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Lindsay', '->', u'NP')
('John', '->', u'NP')
('Ana', '->', u'NP')
('Lowe', '->', u'NP')
('Gwen', '->', u'NP')
('Jennifer', '->', u'NP')
('Ross', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Eve', '->', u'NP')
('Sam', '->', u'NP')
('Shepard', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Freida', '->', u'NP')
('John', '->', u'NP')
('Kate', '->', u'NP')
('Pete', '->', u'NP')
('Dame', '->', u'NP')
('Edna', '->', u'NP')
('Cook', '->', u'NP')
('Eve', '->', u'NP')
('Styles', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Richard', '->', u'NP')
('Charles', '->', u'NP')
('Kennedy', '->', u'NP')
('Jennifer', '->', u'NP')
('Lowe', '->', u'NP')
('Gwen', '->', u'NP')
('Marc', '->', u'NP')
('Marc', '->', u'NP')
('Jacobs', '->', u'NP')
('Jennifer', '->', u'NP')
('Mills', '->', u'NP')
('Pitt', '->', u'NP')
('Ashley', '->', u'NP')
('Cyrus', '->', u'NP')
('Gisele', '->', u'NP')
('Tom', '->', u'NP')
('Angelina', '->', u'NP')
('Pitt', '->', u'NP')
('Lloyd', '->', u'NP')
('Santa', '->', u'NP')
('Mark', '->', u'NP')
('Ella', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Jamaica', '->', u'NP')
('Fox', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Gisele', '->', u'NP')
('Case', '->', u'NP')
('Benjamin', '->', u'NP')
('Jennifer', '->', u'NP')
('Harold', '->', u'NP')
('Dies', '->', u'NP')
('Christmas', '->', u'NP')
('Lindsay', '->', u'NP')
('Christmas', '->', u'NP')
('G', '->', u'NP')
('Milan', '->', u'NP')
('Arnold', '->', u'NP')
('Barney', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Ellen', '->', u'NP')
('Paris', '->', u'NP')
('Rio', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('James', '->', u'NP')
('Foxx', '->', u'NP')
('Italy', '->', u'NP')
('Reid', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('G', '->', u'NP')
('Jennifer', '->', u'NP')
('Robert', '->', u'NP')
('Stewart', '->', u'NP')
('France', '->', u'NP')
('Hillary', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Pete', '->', u'NP')
('Bronx', '->', u'NP')
('Perry', '->', u'NP')
('Johnny', '->', u'NP')
('Germany', '->', u'NP')
('Giorgio', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Robert', '->', u'NP')
('Kate', '->', u'NP')
('Cyrus', '->', u'NP')
('Gaston', '->', u'NP')
('Camilla', '->', u'NP')
('Belle', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Amy', '->', u'NP')
('Hollywood', '->', u'NP')
('God', '->', u'NP')
('Hollywood', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Elisabeth', '->', u'NP')
('Jerry', '->', u'NP')
('Lewis', '->', u'NP')
('Gay', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('Madonna', '->', u'NP')
('Oliver', '->', u'NP')
('Blackwell', '->', u'NP')
('Dies', '->', u'NP')
('Cruise', '->', u'NP')
('London', '->', u'NP')
('Bridget', '->', u'NP')
('Barker', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Lauren', '->', u'NP')
('Lauren', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Franco', '->', u'NP')
('Natalie', '->', u'NP')
('David', '->', u'NP')
('Pamela', '->', u'NP')
('Bach', '->', u'NP')
('Sharon', '->', u'NP')
('Adnan', '->', u'NP')
('Fox', '->', u'NP')
('Lynn', '->', u'NP')
('Lynn', '->', u'NP')
('Lynn', '->', u'NP')
('Spark', '->', u'NP')
('Barker', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Mark', '->', u'NP')
('Lee', '->', u'NP')
('Cook', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('London', '->', u'NP')
('Kelly', '->', u'NP')
('Ike', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Jameson', '->', u'NP')
('Chris', '->', u'NP')
('Greg', '->', u'NP')
('Norman', '->', u'NP')
('Sarah', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Katie', '->', u'NP')
('Ellen', '->', u'NP')
('Portia', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Short', '->', u'NP')
('Buzz', '->', u'NP')
('Johnny', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Ed', '->', u'NP')
('Angelina', '->', u'NP')
('Mills', '->', u'NP')
('Sean', '->', u'NP')
('Jimmy', '->', u'NP')
('Friend', '->', u'NP')
