SanJoseSharks.csv
0
Sentiment(classification='neg', p_pos=0.48041403247799674, p_neg=0.51958596752200326)
('Jose', '->', u'NP')
('Joe', '->', u'NP')
('Henrik', '->', u'NP')
('December', '->', u'NP')
('Thornton', '->', u'NP')
('Murray', '->', u'NP')
('Ray', '->', u'NP')
('Ratto', '->', u'NP')
('Thornton', '->', u'NP')
('Owen', '->', u'NP')
('Nolan', '->', u'NP')
('Grant', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Andrew', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Stanley', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Joe', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Joe', '->', u'NP')
('Stanley', '->', u'NP')
('David', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Nathan', '->', u'NP')
('February', '->', u'NP')
('T', '->', u'NP')
('Minnesota', '->', u'NP')
('Logan', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Patrick', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Stuart', '->', u'NP')
('Pretty', '->', u'NP')
('Brodie', '->', u'NP')
('Brazil', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Burns', '->', u'NP')
('Canada', '->', u'NP')
('Ray', '->', u'NP')
('Ratto', '->', u'NP')
('Tommy', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('Douglas', '->', u'NP')
('Murray', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Randy', '->', u'NP')
('S', '->', u'NP')
('Murray', '->', u'NP')
('Mitchell', '->', u'NP')
('Dan', '->', u'NP')
('Larry', '->', u'NP')
('Robinson', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Stanley', '->', u'NP')
('Met', '->', u'NP')
('Patrick', '->', u'NP')
('Todd', '->', u'NP')
('Logan', '->', u'NP')
('Cooch', '->', u'NP')
('Burns', '->', u'NP')
('Stanley', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Stanley', '->', u'NP')
('Columbus', '->', u'NP')
('Marty', '->', u'NP')
('Douglas', '->', u'NP')
('Ben', '->', u'NP')
('Stanley', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('July', '->', u'NP')
('Jason', '->', u'NP')
('Brodie', '->', u'NP')
('Reid', '->', u'NP')
('Philly', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Patrick', '->', u'NP')
('Logan', '->', u'NP')
('Jonathan', '->', u'NP')
('S', '->', u'NP')
('Thornton', '->', u'NP')
('Perry', '->', u'NP')
('Dan', '->', u'NP')
('Brodie', '->', u'NP')
('Brazil', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Tyler', '->', u'NP')
('Kennedy', '->', u'NP')
('Doug', '->', u'NP')
('Wilson', '->', u'NP')
('Hard', '->', u'NP')
('Burns', '->', u'NP')
('Butt', '->', u'NP')
('L', '->', u'NP')
('Logan', '->', u'NP')
('Nashville', '->', u'NP')
('Scott', '->', u'NP')
('Gomez', '->', u'NP')
('Dominic', '->', u'NP')
('Moore', '->', u'NP')
('Eric', '->', u'NP')
('Thomas', '->', u'NP')
('Tommy', '->', u'NP')
('Burns', '->', u'NP')
('Brodie', '->', u'NP')
('Brazil', '->', u'NP')
('Stanley', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('McKenzie', '->', u'NP')
('Chicago', '->', u'NP')
('Burns', '->', u'NP')
('Gomez', '->', u'NP')
('Richard', '->', u'NP')
('Dan', '->', u'NP')
('Ben', '->', u'NP')
('Thornton', '->', u'NP')
('Rob', '->', u'NP')
('Stanley', '->', u'NP')
('Murray', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Gomez', '->', u'NP')
('Stuart', '->', u'NP')
('Patrick', '->', u'NP')
('Doug', '->', u'NP')
('Wilson', '->', u'NP')
('Means', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Irwin', '->', u'NP')
('Gabriel', '->', u'NP')
('Stuart', '->', u'NP')
('Bob', '->', u'NP')
('McKenzie', '->', u'NP')
('Stuart', '->', u'NP')
('Gomez', '->', u'NP')
('Sims', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Logan', '->', u'NP')
('Snow', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('God', '->', u'NP')
('Minnesota', '->', u'NP')
('Mitchell', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Patrick', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('July', '->', u'NP')
('Dan', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Winnipeg', '->', u'NP')
('Minnesota', '->', u'NP')
('Pierre', '->', u'NP')
('Le', '->', u'NP')
('Schwartz', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Patrick', '->', u'NP')
('Randy', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Dominic', '->', u'NP')
('Moore', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Ratto', '->', u'NP')
('Dallas', '->', u'NP')
('Danny', '->', u'NP')
('Patrick', '->', u'NP')
('Randy', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Dan', '->', u'NP')
('Joe', '->', u'NP')
('Burns', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Patrick', '->', u'NP')
('Todd', '->', u'NP')
('Logan', '->', u'NP')
('Lil', '->', u'NP')
('Joe', '->', u'NP')
('Vincent', '->', u'NP')
('Scott', '->', u'NP')
('Burns', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Tommy', '->', u'NP')
('Burns', '->', u'NP')
('Brodie', '->', u'NP')
('Brazil', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Alex', '->', u'NP')
('Stanley', '->', u'NP')
('F', '->', u'NP')
('Burns', '->', u'NP')
('Thornton', '->', u'NP')
('Reno', '->', u'NP')
('Stuart', '->', u'NP')
('Andrew', '->', u'NP')
('Murray', '->', u'NP')
('Stuart', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('October', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Friend', '->', u'NP')
('Plane', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Dominic', '->', u'NP')
('Moore', '->', u'NP')
('Gomez', '->', u'NP')
('George', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Jonathan', '->', u'NP')
('Worcester', '->', u'NP')
('Everett', '->', u'NP')
('Pretty', '->', u'NP')
('Detroit', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Santa', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('T', '->', u'NP')
('Braun', '->', u'NP')
('Braun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Douglas', '->', u'NP')
('Murray', '->', u'NP')
('Logan', '->', u'NP')
('Pick', '->', u'NP')
('Player', '->', u'NP')
('Ben', '->', u'NP')
('Dallas', '->', u'NP')
('Scott', '->', u'NP')
('Gomez', '->', u'NP')
('Tyler', '->', u'NP')
('Kennedy', '->', u'NP')
('Stanley', '->', u'NP')
('Doug', '->', u'NP')
('Wilson', '->', u'NP')
('Randy', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Martin', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Louis', '->', u'NP')
('Dan', '->', u'NP')
('Douglas', '->', u'NP')
('Murray', '->', u'NP')
('Patrick', '->', u'NP')
('Thomas', '->', u'NP')
('Jason', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Andrew', '->', u'NP')
('Alex', '->', u'NP')
('Minnesota', '->', u'NP')
('Hard', '->', u'NP')
('Scott', '->', u'NP')
('Green', '->', u'NP')
('Low', '->', u'NP')
('Matt', '->', u'NP')
('Irwin', '->', u'NP')
('Logan', '->', u'NP')
('Louis', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Australia', '->', u'NP')
('Melbourne', '->', u'NP')
('Mitchell', '->', u'NP')
('Minnesota', '->', u'NP')
433 

10926
