Republican.csv
0
Sentiment(classification='neg', p_pos=0.49867053441085807, p_neg=0.50132946558914215)
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Gay', '->', u'NP')
('Rich', '->', u'NP')
('Gun', '->', u'NP')
('Gay', '->', u'NP')
('Congress', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Atlanta', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Indiana', '->', u'NP')
('Clinton', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Jones', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Al', '->', u'NP')
('Smith', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Bush', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Gay', '->', u'NP')
('Ben', '->', u'NP')
('Forbes', '->', u'NP')
('Steve', '->', u'NP')
('Loving', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('Oregon', '->', u'NP')
('Gun', '->', u'NP')
('Newsweek', '->', u'NP')
('Ben', '->', u'NP')
('Black', '->', u'NP')
('Republican', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Job', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Nancy', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Hawkins', '->', u'NP')
('AMA', '->', u'NP')
('Atlanta', '->', u'NP')
('Ann', '->', u'NP')
('Egypt', '->', u'NP')
('Page', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Rachel', '->', u'NP')
('Republican', '->', u'NP')
('Mitch', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Colorado', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Sam', '->', u'NP')
('Moore', '->', u'NP')
('Republican', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('David', '->', u'NP')
('Keene', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Flip', '->', u'NP')
('Ryan', '->', u'NP')
('Van', '->', u'NP')
('Martin', '->', u'NP')
('Washington', '->', u'NP')
('Ohio', '->', u'NP')
('Iowa', '->', u'NP')
('Paris', '->', u'NP')
('Eric', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Democrat', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Chicago', '->', u'NP')
('Sue', '->', u'NP')
('John', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Martin', '->', u'NP')
('Bashir', '->', u'NP')
('N', '->', u'NP')
('Tom', '->', u'NP')
('Lindsay', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Tallahassee', '->', u'NP')
('Emanuel', '->', u'NP')
('Fil', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Eric', '->', u'NP')
('Bob', '->', u'NP')
('Herbert', '->', u'NP')
('Bush', '->', u'NP')
('Ralph', '->', u'NP')
('Bill', '->', u'NP')
('Speed', '->', u'NP')
('Carter', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bob', '->', u'NP')
('Woodward', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('Republican', '->', u'NP')
('Ryan', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Andrew', '->', u'NP')
('Perry', '->', u'NP')
('Washington', '->', u'NP')
('Lerner', '->', u'NP')
('Washington', '->', u'NP')
('Joan', '->', u'NP')
('Walsh', '->', u'NP')
('Joan', '->', u'NP')
('Walsh', '->', u'NP')
('Bush', '->', u'NP')
('Iowa', '->', u'NP')
('Gary', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('Virginia', '->', u'NP')
('Democrat', '->', u'NP')
('Texas', '->', u'NP')
('Graham', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Kentucky', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Clinton', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Levin', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('ABC', '->', u'NP')
('Paul', '->', u'NP')
('Michigan', '->', u'NP')
('David', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Adam', '->', u'NP')
('Reilly', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Edward', '->', u'NP')
('California', '->', u'NP')
('Sean', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Egypt', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Edward', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Rand', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Larry', '->', u'NP')
('Pratt', '->', u'NP')
('Gun', '->', u'NP')
('Johnson', '->', u'NP')
('Black', '->', u'NP')
('Chavez', '->', u'NP')
('Castro', '->', u'NP')
('America', '->', u'NP')
('Darrell', '->', u'NP')
('Bill', '->', u'NP')
('Tech', '->', u'NP')
('Republican', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Stewart', '->', u'NP')
('Iowa', '->', u'NP')
('Republican', '->', u'NP')
('Taiwan', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Nevada', '->', u'NP')
('Clark', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Rob', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Bobby', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Congress', '->', u'NP')
('Sheila', '->', u'NP')
('Jackson', '->', u'NP')
('Lee', '->', u'NP')
('Al', '->', u'NP')
('Smith', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iraq', '->', u'NP')
('Perry', '->', u'NP')
('Paul', '->', u'NP')
('Bo', '->', u'NP')
('Zimmerman', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Louisiana', '->', u'NP')
('Stacey', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Zimmerman', '->', u'NP')
('Hernandez', '->', u'NP')
('Marxist', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Clint', '->', u'NP')
('Republican', '->', u'NP')
('Georgia', '->', u'NP')
('Gun', '->', u'NP')
('ABC', '->', u'NP')
('Bush', '->', u'NP')
('Ronald', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Lois', '->', u'NP')
('Lerner', '->', u'NP')
('Margaret', '->', u'NP')
('Connecticut', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Washington', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Negro', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Scott', '->', u'NP')
('K', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hammer', '->', u'NP')
('Sean', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Stevens', '->', u'NP')
('Tripoli', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Gay', '->', u'NP')
('Margaret', '->', u'NP')
('Phoenix', '->', u'NP')
('Swim', '->', u'NP')
('Ohio', '->', u'NP')
('Richardson', '->', u'NP')
('Korea', '->', u'NP')
('Democrat', '->', u'NP')
('Fox', '->', u'NP')
('Greg', '->', u'NP')
('Anthony', '->', u'NP')
('Nevada', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Washington', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Kwame', '->', u'NP')
('Detroit', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Joe', '->', u'NP')
('Scarborough', '->', u'NP')
('Fox', '->', u'NP')
('Freddie', '->', u'NP')
('Congress', '->', u'NP')
('Republican', '->', u'NP')
('Colorado', '->', u'NP')
('Ramsey', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Indonesia', '->', u'NP')
('Hawaii', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Egypt', '->', u'NP')
('Africa', '->', u'NP')
('May', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ohio', '->', u'NP')
('Louisiana', '->', u'NP')
('Bobby', '->', u'NP')
('Denver', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Penny', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('Colt', '->', u'NP')
('Child', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Nevada', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Hook', '->', u'NP')
('Christie', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('Sell', '->', u'NP')
('China', '->', u'NP')
('Eric', '->', u'NP')
('Boston', '->', u'NP')
('Rosenberg', '->', u'NP')
('Matt', '->', u'NP')
('Ben', '->', u'NP')
('Carson', '->', u'NP')
('Black', '->', u'NP')
('Sarah', '->', u'NP')
('Idaho', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ronnie', '->', u'NP')
('Republican', '->', u'NP')
('November', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hans', '->', u'NP')
('von', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Washington', '->', u'NP')
('Swing', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Perry', '->', u'NP')
('Democrat', '->', u'NP')
('Charlie', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Nixon', '->', u'NP')
('Lois', '->', u'NP')
('Lerner', '->', u'NP')
('Gun', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Congress', '->', u'NP')
('Jim', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Nazi', '->', u'NP')
('Jones', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Democrat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Republican', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Rich', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Clinton', '->', u'NP')
('Mohammad', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Iowa', '->', u'NP')
('June', '->', u'NP')
('December', '->', u'NP')
('Perry', '->', u'NP')
('Cain', '->', u'NP')
('Zimmerman', '->', u'NP')
('Bill', '->', u'NP')
('Means', '->', u'NP')
('Lloyd', '->', u'NP')
('Marcus', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Iran', '->', u'NP')
('Gun', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gun', '->', u'NP')
('Utah', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Michael', '->', u'NP')
('Virginia', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Gallup', '->', u'NP')
('Swing', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Paul', '->', u'NP')
('Jan', '->', u'NP')
('Iowa', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('James', '->', u'NP')
('Rosen', '->', u'NP')
('Congress', '->', u'NP')
('Florida', '->', u'NP')
('Reilly', '->', u'NP')
('Bible', '->', u'NP')
('Colorado', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Philly', '->', u'NP')
('T', '->', u'NP')
('Republican', '->', u'NP')
('Job', '->', u'NP')
('Korea', '->', u'NP')
('Van', '->', u'NP')
('Jones', '->', u'NP')
('Pick', '->', u'NP')
('Rice', '->', u'NP')
('Michigan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Tim', '->', u'NP')
('Carney', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Egypt', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Africa', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('Saudi', '->', u'NP')
('Boston', '->', u'NP')
('Mecca', '->', u'NP')
('Washington', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Eric', '->', u'NP')
('Stevenson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('Missouri', '->', u'NP')
('Swing', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Lemon', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('ABC', '->', u'NP')
('Graham', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Sean', '->', u'NP')
('Rand', '->', u'NP')
('Republican', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Clark', '->', u'NP')
('Mormon', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Lawrence', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Republicanism', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('John', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Allah', '->', u'NP')
('Berlin', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Harold', '->', u'NP')
('Republican', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Islam', '->', u'NP')
('Christianity', '->', u'NP')
('Gun', '->', u'NP')
('Clinton', '->', u'NP')
('Gun', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Todd', '->', u'NP')
('Hillary', '->', u'NP')
('Iowa', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Ben', '->', u'NP')
('Carson', '->', u'NP')
('Massachusetts', '->', u'NP')
('Bush', '->', u'NP')
('Cash', '->', u'NP')
('Spain', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Virginia', '->', u'NP')
('Ohio', '->', u'NP')
('Florida', '->', u'NP')
('Harvard', '->', u'NP')
('Hard', '->', u'NP')
('Rich', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Democrat', '->', u'NP')
('Christie', '->', u'NP')
('Gun', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Christie', '->', u'NP')
('Worth', '->', u'NP')
874 

16303
