CombatFootage.csv
0
Sentiment(classification='pos', p_pos=0.72966811344542293, p_neg=0.27033188655457929)
('Burns', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Georgia', '->', u'NP')
('Syria', '->', u'NP')
('T', '->', u'NP')
('Damascus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Cong', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Gun', '->', u'NP')
('Syria', '->', u'NP')
('T', '->', u'NP')
('Leatherneck', '->', u'NP')
('T', '->', u'NP')
('Cal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Huey', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Berlin', '->', u'NP')
('Short', '->', u'NP')
('January', '->', u'NP')
('Valentine', '->', u'NP')
('T', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Australian', '->', u'NP')
('Guy', '->', u'NP')
('Ross', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Gun', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scotland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mi', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Colombian', '->', u'NP')
('Gun', '->', u'NP')
('Syria', '->', u'NP')
('Mali', '->', u'NP')
('Damascus', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Syria', '->', u'NP')
('Ardent', '->', u'NP')
('Syria', '->', u'NP')
('Gun', '->', u'NP')
('Algeria', '->', u'NP')
('Lancaster', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Damascus', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('Gun', '->', u'NP')
('Japan', '->', u'NP')
('Al', '->', u'NP')
('Georgia', '->', u'NP')
('AMA', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Mali', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Cam', '->', u'NP')
('Gun', '->', u'NP')
('Abrams', '->', u'NP')
('Iraq', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Afghan', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('K', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mali', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('March', '->', u'NP')
('Syria', '->', u'NP')
('Elizabeth', '->', u'NP')
('Syria', '->', u'NP')
('B', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Gun', '->', u'NP')
('Cam', '->', u'NP')
('Flushing', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Australian', '->', u'NP')
('Mali', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('AMA', '->', u'NP')
('Phillip', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('Maryland', '->', u'NP')
('AMA', '->', u'NP')
('Syria', '->', u'NP')
('July', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('T', '->', u'NP')
('Al', '->', u'NP')
('Ross', '->', u'NP')
('G', '->', u'NP')
('Syria', '->', u'NP')
('Liberia', '->', u'NP')
('Syria', '->', u'NP')
('T', '->', u'NP')
('Algeria', '->', u'NP')
('Australian', '->', u'NP')
('Indonesia', '->', u'NP')
('Cam', '->', u'NP')
('Iraq', '->', u'NP')
('Australian', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mali', '->', u'NP')
('T', '->', u'NP')
('Syria', '->', u'NP')
('Tim', '->', u'NP')
('Doc', '->', u'NP')
('Pakistan', '->', u'NP')
('Iraq', '->', u'NP')
('Colombian', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('Afghan', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('July', '->', u'NP')
('Huey', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Nazi', '->', u'NP')
('Syria', '->', u'NP')
('Cannon', '->', u'NP')
('Iraq', '->', u'NP')
('Mobile', '->', u'NP')
('Syria', '->', u'NP')
('Mali', '->', u'NP')
('Adrar', '->', u'NP')
('Afghan', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Low', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Mali', '->', u'NP')
('Adrar', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Michael', '->', u'NP')
('Syria', '->', u'NP')
('Cam', '->', u'NP')
('Kiowa', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Abrams', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('T', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Colombian', '->', u'NP')
('Afghan', '->', u'NP')
('Al', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('Memphis', '->', u'NP')
('Belle', '->', u'NP')
('March', '->', u'NP')
('Syria', '->', u'NP')
('Italy', '->', u'NP')
('Arctic', '->', u'NP')
('Snow', '->', u'NP')
('Mali', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Cam', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Gun', '->', u'NP')
('Syria', '->', u'NP')
('Burma', '->', u'NP')
('Korea', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Nepal', '->', u'NP')
('Iraq', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Damascus', '->', u'NP')
('Short', '->', u'NP')
('Cam', '->', u'NP')
('Afghan', '->', u'NP')
('Syria', '->', u'NP')
('Lane', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Cam', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Mig', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('Mi', '->', u'NP')
('May', '->', u'NP')
('Khan', '->', u'NP')
('Al', '->', u'NP')
('John', '->', u'NP')
('Simpson', '->', u'NP')
('Iraq', '->', u'NP')
('April', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Cam', '->', u'NP')
('Stanley', '->', u'NP')
('Australian', '->', u'NP')
('France', '->', u'NP')
('Mobile', '->', u'NP')
('Syria', '->', u'NP')
('Abrams', '->', u'NP')
('Iraq', '->', u'NP')
('Syrians', '->', u'NP')
('Caucasus', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Short', '->', u'NP')
('Cam', '->', u'NP')
('Iraq', '->', u'NP')
('Mi', '->', u'NP')
('Syria', '->', u'NP')
('December', '->', u'NP')
('Tripoli', '->', u'NP')
('Mali', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cam', '->', u'NP')
('Syria', '->', u'NP')
('April', '->', u'NP')
('Mali', '->', u'NP')
('Damascus', '->', u'NP')
('July', '->', u'NP')
('Iraq', '->', u'NP')
('Ecuador', '->', u'NP')
('Ecuador', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
433 

12143
