hawkthorne.csv
0
Sentiment(classification='neg', p_pos=0.46334928945238252, p_neg=0.53665071054761693)
('Shirley', '->', u'NP')
('Pierce', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Black', '->', u'NP')
('Sprite', '->', u'NP')
('Annie', '->', u'NP')
('Rich', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Dean', '->', u'NP')
('Jeff', '->', u'NP')
('Todd', '->', u'NP')
('Rose', '->', u'NP')
('Annie', '->', u'NP')
('Dean', '->', u'NP')
('Sprite', '->', u'NP')
('Warren', '->', u'NP')
('Pierce', '->', u'NP')
('Dean', '->', u'NP')
('Dean', '->', u'NP')
('Pierce', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Sprite', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Annie', '->', u'NP')
('Annie', '->', u'NP')
('Leonard', '->', u'NP')
('Vaughn', '->', u'NP')
('Duncan', '->', u'NP')
('Charley', '->', u'NP')
('Greene', '->', u'NP')
('Luis', '->', u'NP')
('Dean', '->', u'NP')
('Gilbert', '->', u'NP')
('Dean', '->', u'NP')
('Senor', '->', u'NP')
('Burns', '->', u'NP')
('Mario', '->', u'NP')
('Joey', '->', u'NP')
('Sprite', '->', u'NP')
('Pierce', '->', u'NP')
('Shirley', '->', u'NP')
('Jeff', '->', u'NP')
('Fleming', '->', u'NP')
('Bugs', '->', u'NP')
('Key', '->', u'NP')
('Dean', '->', u'NP')
('Sprite', '->', u'NP')
('Shirley', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Sprite', '->', u'NP')
('Pierce', '->', u'NP')
('June', '->', u'NP')
('Neil', '->', u'NP')
('Rose', '->', u'NP')
('Shirley', '->', u'NP')
('Leonard', '->', u'NP')
('Gay', '->', u'NP')
('Rose', '->', u'NP')
('Pocket', '->', u'NP')
('Gay', '->', u'NP')
('Teddy', '->', u'NP')
('Pierce', '->', u'NP')
('Burton', '->', u'NP')
('Dean', '->', u'NP')
('Jeff', '->', u'NP')
('Shirley', '->', u'NP')
('Cook', '->', u'NP')
('Pierce', '->', u'NP')
('Pierce', '->', u'NP')
('Sara', '->', u'NP')
('Jeff', '->', u'NP')
('Gay', '->', u'NP')
('Dean', '->', u'NP')
('Jeff', '->', u'NP')
('Andre', '->', u'NP')
('Bennett', '->', u'NP')
('Sprite', '->', u'NP')
('Sprite', '->', u'NP')
('Constable', '->', u'NP')
('Shirley', '->', u'NP')
('Sprite', '->', u'NP')
('PM', '->', u'NP')
('Ben', '->', u'NP')
('Annie', '->', u'NP')
('Wolf', '->', u'NP')
('Java', '->', u'NP')
('Jeff', '->', u'NP')
('Alex', '->', u'NP')
('Osborne', '->', u'NP')
('Duncan', '->', u'NP')
('Bridges', '->', u'NP')
('Gay', '->', u'NP')
('Pierce', '->', u'NP')
('B', '->', u'NP')
('Rich', '->', u'NP')
('Dean', '->', u'NP')
('Jerry', '->', u'NP')
('Jeff', '->', u'NP')
('Sprite', '->', u'NP')
('Jackson', '->', u'NP')
('Guatemala', '->', u'NP')
('Dean', '->', u'NP')
('Neil', '->', u'NP')
('Jeff', '->', u'NP')
('Sprite', '->', u'NP')
('Key', '->', u'NP')
('Jeff', '->', u'NP')
('Rod', '->', u'NP')
('Barry', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Patrick', '->', u'NP')
('Gay', '->', u'NP')
('Rich', '->', u'NP')
('Leonard', '->', u'NP')
('Jesus', '->', u'NP')
('Duncan', '->', u'NP')
('Christmas', '->', u'NP')
('Annie', '->', u'NP')
('Annie', '->', u'NP')
('Dean', '->', u'NP')
('Cool', '->', u'NP')
('Luis', '->', u'NP')
('Annie', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Pierce', '->', u'NP')
('Christmas', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Annie', '->', u'NP')
('Constable', '->', u'NP')
('Geneva', '->', u'NP')
('Pierce', '->', u'NP')
('Messiah', '->', u'NP')
('Pierce', '->', u'NP')
('Luis', '->', u'NP')
('Sprite', '->', u'NP')
('Jeff', '->', u'NP')
('Gay', '->', u'NP')
('Sprite', '->', u'NP')
('Pierce', '->', u'NP')
('Vaughn', '->', u'NP')
('Pierce', '->', u'NP')
('Butt', '->', u'NP')
('Pierce', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Gay', '->', u'NP')
('Annie', '->', u'NP')
('Dean', '->', u'NP')
('Bing', '->', u'NP')
('Black', '->', u'NP')
('Rider', '->', u'NP')
('Annie', '->', u'NP')
('Annie', '->', u'NP')
('Sprite', '->', u'NP')
('Sprite', '->', u'NP')
('Pierce', '->', u'NP')
('Annie', '->', u'NP')
('Sprite', '->', u'NP')
('Jeff', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Dean', '->', u'NP')
('Annie', '->', u'NP')
('Santa', '->', u'NP')
('Duncan', '->', u'NP')
('Buddy', '->', u'NP')
('Slater', '->', u'NP')
('Pierce', '->', u'NP')
('Lock', '->', u'NP')
('Gilbert', '->', u'NP')
('Duncan', '->', u'NP')
('Pierce', '->', u'NP')
('Annie', '->', u'NP')
('Pierce', '->', u'NP')
('Leonard', '->', u'NP')
('Jeff', '->', u'NP')
('Annie', '->', u'NP')
('Mana', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Magnum', '->', u'NP')
('Pierce', '->', u'NP')
('Neil', '->', u'NP')
('Simmons', '->', u'NP')
('Jeff', '->', u'NP')
('Sprite', '->', u'NP')
('Messiah', '->', u'NP')
('Annie', '->', u'NP')
('Wolf', '->', u'NP')
('Garrett', '->', u'NP')
('Lambert', '->', u'NP')
('Java', '->', u'NP')
('Jackson', '->', u'NP')
('Neil', '->', u'NP')
('Mike', '->', u'NP')
('Jackie', '->', u'NP')
('Simmons', '->', u'NP')
('Pretty', '->', u'NP')
('Jeff', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('E', '->', u'NP')
('Betty', '->', u'NP')
('Jane', '->', u'NP')
('Bauer', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Pocket', '->', u'NP')
('Shirley', '->', u'NP')
('Sprite', '->', u'NP')
('Han', '->', u'NP')
('Buddy', '->', u'NP')
('Buddy', '->', u'NP')
('Pocket', '->', u'NP')
('Senor', '->', u'NP')
('Dean', '->', u'NP')
('Jeff', '->', u'NP')
('B', '->', u'NP')
('Ball', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Rex', '->', u'NP')
('Sprite', '->', u'NP')
('Duncan', '->', u'NP')
('Santa', '->', u'NP')
('Annie', '->', u'NP')
('Pierce', '->', u'NP')
('Messiah', '->', u'NP')
('Miss', '->', u'NP')
('Shirley', '->', u'NP')
('Shirley', '->', u'NP')
('Sprite', '->', u'NP')
('Christmas', '->', u'NP')
('Shirley', '->', u'NP')
('Ham', '->', u'NP')
('Senor', '->', u'NP')
('Reynolds', '->', u'NP')
('Pierce', '->', u'NP')
('John', '->', u'NP')
('Gay', '->', u'NP')
('Christmas', '->', u'NP')
('Shirley', '->', u'NP')
('Pierce', '->', u'NP')
('Shirley', '->', u'NP')
('Chance', '->', u'NP')
('Coolidge', '->', u'NP')
('Shirley', '->', u'NP')
('Gilbert', '->', u'NP')
('Vaughn', '->', u'NP')
('Shirley', '->', u'NP')
('Gilbert', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Albert', '->', u'NP')
('Sam', '->', u'NP')
('Dean', '->', u'NP')
('Sprite', '->', u'NP')
('Black', '->', u'NP')
('Smith', '->', u'NP')
('Shirley', '->', u'NP')
('Jackson', '->', u'NP')
('Nick', '->', u'NP')
('Lot', '->', u'NP')
('Dean', '->', u'NP')
('Sprite', '->', u'NP')
('Gay', '->', u'NP')
('Dean', '->', u'NP')
('Hawthorne', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('Sprite', '->', u'NP')
('Pierce', '->', u'NP')
('Buddy', '->', u'NP')
('Sprite', '->', u'NP')
('Simmons', '->', u'NP')
('Vaughn', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Shirley', '->', u'NP')
('Sprite', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
391 

10579
