lotr.csv
0
Sentiment(classification='pos', p_pos=0.78164556962025367, p_neg=0.21835443037974683)
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Spain', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('March', '->', u'NP')
('Helm', '->', u'NP')
('Madison', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('B', '->', u'NP')
('Forbes', '->', u'NP')
('Howard', '->', u'NP')
('Rose', '->', u'NP')
('Japan', '->', u'NP')
('Alan', '->', u'NP')
('Lee', '->', u'NP')
('Scotland', '->', u'NP')
('Green', '->', u'NP')
('Essex', '->', u'NP')
('Sept', '->', u'NP')
('Mar', '->', u'NP')
('Paris', '->', u'NP')
('Halloween', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Finland', '->', u'NP')
('Lilly', '->', u'NP')
('Tower', '->', u'NP')
('Ed', '->', u'NP')
('Ed', '->', u'NP')
('Harper', '->', u'NP')
('Collins', '->', u'NP')
('Arthur', '->', u'NP')
('May', '->', u'NP')
('Korea', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Boeing', '->', u'NP')
('Arthur', '->', u'NP')
('Boston', '->', u'NP')
('Matthew', '->', u'NP')
('Stewart', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Tom', '->', u'NP')
('Wellington', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('Helm', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Gino', '->', u'NP')
('Chicago', '->', u'NP')
('Alan', '->', u'NP')
('Lee', '->', u'NP')
('Warner', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Seattle', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Sam', '->', u'NP')
('Tom', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Brown', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('David', '->', u'NP')
('Sir', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Andy', '->', u'NP')
('Green', '->', u'NP')
('Allan', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Grey', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Howard', '->', u'NP')
205 

12335
