Military.csv
0
Sentiment(classification='pos', p_pos=0.54055813737227909, p_neg=0.45944186262771991)
('Afghan', '->', u'NP')
('F', '->', u'NP')
('Matthew', '->', u'NP')
('Short', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jose', '->', u'NP')
('Arctic', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Iraq', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joshua', '->', u'NP')
('Nevada', '->', u'NP')
('McConnell', '->', u'NP')
('Cong', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('Iraq', '->', u'NP')
('Rose', '->', u'NP')
('Blimp', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('George', '->', u'NP')
('Bud', '->', u'NP')
('Lynn', '->', u'NP')
('Buck', '->', u'NP')
('February', '->', u'NP')
('Bragg', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('Germany', '->', u'NP')
('Nicholas', '->', u'NP')
('Irving', '->', u'NP')
('Bill', '->', u'NP')
('Rex', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Northumberland', '->', u'NP')
('Mark', '->', u'NP')
('Owens', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Korea', '->', u'NP')
('Hump', '->', u'NP')
('Thomas', '->', u'NP')
('MacPherson', '->', u'NP')
('Pak', '->', u'NP')
('Iraq', '->', u'NP')
('June', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Irene', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Stanley', '->', u'NP')
('Easter', '->', u'NP')
('Knox', '->', u'NP')
('Friend', '->', u'NP')
('Buddy', '->', u'NP')
('Buddy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Kansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Courtney', '->', u'NP')
('Witt', '->', u'NP')
('Harlem', '->', u'NP')
('Missouri', '->', u'NP')
('Tech', '->', u'NP')
('F', '->', u'NP')
('Sir', '->', u'NP')
('Iraq', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Parris', '->', u'NP')
('Mar', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Da', '->', u'NP')
('Iowa', '->', u'NP')
('March', '->', u'NP')
('Pick', '->', u'NP')
('Meyer', '->', u'NP')
('Korea', '->', u'NP')
('Hungarian', '->', u'NP')
('Boston', '->', u'NP')
('Pops', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('Michael', '->', u'NP')
('Murphy', '->', u'NP')
('E', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Job', '->', u'NP')
('Page', '->', u'NP')
('Michael', '->', u'NP')
('Australia', '->', u'NP')
('July', '->', u'NP')
('Dan', '->', u'NP')
('Sir', '->', u'NP')
('Iraq', '->', u'NP')
('Peter', '->', u'NP')
('Pace', '->', u'NP')
('Bradley', '->', u'NP')
('Boston', '->', u'NP')
('Sir', '->', u'NP')
('Palmer', '->', u'NP')
('Matthew', '->', u'NP')
('John', '->', u'NP')
('Short', '->', u'NP')
('Iraq', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Chris', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Buddy', '->', u'NP')
('E', '->', u'NP')
('Australian', '->', u'NP')
('Met', '->', u'NP')
('America', '->', u'NP')
('Glen', '->', u'NP')
('Rose', '->', u'NP')
('Chris', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Andrew', '->', u'NP')
('Smith', '->', u'NP')
('Adame', '->', u'NP')
('May', '->', u'NP')
('Smith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brett', '->', u'NP')
('Hyde', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('October', '->', u'NP')
('Jose', '->', u'NP')
('Iraq', '->', u'NP')
('E', '->', u'NP')
('Sierra', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Gator', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Andersen', '->', u'NP')
('Guam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Joshua', '->', u'NP')
('Doyle', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Stark', '->', u'NP')
('Hitch', '->', u'NP')
('April', '->', u'NP')
('Amy', '->', u'NP')
('Nazi', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Dick', '->', u'NP')
('F', '->', u'NP')
('Heard', '->', u'NP')
('Sept', '->', u'NP')
('August', '->', u'NP')
('Korea', '->', u'NP')
('James', '->', u'NP')
('Iraq', '->', u'NP')
('April', '->', u'NP')
('Delta', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('September', '->', u'NP')
('Mike', '->', u'NP')
('Blake', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tyler', '->', u'NP')
('Boston', '->', u'NP')
('Pendleton', '->', u'NP')
('Arlington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tours', '->', u'NP')
('Iraq', '->', u'NP')
('Arizona', '->', u'NP')
('B', '->', u'NP')
('Vegas', '->', u'NP')
('Virginia', '->', u'NP')
('Jackson', '->', u'NP')
('S', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
352 

15764
