hockey.csv
0
Sentiment(classification='neg', p_pos=0.38422384377770352, p_neg=0.61577615622229465)
('Stanley', '->', u'NP')
('Mike', '->', u'NP')
('Babcock', '->', u'NP')
('Crosby', '->', u'NP')
('Columbus', '->', u'NP')
('Patrick', '->', u'NP')
('Joe', '->', u'NP')
('Stanley', '->', u'NP')
('Dallas', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Canada', '->', u'NP')
('Jim', '->', u'NP')
('Craig', '->', u'NP')
('Jim', '->', u'NP')
('Manhattan', '->', u'NP')
('Patrick', '->', u'NP')
('Roy', '->', u'NP')
('God', '->', u'NP')
('Matt', '->', u'NP')
('Cooke', '->', u'NP')
('Toronto', '->', u'NP')
('Nick', '->', u'NP')
('Jackman', '->', u'NP')
('Nick', '->', u'NP')
('Stanley', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Raccoon', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Crosby', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Alex', '->', u'NP')
('Boston', '->', u'NP')
('Alex', '->', u'NP')
('Randy', '->', u'NP')
('Stanley', '->', u'NP')
('Plane', '->', u'NP')
('Ron', '->', u'NP')
('MacLean', '->', u'NP')
('Don', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Stanley', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('January', '->', u'NP')
('Patrick', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Nashville', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('Louis', '->', u'NP')
('Richards', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Martin', '->', u'NP')
('Rod', '->', u'NP')
('Stanley', '->', u'NP')
('Columbus', '->', u'NP')
('Bobby', '->', u'NP')
('Louis', '->', u'NP')
('Italy', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Wayne', '->', u'NP')
('Wayne', '->', u'NP')
('Jacobs', '->', u'NP')
('Boston', '->', u'NP')
('Perry', '->', u'NP')
('Winnipeg', '->', u'NP')
('Tom', '->', u'NP')
('Wilson', '->', u'NP')
('Jordan', '->', u'NP')
('Colorado', '->', u'NP')
('Cambodia', '->', u'NP')
('Freddy', '->', u'NP')
('Meyer', '->', u'NP')
('Patrick', '->', u'NP')
('Ryan', '->', u'NP')
('Phil', '->', u'NP')
('Henrik', '->', u'NP')
('Jonathan', '->', u'NP')
('Ryan', '->', u'NP')
('Jake', '->', u'NP')
('Allen', '->', u'NP')
('Aaron', '->', u'NP')
('Ward', '->', u'NP')
('zing', '->', u'NP')
('Howard', '->', u'NP')
('Claude', '->', u'NP')
('Chris', '->', u'NP')
('Wayne', '->', u'NP')
('Marc', '->', u'NP')
('Andre', '->', u'NP')
('Stanley', '->', u'NP')
('Linden', '->', u'NP')
('Seabrook', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('Cool', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Claude', '->', u'NP')
('Canada', '->', u'NP')
('Crosby', '->', u'NP')
('Alex', '->', u'NP')
('Russia', '->', u'NP')
('July', '->', u'NP')
('Bobby', '->', u'NP')
('Jonathan', '->', u'NP')
('Jay', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Crawford', '->', u'NP')
('Stanley', '->', u'NP')
('Tyler', '->', u'NP')
('Hamilton', '->', u'NP')
('Columbus', '->', u'NP')
('Anthony', '->', u'NP')
('John', '->', u'NP')
('Ottawa', '->', u'NP')
('Christmas', '->', u'NP')
('Jay', '->', u'NP')
('Dan', '->', u'NP')
('Scott', '->', u'NP')
('Pierre', '->', u'NP')
('Stanley', '->', u'NP')
('Toronto', '->', u'NP')
('Eric', '->', u'NP')
('Phoenix', '->', u'NP')
('Guy', '->', u'NP')
('Boucher', '->', u'NP')
('Don', '->', u'NP')
('Crawford', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Dan', '->', u'NP')
('Jay', '->', u'NP')
('Jeff', '->', u'NP')
('Carter', '->', u'NP')
('Brodie', '->', u'NP')
('Nick', '->', u'NP')
('Dion', '->', u'NP')
('AMA', '->', u'NP')
('Crosby', '->', u'NP')
('Andrew', '->', u'NP')
('Stanley', '->', u'NP')
('Columbus', '->', u'NP')
('Friend', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Steve', '->', u'NP')
('Marcus', '->', u'NP')
('Marc', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('Butt', '->', u'NP')
('Chicago', '->', u'NP')
('Martin', '->', u'NP')
('Richard', '->', u'NP')
('Boston', '->', u'NP')
('Bobby', '->', u'NP')
('Martin', '->', u'NP')
('Toronto', '->', u'NP')
('Santa', '->', u'NP')
('Detroit', '->', u'NP')
('Toronto', '->', u'NP')
('Dan', '->', u'NP')
('Doc', '->', u'NP')
('Patrick', '->', u'NP')
('Holland', '->', u'NP')
('Montreal', '->', u'NP')
('Columbus', '->', u'NP')
('Emil', '->', u'NP')
('Stanley', '->', u'NP')
('Roy', '->', u'NP')
('Nathan', '->', u'NP')
('Horton', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Ottawa', '->', u'NP')
('Sweden', '->', u'NP')
('Finland', '->', u'NP')
('Michigan', '->', u'NP')
('Perry', '->', u'NP')
('AMA', '->', u'NP')
('Jose', '->', u'NP')
('Theodore', '->', u'NP')
('Theodore', '->', u'NP')
('Theodore', '->', u'NP')
('Theodore', '->', u'NP')
('Montreal', '->', u'NP')
('Henrik', '->', u'NP')
('Daniel', '->', u'NP')
('Nolan', '->', u'NP')
('Jeff', '->', u'NP')
('Carter', '->', u'NP')
('Worth', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Cole', '->', u'NP')
('Wheaton', '->', u'NP')
('Burke', '->', u'NP')
('Tyler', '->', u'NP')
('Rich', '->', u'NP')
('Ryan', '->', u'NP')
('Dallas', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Atlanta', '->', u'NP')
('Dallas', '->', u'NP')
('Wilson', '->', u'NP')
('Chicago', '->', u'NP')
('Steve', '->', u'NP')
('George', '->', u'NP')
('Winnipeg', '->', u'NP')
('Thomas', '->', u'NP')
('Gomez', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('zing', '->', u'NP')
('Ryan', '->', u'NP')
('Toronto', '->', u'NP')
('Gary', '->', u'NP')
('Daniel', '->', u'NP')
('Paul', '->', u'NP')
('MacLean', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Detroit', '->', u'NP')
('Ray', '->', u'NP')
('Alex', '->', u'NP')
('Patrick', '->', u'NP')
('Wrigley', '->', u'NP')
('Halloween', '->', u'NP')
('Martin', '->', u'NP')
('Coke', '->', u'NP')
('Ryan', '->', u'NP')
('Miller', '->', u'NP')
('James', '->', u'NP')
('Neal', '->', u'NP')
('Andrei', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Texas', '->', u'NP')
('Jay', '->', u'NP')
('Canada', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Columbus', '->', u'NP')
('Nick', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Korea', '->', u'NP')
('Johnny', '->', u'NP')
('China', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('Sam', '->', u'NP')
('Wayne', '->', u'NP')
('Philadelphia', '->', u'NP')
('Howard', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Dallas', '->', u'NP')
('Patrick', '->', u'NP')
('Jacobs', '->', u'NP')
('Winter', '->', u'NP')
('PM', '->', u'NP')
('Shea', '->', u'NP')
('Weber', '->', u'NP')
('Henrik', '->', u'NP')
('Scott', '->', u'NP')
('Wayne', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Toronto', '->', u'NP')
('October', '->', u'NP')
('Tim', '->', u'NP')
('Thomas', '->', u'NP')
('Roy', '->', u'NP')
('Buffalo', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Detroit', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Mason', '->', u'NP')
('Eddie', '->', u'NP')
('Chicago', '->', u'NP')
('Brandon', '->', u'NP')
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Alex', '->', u'NP')
('Dave', '->', u'NP')
('Moscow', '->', u'NP')
('Daniel', '->', u'NP')
('Paul', '->', u'NP')
('Brown', '->', u'NP')
('Canada', '->', u'NP')
('Syracuse', '->', u'NP')
('Chicago', '->', u'NP')
('Jeff', '->', u'NP')
('Skinner', '->', u'NP')
('Winter', '->', u'NP')
('Stanley', '->', u'NP')
('Ivan', '->', u'NP')
('Toronto', '->', u'NP')
('September', '->', u'NP')
('Henrik', '->', u'NP')
('Child', '->', u'NP')
('Jimmy', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('Pat', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Boston', '->', u'NP')
('Milan', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Stanley', '->', u'NP')
('Doc', '->', u'NP')
('Stanley', '->', u'NP')
('Boston', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chicago', '->', u'NP')
('Shaw', '->', u'NP')
('Philly', '->', u'NP')
('Winter', '->', u'NP')
('Howe', '->', u'NP')
('Glenn', '->', u'NP')
('Stanley', '->', u'NP')
('Bobby', '->', u'NP')
('Ryan', '->', u'NP')
('Ray', '->', u'NP')
('Whitney', '->', u'NP')
('Johnny', '->', u'NP')
('Detroit', '->', u'NP')
('Buffalo', '->', u'NP')
('Shaw', '->', u'NP')
('Japan', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('George', '->', u'NP')
('Shea', '->', u'NP')
('Weber', '->', u'NP')
('Philly', '->', u'NP')
('Toronto', '->', u'NP')
('Boston', '->', u'NP')
('Russia', '->', u'NP')
('Switzerland', '->', u'NP')
('Stanley', '->', u'NP')
('Crosby', '->', u'NP')
('Ryerson', '->', u'NP')
('Detroit', '->', u'NP')
('Toronto', '->', u'NP')
('Winter', '->', u'NP')
('Ryan', '->', u'NP')
('Columbus', '->', u'NP')
('Chicago', '->', u'NP')
('Marty', '->', u'NP')
('Toronto', '->', u'NP')
('Marty', '->', u'NP')
('Erik', '->', u'NP')
('Seabrook', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('April', '->', u'NP')
('Perry', '->', u'NP')
('Harlem', '->', u'NP')
('Moscow', '->', u'NP')
500 

11846
