stocks.csv
0
Sentiment(classification='neg', p_pos=0.21429924862365504, p_neg=0.78570075137634399)
('Yale', '->', u'NP')
('Rich', '->', u'NP')
('Via', '->', u'NP')
('Europe', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Saudi', '->', u'NP')
('March', '->', u'NP')
('Sell', '->', u'NP')
('Beam', '->', u'NP')
('Washington', '->', u'NP')
('Amazon', '->', u'NP')
('Washington', '->', u'NP')
('Detroit', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Penny', '->', u'NP')
('Mark', '->', u'NP')
('Forbes', '->', u'NP')
('May', '->', u'NP')
('Phoenix', '->', u'NP')
('B', '->', u'NP')
('Cliff', '->', u'NP')
('Taiwan', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('Sell', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('Italy', '->', u'NP')
('Cramer', '->', u'NP')
('Sigma', '->', u'NP')
('Pretty', '->', u'NP')
('Tech', '->', u'NP')
('Bond', '->', u'NP')
('Corning', '->', u'NP')
('Corning', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Annie', '->', u'NP')
('Pershing', '->', u'NP')
('Burger', '->', u'NP')
('Lehman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cap', '->', u'NP')
('Rich', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Cap', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Moody', '->', u'NP')
('Mining', '->', u'NP')
('Ford', '->', u'NP')
('Pick', '->', u'NP')
('Worth', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Sell', '->', u'NP')
('Dow', '->', u'NP')
('Jones', '->', u'NP')
('S', '->', u'NP')
('Bernie', '->', u'NP')
('Warren', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Mining', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mining', '->', u'NP')
('Bill', '->', u'NP')
('Mining', '->', u'NP')
('Sigma', '->', u'NP')
('Dennis', '->', u'NP')
('E', '->', u'NP')
('Reed', '->', u'NP')
('Galena', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisiana', '->', u'NP')
200 

12709
