ambientmusic.csv
0
Sentiment(classification='pos', p_pos=0.65290876803040876, p_neg=0.34709123196959041)
('Brian', '->', u'NP')
('Winter', '->', u'NP')
('Dan', '->', u'NP')
('G', '->', u'NP')
('Tobin', '->', u'NP')
('Brian', '->', u'NP')
('McBride', '->', u'NP')
('Rachel', '->', u'NP')
('Adam', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Tim', '->', u'NP')
('William', '->', u'NP')
('William', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tomas', '->', u'NP')
('Dvorak', '->', u'NP')
('Max', '->', u'NP')
('Brian', '->', u'NP')
('Tom', '->', u'NP')
('Jon', '->', u'NP')
('Tim', '->', u'NP')
('William', '->', u'NP')
('Canada', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Jane', '->', u'NP')
('Seattle', '->', u'NP')
('Kelly', '->', u'NP')
('Robin', '->', u'NP')
('Guthrie', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('London', '->', u'NP')
('Tomas', '->', u'NP')
('Dvorak', '->', u'NP')
('Japan', '->', u'NP')
('Charlie', '->', u'NP')
('Canada', '->', u'NP')
('Olson', '->', u'NP')
('Alva', '->', u'NP')
('Berlin', '->', u'NP')
('John', '->', u'NP')
('Ray', '->', u'NP')
('Fields', '->', u'NP')
('March', '->', u'NP')
('Brian', '->', u'NP')
('Peter', '->', u'NP')
('Brian', '->', u'NP')
('McBride', '->', u'NP')
('Brian', '->', u'NP')
('Texan', '->', u'NP')
('Pete', '->', u'NP')
('Max', '->', u'NP')
('Pete', '->', u'NP')
('Fish', '->', u'NP')
('Jordan', '->', u'NP')
('Carl', '->', u'NP')
('Fields', '->', u'NP')
('Green', '->', u'NP')
('Tomas', '->', u'NP')
('Dvorak', '->', u'NP')
('Case', '->', u'NP')
('William', '->', u'NP')
('Brian', '->', u'NP')
('Dana', '->', u'NP')
('Don', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Clint', '->', u'NP')
('William', '->', u'NP')
('Vivian', '->', u'NP')
('William', '->', u'NP')
('El', '->', u'NP')
('Alex', '->', u'NP')
('Kong', '->', u'NP')
('Tim', '->', u'NP')
('William', '->', u'NP')
('der', '->', u'NP')
('Gore', '->', u'NP')
('Cliff', '->', u'NP')
('Martinez', '->', u'NP')
('Don', '->', u'NP')
('Floyd', '->', u'NP')
('Audrey', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('Brian', '->', u'NP')
('Luise', '->', u'NP')
('Tim', '->', u'NP')
('Daniel', '->', u'NP')
('Argentina', '->', u'NP')
('Winter', '->', u'NP')
('Laurie', '->', u'NP')
('Robert', '->', u'NP')
('Atlas', '->', u'NP')
('Tim', '->', u'NP')
('Ti', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Phillip', '->', u'NP')
('W', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Brian', '->', u'NP')
('Tokyo', '->', u'NP')
('Alex', '->', u'NP')
('Paul', '->', u'NP')
('Finland', '->', u'NP')
('Black', '->', u'NP')
('Fields', '->', u'NP')
('U', '->', u'NP')
('London', '->', u'NP')
('Sean', '->', u'NP')
('Mars', '->', u'NP')
('Pete', '->', u'NP')
('Morris', '->', u'NP')
('Fish', '->', u'NP')
('Tobin', '->', u'NP')
('Tobin', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Fields', '->', u'NP')
('Robin', '->', u'NP')
('Tim', '->', u'NP')
('Fields', '->', u'NP')
('Wilson', '->', u'NP')
('Robert', '->', u'NP')
('Fields', '->', u'NP')
('Carl', '->', u'NP')
('Brian', '->', u'NP')
('Klaus', '->', u'NP')
('Pete', '->', u'NP')
('Morgan', '->', u'NP')
('Tim', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Dawn', '->', u'NP')
('Blake', '->', u'NP')
('Alex', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Fields', '->', u'NP')
('Alvin', '->', u'NP')
('Martin', '->', u'NP')
('Andersen', '->', u'NP')
('William', '->', u'NP')
('Robert', '->', u'NP')
('Rich', '->', u'NP')
('B', '->', u'NP')
('Robin', '->', u'NP')
('Guthrie', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Canada', '->', u'NP')
('Zoe', '->', u'NP')
('Japan', '->', u'NP')
('Pete', '->', u'NP')
('Don', '->', u'NP')
('Fields', '->', u'NP')
('Snow', '->', u'NP')
('Fields', '->', u'NP')
('Dana', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Tim', '->', u'NP')
('Eve', '->', u'NP')
('Mark', '->', u'NP')
('Peters', '->', u'NP')
('Child', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Texan', '->', u'NP')
('Sandwich', '->', u'NP')
('Patrick', '->', u'NP')
('Hearn', '->', u'NP')
('Michael', '->', u'NP')
('Cliff', '->', u'NP')
('Martinez', '->', u'NP')
('Robert', '->', u'NP')
('Rich', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Bob', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Cliff', '->', u'NP')
('Martinez', '->', u'NP')
('Fields', '->', u'NP')
('David', '->', u'NP')
('Moss', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Lola', '->', u'NP')
('B', '->', u'NP')
('Alva', '->', u'NP')
('Winter', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Friend', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Halloween', '->', u'NP')
('Edward', '->', u'NP')
('Black', '->', u'NP')
('Jones', '->', u'NP')
('Peter', '->', u'NP')
('Andy', '->', u'NP')
('Sam', '->', u'NP')
('Joseph', '->', u'NP')
('Miss', '->', u'NP')
('Rouge', '->', u'NP')
('Dei', '->', u'NP')
('June', '->', u'NP')
('Polaris', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Rich', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('Porter', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Chopin', '->', u'NP')
('Robin', '->', u'NP')
('Anna', '->', u'NP')
('U', '->', u'NP')
('Brian', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Black', '->', u'NP')
('Carl', '->', u'NP')
('Mark', '->', u'NP')
('Django', '->', u'NP')
('Grey', '->', u'NP')
('Madison', '->', u'NP')
('Joseph', '->', u'NP')
('Jon', '->', u'NP')
('Rose', '->', u'NP')
('Kira', '->', u'NP')
('Ross', '->', u'NP')
('Brian', '->', u'NP')
('Fields', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('G', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('McBride', '->', u'NP')
('William', '->', u'NP')
('Chris', '->', u'NP')
('Alex', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Baker', '->', u'NP')
('Fields', '->', u'NP')
('Winter', '->', u'NP')
('Martin', '->', u'NP')
('Andersen', '->', u'NP')
('Gun', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('De', '->', u'NP')
('De', '->', u'NP')
('Floyd', '->', u'NP')
('Alva', '->', u'NP')
('William', '->', u'NP')
('Frost', '->', u'NP')
('Wee', '->', u'NP')
('Stuart', '->', u'NP')
('Townsend', '->', u'NP')
('Brian', '->', u'NP')
('Peter', '->', u'NP')
('Alpha', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Carl', '->', u'NP')
('Alex', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Japan', '->', u'NP')
('Einstein', '->', u'NP')
('Mars', '->', u'NP')
('B', '->', u'NP')
('Pod', '->', u'NP')
('Arthur', '->', u'NP')
('Russell', '->', u'NP')
('Richmond', '->', u'NP')
('Alaska', '->', u'NP')
('Christopher', '->', u'NP')
('Banjo', '->', u'NP')
('Miss', '->', u'NP')
('Seattle', '->', u'NP')
('Tim', '->', u'NP')
('Lawrence', '->', u'NP')
('Daniel', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('E', '->', u'NP')
('Carl', '->', u'NP')
('Chris', '->', u'NP')
('Alva', '->', u'NP')
('Adam', '->', u'NP')
('Alex', '->', u'NP')
('Summers', '->', u'NP')
('Tim', '->', u'NP')
('Ben', '->', u'NP')
('Frost', '->', u'NP')
('Black', '->', u'NP')
('Villa', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Friend', '->', u'NP')
('Sol', '->', u'NP')
('Rip', '->', u'NP')
('Paul', '->', u'NP')
('Keith', '->', u'NP')
441 

11584
