gallifrey.csv
0
Sentiment(classification='pos', p_pos=0.8695811083598487, p_neg=0.13041889164015097)
('Adams', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Amy', '->', u'NP')
('Clara', '->', u'NP')
('Rose', '->', u'NP')
('Clara', '->', u'NP')
('Louise', '->', u'NP')
('Coleman', '->', u'NP')
('Manhattan', '->', u'NP')
('Billie', '->', u'NP')
('Jack', '->', u'NP')
('Cool', '->', u'NP')
('Easter', '->', u'NP')
('Ray', '->', u'NP')
('America', '->', u'NP')
('Warwick', '->', u'NP')
('Davis', '->', u'NP')
('March', '->', u'NP')
('Manhattan', '->', u'NP')
('Martha', '->', u'NP')
('Jones', '->', u'NP')
('Richard', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Susan', '->', u'NP')
('Coleman', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Neil', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Ann', '->', u'NP')
('Ford', '->', u'NP')
('Susan', '->', u'NP')
('Grant', '->', u'NP')
('Worth', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Bradley', '->', u'NP')
('William', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Amy', '->', u'NP')
('Rice', '->', u'NP')
('John', '->', u'NP')
('Clara', '->', u'NP')
('PM', '->', u'NP')
('Amy', '->', u'NP')
('Christmas', '->', u'NP')
('March', '->', u'NP')
('Caroline', '->', u'NP')
('Skinner', '->', u'NP')
('Craig', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('Tyler', '->', u'NP')
('Neil', '->', u'NP')
('Paul', '->', u'NP')
('Matthew', '->', u'NP')
('Clara', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Jack', '->', u'NP')
('Smith', '->', u'NP')
('Australia', '->', u'NP')
('March', '->', u'NP')
('Clara', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('Omega', '->', u'NP')
('Gun', '->', u'NP')
('Amy', '->', u'NP')
('Clara', '->', u'NP')
('Harriet', '->', u'NP')
('Jones', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Met', '->', u'NP')
('Clara', '->', u'NP')
('Manhattan', '->', u'NP')
('Mickey', '->', u'NP')
('Martha', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Christmas', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Manhattan', '->', u'NP')
('Rose', '->', u'NP')
('Wolf', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Brian', '->', u'NP')
('Billie', '->', u'NP')
('Catherine', '->', u'NP')
('Tate', '->', u'NP')
('David', '->', u'NP')
('Luke', '->', u'NP')
('Smith', '->', u'NP')
('Clara', '->', u'NP')
('Christmas', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('Jeff', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Amy', '->', u'NP')
('May', '->', u'NP')
('Waters', '->', u'NP')
('Mars', '->', u'NP')
('Clara', '->', u'NP')
('Amy', '->', u'NP')
('Rose', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Rose', '->', u'NP')
('Easter', '->', u'NP')
('Sherlock', '->', u'NP')
('Manhattan', '->', u'NP')
('Sarah', '->', u'NP')
('Jane', '->', u'NP')
('Louise', '->', u'NP')
('Coleman', '->', u'NP')
('John', '->', u'NP')
('Mary', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('Manhattan', '->', u'NP')
('Don', '->', u'NP')
('Lock', '->', u'NP')
('Christmas', '->', u'NP')
('Murray', '->', u'NP')
('David', '->', u'NP')
('Neil', '->', u'NP')
('Sarah', '->', u'NP')
('Jane', '->', u'NP')
('July', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('Murray', '->', u'NP')
('Clara', '->', u'NP')
('William', '->', u'NP')
('Faith', '->', u'NP')
('Amy', '->', u'NP')
('Bob', '->', u'NP')
('Holmes', '->', u'NP')
('Clara', '->', u'NP')
('B', '->', u'NP')
('Baker', '->', u'NP')
('Lot', '->', u'NP')
('Mark', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Via', '->', u'NP')
('Clara', '->', u'NP')
('Susan', '->', u'NP')
('Christmas', '->', u'NP')
('Amy', '->', u'NP')
('Manhattan', '->', u'NP')
('William', '->', u'NP')
('Rose', '->', u'NP')
('Tom', '->', u'NP')
('Peter', '->', u'NP')
('Amazon', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Rose', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Neil', '->', u'NP')
('Peter', '->', u'NP')
('Ray', '->', u'NP')
('Clara', '->', u'NP')
('Manhattan', '->', u'NP')
('Christopher', '->', u'NP')
('Clara', '->', u'NP')
('Baker', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Caroline', '->', u'NP')
('Skinner', '->', u'NP')
('Manhattan', '->', u'NP')
('Key', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Child', '->', u'NP')
('William', '->', u'NP')
('Christmas', '->', u'NP')
('Amy', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Amy', '->', u'NP')
('Baker', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('Rose', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Sherlock', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
323 

14670
