Libertarian.csv
0
Sentiment(classification='pos', p_pos=0.98694851740455614, p_neg=0.013051482595442003)
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Brennan', '->', u'NP')
('Donna', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Boston', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Jeb', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hook', '->', u'NP')
('Congress', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Bob', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Che', '->', u'NP')
('Stark', '->', u'NP')
('Charles', '->', u'NP')
('Payne', '->', u'NP')
('Republican', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Edward', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Seattle', '->', u'NP')
('Rich', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('Bird', '->', u'NP')
('Lee', '->', u'NP')
('Estes', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Cambodia', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Edward', '->', u'NP')
('Penn', '->', u'NP')
('Stein', '->', u'NP')
('Bush', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Andrew', '->', u'NP')
('Britain', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('September', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Wyoming', '->', u'NP')
('ABC', '->', u'NP')
('Florida', '->', u'NP')
('Margaret', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Barry', '->', u'NP')
('Goldwater', '->', u'NP')
('Gay', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Penn', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Thomas', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Nashville', '->', u'NP')
('America', '->', u'NP')
('Heard', '->', u'NP')
('Scarborough', '->', u'NP')
('Bush', '->', u'NP')
('Austin', '->', u'NP')
('Chicago', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Rachel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Ron', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Sandwich', '->', u'NP')
('Texas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('November', '->', u'NP')
('Penn', '->', u'NP')
('Cliff', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Joe', '->', u'NP')
('February', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pat', '->', u'NP')
('Downs', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Wise', '->', u'NP')
('Harry', '->', u'NP')
('Gun', '->', u'NP')
('Bush', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Perry', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Louisiana', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Clint', '->', u'NP')
('Holland', '->', u'NP')
('Mackinac', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ben', '->', u'NP')
('AMA', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Joe', '->', u'NP')
('Atlanta', '->', u'NP')
('David', '->', u'NP')
('Republican', '->', u'NP')
('Steve', '->', u'NP')
('Arkansas', '->', u'NP')
('Congress', '->', u'NP')
('Iraq', '->', u'NP')
('Sargent', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Anthony', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Michigan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Frederic', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Gun', '->', u'NP')
('Penn', '->', u'NP')
('Williams', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('Denver', '->', u'NP')
('Penn', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Barton', '->', u'NP')
('Tex', '->', u'NP')
('Congress', '->', u'NP')
('Michael', '->', u'NP')
('Arrington', '->', u'NP')
('Democrat', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Parker', '->', u'NP')
('America', '->', u'NP')
('Democrat', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tours', '->', u'NP')
('Iraq', '->', u'NP')
('Edward', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Rachel', '->', u'NP')
('April', '->', u'NP')
('Boston', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Harrison', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Margaret', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Eric', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Self', '->', u'NP')
('Lao', '->', u'NP')
('Joe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Louisiana', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('Monroe', '->', u'NP')
('Michigan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Detroit', '->', u'NP')
('Fred', '->', u'NP')
('Phillips', '->', u'NP')
('Fascism', '->', u'NP')
('Lee', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('Congress', '->', u'NP')
('Julian', '->', u'NP')
('Dwight', '->', u'NP')
('Boston', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jay', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('May', '->', u'NP')
('Irwin', '->', u'NP')
('Peter', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Florida', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Buffalo', '->', u'NP')
('Albany', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Democrat', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('PM', '->', u'NP')
('Ronald', '->', u'NP')
('John', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Orlando', '->', u'NP')
('Colorado', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Louisiana', '->', u'NP')
('Democrat', '->', u'NP')
('Syria', '->', u'NP')
('Bill', '->', u'NP')
('Glenn', '->', u'NP')
('Harry', '->', u'NP')
('Browne', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Louis', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gates', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Kelly', '->', u'NP')
('Thomas', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('California', '->', u'NP')
('Democrat', '->', u'NP')
('Congress', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Ecuador', '->', u'NP')
('Edward', '->', u'NP')
('Dennis', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Connecticut', '->', u'NP')
('Eric', '->', u'NP')
('Coleman', '->', u'NP')
('Bloomfield', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Edward', '->', u'NP')
('Julian', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('Page', '->', u'NP')
('Chicago', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Al', '->', u'NP')
('Thomas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('John', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Brennan', '->', u'NP')
('Penn', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mississippi', '->', u'NP')
('Florida', '->', u'NP')
('Syria', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Florida', '->', u'NP')
('Alexander', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Newsweek', '->', u'NP')
('Fil', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Arizona', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Illinois', '->', u'NP')
('America', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('Hazard', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Arlington', '->', u'NP')
('Gun', '->', u'NP')
('James', '->', u'NP')
('Florida', '->', u'NP')
('Egypt', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Fox', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('ABC', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Egypt', '->', u'NP')
('Chicago', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Reilly', '->', u'NP')
('Perry', '->', u'NP')
('Iraq', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iceland', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Detroit', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Mises', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Gun', '->', u'NP')
('Ray', '->', u'NP')
('Kelly', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Eric', '->', u'NP')
('Wise', '->', u'NP')
('Edward', '->', u'NP')
('Ohio', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Dennis', '->', u'NP')
('Bill', '->', u'NP')
('Pakistan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Louisiana', '->', u'NP')
795 

16136
