Dexter.csv
0
Sentiment(classification='neg', p_pos=0.40411489118753391, p_neg=0.59588510881246703)
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Ray', '->', u'NP')
('Donovan', '->', u'NP')
('Dexter', '->', u'NP')
('God', '->', u'NP')
('Dexter', '->', u'NP')
('Friend', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Batista', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Trinity', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('James', '->', u'NP')
('Joey', '->', u'NP')
('Dexter', '->', u'NP')
('Florida', '->', u'NP')
('Dexter', '->', u'NP')
('Vince', '->', u'NP')
('June', '->', u'NP')
('Valentine', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Met', '->', u'NP')
('Michael', '->', u'NP')
('Jennifer', '->', u'NP')
('Guy', '->', u'NP')
('Dexter', '->', u'NP')
('Hannah', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Lewis', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Bryant', '->', u'NP')
('Gun', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Dexter', '->', u'NP')
('Fortune', '->', u'NP')
('Dexter', '->', u'NP')
('Louis', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Jennifer', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Vince', '->', u'NP')
('Dexter', '->', u'NP')
('Mike', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Guy', '->', u'NP')
('Batista', '->', u'NP')
('Louis', '->', u'NP')
('Dexter', '->', u'NP')
('Halloween', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Guy', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Trinity', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Maria', '->', u'NP')
('Louis', '->', u'NP')
('Dexter', '->', u'NP')
('Eaton', '->', u'NP')
('Trinity', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('September', '->', u'NP')
('Dexter', '->', u'NP')
('Maria', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Halloween', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jordan', '->', u'NP')
('Chase', '->', u'NP')
('Alex', '->', u'NP')
('Dexter', '->', u'NP')
('Cliff', '->', u'NP')
('Dexter', '->', u'NP')
('Louis', '->', u'NP')
('Greene', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Argentina', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Dexter', '->', u'NP')
('Garcia', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Patrick', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Seattle', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Vince', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Huntington', '->', u'NP')
('Daniel', '->', u'NP')
('Dexter', '->', u'NP')
('Astor', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Christine', '->', u'NP')
('Harrison', '->', u'NP')
('Sam', '->', u'NP')
('Batista', '->', u'NP')
('Pierce', '->', u'NP')
('Dexter', '->', u'NP')
('Miguel', '->', u'NP')
('Prado', '->', u'NP')
('Dexter', '->', u'NP')
('Hollywood', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Swim', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Jennifer', '->', u'NP')
('Chuck', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Sean', '->', u'NP')
('Patrick', '->', u'NP')
('Dexter', '->', u'NP')
('Lundy', '->', u'NP')
('Batista', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Lila', '->', u'NP')
('Dexter', '->', u'NP')
('March', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Christmas', '->', u'NP')
('Jordan', '->', u'NP')
('Chase', '->', u'NP')
('Halloween', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Harrison', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Harrison', '->', u'NP')
('Dexter', '->', u'NP')
('mister', '->', u'NP')
('Halloween', '->', u'NP')
('Dexter', '->', u'NP')
('Papa', '->', u'NP')
('Brian', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Thor', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('God', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Friend', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Trinity', '->', u'NP')
('Randall', '->', u'NP')
('Hannah', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Batista', '->', u'NP')
('Patrick', '->', u'NP')
('Brown', '->', u'NP')
('Lauren', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Java', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Patrick', '->', u'NP')
('Brown', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Bates', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('AMA', '->', u'NP')
('Dexter', '->', u'NP')
('James', '->', u'NP')
('Dexter', '->', u'NP')
('Buck', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Charlotte', '->', u'NP')
('Dexter', '->', u'NP')
('Rorschach', '->', u'NP')
('Dexter', '->', u'NP')
('Easter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Walt', '->', u'NP')
('Dexter', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Dexter', '->', u'NP')
('Louis', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Vera', '->', u'NP')
('Mitchell', '->', u'NP')
('Urn', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Skip', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Hannah', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Hannah', '->', u'NP')
('Dexter', '->', u'NP')
('Halloween', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Vince', '->', u'NP')
('S', '->', u'NP')
('Lee', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Kingston', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Astor', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Lundy', '->', u'NP')
('Batista', '->', u'NP')
('David', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Hannah', '->', u'NP')
('Pretty', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Hannah', '->', u'NP')
('Dexter', '->', u'NP')
494 

11465
