bookexchange.csv
0
Sentiment(classification='pos', p_pos=0.97178392524094481, p_neg=0.028216074759054979)
('Atlas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Smith', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Kant', '->', u'NP')
('Faulkner', '->', u'NP')
('Plato', '->', u'NP')
('James', '->', u'NP')
('Nietzsche', '->', u'NP')
('Kurt', '->', u'NP')
('Tom', '->', u'NP')
('Robbins', '->', u'NP')
('Malcolm', '->', u'NP')
('Sphinx', '->', u'NP')
('Black', '->', u'NP')
('Plath', '->', u'NP')
('Jack', '->', u'NP')
('Allen', '->', u'NP')
('Dave', '->', u'NP')
('Pretty', '->', u'NP')
('David', '->', u'NP')
('Chuck', '->', u'NP')
('Darwin', '->', u'NP')
('Lewis', '->', u'NP')
('Gerald', '->', u'NP')
('Stephen', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Chuck', '->', u'NP')
('Scott', '->', u'NP')
('William', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Stephen', '->', u'NP')
('Moore', '->', u'NP')
('Titan', '->', u'NP')
('Chuck', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Neil', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Kafka', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Beckett', '->', u'NP')
('Richard', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('der', '->', u'NP')
('Stein', '->', u'NP')
('der', '->', u'NP')
('Ralph', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Maureen', '->', u'NP')
('Johnson', '->', u'NP')
('Suzanne', '->', u'NP')
('Collins', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Wilde', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Galapagos', '->', u'NP')
('Sandman', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Stephanie', '->', u'NP')
('Meyer', '->', u'NP')
('Huxley', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Scott', '->', u'NP')
('Chicago', '->', u'NP')
('Adams', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Bryson', '->', u'NP')
('Mary', '->', u'NP')
('Roach', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('God', '->', u'NP')
('Chuck', '->', u'NP')
('Jay', '->', u'NP')
('Alice', '->', u'NP')
('Salinger', '->', u'NP')
('Daniel', '->', u'NP')
('Wilson', '->', u'NP')
('Isaac', '->', u'NP')
('Stephen', '->', u'NP')
('Weeks', '->', u'NP')
('Sophie', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('B', '->', u'NP')
('Daniel', '->', u'NP')
('Bible', '->', u'NP')
('Anton', '->', u'NP')
('Anna', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Tom', '->', u'NP')
('W', '->', u'NP')
('Mark', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Elvis', '->', u'NP')
('Jesus', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Messiah', '->', u'NP')
('Howard', '->', u'NP')
('Stephen', '->', u'NP')
('Percy', '->', u'NP')
('Jackson', '->', u'NP')
('Monte', '->', u'NP')
('Florence', '->', u'NP')
('Monte', '->', u'NP')
('God', '->', u'NP')
('Buddhism', '->', u'NP')
('Black', '->', u'NP')
('Atlas', '->', u'NP')
('Joyce', '->', u'NP')
('Du', '->', u'NP')
('Player', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Leslie', '->', u'NP')
('Shakespeare', '->', u'NP')
('Moore', '->', u'NP')
('Percy', '->', u'NP')
('Jackson', '->', u'NP')
('Jack', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Protestantism', '->', u'NP')
('John', '->', u'NP')
('Wesley', '->', u'NP')
('Methodism', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('G', '->', u'NP')
('Ballard', '->', u'NP')
('Stephen', '->', u'NP')
('Robert', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Paul', '->', u'NP')
('Jennings', '->', u'NP')
('Anthony', '->', u'NP')
('James', '->', u'NP')
('Dante', '->', u'NP')
('Wise', '->', u'NP')
('Oregon', '->', u'NP')
('Bach', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('China', '->', u'NP')
('McCarthy', '->', u'NP')
('W', '->', u'NP')
('Jo', '->', u'NP')
('Hunter', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Player', '->', u'NP')
('Oliver', '->', u'NP')
('Tower', '->', u'NP')
('Eden', '->', u'NP')
('Ireland', '->', u'NP')
('Prometheus', '->', u'NP')
('Marlene', '->', u'NP')
('Perez', '->', u'NP')
('S', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Don', '->', u'NP')
('Lucifer', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Jane', '->', u'NP')
('Alaska', '->', u'NP')
('Pi', '->', u'NP')
('Slaughter', '->', u'NP')
('Pretty', '->', u'NP')
('Stephen', '->', u'NP')
('Margaret', '->', u'NP')
('Truman', '->', u'NP')
('Capote', '->', u'NP')
('Albert', '->', u'NP')
('Lauren', '->', u'NP')
('Player', '->', u'NP')
('Galapagos', '->', u'NP')
('Kurt', '->', u'NP')
('Lois', '->', u'NP')
('Janet', '->', u'NP')
('Jane', '->', u'NP')
('Karen', '->', u'NP')
('Russell', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Da', '->', u'NP')
('Anna', '->', u'NP')
('Logan', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Bloch', '->', u'NP')
('Miller', '->', u'NP')
('Scotland', '->', u'NP')
('John', '->', u'NP')
('Chuck', '->', u'NP')
('Atlas', '->', u'NP')
('Kafka', '->', u'NP')
('Amazon', '->', u'NP')
('Jackson', '->', u'NP')
('Ruiz', '->', u'NP')
('Child', '->', u'NP')
('Dave', '->', u'NP')
('Hughes', '->', u'NP')
('Christie', '->', u'NP')
('Kafka', '->', u'NP')
('Plato', '->', u'NP')
('Larson', '->', u'NP')
('Mark', '->', u'NP')
('Heidegger', '->', u'NP')
('Bach', '->', u'NP')
('Jonathan', '->', u'NP')
('Christopher', '->', u'NP')
('Moore', '->', u'NP')
('Scott', '->', u'NP')
('Harris', '->', u'NP')
('Ellis', '->', u'NP')
('Kafka', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Atlas', '->', u'NP')
('Michael', '->', u'NP')
('Greg', '->', u'NP')
('Michael', '->', u'NP')
('Franklin', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Anne', '->', u'NP')
('Rice', '->', u'NP')
('Stephen', '->', u'NP')
('Hannibal', '->', u'NP')
('Terry', '->', u'NP')
('Neil', '->', u'NP')
('Stephen', '->', u'NP')
('Dean', '->', u'NP')
('W', '->', u'NP')
('Loeb', '->', u'NP')
('Balzac', '->', u'NP')
('Loeb', '->', u'NP')
('Howard', '->', u'NP')
('Albert', '->', u'NP')
('Lois', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Kant', '->', u'NP')
('Sartre', '->', u'NP')
('Sartre', '->', u'NP')
('Heidegger', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('McKenna', '->', u'NP')
('Daniel', '->', u'NP')
('Zen', '->', u'NP')
('Kurt', '->', u'NP')
('Anne', '->', u'NP')
('Garth', '->', u'NP')
('Buddhism', '->', u'NP')
('Huxley', '->', u'NP')
('Barbara', '->', u'NP')
('McCarthy', '->', u'NP')
('Jameson', '->', u'NP')
('Edward', '->', u'NP')
('Dexter', '->', u'NP')
('Jeff', '->', u'NP')
('Lindsay', '->', u'NP')
('Stephen', '->', u'NP')
('Judy', '->', u'NP')
('Blume', '->', u'NP')
('Grayson', '->', u'NP')
('Grayson', '->', u'NP')
('Pi', '->', u'NP')
('Kafka', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Bible', '->', u'NP')
('Dick', '->', u'NP')
('Capote', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Metro', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Chuck', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Montreal', '->', u'NP')
('Short', '->', u'NP')
('Gustav', '->', u'NP')
('Nietzsche', '->', u'NP')
('Orwell', '->', u'NP')
('Neil', '->', u'NP')
('Strauss', '->', u'NP')
('Canada', '->', u'NP')
('W', '->', u'NP')
('Chase', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Chris', '->', u'NP')
('Nick', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('Hyde', '->', u'NP')
('Slaughter', '->', u'NP')
('Kurt', '->', u'NP')
('Vera', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Faulkner', '->', u'NP')
('Stowe', '->', u'NP')
('God', '->', u'NP')
('PM', '->', u'NP')
('Gaston', '->', u'NP')
('Guy', '->', u'NP')
('Jean', '->', u'NP')
('Cocteau', '->', u'NP')
('Victor', '->', u'NP')
('Hugo', '->', u'NP')
('McCarthy', '->', u'NP')
('McCarthy', '->', u'NP')
('Atlas', '->', u'NP')
('Short', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Wells', '->', u'NP')
('Kafka', '->', u'NP')
('Wood', '->', u'NP')
('Neil', '->', u'NP')
('Sandman', '->', u'NP')
('Wilde', '->', u'NP')
('Bill', '->', u'NP')
('Bryson', '->', u'NP')
('Plato', '->', u'NP')
('Dumas', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Tolstoy', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Carroll', '->', u'NP')
('Carol', '->', u'NP')
('Kidder', '->', u'NP')
('Pierce', '->', u'NP')
('Asia', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('David', '->', u'NP')
('Pi', '->', u'NP')
('Atlas', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Robert', '->', u'NP')
('John', '->', u'NP')
('Le', '->', u'NP')
('Carre', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('McCarthy', '->', u'NP')
('Jane', '->', u'NP')
('Kate', '->', u'NP')
('Dies', '->', u'NP')
('Neil', '->', u'NP')
('Margaret', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Bible', '->', u'NP')
('Rye', '->', u'NP')
('Sarah', '->', u'NP')
('Romeo', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Wells', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('McCarthy', '->', u'NP')
('Huxley', '->', u'NP')
('Plath', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Chuck', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Anthony', '->', u'NP')
('Burgess', '->', u'NP')
('Hugo', '->', u'NP')
('Christopher', '->', u'NP')
('Moore', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Horton', '->', u'NP')
('Bright', '->', u'NP')
('Frederick', '->', u'NP')
('Jane', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('Doyle', '->', u'NP')
('Anna', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Shakespeare', '->', u'NP')
('Williams', '->', u'NP')
('Tucker', '->', u'NP')
('Max', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Chase', '->', u'NP')
('Snow', '->', u'NP')
('Henry', '->', u'NP')
('Miller', '->', u'NP')
('Milan', '->', u'NP')
('Monte', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('William', '->', u'NP')
('Wordsworth', '->', u'NP')
('Duncan', '->', u'NP')
('Connor', '->', u'NP')
('McCarthy', '->', u'NP')
('W', '->', u'NP')
('Isaac', '->', u'NP')
('Michael', '->', u'NP')
('Sophie', '->', u'NP')
('God', '->', u'NP')
('Java', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('William', '->', u'NP')
('Chuck', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('W', '->', u'NP')
('Stephanie', '->', u'NP')
('Meyer', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Eden', '->', u'NP')
('Farrell', '->', u'NP')
('Brien', '->', u'NP')
('Orwell', '->', u'NP')
('Hughes', '->', u'NP')
('Mann', '->', u'NP')
('Sartre', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Joe', '->', u'NP')
('Irving', '->', u'NP')
('Hemingway', '->', u'NP')
('Cleveland', '->', u'NP')
('Grayson', '->', u'NP')
('Grayson', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Pi', '->', u'NP')
('Chuck', '->', u'NP')
('Adams', '->', u'NP')
('Green', '->', u'NP')
('Stephenson', '->', u'NP')
('McCarthy', '->', u'NP')
('Cleveland', '->', u'NP')
('Dante', '->', u'NP')
('Stephen', '->', u'NP')
('Dean', '->', u'NP')
('James', '->', u'NP')
('Patterson', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Sir', '->', u'NP')
('Thomas', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Castaneda', '->', u'NP')
('Sartre', '->', u'NP')
('Norton', '->', u'NP')
('Plato', '->', u'NP')
('Descartes', '->', u'NP')
('Faulkner', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Short', '->', u'NP')
('Mark', '->', u'NP')
('W', '->', u'NP')
('August', '->', u'NP')
('Tower', '->', u'NP')
('E', '->', u'NP')
('Ellis', '->', u'NP')
('Drake', '->', u'NP')
('Craig', '->', u'NP')
('Thompson', '->', u'NP')
('Sandman', '->', u'NP')
('Neil', '->', u'NP')
('Mao', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Barth', '->', u'NP')
('Pole', '->', u'NP')
('Linus', '->', u'NP')
('Anne', '->', u'NP')
('Ross', '->', u'NP')
('Britain', '->', u'NP')
('Jonathan', '->', u'NP')
('Salinger', '->', u'NP')
('Neil', '->', u'NP')
('Henry', '->', u'NP')
('Henderson', '->', u'NP')
('Richard', '->', u'NP')
('Faulkner', '->', u'NP')
('McCarthy', '->', u'NP')
('Conan', '->', u'NP')
('Brown', '->', u'NP')
('Barker', '->', u'NP')
('Pretty', '->', u'NP')
('Shakespeare', '->', u'NP')
('Capote', '->', u'NP')
('Miller', '->', u'NP')
('Chaucer', '->', u'NP')
('Douglass', '->', u'NP')
('Terry', '->', u'NP')
('Mort', '->', u'NP')
('Terry', '->', u'NP')
('Miller', '->', u'NP')
('Chaucer', '->', u'NP')
('Douglass', '->', u'NP')
('Karamazov', '->', u'NP')
('McCarthy', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Shakespeare', '->', u'NP')
('Wilde', '->', u'NP')
('Twain', '->', u'NP')
('Chuck', '->', u'NP')
('Green', '->', u'NP')
('Rye', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Len', '->', u'NP')
('Sara', '->', u'NP')
('Douglass', '->', u'NP')
('Lauren', '->', u'NP')
('Rye', '->', u'NP')
('Karamazov', '->', u'NP')
('Richard', '->', u'NP')
('Joe', '->', u'NP')
('Mark', '->', u'NP')
('Margaret', '->', u'NP')
('Jennifer', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Alan', '->', u'NP')
('Anne', '->', u'NP')
('Sexton', '->', u'NP')
('Kafka', '->', u'NP')
('Tao', '->', u'NP')
('Tim', '->', u'NP')
('Jim', '->', u'NP')
('Joseph', '->', u'NP')
('Conrad', '->', u'NP')
('Jack', '->', u'NP')
('Jon', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Herbert', '->', u'NP')
('Shakespeare', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Anthony', '->', u'NP')
('Oscar', '->', u'NP')
('Heidegger', '->', u'NP')
('Tom', '->', u'NP')
('Brown', '->', u'NP')
('McCarthy', '->', u'NP')
('Brett', '->', u'NP')
('Ellis', '->', u'NP')
('Richard', '->', u'NP')
('Suzanne', '->', u'NP')
('Collins', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Herbert', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Jim', '->', u'NP')
('Weeks', '->', u'NP')
('Scott', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Stephen', '->', u'NP')
('Robin', '->', u'NP')
('Cook', '->', u'NP')
('Sidney', '->', u'NP')
('Sheldon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Garth', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Rye', '->', u'NP')
('Stephen', '->', u'NP')
('Byzantium', '->', u'NP')
('Atlas', '->', u'NP')
('Wood', '->', u'NP')
('Stephenson', '->', u'NP')
('Chicago', '->', u'NP')
('Darwin', '->', u'NP')
('Tolstoy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('W', '->', u'NP')
('Nicholas', '->', u'NP')
('Stephen', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Orwell', '->', u'NP')
('Orwell', '->', u'NP')
('Green', '->', u'NP')
('Plath', '->', u'NP')
('Eric', '->', u'NP')
('Basso', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Christopher', '->', u'NP')
('Carl', '->', u'NP')
('Prometheus', '->', u'NP')
('Rider', '->', u'NP')
('Chuck', '->', u'NP')
('Nostradamus', '->', u'NP')
('Douglas', '->', u'NP')
('Garth', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Atlas', '->', u'NP')
('Jonathan', '->', u'NP')
('Hard', '->', u'NP')
('G', '->', u'NP')
('Brian', '->', u'NP')
('Greene', '->', u'NP')
('Amazon', '->', u'NP')
('W', '->', u'NP')
('Tower', '->', u'NP')
('August', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('Nietzsche', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Freud', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Charles', '->', u'NP')
('Karl', '->', u'NP')
('von', '->', u'NP')
('Mars', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Juan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Stephen', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Black', '->', u'NP')
('Glen', '->', u'NP')
('Cook', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Kafka', '->', u'NP')
('Nixon', '->', u'NP')
('Grayson', '->', u'NP')
('Grayson', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Stephen', '->', u'NP')
('Wells', '->', u'NP')
('Norton', '->', u'NP')
('Norton', '->', u'NP')
('Alice', '->', u'NP')
('Eden', '->', u'NP')
('John', '->', u'NP')
('Child', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Child', '->', u'NP')
('David', '->', u'NP')
('Weber', '->', u'NP')
('Douglas', '->', u'NP')
('Daniel', '->', u'NP')
('Jane', '->', u'NP')
('Forrest', '->', u'NP')
('Tower', '->', u'NP')
('Monte', '->', u'NP')
('Uno', '->', u'NP')
('Mike', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Monte', '->', u'NP')
('Roy', '->', u'NP')
('Judaism', '->', u'NP')
('Romeo', '->', u'NP')
('Macbeth', '->', u'NP')
('America', '->', u'NP')
('Emerson', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Joyce', '->', u'NP')
('Nietzsche', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Atlas', '->', u'NP')
('Erich', '->', u'NP')
('Maria', '->', u'NP')
('Remarque', '->', u'NP')
('Chuck', '->', u'NP')
('James', '->', u'NP')
('Truman', '->', u'NP')
('Capote', '->', u'NP')
('Wood', '->', u'NP')
('Ivan', '->', u'NP')
('Short', '->', u'NP')
('Michael', '->', u'NP')
('Louise', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Alpha', '->', u'NP')
('F', '->', u'NP')
('Neil', '->', u'NP')
('God', '->', u'NP')
('Roy', '->', u'NP')
('Sweden', '->', u'NP')
('Suzanne', '->', u'NP')
('Collins', '->', u'NP')
('Huxley', '->', u'NP')
('Jeff', '->', u'NP')
('Jesus', '->', u'NP')
('Marquis', '->', u'NP')
('De', '->', u'NP')
('Huxley', '->', u'NP')
('Huxley', '->', u'NP')
('Alexander', '->', u'NP')
('Ann', '->', u'NP')
('God', '->', u'NP')
('Heidegger', '->', u'NP')
('Amazon', '->', u'NP')
('Bach', '->', u'NP')
('Thomas', '->', u'NP')
('Harris', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Speed', '->', u'NP')
('Jane', '->', u'NP')
('Short', '->', u'NP')
('Bible', '->', u'NP')
('James', '->', u'NP')
('Dawn', '->', u'NP')
('Scotland', '->', u'NP')
('Mark', '->', u'NP')
('Neil', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Jacques', '->', u'NP')
('Martin', '->', u'NP')
('Brooks', '->', u'NP')
('Venus', '->', u'NP')
('Philip', '->', u'NP')
('Tom', '->', u'NP')
('Robbins', '->', u'NP')
('Phillip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Ellis', '->', u'NP')
('John', '->', u'NP')
('Blaine', '->', u'NP')
('Le', '->', u'NP')
('Huff', '->', u'NP')
('Joey', '->', u'NP')
('Ray', '->', u'NP')
959 

17741
