britpics.csv
0
Sentiment(classification='pos', p_pos=0.93126081633165436, p_neg=0.068739183668343223)
('Dorset', '->', u'NP')
('Tom', '->', u'NP')
('Scotland', '->', u'NP')
('Stormy', '->', u'NP')
('Cornwall', '->', u'NP')
('Britain', '->', u'NP')
('Scotland', '->', u'NP')
('Fields', '->', u'NP')
('Norfolk', '->', u'NP')
('Morris', '->', u'NP')
('Worth', '->', u'NP')
('Dorset', '->', u'NP')
('June', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Dean', '->', u'NP')
('Dan', '->', u'NP')
('Dean', '->', u'NP')
('Arthur', '->', u'NP')
('Scotland', '->', u'NP')
('Kenilworth', '->', u'NP')
('Isaac', '->', u'NP')
('February', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Wharf', '->', u'NP')
('Northumberland', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('London', '->', u'NP')
('Newcastle', '->', u'NP')
('Glen', '->', u'NP')
('Skye', '->', u'NP')
('George', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Liverpool', '->', u'NP')
('Norfolk', '->', u'NP')
('Cornwall', '->', u'NP')
('Scotland', '->', u'NP')
('Dean', '->', u'NP')
('Winchester', '->', u'NP')
('Christmas', '->', u'NP')
('Sussex', '->', u'NP')
('Glasgow', '->', u'NP')
('Britain', '->', u'NP')
('Southampton', '->', u'NP')
('Wales', '->', u'NP')
('Scotland', '->', u'NP')
('Cornwall', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('August', '->', u'NP')
('February', '->', u'NP')
('Newcastle', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Roberts', '->', u'NP')
('Bradford', '->', u'NP')
('Britain', '->', u'NP')
('George', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Cornwall', '->', u'NP')
('Stirling', '->', u'NP')
('Greenock', '->', u'NP')
('Clyde', '->', u'NP')
('Scotland', '->', u'NP')
('Winter', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('London', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Andrew', '->', u'NP')
('Andrews', '->', u'NP')
('London', '->', u'NP')
('Dean', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('Snow', '->', u'NP')
('Turner', '->', u'NP')
('Europe', '->', u'NP')
('Scotland', '->', u'NP')
('Michael', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Northumberland', '->', u'NP')
('Downs', '->', u'NP')
('Lundy', '->', u'NP')
('Cornwall', '->', u'NP')
('London', '->', u'NP')
('Salisbury', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Heron', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Bristol', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('London', '->', u'NP')
('Liverpool', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Cornwall', '->', u'NP')
('Sir', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('Cornwall', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Scotland', '->', u'NP')
('Wharf', '->', u'NP')
('Thorpe', '->', u'NP')
('June', '->', u'NP')
('Cambridge', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Winter', '->', u'NP')
('Richmond', '->', u'NP')
('London', '->', u'NP')
('Alex', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Robin', '->', u'NP')
('Black', '->', u'NP')
('Scotland', '->', u'NP')
('Agnes', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Lane', '->', u'NP')
('Disneyland', '->', u'NP')
('Giles', '->', u'NP')
('London', '->', u'NP')
('Chesterton', '->', u'NP')
('Scott', '->', u'NP')
('Green', '->', u'NP')
('Ludlow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Northumberland', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('London', '->', u'NP')
('Wallace', '->', u'NP')
('Stirling', '->', u'NP')
('Cornwall', '->', u'NP')
('Skye', '->', u'NP')
('Cornwall', '->', u'NP')
('Andrews', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Kingston', '->', u'NP')
('Lacy', '->', u'NP')
('Dorset', '->', u'NP')
('Sir', '->', u'NP')
('Joseph', '->', u'NP')
('Paxton', '->', u'NP')
('Hard', '->', u'NP')
('Bristol', '->', u'NP')
('Boston', '->', u'NP')
('Cornwall', '->', u'NP')
('Cornwall', '->', u'NP')
('Bristol', '->', u'NP')
('Scotland', '->', u'NP')
('Northumberland', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Richmond', '->', u'NP')
('Dorset', '->', u'NP')
('Dover', '->', u'NP')
('Albert', '->', u'NP')
('Met', '->', u'NP')
('Jan', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Stirling', '->', u'NP')
('Tower', '->', u'NP')
('Pike', '->', u'NP')
('Hastings', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Skye', '->', u'NP')
('Richmond', '->', u'NP')
('Ludlow', '->', u'NP')
('Cornwall', '->', u'NP')
('Plymouth', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Cornwall', '->', u'NP')
('Britain', '->', u'NP')
('Sir', '->', u'NP')
('Francis', '->', u'NP')
('Drake', '->', u'NP')
('Cornwall', '->', u'NP')
('Andrews', '->', u'NP')
('Winter', '->', u'NP')
('Scotland', '->', u'NP')
('Stirling', '->', u'NP')
('Skye', '->', u'NP')
('England', '->', u'NP')
('S', '->', u'NP')
('Portsmouth', '->', u'NP')
('Cornwall', '->', u'NP')
('Scotland', '->', u'NP')
('Dorset', '->', u'NP')
('Marlborough', '->', u'NP')
('Joe', '->', u'NP')
('Birmingham', '->', u'NP')
('London', '->', u'NP')
('Cornwall', '->', u'NP')
('July', '->', u'NP')
('Wales', '->', u'NP')
('Lee', '->', u'NP')
('London', '->', u'NP')
('Bradford', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Dorset', '->', u'NP')
('Winter', '->', u'NP')
('Wales', '->', u'NP')
('Hitler', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Cornwall', '->', u'NP')
('Sussex', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Leamington', '->', u'NP')
('Scotland', '->', u'NP')
('Cambridge', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Ludlow', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Plymouth', '->', u'NP')
('Plymouth', '->', u'NP')
('Mayo', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('Lloyd', '->', u'NP')
('London', '->', u'NP')
('Wood', '->', u'NP')
('England', '->', u'NP')
('Van', '->', u'NP')
('Arlington', '->', u'NP')
('Thames', '->', u'NP')
('Wharf', '->', u'NP')
('Tower', '->', u'NP')
('Wales', '->', u'NP')
('Kirk', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Paul', '->', u'NP')
('Essex', '->', u'NP')
('Mary', '->', u'NP')
('Magdalene', '->', u'NP')
('Ludlow', '->', u'NP')
('Paul', '->', u'NP')
('London', '->', u'NP')
('Wales', '->', u'NP')
('London', '->', u'NP')
('Glasgow', '->', u'NP')
('Giles', '->', u'NP')
('London', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('Plymouth', '->', u'NP')
('Albert', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Skye', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Oxford', '->', u'NP')
('Andrews', '->', u'NP')
('Tower', '->', u'NP')
('Glasgow', '->', u'NP')
('Northumberland', '->', u'NP')
('Birmingham', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('Barrow', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Ireland', '->', u'NP')
('Neil', '->', u'NP')
('Scotland', '->', u'NP')
('Norfolk', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Pike', '->', u'NP')
('Dover', '->', u'NP')
('Glen', '->', u'NP')
('Scotland', '->', u'NP')
('Westminster', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Hub', '->', u'NP')
('Europe', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Tower', '->', u'NP')
('Barrow', '->', u'NP')
('Skye', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Portland', '->', u'NP')
('Bill', '->', u'NP')
('Dorset', '->', u'NP')
('Pike', '->', u'NP')
('Eden', '->', u'NP')
('Northumberland', '->', u'NP')
('Wales', '->', u'NP')
('Jack', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Ben', '->', u'NP')
('Westminster', '->', u'NP')
('Mitchell', '->', u'NP')
('Glasgow', '->', u'NP')
('Sussex', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('December', '->', u'NP')
('Skye', '->', u'NP')
('Glen', '->', u'NP')
('Skye', '->', u'NP')
('Salisbury', '->', u'NP')
('Kirk', '->', u'NP')
('Scotland', '->', u'NP')
('Ireland', '->', u'NP')
('Portland', '->', u'NP')
('Dorset', '->', u'NP')
('Gloucester', '->', u'NP')
('London', '->', u'NP')
('Wales', '->', u'NP')
('April', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Bradford', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Glenn', '->', u'NP')
('Skye', '->', u'NP')
('Stormy', '->', u'NP')
('London', '->', u'NP')
('Skye', '->', u'NP')
('Pike', '->', u'NP')
('Dorset', '->', u'NP')
('Tudor', '->', u'NP')
('Wales', '->', u'NP')
('Glen', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Benjamin', '->', u'NP')
('Dover', '->', u'NP')
('Dover', '->', u'NP')
('Ludlow', '->', u'NP')
('Wales', '->', u'NP')
('Dean', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Dorset', '->', u'NP')
('London', '->', u'NP')
('Ludlow', '->', u'NP')
('Wales', '->', u'NP')
('Hastings', '->', u'NP')
('Black', '->', u'NP')
('Douglas', '->', u'NP')
('Glen', '->', u'NP')
('Skye', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Southampton', '->', u'NP')
('London', '->', u'NP')
('Gloucester', '->', u'NP')
('Coventry', '->', u'NP')
('Giles', '->', u'NP')
('Newton', '->', u'NP')
('Dorset', '->', u'NP')
('Scotland', '->', u'NP')
('Ben', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Glenn', '->', u'NP')
('Skye', '->', u'NP')
('Skye', '->', u'NP')
('Barber', '->', u'NP')
('Booth', '->', u'NP')
('Vale', '->', u'NP')
('Skye', '->', u'NP')
('Salisbury', '->', u'NP')
('Low', '->', u'NP')
('Salisbury', '->', u'NP')
('Scotland', '->', u'NP')
('Arthur', '->', u'NP')
('Wales', '->', u'NP')
('Scotland', '->', u'NP')
('Glen', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Salisbury', '->', u'NP')
('Arthur', '->', u'NP')
('Ben', '->', u'NP')
('Elizabeth', '->', u'NP')
('Tower', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Austin', '->', u'NP')
('Sprite', '->', u'NP')
('Pole', '->', u'NP')
('Scotland', '->', u'NP')
('Lock', '->', u'NP')
('Gates', '->', u'NP')
('Scotland', '->', u'NP')
('Somerset', '->', u'NP')
('Plymouth', '->', u'NP')
('Grey', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Dorset', '->', u'NP')
('Michael', '->', u'NP')
('Ford', '->', u'NP')
('Northumberland', '->', u'NP')
('Paul', '->', u'NP')
('Tower', '->', u'NP')
('Skye', '->', u'NP')
('Snow', '->', u'NP')
('May', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Tower', '->', u'NP')
('Skye', '->', u'NP')
('Skye', '->', u'NP')
('Wales', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('Knox', '->', u'NP')
('Dorset', '->', u'NP')
('Gloucester', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Green', '->', u'NP')
('Scotland', '->', u'NP')
('Hastings', '->', u'NP')
('Eden', '->', u'NP')
('London', '->', u'NP')
('Plaza', '->', u'NP')
('Cairns', '->', u'NP')
('Cornwall', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Wales', '->', u'NP')
('England', '->', u'NP')
('Coventry', '->', u'NP')
('England', '->', u'NP')
('Cornwall', '->', u'NP')
('Beck', '->', u'NP')
('California', '->', u'NP')
('Wales', '->', u'NP')
612 

8233
