Djent.csv
0
Sentiment(classification='neg', p_pos=0.44559222021657618, p_neg=0.55440777978342437)
('U', '->', u'NP')
('Mike', '->', u'NP')
('Skye', '->', u'NP')
('Sean', '->', u'NP')
('Ben', '->', u'NP')
('Sharp', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('Io', '->', u'NP')
('Thomas', '->', u'NP')
('Coronado', '->', u'NP')
('Spencer', '->', u'NP')
('Cool', '->', u'NP')
('Stalin', '->', u'NP')
('Spencer', '->', u'NP')
('Fredrik', '->', u'NP')
('Morgan', '->', u'NP')
('Aaron', '->', u'NP')
('Marshall', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Met', '->', u'NP')
('Vivaldi', '->', u'NP')
('Winter', '->', u'NP')
('Chance', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Matt', '->', u'NP')
('October', '->', u'NP')
('Katie', '->', u'NP')
('Frost', '->', u'NP')
('Chance', '->', u'NP')
('Townsend', '->', u'NP')
('Grace', '->', u'NP')
('India', '->', u'NP')
('Short', '->', u'NP')
('Steve', '->', u'NP')
('Io', '->', u'NP')
('Coleman', '->', u'NP')
('Mike', '->', u'NP')
('Chance', '->', u'NP')
('David', '->', u'NP')
('Ryan', '->', u'NP')
('Coward', '->', u'NP')
('Stalin', '->', u'NP')
('Monroe', '->', u'NP')
('Means', '->', u'NP')
('May', '->', u'NP')
('Means', '->', u'NP')
('Matt', '->', u'NP')
('Rose', '->', u'NP')
('Korea', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('October', '->', u'NP')
('Eden', '->', u'NP')
('Coleman', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Babylon', '->', u'NP')
('John', '->', u'NP')
('Browne', '->', u'NP')
('Chris', '->', u'NP')
('Babylon', '->', u'NP')
('Friend', '->', u'NP')
('Korea', '->', u'NP')
('Green', '->', u'NP')
('Camden', '->', u'NP')
('London', '->', u'NP')
('Paul', '->', u'NP')
('Spencer', '->', u'NP')
('Halloween', '->', u'NP')
('Dies', '->', u'NP')
('Dies', '->', u'NP')
('Alex', '->', u'NP')
('Stalin', '->', u'NP')
('Perry', '->', u'NP')
('Tom', '->', u'NP')
('Jason', '->', u'NP')
('Richardson', '->', u'NP')
('Richardson', '->', u'NP')
('Singer', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Winter', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Nick', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Aurora', '->', u'NP')
('Friend', '->', u'NP')
('Dan', '->', u'NP')
('Pretty', '->', u'NP')
('Stalin', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Perry', '->', u'NP')
('Don', '->', u'NP')
('Aaron', '->', u'NP')
('Marshall', '->', u'NP')
('Stalin', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('Scott', '->', u'NP')
('Toronto', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Spencer', '->', u'NP')
('Ed', '->', u'NP')
('Chance', '->', u'NP')
('David', '->', u'NP')
('Stalin', '->', u'NP')
('Coleman', '->', u'NP')
('David', '->', u'NP')
('Fortune', '->', u'NP')
('David', '->', u'NP')
('Babylon', '->', u'NP')
('Stalin', '->', u'NP')
('Wright', '->', u'NP')
('Odessa', '->', u'NP')
('Illinois', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Pretty', '->', u'NP')
('Gibson', '->', u'NP')
('Chris', '->', u'NP')
('Nick', '->', u'NP')
('John', '->', u'NP')
('Al', '->', u'NP')
('Cepheus', '->', u'NP')
('Spencer', '->', u'NP')
('April', '->', u'NP')
('Ralph', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Scotland', '->', u'NP')
('Tech', '->', u'NP')
('Tony', '->', u'NP')
('Monsieur', '->', u'NP')
('Canada', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Dan', '->', u'NP')
('Black', '->', u'NP')
('Luke', '->', u'NP')
('Holland', '->', u'NP')
('Spencer', '->', u'NP')
('Don', '->', u'NP')
('Pod', '->', u'NP')
('Stalin', '->', u'NP')
('Amos', '->', u'NP')
('Dan', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('May', '->', u'NP')
('Korea', '->', u'NP')
('Mike', '->', u'NP')
('Chris', '->', u'NP')
('Aaron', '->', u'NP')
('Marshall', '->', u'NP')
('Fredrik', '->', u'NP')
('Dick', '->', u'NP')
('Rip', '->', u'NP')
271 

11638
