alltheleft.csv
0
Sentiment(classification='pos', p_pos=0.94971955658633278, p_neg=0.050280443413668323)
('Washington', '->', u'NP')
('California', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Barr', '->', u'NP')
('Green', '->', u'NP')
('Stephen', '->', u'NP')
('Lindsay', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Afghan', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('Miles', '->', u'NP')
('Perry', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bill', '->', u'NP')
('Connor', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('Greece', '->', u'NP')
('Nazi', '->', u'NP')
('Dawn', '->', u'NP')
('Bernie', '->', u'NP')
('De', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Republican', '->', u'NP')
('Pick', '->', u'NP')
('Republican', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Leonard', '->', u'NP')
('Sept', '->', u'NP')
('Orlando', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Chips', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('Scott', '->', u'NP')
('Olson', '->', u'NP')
('Green', '->', u'NP')
('Philadelphia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Jerry', '->', u'NP')
('October', '->', u'NP')
('Ralph', '->', u'NP')
('Ecuador', '->', u'NP')
('Britain', '->', u'NP')
('Low', '->', u'NP')
('David', '->', u'NP')
('Fox', '->', u'NP')
('November', '->', u'NP')
('Plane', '->', u'NP')
('Texas', '->', u'NP')
('Aaron', '->', u'NP')
('Michael', '->', u'NP')
('Page', '->', u'NP')
('Nazi', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Sut', '->', u'NP')
('Michigan', '->', u'NP')
('Richard', '->', u'NP')
('Wilkinson', '->', u'NP')
('Minnesota', '->', u'NP')
('Schultz', '->', u'NP')
('Glenn', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Tony', '->', u'NP')
('Rush', '->', u'NP')
('Colombia', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Lowe', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('March', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Congress', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Tony', '->', u'NP')
('Iraq', '->', u'NP')
('Desmond', '->', u'NP')
('Chicago', '->', u'NP')
('Walker', '->', u'NP')
('Davis', '->', u'NP')
('Job', '->', u'NP')
('Michigan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('January', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('Koch', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Russ', '->', u'NP')
('Spain', '->', u'NP')
('Manning', '->', u'NP')
('Mark', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Child', '->', u'NP')
('Chris', '->', u'NP')
('Green', '->', u'NP')
('Fox', '->', u'NP')
('Tom', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Julian', '->', u'NP')
('Rush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Bill', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Manning', '->', u'NP')
('Mohammed', '->', u'NP')
('Bush', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stein', '->', u'NP')
('Bernie', '->', u'NP')
('Montreal', '->', u'NP')
('May', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Jan', '->', u'NP')
('Peterson', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Rush', '->', u'NP')
('America', '->', u'NP')
('Warren', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Republican', '->', u'NP')
('Todd', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Richard', '->', u'NP')
('Arizona', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Rider', '->', u'NP')
('Kansas', '->', u'NP')
('Quebec', '->', u'NP')
('Iran', '->', u'NP')
('Bush', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Michigan', '->', u'NP')
('Alabama', '->', u'NP')
('Bill', '->', u'NP')
('Arkansas', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Gun', '->', u'NP')
('Arab', '->', u'NP')
('Zionism', '->', u'NP')
('Arab', '->', u'NP')
('Stein', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('Bolivia', '->', u'NP')
('Eugene', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Koch', '->', u'NP')
('Herman', '->', u'NP')
('Robin', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Lexington', '->', u'NP')
('June', '->', u'NP')
('Glenn', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Scott', '->', u'NP')
('Kathleen', '->', u'NP')
('Kathleen', '->', u'NP')
('California', '->', u'NP')
('Fox', '->', u'NP')
('Davis', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bernie', '->', u'NP')
('Rand', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Stein', '->', u'NP')
('Mae', '->', u'NP')
('Stein', '->', u'NP')
('Denver', '->', u'NP')
('January', '->', u'NP')
('Quebec', '->', u'NP')
('Chicago', '->', u'NP')
('Rand', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Portugal', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Nashville', '->', u'NP')
('Job', '->', u'NP')
('Anita', '->', u'NP')
('Perry', '->', u'NP')
('Manhattan', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Craven', '->', u'NP')
('Fox', '->', u'NP')
('Low', '->', u'NP')
('Fox', '->', u'NP')
('Sarah', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Asia', '->', u'NP')
('Greece', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Martin', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Davis', '->', u'NP')
('Bill', '->', u'NP')
('Europe', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Kansas', '->', u'NP')
('Bermuda', '->', u'NP')
('Paul', '->', u'NP')
('Washington', '->', u'NP')
('Europe', '->', u'NP')
('Glenn', '->', u'NP')
('Davis', '->', u'NP')
('Warren', '->', u'NP')
('Connecticut', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Marx', '->', u'NP')
('Pakistan', '->', u'NP')
('Timothy', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Ryan', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('Bible', '->', u'NP')
('Quebec', '->', u'NP')
('Green', '->', u'NP')
('Martin', '->', u'NP')
('Texas', '->', u'NP')
('Rich', '->', u'NP')
('Ryan', '->', u'NP')
('Fox', '->', u'NP')
('Glenn', '->', u'NP')
('Orlando', '->', u'NP')
('Dave', '->', u'NP')
('Ecuador', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Bill', '->', u'NP')
('Key', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Republican', '->', u'NP')
('B', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Stewart', '->', u'NP')
('Alexander', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Chicago', '->', u'NP')
('Short', '->', u'NP')
('Wells', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('Vatican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Koch', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Davis', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Democrat', '->', u'NP')
('Paul', '->', u'NP')
('Alabama', '->', u'NP')
('Pakistan', '->', u'NP')
('California', '->', u'NP')
('Congress', '->', u'NP')
('George', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('E', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('Gun', '->', u'NP')
('Lindsay', '->', u'NP')
('Graham', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Greece', '->', u'NP')
('Germany', '->', u'NP')
('Craig', '->', u'NP')
('March', '->', u'NP')
('Green', '->', u'NP')
('Joel', '->', u'NP')
('Virginia', '->', u'NP')
('Child', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('Fox', '->', u'NP')
('Christine', '->', u'NP')
('Republican', '->', u'NP')
('Naples', '->', u'NP')
('Florida', '->', u'NP')
('Tom', '->', u'NP')
('Winter', '->', u'NP')
('Pete', '->', u'NP')
('Wylie', '->', u'NP')
('Margaret', '->', u'NP')
('Dies', '->', u'NP')
('Chase', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chase', '->', u'NP')
('Illinois', '->', u'NP')
('January', '->', u'NP')
('Cliff', '->', u'NP')
('Jim', '->', u'NP')
('Greer', '->', u'NP')
('Charlie', '->', u'NP')
('Florida', '->', u'NP')
('Chris', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('Jim', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Mae', '->', u'NP')
('Stein', '->', u'NP')
('Chase', '->', u'NP')
('Steve', '->', u'NP')
('Pick', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Self', '->', u'NP')
('Monty', '->', u'NP')
('Lowe', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Atlanta', '->', u'NP')
('Heard', '->', u'NP')
('Rich', '->', u'NP')
('Georgia', '->', u'NP')
('Grant', '->', u'NP')
('Davis', '->', u'NP')
('Perry', '->', u'NP')
('Ray', '->', u'NP')
('Kelly', '->', u'NP')
('May', '->', u'NP')
('Emanuel', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('Britain', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Barbara', '->', u'NP')
('Bush', '->', u'NP')
('Bill', '->', u'NP')
('Bush', '->', u'NP')
('Atlanta', '->', u'NP')
('Kansas', '->', u'NP')
('Chicago', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Bill', '->', u'NP')
('Koch', '->', u'NP')
('Jerry', '->', u'NP')
('Black', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Gay', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Bing', '->', u'NP')
('July', '->', u'NP')
('October', '->', u'NP')
('Washington', '->', u'NP')
('Oklahoma', '->', u'NP')
('Del', '->', u'NP')
('Che', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Dick', '->', u'NP')
('Republican', '->', u'NP')
('Case', '->', u'NP')
('Damon', '->', u'NP')
('Silvers', '->', u'NP')
('Black', '->', u'NP')
('Fred', '->', u'NP')
('Hub', '->', u'NP')
('Black', '->', u'NP')
('Greece', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Ecuador', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('Chicago', '->', u'NP')
('Spain', '->', u'NP')
('Green', '->', u'NP')
('Paris', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('Republican', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Republican', '->', u'NP')
('Cain', '->', u'NP')
('Maine', '->', u'NP')
('Birmingham', '->', u'NP')
('Loving', '->', u'NP')
('Lot', '->', u'NP')
('AMA', '->', u'NP')
('Jackson', '->', u'NP')
('Lumumba', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('Indiana', '->', u'NP')
('Nate', '->', u'NP')
('Cliff', '->', u'NP')
('Patrick', '->', u'NP')
('Sam', '->', u'NP')
('Elena', '->', u'NP')
('Stein', '->', u'NP')
('March', '->', u'NP')
('Denver', '->', u'NP')
('October', '->', u'NP')
('Chicago', '->', u'NP')
('Bolivia', '->', u'NP')
('Green', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Judith', '->', u'NP')
('Butler', '->', u'NP')
('Europe', '->', u'NP')
('Mississippi', '->', u'NP')
('Iran', '->', u'NP')
('Sandra', '->', u'NP')
('India', '->', u'NP')
('Means', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Jeff', '->', u'NP')
('Vienna', '->', u'NP')
('Glenn', '->', u'NP')
('Koch', '->', u'NP')
('Iran', '->', u'NP')
('Walker', '->', u'NP')
('Hard', '->', u'NP')
('Palestine', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Via', '->', u'NP')
('America', '->', u'NP')
('Koch', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Palestine', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tory', '->', u'NP')
('April', '->', u'NP')
('Pakistan', '->', u'NP')
('Republican', '->', u'NP')
('Henry', '->', u'NP')
('Britain', '->', u'NP')
('Bush', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Canada', '->', u'NP')
('Amsterdam', '->', u'NP')
('Connecticut', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Martha', '->', u'NP')
('America', '->', u'NP')
('Donald', '->', u'NP')
('James', '->', u'NP')
('Steele', '->', u'NP')
('Africa', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Quebec', '->', u'NP')
('Green', '->', u'NP')
('Greece', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('Detroit', '->', u'NP')
('Colombia', '->', u'NP')
('Colombia', '->', u'NP')
('Colombia', '->', u'NP')
('Greece', '->', u'NP')
('Green', '->', u'NP')
('Portugal', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Leon', '->', u'NP')
('Iraq', '->', u'NP')
('Koch', '->', u'NP')
('Christmas', '->', u'NP')
('Denver', '->', u'NP')
('Boston', '->', u'NP')
('Alabama', '->', u'NP')
('Davis', '->', u'NP')
('Sell', '->', u'NP')
('Mark', '->', u'NP')
('Miller', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Roger', '->', u'NP')
('Nixon', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Filipino', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Republican', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Frank', '->', u'NP')
('Connecticut', '->', u'NP')
('Gun', '->', u'NP')
('Koch', '->', u'NP')
('Cliff', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
761 

18902
