cogsci.csv
0
Sentiment(classification='pos', p_pos=0.56235931561063823, p_neg=0.4376406843893636)
('God', '->', u'NP')
('Marty', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Brandon', '->', u'NP')
('America', '->', u'NP')
('Child', '->', u'NP')
('Joshua', '->', u'NP')
('John', '->', u'NP')
('Self', '->', u'NP')
('N', '->', u'NP')
('Harvard', '->', u'NP')
('Douglas', '->', u'NP')
('Richard', '->', u'NP')
('Oedipus', '->', u'NP')
('Barbara', '->', u'NP')
('Chicago', '->', u'NP')
('Hard', '->', u'NP')
('Icelandic', '->', u'NP')
('January', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('FDA', '->', u'NP')
('George', '->', u'NP')
('Harvard', '->', u'NP')
('Dan', '->', u'NP')
('Gene', '->', u'NP')
('May', '->', u'NP')
('Harvard', '->', u'NP')
('Pitt', '->', u'NP')
('Greg', '->', u'NP')
('Simon', '->', u'NP')
('Cohen', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Michael', '->', u'NP')
('Self', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Oliver', '->', u'NP')
('Douglas', '->', u'NP')
('Bush', '->', u'NP')
('Cambridge', '->', u'NP')
('George', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Gabrielle', '->', u'NP')
('Yale', '->', u'NP')
('Tech', '->', u'NP')
('Donald', '->', u'NP')
('Mississippi', '->', u'NP')
('FDA', '->', u'NP')
('Ronald', '->', u'NP')
('Don', '->', u'NP')
('Buddhism', '->', u'NP')
('Harvard', '->', u'NP')
('Marc', '->', u'NP')
('Low', '->', u'NP')
('Edward', '->', u'NP')
('Freud', '->', u'NP')
('America', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('Ted', '->', u'NP')
('Daniel', '->', u'NP')
('Max', '->', u'NP')
('Richard', '->', u'NP')
('Davidson', '->', u'NP')
('Harvard', '->', u'NP')
('Michael', '->', u'NP')
('Lewis', '->', u'NP')
('Maryland', '->', u'NP')
('Hinton', '->', u'NP')
('S', '->', u'NP')
('Stanley', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Key', '->', u'NP')
('Melbourne', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Walter', '->', u'NP')
('Harmony', '->', u'NP')
('Bourbon', '->', u'NP')
('Robert', '->', u'NP')
('U', '->', u'NP')
('Judea', '->', u'NP')
('David', '->', u'NP')
('Zen', '->', u'NP')
('Buddhism', '->', u'NP')
('Harvard', '->', u'NP')
('Lisa', '->', u'NP')
('Congress', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('Roy', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Miller', '->', u'NP')
('Yale', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
210 

18869
