IWantOut.csv
0
Sentiment(classification='pos', p_pos=0.54652315727365886, p_neg=0.45347684272634109)
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('Indonesia', '->', u'NP')
('London', '->', u'NP')
('Taiwan', '->', u'NP')
('Iceland', '->', u'NP')
('Egypt', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Indonesia', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('Thailand', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Mars', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Saudi', '->', u'NP')
('Ecuador', '->', u'NP')
('Mining', '->', u'NP')
('Finland', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Skip', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('Prague', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Asia', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Hawaii', '->', u'NP')
('Antarctica', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Iceland', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Norway', '->', u'NP')
('Denmark', '->', u'NP')
('Hwang', '->', u'NP')
('Gallup', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Learned', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Saudi', '->', u'NP')
('London', '->', u'NP')
('Mississippi', '->', u'NP')
('Scotland', '->', u'NP')
('Learned', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('Uruguay', '->', u'NP')
('Europe', '->', u'NP')
('Uruguay', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Amsterdam', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Bangkok', '->', u'NP')
('Sweden', '->', u'NP')
('Finland', '->', u'NP')
('Norway', '->', u'NP')
('Australian', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('Malta', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Alabama', '->', u'NP')
('Mississippi', '->', u'NP')
('Louisiana', '->', u'NP')
('Midwest', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Sweden', '->', u'NP')
('Russia', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Finland', '->', u'NP')
('Quebec', '->', u'NP')
('AMA', '->', u'NP')
('Quebec', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('Taiwan', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Forbes', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Amsterdam', '->', u'NP')
('Switzerland', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Asia', '->', u'NP')
('Africa', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
('Florida', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Birmingham', '->', u'NP')
('Ireland', '->', u'NP')
('Australia', '->', u'NP')
('Brazil', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Hunt', '->', u'NP')
('Cambodia', '->', u'NP')
('Scandinavia', '->', u'NP')
('Iceland', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Switzerland', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Cal', '->', u'NP')
('Sweden', '->', u'NP')
('Panama', '->', u'NP')
('Canada', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Finland', '->', u'NP')
('Cambodia', '->', u'NP')
('Dublin', '->', u'NP')
('London', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Australia', '->', u'NP')
('Austria', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Australian', '->', u'NP')
('Berlin', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Italy', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Russia', '->', u'NP')
('Iceland', '->', u'NP')
('Sweden', '->', u'NP')
('Brazil', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Belgium', '->', u'NP')
('Peru', '->', u'NP')
('Caribbean', '->', u'NP')
('Norway', '->', u'NP')
('Amsterdam', '->', u'NP')
('Paris', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Uruguay', '->', u'NP')
('France', '->', u'NP')
('Washington', '->', u'NP')
('Australia', '->', u'NP')
('Greece', '->', u'NP')
('Ireland', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Pakistan', '->', u'NP')
('Colombia', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Australian', '->', u'NP')
('Portugal', '->', u'NP')
('America', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Brazil', '->', u'NP')
('Asia', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Italy', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('Argentina', '->', u'NP')
('Gay', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Timothy', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Berlin', '->', u'NP')
('Midwest', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('Denver', '->', u'NP')
('San', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Denmark', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('Thailand', '->', u'NP')
('Germany', '->', u'NP')
('Congo', '->', u'NP')
('Panama', '->', u'NP')
('Israel', '->', u'NP')
('Pakistan', '->', u'NP')
('Nazi', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('Argentina', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Switzerland', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Wellington', '->', u'NP')
('June', '->', u'NP')
('Asia', '->', u'NP')
('Sweden', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Ireland', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Thailand', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Malta', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Caribbean', '->', u'NP')
('Belgium', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Iceland', '->', u'NP')
('Denmark', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Chile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nigeria', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('Uruguay', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Guatemala', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Africa', '->', u'NP')
('Uruguay', '->', u'NP')
('Spain', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('Tokyo', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Australian', '->', u'NP')
('Europe', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Gay', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Englishman', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Australian', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Scandinavia', '->', u'NP')
('Japan', '->', u'NP')
('Peru', '->', u'NP')
('Thailand', '->', u'NP')
('Asia', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Uruguay', '->', u'NP')
('America', '->', u'NP')
('Learned', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Spain', '->', u'NP')
('Canada', '->', u'NP')
('Spain', '->', u'NP')
('Alaska', '->', u'NP')
('Hawaii', '->', u'NP')
('Italy', '->', u'NP')
('Austria', '->', u'NP')
('Thailand', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
615 

17003
