dogs.csv
0
Sentiment(classification='neg', p_pos=0.29290596596277441, p_neg=0.70709403403722515)
('Child', '->', u'NP')
('K', '->', u'NP')
('Tyson', '->', u'NP')
('Tyson', '->', u'NP')
('Colt', '->', u'NP')
('Arizona', '->', u'NP')
('Michigan', '->', u'NP')
('Lucy', '->', u'NP')
('Gibbs', '->', u'NP')
('Dane', '->', u'NP')
('N', '->', u'NP')
('Michigan', '->', u'NP')
('Cyrus', '->', u'NP')
('Bo', '->', u'NP')
('Oklahoma', '->', u'NP')
('Missy', '->', u'NP')
('Nevada', '->', u'NP')
('Harold', '->', u'NP')
('Maine', '->', u'NP')
('Sadie', '->', u'NP')
('Buckley', '->', u'NP')
('Russia', '->', u'NP')
('Rocky', '->', u'NP')
('Ashley', '->', u'NP')
('Bosco', '->', u'NP')
('Sonny', '->', u'NP')
('Dudley', '->', u'NP')
('Labrador', '->', u'NP')
('E', '->', u'NP')
('Olivia', '->', u'NP')
('Milan', '->', u'NP')
('Houston', '->', u'NP')
('Rosie', '->', u'NP')
('Henry', '->', u'NP')
('China', '->', u'NP')
('Phoenix', '->', u'NP')
('Ziggy', '->', u'NP')
('Spain', '->', u'NP')
('Christmas', '->', u'NP')
('Zoe', '->', u'NP')
('Louis', '->', u'NP')
('Alaska', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Wallace', '->', u'NP')
('Labrador', '->', u'NP')
('Gus', '->', u'NP')
('Christmas', '->', u'NP')
('Molly', '->', u'NP')
('Phoenix', '->', u'NP')
('Joey', '->', u'NP')
('Georgia', '->', u'NP')
('PM', '->', u'NP')
('Louis', '->', u'NP')
('Henry', '->', u'NP')
('Lucy', '->', u'NP')
('Afghan', '->', u'NP')
('California', '->', u'NP')
('Dane', '->', u'NP')
('Amazon', '->', u'NP')
('Indiana', '->', u'NP')
('Loving', '->', u'NP')
('Charlie', '->', u'NP')
('Draco', '->', u'NP')
('Corso', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Friend', '->', u'NP')
('Philadelphia', '->', u'NP')
('Poland', '->', u'NP')
('Warwick', '->', u'NP')
('Chicago', '->', u'NP')
('Cooper', '->', u'NP')
('Gee', '->', u'NP')
('Adams', '->', u'NP')
('Wilfred', '->', u'NP')
('Europe', '->', u'NP')
('Ziggy', '->', u'NP')
('Charlie', '->', u'NP')
('Buddy', '->', u'NP')
('Penn', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Frankie', '->', u'NP')
('Knox', '->', u'NP')
('Haliburton', '->', u'NP')
('Stark', '->', u'NP')
('Bronx', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Halloween', '->', u'NP')
('Sinatra', '->', u'NP')
('Texas', '->', u'NP')
('Cassius', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Mississippi', '->', u'NP')
('Texas', '->', u'NP')
('Sadie', '->', u'NP')
('Java', '->', u'NP')
('Penny', '->', u'NP')
('Lane', '->', u'NP')
('Dane', '->', u'NP')
('Barney', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Laura', '->', u'NP')
('Beau', '->', u'NP')
('Charles', '->', u'NP')
('Norfolk', '->', u'NP')
('Panama', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Houston', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Bacon', '->', u'NP')
('Ohio', '->', u'NP')
('Amazon', '->', u'NP')
('Bo', '->', u'NP')
('Rufus', '->', u'NP')
('Chance', '->', u'NP')
224 

16707
