NoShitSherlock.csv
0
Sentiment(classification='pos', p_pos=0.74184858556494337, p_neg=0.25815141443505868)
('Atlantis', '->', u'NP')
('Wales', '->', u'NP')
('Andrew', '->', u'NP')
('Amazon', '->', u'NP')
('Rich', '->', u'NP')
('Francis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Norway', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('Israel', '->', u'NP')
('Australia', '->', u'NP')
('Berry', '->', u'NP')
('May', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Lionel', '->', u'NP')
('Andres', '->', u'NP')
('Fox', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('December', '->', u'NP')
('Fox', '->', u'NP')
('Nolan', '->', u'NP')
('Daniels', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Tony', '->', u'NP')
('Iraq', '->', u'NP')
('Arizona', '->', u'NP')
('Joe', '->', u'NP')
('Florida', '->', u'NP')
('Flip', '->', u'NP')
('God', '->', u'NP')
('Alabama', '->', u'NP')
('Lot', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Glasgow', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Florida', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Houston', '->', u'NP')
('Donald', '->', u'NP')
('Koch', '->', u'NP')
('Vatican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cleveland', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Diana', '->', u'NP')
('Lancaster', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('John', '->', u'NP')
('Penny', '->', u'NP')
('Armstrong', '->', u'NP')
('George', '->', u'NP')
('Job', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bobby', '->', u'NP')
('Younger', '->', u'NP')
('Washington', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Edward', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('Brendan', '->', u'NP')
('Koch', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Martin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Low', '->', u'NP')
('Anne', '->', u'NP')
('Mark', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Maynard', '->', u'NP')
('Stanley', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Bacon', '->', u'NP')
('Buzz', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Dick', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Child', '->', u'NP')
('Massimo', '->', u'NP')
('Francis', '->', u'NP')
('Amazon', '->', u'NP')
('Europe', '->', u'NP')
('Arkansas', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Rich', '->', u'NP')
('Israel', '->', u'NP')
243 

8331
