compsci.csv
0
Sentiment(classification='neg', p_pos=0.46875000000000006, p_neg=0.53124999999999989)
('Java', '->', u'NP')
('Greg', '->', u'NP')
('Wilson', '->', u'NP')
('Rob', '->', u'NP')
('Pike', '->', u'NP')
('Waterloo', '->', u'NP')
('AMA', '->', u'NP')
('Princeton', '->', u'NP')
('U', '->', u'NP')
('Robin', '->', u'NP')
('Pi', '->', u'NP')
('Java', '->', u'NP')
('May', '->', u'NP')
('Johnny', '->', u'NP')
('Key', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Stephen', '->', u'NP')
('Keys', '->', u'NP')
('Harvard', '->', u'NP')
('Arab', '->', u'NP')
('Peter', '->', u'NP')
('Steve', '->', u'NP')
('Mill', '->', u'NP')
('Manuel', '->', u'NP')
('Blum', '->', u'NP')
('Marvin', '->', u'NP')
('Judea', '->', u'NP')
('Claude', '->', u'NP')
('Mario', '->', u'NP')
('Richard', '->', u'NP')
('Pick', '->', u'NP')
('N', '->', u'NP')
('Ken', '->', u'NP')
('Thompson', '->', u'NP')
('Titan', '->', u'NP')
('Tech', '->', u'NP')
('K', '->', u'NP')
('Manuel', '->', u'NP')
('Blum', '->', u'NP')
('Watson', '->', u'NP')
('Grumble', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('Alan', '->', u'NP')
('Kay', '->', u'NP')
('Kurt', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ullman', '->', u'NP')
('Australian', '->', u'NP')
('Jacques', '->', u'NP')
('Cincinnati', '->', u'NP')
('Alan', '->', u'NP')
('Java', '->', u'NP')
('Scott', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Jan', '->', u'NP')
('Alan', '->', u'NP')
('Kay', '->', u'NP')
('Bloom', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('E', '->', u'NP')
('Donald', '->', u'NP')
('F', '->', u'NP')
('Deutsch', '->', u'NP')
('Charles', '->', u'NP')
('Alpha', '->', u'NP')
('K', '->', u'NP')
('Julian', '->', u'NP')
('AMA', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('Scott', '->', u'NP')
('Gates', '->', u'NP')
('Scott', '->', u'NP')
('von', '->', u'NP')
('Neumann', '->', u'NP')
('G', '->', u'NP')
('Hinton', '->', u'NP')
('Tech', '->', u'NP')
('Portland', '->', u'NP')
('Von', '->', u'NP')
('Neumann', '->', u'NP')
('Douglas', '->', u'NP')
('Dies', '->', u'NP')
('Low', '->', u'NP')
('Doug', '->', u'NP')
('Alpha', '->', u'NP')
('April', '->', u'NP')
('Cheat', '->', u'NP')
('Stack', '->', u'NP')
('Mario', '->', u'NP')
('B', '->', u'NP')
('Watson', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
203 

13580
